cif name= ./8100889.cif
./8100889.cif
Full Formula (Li56 V8 N32)
         [2.1142590138092587, 2.1475981516717146, 2.3230385191416993, 2.1307691466572183, 2.258093699960894, 2.1304627481362286, 2.4584000380459496, 2.4075298572657213, 2.3230385191417]


**isite= 35
Li1 : [8.2858568 1.1509201 8.5997441]

ce_symbol  = TO_3:9
ce_fraction=  0.9571707669059063
species:coords:index
N1 : [7.3038791 2.2951209 7.0946209] : 67
N1 : [9.4530952 2.4928603 9.8034587] : 85
Li1 : [8.4903155 3.5372315 8.3549696] : 18
Li1 : [ 8.4480799  0.9992559 10.9121432] : 55
Li1 : [ 8.3088944 -1.2901056  8.3088944] : 4
Li1 : [10.5982559  1.3131432  8.4480799] : 51
N1 : [9.3945413 0.1459048 7.1061397] : 77
Li1 : [6.0435304 1.1086845 8.3367315] : 11
N1 : [ 7.1061397 -0.2044587  9.7449048] : 81
!!!atention to nb coordination!!!
         [2.1304627481362277, 2.1475981516717146, 2.407529857265721, 2.323038519141698, 2.4584000380459505, 2.3230385191417, 2.1142590138092605, 2.258093699960894, 2.130769146657218]
         [2.1304627481362277, 2.1475981516717133, 2.407529857265721, 2.3230385191417, 2.4584000380459514, 2.3230385191417016, 2.1142590138092605, 2.258093699960894, 2.1307691466572183]

ce_symbol  = TI:9
ce_fraction=  0.04282923309409377
species:coords:index
N1 : [7.3038791 2.2951209 7.0946209] : 67
N1 : [9.4530952 2.4928603 9.8034587] : 85
Li1 : [8.4903155 3.5372315 8.3549696] : 18
Li1 : [ 8.4480799  0.9992559 10.9121432] : 55
Li1 : [ 8.3088944 -1.2901056  8.3088944] : 4
Li1 : [10.5982559  1.3131432  8.4480799] : 51
N1 : [9.3945413 0.1459048 7.1061397] : 77
Li1 : [6.0435304 1.1086845 8.3367315] : 11
N1 : [ 7.1061397 -0.2044587  9.7449048] : 81
!!!atention to nb coordination!!!
         [2.1304627481362277, 2.1475981516717146, 2.407529857265721, 2.323038519141698, 2.4584000380459505, 2.3230385191417, 2.1142590138092605, 2.258093699960894, 2.130769146657218]
         [2.1304627481362277, 2.1475981516717133, 2.407529857265721, 2.3230385191417, 2.4584000380459514, 2.3230385191417016, 2.1142590138092605, 2.258093699960894, 2.1307691466572183]


**isite= 36
Li1 : [0.9992559 3.4863568 3.6485799]

ce_symbol  = TO_3:9
ce_fraction=  0.9571707669059067
species:coords:index
N1 : [2.5043791 2.5043791 2.5043791] : 64
N1 : [-0.2044587  4.6535952  2.3066397] : 90
Li1 : [1.1509201 5.7987559 3.4863568] : 54
Li1 : [-1.3131432  3.6485799  3.8002441] : 45
N1 : [-0.1459048  2.3066397  5.0039587] : 75
Li1 : [1.2622685 1.2440304 3.6908155] : 12
Li1 : [1.2440304 3.6908155 1.2622685] : 8
N1 : [2.4928603 4.5950413 4.6535952] : 80
Li1 : [1.2901056 3.5093944 6.0896056] : 6
!!!atention to nb coordination!!!
         [2.130462748136228, 2.1475981516717124, 2.3230385191416985, 2.3230385191417002, 2.130769146657219, 2.258093699960894, 2.4075298572657204, 2.1142590138092587, 2.4584000380459514]
         [2.130462748136228, 2.147598151671713, 2.3230385191416985, 2.3230385191416993, 2.130769146657219, 2.258093699960894, 2.4075298572657204, 2.1142590138092587, 2.4584000380459514]

ce_symbol  = TI:9
ce_fraction=  0.04282923309409328
species:coords:index
N1 : [2.5043791 2.5043791 2.5043791] : 64
N1 : [-0.2044587  4.6535952  2.3066397] : 90
Li1 : [1.1509201 5.7987559 3.4863568] : 54
Li1 : [-1.3131432  3.6485799  3.8002441] : 45
N1 : [-0.1459048  2.3066397  5.0039587] : 75
Li1 : [1.2622685 1.2440304 3.6908155] : 12
Li1 : [1.2440304 3.6908155 1.2622685] : 8
N1 : [2.4928603 4.5950413 4.6535952] : 80
Li1 : [1.2901056 3.5093944 6.0896056] : 6
!!!atention to nb coordination!!!
         [2.130462748136228, 2.1475981516717124, 2.3230385191416985, 2.3230385191417002, 2.130769146657219, 2.258093699960894, 2.4075298572657204, 2.1142590138092587, 2.4584000380459514]
         [2.130462748136228, 2.147598151671713, 2.3230385191416985, 2.3230385191416993, 2.130769146657219, 2.258093699960894, 2.4075298572657204, 2.1142590138092587, 2.4584000380459514]


**isite= 37
Li1 : [5.7987559 1.3131432 5.9504201]

ce_symbol  = TO_3:9
ce_fraction=  0.9571707669059067
species:coords:index
N1 : [7.2923603 0.2044587 4.9454048] : 82
N1 : [4.6535952 2.4928603 4.5950413] : 72
Li1 : [6.0896056 1.2901056 3.5093944] : 5
N1 : [4.5950413 0.1459048 7.2923603] : 91
Li1 : [ 5.9504201 -0.9992559  6.1126432] : 52
Li1 : [6.0435304 1.1086845 8.3367315] : 11
N1 : [7.3038791 2.2951209 7.0946209] : 67
Li1 : [3.4863568 1.1509201 5.7987559] : 46
Li1 : [6.0617685 3.5554696 5.9081845] : 13
!!!atention to nb coordination!!!
         [2.1142590138092596, 2.1307691466572187, 2.4584000380459505, 2.1475981516717138, 2.323038519141699, 2.4075298572657213, 2.1304627481362286, 2.3230385191416985, 2.258093699960894]
         [2.1142590138092596, 2.1307691466572187, 2.4584000380459505, 2.1475981516717138, 2.3230385191416985, 2.4075298572657213, 2.1304627481362286, 2.3230385191416985, 2.258093699960894]

ce_symbol  = TI:9
ce_fraction=  0.04282923309409321
species:coords:index
N1 : [7.2923603 0.2044587 4.9454048] : 82
N1 : [4.6535952 2.4928603 4.5950413] : 72
Li1 : [6.0896056 1.2901056 3.5093944] : 5
N1 : [4.5950413 0.1459048 7.2923603] : 91
Li1 : [ 5.9504201 -0.9992559  6.1126432] : 52
Li1 : [6.0435304 1.1086845 8.3367315] : 11
N1 : [7.3038791 2.2951209 7.0946209] : 67
Li1 : [3.4863568 1.1509201 5.7987559] : 46
Li1 : [6.0617685 3.5554696 5.9081845] : 13
!!!atention to nb coordination!!!
         [2.1142590138092596, 2.1307691466572187, 2.4584000380459505, 2.1475981516717138, 2.323038519141699, 2.4075298572657213, 2.1304627481362286, 2.3230385191416985, 2.258093699960894]
         [2.1142590138092596, 2.1307691466572187, 2.4584000380459505, 2.1475981516717138, 2.3230385191416985, 2.4075298572657213, 2.1304627481362286, 2.3230385191416985, 2.258093699960894]


**isite= 38
Li1 : [3.8002441 6.1126432 8.4480799]

ce_symbol  = TO_3:9
ce_fraction=  0.9571707669059064
species:coords:index
N1 : [5.0039587 4.9454048 7.1061397] : 88
N1 : [2.2951209 7.0946209 7.3038791] : 65
Li1 : [3.6485799 3.8002441 8.2858568] : 53
Li1 : [6.1126432 5.9504201 8.5997441] : 44
Li1 : [3.5554696 5.9081845 6.0617685] : 9
N1 : [4.9454048 7.2923603 9.8034587] : 74
Li1 : [3.5372315 8.3549696 8.4903155] : 14
N1 : [2.3066397 5.0039587 9.4530952] : 83
Li1 : [ 3.5093944  6.0896056 10.8891056] : 7
!!!atention to nb coordination!!!
         [2.1475981516717146, 2.1304627481362286, 2.3230385191416993, 2.3230385191416993, 2.4075298572657213, 2.130769146657219, 2.258093699960894, 2.1142590138092587, 2.4584000380459496]
         [2.1475981516717146, 2.1304627481362286, 2.3230385191417, 2.3230385191416993, 2.4075298572657213, 2.1307691466572183, 2.258093699960894, 2.1142590138092587, 2.4584000380459496]

ce_symbol  = TI:9
ce_fraction=  0.04282923309409355
species:coords:index
N1 : [5.0039587 4.9454048 7.1061397] : 88
N1 : [2.2951209 7.0946209 7.3038791] : 65
Li1 : [3.6485799 3.8002441 8.2858568] : 53
Li1 : [6.1126432 5.9504201 8.5997441] : 44
Li1 : [3.5554696 5.9081845 6.0617685] : 9
N1 : [4.9454048 7.2923603 9.8034587] : 74
Li1 : [3.5372315 8.3549696 8.4903155] : 14
N1 : [2.3066397 5.0039587 9.4530952] : 83
Li1 : [ 3.5093944  6.0896056 10.8891056] : 7
!!!atention to nb coordination!!!
         [2.1475981516717146, 2.1304627481362286, 2.3230385191416993, 2.3230385191416993, 2.4075298572657213, 2.130769146657219, 2.258093699960894, 2.1142590138092587, 2.4584000380459496]
         [2.1475981516717146, 2.1304627481362286, 2.3230385191417, 2.3230385191416993, 2.4075298572657213, 2.1307691466572183, 2.258093699960894, 2.1142590138092587, 2.4584000380459496]


**isite= 39
Li1 : [8.5997441 8.2858568 1.1509201]

ce_symbol  = TO_3:9
ce_fraction=  0.9571707669059066
species:coords:index
N1 : [7.0946209 7.3038791 2.2951209] : 66
N1 : [9.8034587 9.4530952 2.4928603] : 89
Li1 : [10.9121432  8.4480799  0.9992559] : 47
Li1 : [ 8.4480799 10.5982559  1.3131432] : 55
Li1 : [8.3549696 8.4903155 3.5372315] : 10
Li1 : [8.3367315 6.0435304 1.1086845] : 15
N1 : [ 9.7449048  7.1061397 -0.2044587] : 73
N1 : [7.1061397 9.3945413 0.1459048] : 81
Li1 : [ 8.3088944  8.3088944 -1.2901056] : 4
!!!atention to nb coordination!!!
         [2.1304627481362277, 2.1475981516717146, 2.3230385191416985, 2.3230385191417, 2.407529857265721, 2.258093699960894, 2.130769146657218, 2.1142590138092605, 2.4584000380459505]
         [2.1304627481362277, 2.1475981516717133, 2.3230385191417002, 2.3230385191417016, 2.407529857265721, 2.258093699960894, 2.1307691466572183, 2.1142590138092605, 2.4584000380459514]

ce_symbol  = TI:9
ce_fraction=  0.042829233094093394
species:coords:index
N1 : [7.0946209 7.3038791 2.2951209] : 66
N1 : [9.8034587 9.4530952 2.4928603] : 89
Li1 : [10.9121432  8.4480799  0.9992559] : 47
Li1 : [ 8.4480799 10.5982559  1.3131432] : 55
Li1 : [8.3549696 8.4903155 3.5372315] : 10
Li1 : [8.3367315 6.0435304 1.1086845] : 15
N1 : [ 9.7449048  7.1061397 -0.2044587] : 73
N1 : [7.1061397 9.3945413 0.1459048] : 81
Li1 : [ 8.3088944  8.3088944 -1.2901056] : 4
!!!atention to nb coordination!!!
         [2.1304627481362277, 2.1475981516717146, 2.3230385191416985, 2.3230385191417, 2.407529857265721, 2.258093699960894, 2.130769146657218, 2.1142590138092605, 2.4584000380459505]
         [2.1304627481362277, 2.1475981516717133, 2.3230385191417002, 2.3230385191417016, 2.407529857265721, 2.258093699960894, 2.1307691466572183, 2.1142590138092605, 2.4584000380459514]


**isite= 40
Li1 : [3.6485799 0.9992559 3.4863568]

ce_symbol  = TO_3:9
ce_fraction=  0.9571707669059064
species:coords:index
N1 : [4.6535952 2.4928603 4.5950413] : 72
N1 : [2.5043791 2.5043791 2.5043791] : 64
Li1 : [3.6908155 1.2622685 1.2440304] : 16
Li1 : [1.2622685 1.2440304 3.6908155] : 12
N1 : [ 2.3066397 -0.2044587  4.6535952] : 94
Li1 : [ 3.8002441 -1.3131432  3.6485799] : 49
N1 : [ 5.0039587 -0.1459048  2.3066397] : 79
Li1 : [3.4863568 1.1509201 5.7987559] : 46
Li1 : [6.0896056 1.2901056 3.5093944] : 5
!!!atention to nb coordination!!!
         [2.1142590138092587, 2.1304627481362277, 2.258093699960894, 2.4075298572657204, 2.1475981516717124, 2.3230385191417002, 2.130769146657219, 2.3230385191416985, 2.4584000380459514]
         [2.1142590138092587, 2.130462748136228, 2.258093699960894, 2.4075298572657204, 2.147598151671713, 2.3230385191416993, 2.130769146657219, 2.3230385191416985, 2.4584000380459514]

ce_symbol  = TI:9
ce_fraction=  0.04282923309409358
species:coords:index
N1 : [4.6535952 2.4928603 4.5950413] : 72
N1 : [2.5043791 2.5043791 2.5043791] : 64
Li1 : [3.6908155 1.2622685 1.2440304] : 16
Li1 : [1.2622685 1.2440304 3.6908155] : 12
N1 : [ 2.3066397 -0.2044587  4.6535952] : 94
Li1 : [ 3.8002441 -1.3131432  3.6485799] : 49
N1 : [ 5.0039587 -0.1459048  2.3066397] : 79
Li1 : [3.4863568 1.1509201 5.7987559] : 46
Li1 : [6.0896056 1.2901056 3.5093944] : 5
!!!atention to nb coordination!!!
         [2.1142590138092587, 2.1304627481362277, 2.258093699960894, 2.4075298572657204, 2.1475981516717124, 2.3230385191417002, 2.130769146657219, 2.3230385191416985, 2.4584000380459514]
         [2.1142590138092587, 2.130462748136228, 2.258093699960894, 2.4075298572657204, 2.147598151671713, 2.3230385191416993, 2.130769146657219, 2.3230385191416985, 2.4584000380459514]


**isite= 41
Li1 : [5.9504201 5.7987559 1.3131432]

ce_symbol  = TO_3:9
ce_fraction=  0.9571707669059067
species:coords:index
Li1 : [ 6.1126432  5.9504201 -0.9992559] : 44
N1 : [4.9454048 7.2923603 0.2044587] : 74
N1 : [7.2923603 4.5950413 0.1459048] : 95
Li1 : [8.3367315 6.0435304 1.1086845] : 15
N1 : [4.5950413 4.6535952 2.4928603] : 76
Li1 : [5.9081845 6.0617685 3.5554696] : 17
N1 : [7.0946209 7.3038791 2.2951209] : 66
Li1 : [5.7987559 3.4863568 1.1509201] : 50
Li1 : [3.5093944 6.0896056 1.2901056] : 7
!!!atention to nb coordination!!!
         [2.323038519141699, 2.1142590138092596, 2.1475981516717138, 2.4075298572657213, 2.1307691466572187, 2.258093699960894, 2.1304627481362286, 2.3230385191416985, 2.4584000380459505]
         [2.3230385191416985, 2.1142590138092596, 2.1475981516717138, 2.4075298572657213, 2.1307691466572187, 2.258093699960894, 2.1304627481362286, 2.3230385191416985, 2.4584000380459505]

ce_symbol  = TI:9
ce_fraction=  0.04282923309409332
species:coords:index
Li1 : [ 6.1126432  5.9504201 -0.9992559] : 44
N1 : [4.9454048 7.2923603 0.2044587] : 74
N1 : [7.2923603 4.5950413 0.1459048] : 95
Li1 : [8.3367315 6.0435304 1.1086845] : 15
N1 : [4.5950413 4.6535952 2.4928603] : 76
Li1 : [5.9081845 6.0617685 3.5554696] : 17
N1 : [7.0946209 7.3038791 2.2951209] : 66
Li1 : [5.7987559 3.4863568 1.1509201] : 50
Li1 : [3.5093944 6.0896056 1.2901056] : 7
!!!atention to nb coordination!!!
         [2.323038519141699, 2.1142590138092596, 2.1475981516717138, 2.4075298572657213, 2.1307691466572187, 2.258093699960894, 2.1304627481362286, 2.3230385191416985, 2.4584000380459505]
         [2.3230385191416985, 2.1142590138092596, 2.1475981516717138, 2.4075298572657213, 2.1307691466572187, 2.258093699960894, 2.1304627481362286, 2.3230385191416985, 2.4584000380459505]


**isite= 42
Li1 : [8.4480799 3.8002441 6.1126432]

ce_symbol  = TO_3:9
ce_fraction=  0.9571707669059062
species:coords:index
N1 : [9.4530952 2.3066397 5.0039587] : 75
Li1 : [8.4903155 3.5372315 8.3549696] : 18
N1 : [9.8034587 4.9454048 7.2923603] : 78
Li1 : [8.5997441 6.1126432 5.9504201] : 48
Li1 : [6.0617685 3.5554696 5.9081845] : 13
N1 : [7.3038791 2.2951209 7.0946209] : 67
Li1 : [10.8891056  3.5093944  6.0896056] : 6
Li1 : [8.2858568 3.6485799 3.8002441] : 45
N1 : [7.1061397 5.0039587 4.9454048] : 92
!!!atention to nb coordination!!!
         [2.1142590138092587, 2.258093699960894, 2.130769146657219, 2.3230385191416993, 2.4075298572657213, 2.1304627481362286, 2.4584000380459496, 2.3230385191416993, 2.1475981516717146]
         [2.1142590138092587, 2.258093699960894, 2.1307691466572183, 2.3230385191416993, 2.4075298572657213, 2.1304627481362286, 2.4584000380459496, 2.3230385191416993, 2.1475981516717146]

ce_symbol  = TI:9
ce_fraction=  0.04282923309409375
species:coords:index
N1 : [9.4530952 2.3066397 5.0039587] : 75
Li1 : [8.4903155 3.5372315 8.3549696] : 18
N1 : [9.8034587 4.9454048 7.2923603] : 78
Li1 : [8.5997441 6.1126432 5.9504201] : 48
Li1 : [6.0617685 3.5554696 5.9081845] : 13
N1 : [7.3038791 2.2951209 7.0946209] : 67
Li1 : [10.8891056  3.5093944  6.0896056] : 6
Li1 : [8.2858568 3.6485799 3.8002441] : 45
N1 : [7.1061397 5.0039587 4.9454048] : 92
!!!atention to nb coordination!!!
         [2.1142590138092587, 2.258093699960894, 2.130769146657219, 2.3230385191416993, 2.4075298572657213, 2.1304627481362286, 2.4584000380459496, 2.3230385191416993, 2.1475981516717146]
         [2.1142590138092587, 2.258093699960894, 2.1307691466572183, 2.3230385191416993, 2.4075298572657213, 2.1304627481362286, 2.4584000380459496, 2.3230385191416993, 2.1475981516717146]


**isite= 43
Li1 : [1.1509201 8.5997441 8.2858568]

ce_symbol  = TO_3:9
ce_fraction=  0.9571707669059061
species:coords:index
N1 : [2.4928603 9.8034587 9.4530952] : 93
Li1 : [ 0.9992559 10.9121432  8.4480799] : 51
Li1 : [ 1.3131432  8.4480799 10.5982559] : 47
Li1 : [3.5372315 8.3549696 8.4903155] : 14
N1 : [2.2951209 7.0946209 7.3038791] : 65
Li1 : [-1.2901056  8.3088944  8.3088944] : 4
N1 : [0.1459048 7.1061397 9.3945413] : 73
N1 : [-0.2044587  9.7449048  7.1061397] : 77
Li1 : [1.1086845 8.3367315 6.0435304] : 19
!!!atention to nb coordination!!!
         [2.1475981516717146, 2.323038519141698, 2.3230385191417, 2.407529857265721, 2.1304627481362277, 2.4584000380459505, 2.1142590138092605, 2.130769146657218, 2.258093699960894]
         [2.1475981516717133, 2.3230385191417002, 2.3230385191417016, 2.407529857265721, 2.1304627481362277, 2.4584000380459514, 2.1142590138092605, 2.1307691466572183, 2.258093699960894]

ce_symbol  = TI:9
ce_fraction=  0.042829233094093984
species:coords:index
N1 : [2.4928603 9.8034587 9.4530952] : 93
Li1 : [ 0.9992559 10.9121432  8.4480799] : 51
Li1 : [ 1.3131432  8.4480799 10.5982559] : 47
Li1 : [3.5372315 8.3549696 8.4903155] : 14
N1 : [2.2951209 7.0946209 7.3038791] : 65
Li1 : [-1.2901056  8.3088944  8.3088944] : 4
N1 : [0.1459048 7.1061397 9.3945413] : 73
N1 : [-0.2044587  9.7449048  7.1061397] : 77
Li1 : [1.1086845 8.3367315 6.0435304] : 19
!!!atention to nb coordination!!!
         [2.1475981516717146, 2.323038519141698, 2.3230385191417, 2.407529857265721, 2.1304627481362277, 2.4584000380459505, 2.1142590138092605, 2.130769146657218, 2.258093699960894]
         [2.1475981516717133, 2.3230385191417002, 2.3230385191417016, 2.407529857265721, 2.1304627481362277, 2.4584000380459514, 2.1142590138092605, 2.1307691466572183, 2.258093699960894]


**isite= 44
Li1 : [6.1126432 5.9504201 8.5997441]

ce_symbol  = TO_3:9
ce_fraction=  0.9571707669059065
species:coords:index
Li1 : [ 5.9504201  5.7987559 10.9121432] : 41
N1 : [5.0039587 4.9454048 7.1061397] : 88
Li1 : [5.9081845 8.3367315 8.3549696] : 28
N1 : [4.9454048 7.2923603 9.8034587] : 74
Li1 : [3.8002441 6.1126432 8.4480799] : 38
Li1 : [8.3549696 5.9081845 8.3367315] : 20
N1 : [7.0946209 7.0946209 7.0946209] : 68
N1 : [7.2923603 4.5950413 9.7449048] : 95
Li1 : [6.0896056 3.5093944 8.3088944] : 3
!!!atention to nb coordination!!!
         [2.323038519141698, 2.1142590138092596, 2.4075298572657218, 2.147598151671715, 2.3230385191416993, 2.258093699960894, 2.1304627481362286, 2.1307691466572187, 2.4584000380459505]
         [2.3230385191417, 2.1142590138092596, 2.4075298572657213, 2.1475981516717138, 2.3230385191416993, 2.258093699960894, 2.1304627481362286, 2.1307691466572183, 2.4584000380459505]

ce_symbol  = TI:9
ce_fraction=  0.04282923309409352
species:coords:index
Li1 : [ 5.9504201  5.7987559 10.9121432] : 41
N1 : [5.0039587 4.9454048 7.1061397] : 88
Li1 : [5.9081845 8.3367315 8.3549696] : 28
N1 : [4.9454048 7.2923603 9.8034587] : 74
Li1 : [3.8002441 6.1126432 8.4480799] : 38
Li1 : [8.3549696 5.9081845 8.3367315] : 20
N1 : [7.0946209 7.0946209 7.0946209] : 68
N1 : [7.2923603 4.5950413 9.7449048] : 95
Li1 : [6.0896056 3.5093944 8.3088944] : 3
!!!atention to nb coordination!!!
         [2.323038519141698, 2.1142590138092596, 2.4075298572657218, 2.147598151671715, 2.3230385191416993, 2.258093699960894, 2.1304627481362286, 2.1307691466572187, 2.4584000380459505]
         [2.3230385191417, 2.1142590138092596, 2.4075298572657213, 2.1475981516717138, 2.3230385191416993, 2.258093699960894, 2.1304627481362286, 2.1307691466572183, 2.4584000380459505]


**isite= 45
Li1 : [8.2858568 3.6485799 3.8002441]

ce_symbol  = TO_3:9
ce_fraction=  0.9571707669059066
species:coords:index
N1 : [7.3038791 2.5043791 2.2951209] : 69
N1 : [9.3945413 4.6535952 2.3066397] : 90
Li1 : [6.0435304 3.6908155 3.5372315] : 21
Li1 : [8.4903155 1.2622685 3.5554696] : 31
N1 : [9.4530952 2.3066397 5.0039587] : 75
Li1 : [8.4480799 3.8002441 6.1126432] : 42
N1 : [7.1061397 5.0039587 4.9454048] : 92
Li1 : [8.3088944 6.0896056 3.5093944] : 2
Li1 : [10.5982559  3.4863568  3.6485799] : 36
!!!atention to nb coordination!!!
         [2.1304627481362273, 2.1142590138092596, 2.258093699960894, 2.4075298572657204, 2.147598151671714, 2.3230385191416993, 2.1307691466572187, 2.4584000380459514, 2.3230385191417]
         [2.1304627481362277, 2.1142590138092596, 2.258093699960894, 2.4075298572657204, 2.147598151671714, 2.3230385191416993, 2.1307691466572187, 2.4584000380459514, 2.3230385191417016]

ce_symbol  = TI:9
ce_fraction=  0.042829233094093394
species:coords:index
N1 : [7.3038791 2.5043791 2.2951209] : 69
N1 : [9.3945413 4.6535952 2.3066397] : 90
Li1 : [6.0435304 3.6908155 3.5372315] : 21
Li1 : [8.4903155 1.2622685 3.5554696] : 31
N1 : [9.4530952 2.3066397 5.0039587] : 75
Li1 : [8.4480799 3.8002441 6.1126432] : 42
N1 : [7.1061397 5.0039587 4.9454048] : 92
Li1 : [8.3088944 6.0896056 3.5093944] : 2
Li1 : [10.5982559  3.4863568  3.6485799] : 36
!!!atention to nb coordination!!!
         [2.1304627481362273, 2.1142590138092596, 2.258093699960894, 2.4075298572657204, 2.147598151671714, 2.3230385191416993, 2.1307691466572187, 2.4584000380459514, 2.3230385191417]
         [2.1304627481362277, 2.1142590138092596, 2.258093699960894, 2.4075298572657204, 2.147598151671714, 2.3230385191416993, 2.1307691466572187, 2.4584000380459514, 2.3230385191417016]


**isite= 46
Li1 : [3.4863568 1.1509201 5.7987559]

ce_symbol  = TO_3:9
ce_fraction=  0.9571707669059069
species:coords:index
N1 : [4.6535952 2.4928603 4.5950413] : 72
Li1 : [3.6485799 0.9992559 3.4863568] : 40
