cif name= ./1511471.cif
./1511471.cif
Full Formula (La24 B16 N40)
N1 : [ 6.94157682 12.73180246  7.25881101]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 5.43125005 12.68446134  7.37010973] : 25
B1 : [ 7.47405958 13.22148717  8.55323037] : 35
!!!atention to nb coordination!!!
         [1.5151618879816637, 1.4828521410877544]
         [1.5151618879816635, 1.482852141087754]


**isite= 76
N1 : [1.50876707 7.03607396 6.62456077]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
La1 : [0.06397992 5.73300963 8.57091619] : 6
La1 : [-0.06531042  9.06109037  6.67548375] : 4
La1 : [3.15352471 7.84190859 8.52883613] : 2
La1 : [3.11555471 7.90818616 4.83364241] : 14
La1 : [0.09978385 5.72383729 4.7900377 ] : 18
La1 : [2.93491284 4.53661076 6.68890058] : 10
!!!atention to nb coordination!!!
         [2.752033057999837, 2.565346865425205, 2.6421320515833555, 2.559244971750919, 2.6594498855933684, 2.8784279798176633]
         [2.752033057999837, 2.5653468654252065, 2.6421320515833546, 2.559244971750919, 2.6594498855933684, 2.8784279798176633]


**isite= 77
N1 : [ 8.20913506 14.43312396  4.81023918]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
La1 : [ 6.56437741 15.23895859  2.90596383] : 3
La1 : [ 9.6539222  13.13005963  2.86388377] : 7
La1 : [ 9.78321255 16.45814037  4.75931621] : 5
La1 : [ 6.60234741 15.30523616  6.60115755] : 15
La1 : [ 6.78298929 11.93366076  4.74589937] : 11
La1 : [ 9.61811828 13.12088729  6.64476225] : 19
!!!atention to nb coordination!!!
         [2.6421320515833555, 2.7520330579998378, 2.5653468654252074, 2.55924497175092, 2.8784279798176637, 2.65944988559337]
         [2.6421320515833555, 2.752033057999837, 2.5653468654252083, 2.5592449717509194, 2.8784279798176646, 2.6594498855933693]


**isite= 78
N1 : [8.20946768 7.75802604 0.9986392 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
La1 : [ 6.56471004  6.95219141 -0.90563616] : 0
La1 : [ 6.78332191 10.25748924  0.93429939] : 8
La1 : [9.78354517 5.73300963 0.94771622] : 6
La1 : [ 9.65425483  9.06109037 -0.94771622] : 4
La1 : [6.60268004 6.88591384 2.78955757] : 12
La1 : [9.6184509  9.07026271 2.83316227] : 16
!!!atention to nb coordination!!!
         [2.642132051583357, 2.878427979817663, 2.565346865425208, 2.752033057999839, 2.5592449717509185, 2.6594498855933693]
         [2.642132051583356, 2.8784279798176633, 2.565346865425208, 2.752033057999837, 2.5592449717509194, 2.6594498855933684]


**isite= 79
N1 : [1.50909969 0.36097604 2.81296079]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
La1 : [ 3.11588734 -0.51113616  1.02204242] : 13
La1 : [0.10011647 1.67321271 0.97843772] : 17
La1 : [0.06431255 1.66404037 4.75931621] : 5
La1 : [2.93524546 2.86043924 2.8773006 ] : 9
La1 : [-0.0649778  -1.66404037  2.86388377] : 7
La1 : [ 3.15385734 -0.44485859  4.71723614] : 1
!!!atention to nb coordination!!!
         [2.559244971750918, 2.659449885593367, 2.752033057999839, 2.8784279798176655, 2.5653468654252047, 2.6421320515833573]
         [2.559244971750918, 2.659449885593367, 2.752033057999839, 2.878427979817665, 2.5653468654252065, 2.6421320515833564]

END

