cif name= ./1537476.cif
./1537476.cif
Full Formula (Li48 Ga16 N32)
         [2.152693501931013, 2.1552574541283933, 1.9422104594899072, 2.148627653739942, 2.1486276537399425, 2.152693501931012, 1.942210459489908, 2.1552574541283924]


**isite= 90
N1 : [9.25821 0.      7.1955 ]

ce_symbol  = C:8
ce_fraction=  0.986267155524564
species:coords:index
Ga1 : [8.317998 1.276002 6.073002] : 52
Li1 : [8.289216 1.256814 8.653788] : 13
Li1 : [ 8.289216 -1.256814  5.737212] : 12
Li1 : [10.534212 -1.304784  6.053814] : 32
Li1 : [10.850814  0.940212  6.101784] : 16
Li1 : [10.850814 -0.940212  8.289216] : 17
Ga1 : [ 8.317998 -1.276002  8.317998] : 61
Li1 : [10.534212  1.304784  8.337186] : 35
!!!atention to nb coordination!!!
         [1.9422104594899072, 2.155257454128393, 2.155257454128392, 2.152693501931012, 2.1486276537399402, 2.1486276537399407, 1.942210459489908, 2.152693501931013]
         [1.9422104594899074, 2.1552574541283933, 2.1552574541283924, 2.152693501931012, 2.148627653739942, 2.1486276537399425, 1.942210459489908, 2.152693501931013]

ce_symbol  = BO_1:8
ce_fraction=  0.01367832051647944
species:coords:index
Ga1 : [8.317998 1.276002 6.073002] : 52
Li1 : [8.289216 1.256814 8.653788] : 13
Li1 : [ 8.289216 -1.256814  5.737212] : 12
Li1 : [10.534212 -1.304784  6.053814] : 32
Li1 : [10.850814  0.940212  6.101784] : 16
Li1 : [10.850814 -0.940212  8.289216] : 17
Ga1 : [ 8.317998 -1.276002  8.317998] : 61
Li1 : [10.534212  1.304784  8.337186] : 35
!!!atention to nb coordination!!!
         [1.9422104594899072, 2.155257454128393, 2.155257454128392, 2.152693501931012, 2.1486276537399402, 2.1486276537399407, 1.942210459489908, 2.152693501931013]
         [1.9422104594899074, 2.1552574541283933, 2.1552574541283924, 2.152693501931012, 2.148627653739942, 2.1486276537399425, 1.942210459489908, 2.152693501931013]

ce_symbol  = HB:8
ce_fraction=  4.4382905049644064e-05
species:coords:index
Ga1 : [8.317998 1.276002 6.073002] : 52
Li1 : [8.289216 1.256814 8.653788] : 13
Li1 : [ 8.289216 -1.256814  5.737212] : 12
Li1 : [10.534212 -1.304784  6.053814] : 32
Li1 : [10.850814  0.940212  6.101784] : 16
Li1 : [10.850814 -0.940212  8.289216] : 17
Ga1 : [ 8.317998 -1.276002  8.317998] : 61
Li1 : [10.534212  1.304784  8.337186] : 35
!!!atention to nb coordination!!!
         [1.9422104594899072, 2.155257454128393, 2.155257454128392, 2.152693501931012, 2.1486276537399402, 2.1486276537399407, 1.942210459489908, 2.152693501931013]
         [1.9422104594899074, 2.1552574541283933, 2.1552574541283924, 2.152693501931012, 2.148627653739942, 2.1486276537399425, 1.942210459489908, 2.152693501931013]

ce_symbol  = SBT:8
ce_fraction=  1.0141053906767388e-05
species:coords:index
Ga1 : [8.317998 1.276002 6.073002] : 52
Li1 : [8.289216 1.256814 8.653788] : 13
Li1 : [ 8.289216 -1.256814  5.737212] : 12
Li1 : [10.534212 -1.304784  6.053814] : 32
Li1 : [10.850814  0.940212  6.101784] : 16
Li1 : [10.850814 -0.940212  8.289216] : 17
Ga1 : [ 8.317998 -1.276002  8.317998] : 61
Li1 : [10.534212  1.304784  8.337186] : 35
!!!atention to nb coordination!!!
         [1.9422104594899072, 2.155257454128393, 2.155257454128392, 2.152693501931012, 2.1486276537399402, 2.1486276537399407, 1.942210459489908, 2.152693501931013]
         [1.9422104594899074, 2.1552574541283933, 2.1552574541283924, 2.152693501931012, 2.148627653739942, 2.1486276537399425, 1.942210459489908, 2.152693501931013]


**isite= 91
N1 : [0.33579 4.797   7.1955 ]

ce_symbol  = C:8
ce_fraction=  0.986267155524564
species:coords:index
Ga1 : [1.276002 6.073002 8.317998] : 63
Li1 : [1.304784 3.540186 8.653788] : 39
Li1 : [-0.940212  3.492216  8.337186] : 34
Ga1 : [1.276002 3.520998 6.073002] : 62
Li1 : [-1.256814  3.856788  6.101784] : 42
Li1 : [-1.256814  5.737212  8.289216] : 43
Li1 : [-0.940212  6.101784  6.053814] : 33
Li1 : [1.304784 6.053814 5.737212] : 38
!!!atention to nb coordination!!!
         [1.9422104594899077, 2.1552574541283933, 2.152693501931013, 1.9422104594899072, 2.1486276537399407, 2.148627653739941, 2.1526935019310125, 2.1552574541283924]
         [1.9422104594899077, 2.1552574541283933, 2.152693501931013, 1.9422104594899072, 2.148627653739941, 2.1486276537399416, 2.1526935019310125, 2.1552574541283924]

ce_symbol  = BO_1:8
ce_fraction=  0.013678320516479438
species:coords:index
Ga1 : [1.276002 6.073002 8.317998] : 63
Li1 : [1.304784 3.540186 8.653788] : 39
Li1 : [-0.940212  3.492216  8.337186] : 34
Ga1 : [1.276002 3.520998 6.073002] : 62
Li1 : [-1.256814  3.856788  6.101784] : 42
Li1 : [-1.256814  5.737212  8.289216] : 43
Li1 : [-0.940212  6.101784  6.053814] : 33
Li1 : [1.304784 6.053814 5.737212] : 38
!!!atention to nb coordination!!!
         [1.9422104594899077, 2.1552574541283933, 2.152693501931013, 1.9422104594899072, 2.1486276537399407, 2.148627653739941, 2.1526935019310125, 2.1552574541283924]
         [1.9422104594899077, 2.1552574541283933, 2.152693501931013, 1.9422104594899072, 2.148627653739941, 2.1486276537399416, 2.1526935019310125, 2.1552574541283924]

ce_symbol  = HB:8
ce_fraction=  4.438290504964406e-05
species:coords:index
Ga1 : [1.276002 6.073002 8.317998] : 63
Li1 : [1.304784 3.540186 8.653788] : 39
Li1 : [-0.940212  3.492216  8.337186] : 34
Ga1 : [1.276002 3.520998 6.073002] : 62
Li1 : [-1.256814  3.856788  6.101784] : 42
Li1 : [-1.256814  5.737212  8.289216] : 43
Li1 : [-0.940212  6.101784  6.053814] : 33
Li1 : [1.304784 6.053814 5.737212] : 38
!!!atention to nb coordination!!!
         [1.9422104594899077, 2.1552574541283933, 2.152693501931013, 1.9422104594899072, 2.1486276537399407, 2.148627653739941, 2.1526935019310125, 2.1552574541283924]
         [1.9422104594899077, 2.1552574541283933, 2.152693501931013, 1.9422104594899072, 2.148627653739941, 2.1486276537399416, 2.1526935019310125, 2.1552574541283924]

ce_symbol  = SBT:8
ce_fraction=  1.0141053906767071e-05
species:coords:index
Ga1 : [1.276002 6.073002 8.317998] : 63
Li1 : [1.304784 3.540186 8.653788] : 39
Li1 : [-0.940212  3.492216  8.337186] : 34
Ga1 : [1.276002 3.520998 6.073002] : 62
Li1 : [-1.256814  3.856788  6.101784] : 42
Li1 : [-1.256814  5.737212  8.289216] : 43
Li1 : [-0.940212  6.101784  6.053814] : 33
Li1 : [1.304784 6.053814 5.737212] : 38
!!!atention to nb coordination!!!
         [1.9422104594899077, 2.1552574541283933, 2.152693501931013, 1.9422104594899072, 2.1486276537399407, 2.148627653739941, 2.1526935019310125, 2.1552574541283924]
         [1.9422104594899077, 2.1552574541283933, 2.152693501931013, 1.9422104594899072, 2.148627653739941, 2.1486276537399416, 2.1526935019310125, 2.1552574541283924]


**isite= 92
N1 : [7.1955 2.3985 7.1955]

ce_symbol  = C:8
ce_fraction=  0.9112065473152031
species:coords:index
Li1 : [8.289216 1.256814 8.653788] : 13
Ga1 : [8.317998 1.276002 6.073002] : 52
Li1 : [6.101784 3.540186 5.737212] : 25
Li1 : [5.737212 1.304784 6.053814] : 22
Li1 : [6.053814 0.940212 8.289216] : 6
Ga1 : [6.073002 3.520998 8.317998] : 56
Li1 : [8.653788 3.492216 8.337186] : 34
Li1 : [8.337186 3.856788 6.101784] : 42

ce_symbol  = HB:8
ce_fraction=  0.07368737961051512
species:coords:index
Li1 : [8.289216 1.256814 8.653788] : 13
Ga1 : [8.317998 1.276002 6.073002] : 52
Li1 : [6.101784 3.540186 5.737212] : 25
Li1 : [5.737212 1.304784 6.053814] : 22
Li1 : [6.053814 0.940212 8.289216] : 6
Ga1 : [6.073002 3.520998 8.317998] : 56
Li1 : [8.653788 3.492216 8.337186] : 34
Li1 : [8.337186 3.856788 6.101784] : 42

ce_symbol  = BO_1:8
ce_fraction=  0.013665596305502334
species:coords:index
Li1 : [8.289216 1.256814 8.653788] : 13
Ga1 : [8.317998 1.276002 6.073002] : 52
Li1 : [6.101784 3.540186 5.737212] : 25
Li1 : [5.737212 1.304784 6.053814] : 22
Li1 : [6.053814 0.940212 8.289216] : 6
Ga1 : [6.073002 3.520998 8.317998] : 56
Li1 : [8.653788 3.492216 8.337186] : 34
Li1 : [8.337186 3.856788 6.101784] : 42

ce_symbol  = L:2
ce_fraction=  0.001440476768779486
species:coords:index
Ga1 : [8.317998 1.276002 6.073002] : 52
Ga1 : [6.073002 3.520998 8.317998] : 56


**isite= 93
N1 : [7.1955 7.1955 7.1955]

ce_symbol  = C:8
ce_fraction=  0.9112065473152031
species:coords:index
Li1 : [6.053814 8.653788 6.101784] : 7
Li1 : [8.289216 8.337186 5.737212] : 12
Li1 : [8.653788 6.101784 6.053814] : 33
Li1 : [6.101784 6.053814 8.653788] : 24
Li1 : [8.337186 5.737212 8.289216] : 43
Ga1 : [6.073002 6.073002 6.073002] : 49
Ga1 : [8.317998 8.317998 8.317998] : 61
Li1 : [5.737212 8.289216 8.337186] : 21
!!!atention to nb coordination!!!
         [2.15087551992113, 2.1508755199211307, 2.15087551992113, 2.15087551992113, 2.1508755199211307, 1.9442235673944483, 1.9442235673944501, 2.1508755199211307]
         [2.15087551992113, 2.1508755199211307, 2.15087551992113, 2.15087551992113, 2.1508755199211307, 1.9442235673944486, 1.9442235673944501, 2.1508755199211307]

ce_symbol  = HB:8
ce_fraction=  0.07368737961051515
species:coords:index
Li1 : [6.053814 8.653788 6.101784] : 7
Li1 : [8.289216 8.337186 5.737212] : 12
Li1 : [8.653788 6.101784 6.053814] : 33
Li1 : [6.101784 6.053814 8.653788] : 24
Li1 : [8.337186 5.737212 8.289216] : 43
Ga1 : [6.073002 6.073002 6.073002] : 49
Ga1 : [8.317998 8.317998 8.317998] : 61
Li1 : [5.737212 8.289216 8.337186] : 21
!!!atention to nb coordination!!!
         [2.15087551992113, 2.1508755199211307, 2.15087551992113, 2.15087551992113, 2.1508755199211307, 1.9442235673944483, 1.9442235673944501, 2.1508755199211307]
         [2.15087551992113, 2.1508755199211307, 2.15087551992113, 2.15087551992113, 2.1508755199211307, 1.9442235673944486, 1.9442235673944501, 2.1508755199211307]

ce_symbol  = BO_1:8
ce_fraction=  0.013665596305502346
species:coords:index
Li1 : [6.053814 8.653788 6.101784] : 7
Li1 : [8.289216 8.337186 5.737212] : 12
Li1 : [8.653788 6.101784 6.053814] : 33
Li1 : [6.101784 6.053814 8.653788] : 24
Li1 : [8.337186 5.737212 8.289216] : 43
Ga1 : [6.073002 6.073002 6.073002] : 49
Ga1 : [8.317998 8.317998 8.317998] : 61
Li1 : [5.737212 8.289216 8.337186] : 21
!!!atention to nb coordination!!!
         [2.15087551992113, 2.1508755199211307, 2.15087551992113, 2.15087551992113, 2.1508755199211307, 1.9442235673944483, 1.9442235673944501, 2.1508755199211307]
         [2.15087551992113, 2.1508755199211307, 2.15087551992113, 2.15087551992113, 2.1508755199211307, 1.9442235673944486, 1.9442235673944501, 2.1508755199211307]

ce_symbol  = L:2
ce_fraction=  0.0014404767687795006
species:coords:index
Ga1 : [6.073002 6.073002 6.073002] : 49
Ga1 : [8.317998 8.317998 8.317998] : 61
!!!atention to nb coordination!!!
         [1.9442235673944483, 1.9442235673944501]
         [1.9442235673944486, 1.9442235673944501]


**isite= 94
N1 : [2.3985 2.3985 7.1955]

ce_symbol  = C:8
ce_fraction=  0.9112065473152028
species:coords:index
Li1 : [3.492216 1.256814 5.737212] : 3
Ga1 : [1.276002 3.520998 6.073002] : 62
Li1 : [3.856788 3.492216 6.053814] : 23
Li1 : [1.256814 0.940212 6.101784] : 16
Ga1 : [3.520998 1.276002 8.317998] : 58
Li1 : [3.540186 3.856788 8.289216] : 28
Li1 : [1.304784 3.540186 8.653788] : 39
Li1 : [0.940212 1.304784 8.337186] : 35

ce_symbol  = HB:8
ce_fraction=  0.07368737961051527
species:coords:index
Li1 : [3.492216 1.256814 5.737212] : 3
Ga1 : [1.276002 3.520998 6.073002] : 62
Li1 : [3.856788 3.492216 6.053814] : 23
Li1 : [1.256814 0.940212 6.101784] : 16
Ga1 : [3.520998 1.276002 8.317998] : 58
Li1 : [3.540186 3.856788 8.289216] : 28
Li1 : [1.304784 3.540186 8.653788] : 39
Li1 : [0.940212 1.304784 8.337186] : 35

ce_symbol  = BO_1:8
ce_fraction=  0.01366559630550237
species:coords:index
Li1 : [3.492216 1.256814 5.737212] : 3
Ga1 : [1.276002 3.520998 6.073002] : 62
Li1 : [3.856788 3.492216 6.053814] : 23
Li1 : [1.256814 0.940212 6.101784] : 16
Ga1 : [3.520998 1.276002 8.317998] : 58
Li1 : [3.540186 3.856788 8.289216] : 28
Li1 : [1.304784 3.540186 8.653788] : 39
Li1 : [0.940212 1.304784 8.337186] : 35

ce_symbol  = L:2
ce_fraction=  0.0014404767687794954
species:coords:index
Ga1 : [1.276002 3.520998 6.073002] : 62
Ga1 : [3.520998 1.276002 8.317998] : 58


**isite= 95
N1 : [7.1955 2.3985 2.3985]

ce_symbol  = C:8
ce_fraction=  0.9112065473152026
species:coords:index
Ga1 : [8.317998 3.520998 1.276002] : 59
Li1 : [5.737212 3.492216 1.256814] : 8
Li1 : [6.053814 3.856788 3.492216] : 41
Li1 : [6.101784 1.256814 0.940212] : 14
Li1 : [8.337186 0.940212 1.304784] : 5
Li1 : [8.653788 1.304784 3.540186] : 44
Li1 : [8.289216 3.540186 3.856788] : 26
Ga1 : [6.073002 1.276002 3.520998] : 55
!!!atention to nb coordination!!!
         [1.9442235673944497, 2.15087551992113, 2.15087551992113, 2.15087551992113, 2.1508755199211307, 2.1508755199211302, 2.15087551992113, 1.944223567394449]
         [1.9442235673944495, 2.1508755199211302, 2.15087551992113, 2.15087551992113, 2.1508755199211307, 2.1508755199211302, 2.15087551992113, 1.944223567394449]

ce_symbol  = HB:8
ce_fraction=  0.07368737961051545
species:coords:index
Ga1 : [8.317998 3.520998 1.276002] : 59
Li1 : [5.737212 3.492216 1.256814] : 8
Li1 : [6.053814 3.856788 3.492216] : 41
Li1 : [6.101784 1.256814 0.940212] : 14
Li1 : [8.337186 0.940212 1.304784] : 5
Li1 : [8.653788 1.304784 3.540186] : 44
Li1 : [8.289216 3.540186 3.856788] : 26
Ga1 : [6.073002 1.276002 3.520998] : 55
!!!atention to nb coordination!!!
         [1.9442235673944497, 2.15087551992113, 2.15087551992113, 2.15087551992113, 2.1508755199211307, 2.1508755199211302, 2.15087551992113, 1.944223567394449]
         [1.9442235673944495, 2.1508755199211302, 2.15087551992113, 2.15087551992113, 2.1508755199211307, 2.1508755199211302, 2.15087551992113, 1.944223567394449]

ce_symbol  = BO_1:8
ce_fraction=  0.013665596305502408
species:coords:index
Ga1 : [8.317998 3.520998 1.276002] : 59
Li1 : [5.737212 3.492216 1.256814] : 8
Li1 : [6.053814 3.856788 3.492216] : 41
Li1 : [6.101784 1.256814 0.940212] : 14
Li1 : [8.337186 0.940212 1.304784] : 5
Li1 : [8.653788 1.304784 3.540186] : 44
Li1 : [8.289216 3.540186 3.856788] : 26
Ga1 : [6.073002 1.276002 3.520998] : 55
!!!atention to nb coordination!!!
         [1.9442235673944497, 2.15087551992113, 2.15087551992113, 2.15087551992113, 2.1508755199211307, 2.1508755199211302, 2.15087551992113, 1.944223567394449]
         [1.9442235673944495, 2.1508755199211302, 2.15087551992113, 2.15087551992113, 2.1508755199211307, 2.1508755199211302, 2.15087551992113, 1.944223567394449]

ce_symbol  = L:2
ce_fraction=  0.0014404767687795548
species:coords:index
Ga1 : [8.317998 3.520998 1.276002] : 59
Ga1 : [6.073002 1.276002 3.520998] : 55
!!!atention to nb coordination!!!
         [1.9442235673944497, 1.944223567394449]
         [1.9442235673944495, 1.944223567394449]

END

