O2-1 : [ 1.147104   15.3705679   5.32801734] : 406
O2-1 : [ 0.9586512  17.34420131  7.28509634] : 366
O2-1 : [-0.778392   15.34085196  7.39919726] : 390
!!!atention to nb coordination!!!
         [1.8669519651433084, 1.870344162725004, 1.8831445753945697, 1.9305051673337779, 1.9387530781204267, 1.860925508288242]
         [1.8669519651433084, 1.870344162725004, 1.8831445753945697, 1.9305051673337779, 1.9387530781204267, 1.8609255082882419]


**isite= 171
Mn3.5+1 : [ 3.02098032 15.40919861  5.14545585]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.1381488  17.34420131  5.11717866] : 367
O2-1 : [ 1.147104   15.3705679   5.32801734] : 406
O2-1 : [ 3.0480192  15.60581906  3.28908333] : 396
O2-1 : [ 2.949696   15.3705679   7.07425766] : 407
O2-1 : [ 2.9660832  13.5405615   5.08741321] : 377
O2-1 : [ 4.875192   15.34085196  5.00307773] : 391
!!!atention to nb coordination!!!
         [1.9387530781204267, 1.8831445753945695, 1.8669519651433075, 1.9305051673337779, 1.870344162725004, 1.8609255082882434]
         [1.9387530781204267, 1.8831445753945695, 1.8669519651433073, 1.9305051673337776, 1.870344162725004, 1.8609255082882423]


**isite= 172
Mn3.5+1 : [ 7.19234208 11.3608976  21.83197273]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.2841104  11.42082474 19.88332728] : 264
O2-1 : [ 9.053928   11.53968848 21.828004  ] : 418
O2-1 : [ 7.333272   13.22359152 21.828004  ] : 416
O2-1 : [ 5.1291936  11.17071561 21.93218311] : 371
O2-1 : [ 7.1038512  11.15338131 23.72059116] : 360
O2-1 : [ 7.1939808   9.41499906 21.89249583] : 395


**isite= 173
Mn3.5+1 : [ 1.00125792 11.3608976   2.97257727]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.860328   11.53968848  2.976546  ] : 419
O2-1 : [ 1.0897488  11.15338131  1.08395884] : 361
O2-1 : [ 0.860328   13.22359152  2.976546  ] : 417
O2-1 : [0.9996192  9.41499906 2.91205417] : 394
O2-1 : [ 0.9094896  11.42082474  4.92122272] : 409
O2-1 : [ 3.0644064  11.17071561  2.87236689] : 370
!!!atention to nb coordination!!!
         [1.8701561613104594, 1.902044490946711, 1.8680218517776335, 1.9468402267760425, 1.9517253311846081, 2.074317468628997]
         [1.8701561613104591, 1.902044490946711, 1.8680218517776335, 1.9468402267760425, 1.9517253311846081, 2.074317468628997]


**isite= 174
Mn3.5+1 : [ 1.00125792 13.4023824  21.83197273]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.860328   11.53968848 21.828004  ] : 418
O2-1 : [ 0.9094896  13.34245526 19.88332728] : 266
O2-1 : [ 3.0644064  13.59256439 21.93218311] : 369
O2-1 : [ 1.0897488  13.60989869 23.72059116] : 362
O2-1 : [-0.860328   13.22359152 21.828004  ] : 416
O2-1 : [ 0.9996192  15.34828094 21.89249583] : 393
!!!atention to nb coordination!!!
         [1.8680218517776335, 1.9517253311846063, 2.074317468628997, 1.902044490946712, 1.8701561613104594, 1.9468402267760427]
         [1.8680218517776335, 1.9517253311846063, 2.074317468628997, 1.902044490946712, 1.8701561613104591, 1.9468402267760427]


**isite= 175
Mn3.5+1 : [ 7.19234208 13.4023824   2.97257727]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 9.053928   13.22359152  2.976546  ] : 417
O2-1 : [ 7.333272   11.53968848  2.976546  ] : 419
O2-1 : [ 7.1038512  13.60989869  1.08395884] : 363
O2-1 : [ 7.1939808  15.34828094  2.91205417] : 392
O2-1 : [ 7.2841104  13.34245526  4.92122272] : 411
O2-1 : [ 5.1291936  13.59256439  2.87236689] : 368


**isite= 176
Mn3.5+1 : [ 3.04965792 19.5932024   9.17371477]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.0480192  21.53910094  9.11319167] : 399
O2-1 : [ 2.9578896  19.53327526 11.12236022] : 268
O2-1 : [ 5.1128064  19.78338439  9.07350439] : 375
O2-1 : [ 3.1381488  19.80071869  7.28509634] : 364
O2-1 : [ 1.188072   19.41441152  9.1776835 ] : 422
O2-1 : [ 2.908728   17.73050848  9.1776835 ] : 420
!!!atention to nb coordination!!!
         [1.9468402267760425, 1.9517253311846081, 2.074317468628997, 1.9020444909467107, 1.8701561613104587, 1.8680218517776332]
         [1.9468402267760425, 1.9517253311846081, 2.074317468628997, 1.902044490946711, 1.8701561613104587, 1.8680218517776335]


**isite= 177
Mn3.5+1 : [ 1.04714208 19.5932024   3.22856023]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.908728   19.41441152  3.2245915 ] : 423
O2-1 : [ 1.188072   17.73050848  3.2245915 ] : 421
O2-1 : [ 0.9586512  19.80071869  5.11717866] : 365
O2-1 : [ 1.0487808  21.53910094  3.28908333] : 398
O2-1 : [-1.0160064  19.78338439  3.32877061] : 374
O2-1 : [ 1.1389104  19.53327526  1.27991478] : 413
!!!atention to nb coordination!!!
         [1.8701561613104598, 1.8680218517776335, 1.9020444909467107, 1.9468402267760425, 2.074317468628997, 1.9517253311846081]
         [1.8701561613104594, 1.8680218517776335, 1.902044490946711, 1.9468402267760425, 2.0743174686289967, 1.9517253311846081]


**isite= 178
Mn3.5+1 : [ 1.04714208 17.5517176   9.17371477]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.9586512  17.34420131  7.28509634] : 366
O2-1 : [-1.0160064  17.36153561  9.07350439] : 373
O2-1 : [ 1.188072   19.41441152  9.1776835 ] : 422
O2-1 : [ 1.0487808  15.60581906  9.11319167] : 397
O2-1 : [ 2.908728   17.73050848  9.1776835 ] : 420
O2-1 : [ 1.1389104  17.61164474 11.12236022] : 270
!!!atention to nb coordination!!!
         [1.902044490946711, 2.074317468628997, 1.8680218517776335, 1.9468402267760425, 1.8701561613104598, 1.9517253311846081]
         [1.902044490946711, 2.0743174686289967, 1.8680218517776335, 1.9468402267760425, 1.8701561613104594, 1.9517253311846081]


**isite= 179
Mn3.5+1 : [ 3.04965792 17.5517176   3.22856023]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.908728   19.41441152  3.2245915 ] : 423
O2-1 : [ 5.1128064  17.36153561  3.32877061] : 372
O2-1 : [ 2.9578896  17.61164474  1.27991478] : 415
O2-1 : [ 3.1381488  17.34420131  5.11717866] : 367
O2-1 : [ 3.0480192  15.60581906  3.28908333] : 396
O2-1 : [ 1.188072   17.73050848  3.2245915 ] : 421
!!!atention to nb coordination!!!
         [1.8680218517776332, 2.074317468628997, 1.9517253311846081, 1.9020444909467111, 1.9468402267760425, 1.8701561613104587]
         [1.8680218517776335, 2.074317468628997, 1.9517253311846081, 1.902044490946711, 1.9468402267760425, 1.8701561613104587]


**isite= 180
Mn3.5+1 : [ 5.121      21.66787     9.30170625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.1291936  23.55235561  9.52990811] : 443
O2-1 : [ 5.1128064  19.78338439  9.07350439] : 375
O2-1 : [ 7.1939808  21.79663906  9.49022083] : 467
O2-1 : [ 4.875192   21.80406804  7.39919726] : 316
O2-1 : [ 3.0480192  21.53910094  9.11319167] : 399
O2-1 : [ 5.366808   21.53167196 11.20421523] : 240
!!!atention to nb coordination!!!
         [1.8982700626485045, 1.898270062648504, 2.085513992718426, 1.9231515585022332, 2.0855139927184254, 1.923151558502233]
         [1.8982700626485045, 1.898270062648504, 2.085513992718426, 1.9231515585022334, 2.085513992718426, 1.923151558502233]


**isite= 181
Mn3.5+1 : [ 3.0726     21.66787    15.50284375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.1455808  21.53910094 15.69135833] : 254
O2-1 : [ 2.826792   21.53167196 13.60033476] : 241
O2-1 : [ 3.0807936  19.78338439 15.73104561] : 230
O2-1 : [ 3.318408   21.80406804 17.40535273] : 461
O2-1 : [ 3.0644064  23.55235561 15.27464189] : 442
O2-1 : [ 0.9996192  21.79663906 15.31432917] : 466
!!!atention to nb coordination!!!
         [2.085513992718426, 1.9231515585022347, 1.8982700626485045, 1.9231515585022316, 1.8982700626485045, 2.085513992718426]
         [2.085513992718426, 1.9231515585022347, 1.8982700626485043, 1.9231515585022314, 1.8982700626485045, 2.085513992718426]


**isite= 182
Mn3.5+1 : [3.0726     3.09541    9.30170625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.0644064  1.21092439 9.52990811] : 441
O2-1 : [3.318408   2.95921196 7.39919726] : 318
O2-1 : [0.9996192  2.96664094 9.49022083] : 465
O2-1 : [ 2.826792    3.23160804 11.20421523] : 458
O2-1 : [5.1455808  3.22417906 9.11319167] : 325
O2-1 : [3.0807936  4.97989561 9.07350439] : 301


**isite= 183
Mn3.5+1 : [ 5.121       3.09541    15.50284375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.1291936   1.21092439 15.27464189] : 440
O2-1 : [ 5.366808    3.23160804 13.60033476] : 459
O2-1 : [ 7.1939808   2.96664094 15.31432917] : 464
O2-1 : [ 4.875192    2.95921196 17.40535273] : 463
O2-1 : [ 5.1128064   4.97989561 15.73104561] : 444
O2-1 : [ 3.0480192   3.22417906 15.69135833] : 468
!!!atention to nb coordination!!!
         [1.8982700626485038, 1.9231515585022347, 2.085513992718426, 1.9231515585022312, 1.8982700626485034, 2.0855139927184254]
         [1.8982700626485038, 1.9231515585022347, 2.085513992718426, 1.9231515585022314, 1.8982700626485034, 2.085513992718426]


**isite= 184
Mn3.5+1 : [ 5.141484    1.07720268 13.38205472]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.2528592   0.97567323 13.31756289] : 497
O2-1 : [ 5.366808    3.23160804 13.60033476] : 459
O2-1 : [ 4.9407408   0.97567323 11.48698711] : 496
O2-1 : [ 7.1038512   1.22825869 13.48623384] : 435
O2-1 : [ 4.9407408  -0.97567323 13.31756289] : 499
O2-1 : [ 5.1291936   1.21092439 15.27464189] : 440
!!!atention to nb coordination!!!
         [1.892451072055227, 2.17712644006616, 1.9083729576605004, 1.9709277592416021, 2.063675492550319, 1.8973451787471645]
         [1.892451072055227, 2.17712644006616, 1.9083729576605004, 1.9709277592416012, 2.063675492550318, 1.8973451787471645]


**isite= 185
Mn3.5+1 : [ 3.052116    1.07720268 11.42249527]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.0897488   1.22825869 11.31831616] : 434
O2-1 : [ 2.826792    3.23160804 11.20421523] : 458
O2-1 : [ 3.2528592  -0.97567323 11.48698711] : 498
O2-1 : [ 3.2528592   0.97567323 13.31756289] : 497
O2-1 : [3.0644064  1.21092439 9.52990811] : 441
O2-1 : [ 4.9407408   0.97567323 11.48698711] : 496
!!!atention to nb coordination!!!
         [1.9709277592416001, 2.1771264400661603, 2.063675492550319, 1.9083729576605004, 1.8973451787471645, 1.892451072055227]
         [1.9709277592416001, 2.17712644006616, 2.063675492550318, 1.9083729576605004, 1.8973451787471645, 1.892451072055227]


**isite= 186
Mn3.5+1 : [ 3.052116   23.68607732 13.38205472]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.0897488  23.53502131 13.48623384] : 433
O2-1 : [ 3.2528592  25.73895323 13.31756289] : 497
O2-1 : [ 3.0644064  23.55235561 15.27464189] : 442
O2-1 : [ 2.826792   21.53167196 13.60033476] : 241
O2-1 : [ 4.9407408  23.78760677 13.31756289] : 499
O2-1 : [ 3.2528592  23.78760677 11.48698711] : 498
!!!atention to nb coordination!!!
         [1.9709277592416006, 2.0636754925503213, 1.8973451787471642, 2.177126440066157, 1.892451072055227, 1.9083729576605004]
         [1.9709277592416004, 2.0636754925503213, 1.8973451787471642, 2.177126440066157, 1.892451072055227, 1.9083729576605004]


**isite= 187
Mn3.5+1 : [ 5.141484   23.68607732 11.42249527]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.2528592  23.78760677 11.48698711] : 498
O2-1 : [ 7.1038512  23.53502131 11.31831616] : 432
O2-1 : [ 5.366808   21.53167196 11.20421523] : 240
O2-1 : [ 4.9407408  23.78760677 13.31756289] : 499
O2-1 : [ 4.9407408  25.73895323 11.48698711] : 496
O2-1 : [ 5.1291936  23.55235561  9.52990811] : 443
!!!atention to nb coordination!!!
         [1.892451072055227, 1.9709277592416024, 2.1771264400661576, 1.9083729576605004, 2.0636754925503213, 1.8973451787471642]
         [1.892451072055227, 1.9709277592416012, 2.177126440066157, 1.9083729576605004, 2.0636754925503213, 1.8973451787471642]


**isite= 188
Mn3.5+1 : [ 5.100516    5.11361732 17.62363278]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.1381488   4.96256131 17.51945366] : 439
O2-1 : [ 5.3012592   5.21514677 19.51870039] : 500
O2-1 : [ 5.3012592   7.16649323 17.68812461] : 503
O2-1 : [ 5.1128064   4.97989561 15.73104561] : 444
O2-1 : [ 4.875192    2.95921196 17.40535273] : 463
O2-1 : [ 6.9891408   5.21514677 17.68812461] : 501
!!!atention to nb coordination!!!
         [1.9709277592416008, 1.9083729576604969, 2.063675492550318, 1.8973451787471662, 2.1771264400661607, 1.8924510720552263]
         [1.9709277592416008, 1.9083729576604966, 2.063675492550318, 1.8973451787471662, 2.1771264400661607, 1.8924510720552263]


**isite= 189
Mn3.5+1 : [ 7.189884    5.11361732 19.58319222]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.3012592   5.21514677 19.51870039] : 500
O2-1 : [ 7.1775936   4.97989561 21.47577939] : 445
O2-1 : [ 6.9891408   7.16649323 19.51870039] : 502
O2-1 : [ 9.1522512   4.96256131 19.68737134] : 438
O2-1 : [ 6.9891408   5.21514677 17.68812461] : 501
O2-1 : [ 7.415208    2.95921196 19.80147227] : 462
!!!atention to nb coordination!!!
         [1.8924510720552254, 1.8973451787471662, 2.063675492550318, 1.9709277592416012, 1.9083729576604966, 2.1771264400661607]
         [1.8924510720552263, 1.8973451787471662, 2.063675492550318, 1.9709277592416012, 1.9083729576604966, 2.1771264400661607]


**isite= 190
Mn3.5+1 : [ 7.189884    7.26802268 17.62363278]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.9891408   7.16649323 19.51870039] : 502
O2-1 : [ 9.1522512   7.41907869 17.51945366] : 437
O2-1 : [ 7.415208    9.42242804 17.40535273] : 245
O2-1 : [ 5.3012592   7.16649323 17.68812461] : 503
O2-1 : [ 7.1775936   7.40174439 15.73104561] : 446
O2-1 : [ 6.9891408   5.21514677 17.68812461] : 501
!!!atention to nb coordination!!!
         [1.9083729576604966, 1.9709277592416012, 2.1771264400661603, 1.8924510720552254, 1.8973451787471662, 2.063675492550318]
         [1.9083729576604966, 1.9709277592416012, 2.1771264400661603, 1.8924510720552263, 1.8973451787471662, 2.063675492550318]


**isite= 191
Mn3.5+1 : [ 5.100516    7.26802268 19.58319222]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.1128064   7.40174439 21.47577939] : 447
O2-1 : [ 5.3012592   5.21514677 19.51870039] : 500
O2-1 : [ 6.9891408   7.16649323 19.51870039] : 502
O2-1 : [ 3.1381488   7.41907869 19.68737134] : 436
O2-1 : [ 5.3012592   7.16649323 17.68812461] : 503
O2-1 : [ 4.875192    9.42242804 19.80147227] : 244
!!!atention to nb coordination!!!
         [1.8973451787471662, 2.063675492550318, 1.8924510720552263, 1.9709277592416008, 1.9083729576604969, 2.1771264400661603]
         [1.8973451787471662, 2.063675492550318, 1.8924510720552263, 1.9709277592416008, 1.9083729576604966, 2.1771264400661603]


**isite= 192
Mn3.5+1 : [ 3.05457408  0.99300753 19.70225406]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.949696    2.9889279  19.47653266] : 479
O2-1 : [ 5.0062896   0.96081526 19.88332728] : 482
O2-1 : [ 2.9660832   1.1589215  17.48968821] : 449
O2-1 : [ 1.1307168   1.1589215  19.71713679] : 448
O2-1 : [ 3.1873104  -0.96081526 19.88332728] : 480
O2-1 : [ 3.236472    0.84195152 21.828004  ] : 344
!!!atention to nb coordination!!!
         [2.0113795464150757, 1.9603615284076437, 2.2205417735572626, 1.9310556120664633, 1.966679928808002, 2.138858938080241]
         [2.0113795464150757, 1.9603615284076437, 2.2205417735572626, 1.9310556120664633, 1.9666799288080037, 2.138858938080241]


**isite= 193
Mn3.5+1 : [ 1.04222592  0.99300753 17.50457094]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.860328    0.84195152 15.378821  ] : 489
O2-1 : [ 2.9660832   1.1589215  17.48968821] : 449
O2-1 : [ 1.147104    2.9889279  17.73029234] : 478
O2-1 : [-0.9094896   0.96081526 17.32349772] : 483
O2-1 : [ 0.9094896  -0.96081526 17.32349772] : 481
O2-1 : [ 1.1307168   1.1589215  19.71713679] : 448
!!!atention to nb coordination!!!
         [2.138858938080241, 1.9310556120664633, 2.0113795464150757, 1.9603615284076437, 1.966679928808002, 2.2205417735572626]
         [2.138858938080241, 1.9310556120664633, 2.0113795464150757, 1.9603615284076439, 1.9666799288080037, 2.2205417735572626]


**isite= 194
Mn3.5+1 : [ 5.13902592 23.77027247 19.70225406]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.2275168  23.6043585  17.48968821] : 451
O2-1 : [ 3.1873104  23.80246474 19.88332728] : 480
O2-1 : [ 4.957128   23.92132848 21.828004  ] : 346
O2-1 : [ 5.243904   21.7743521  19.47653266] : 477
O2-1 : [ 7.0628832  23.6043585  19.71713679] : 450
O2-1 : [ 5.0062896  25.72409526 19.88332728] : 482
!!!atention to nb coordination!!!
         [2.2205417735572626, 1.9603615284076432, 2.1388589380802405, 2.0113795464150757, 1.9310556120664633, 1.966679928808001]
         [2.2205417735572626, 1.9603615284076437, 2.1388589380802405, 2.0113795464150757, 1.9310556120664633, 1.966679928808001]


**isite= 195
Mn3.5+1 : [ 7.15137408 23.77027247 17.50457094]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.333272   23.92132848 15.378821  ] : 491
O2-1 : [ 7.0628832  23.6043585  19.71713679] : 450
O2-1 : [ 7.2841104  25.72409526 17.32349772] : 483
O2-1 : [ 9.1030896  23.80246474 17.32349772] : 481
O2-1 : [ 5.2275168  23.6043585  17.48968821] : 451
O2-1 : [ 7.046496   21.7743521  17.73029234] : 476


**isite= 196
Mn3.5+1 : [ 7.18742592  5.19781247 11.30343343]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.2759168   5.0318985  13.51599929] : 453
O2-1 : [ 7.0546896   7.15163526 11.12236022] : 484
O2-1 : [ 9.1112832   5.0318985  11.28855071] : 452
O2-1 : [7.005528   5.34886848 9.1776835 ] : 348
O2-1 : [ 5.2357104   5.23000474 11.12236022] : 486
O2-1 : [ 7.292304    3.2018921  11.52915484] : 475


**isite= 197
Mn3.5+1 : [ 1.00617408  5.19781247 13.50111657]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.9176832   5.0318985  13.51599929] : 453
O2-1 : [ 0.901296    3.2018921  13.27539516] : 474
O2-1 : [ 1.188072    5.34886848 15.6268665 ] : 493
O2-1 : [ 1.1389104   7.15163526 13.68218978] : 485
O2-1 : [ 2.9578896   5.23000474 13.68218978] : 487
O2-1 : [ 0.9176832   5.0318985  11.28855071] : 452
!!!atention to nb coordination!!!
         [1.9310556120664633, 2.0113795464150757, 2.1388589380802387, 1.9666799288080032, 1.9603615284076434, 2.2205417735572643]
         [1.9310556120664633, 2.0113795464150757, 2.138858938080239, 1.9666799288080032, 1.9603615284076434, 2.2205417735572643]


**isite= 198
Mn3.5+1 : [ 5.10297408  7.18382753 11.30343343]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.0546896   7.15163526 11.12236022] : 484
O2-1 : [5.284872   7.03277152 9.1776835 ] : 350
O2-1 : [ 5.0144832   7.3497415  13.51599929] : 455
O2-1 : [ 5.2357104   5.23000474 11.12236022] : 486
O2-1 : [ 4.998096    9.1797479  11.52915484] : 473
O2-1 : [ 3.1791168   7.3497415  11.28855071] : 454
!!!atention to nb coordination!!!
         [1.9603615284076434, 2.1388589380802356, 2.2205417735572643, 1.9666799288080041, 2.0113795464150765, 1.9310556120664633]
         [1.9603615284076434, 2.1388589380802356, 2.2205417735572643, 1.9666799288080032, 2.011379546415077, 1.9310556120664633]


**isite= 199
Mn3.5+1 : [ 3.09062592  7.18382753 13.50111657]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.1791168   7.3497415  11.28855071] : 454
O2-1 : [ 1.1389104   7.15163526 13.68218978] : 485
O2-1 : [ 5.0144832   7.3497415  13.51599929] : 455
O2-1 : [ 2.908728    7.03277152 15.6268665 ] : 495
O2-1 : [ 3.195504    9.1797479  13.27539516] : 472
O2-1 : [ 2.9578896   5.23000474 13.68218978] : 487
!!!atention to nb coordination!!!
         [2.2205417735572643, 1.9603615284076437, 1.9310556120664633, 2.1388589380802387, 2.0113795464150765, 1.9666799288080041]
         [2.2205417735572643, 1.9603615284076437, 1.9310556120664633, 2.138858938080239, 2.0113795464150765, 1.9666799288080032]


**isite= 200
Mn3.5+1 : [ 3.12421968  9.21837861 11.34659335]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.998096    9.1797479  11.52915484] : 473
O2-1 : [ 3.1791168   7.3497415  11.28855071] : 454
O2-1 : [3.0971808  9.41499906 9.49022083] : 251
O2-1 : [ 1.270008    9.15003196 11.20421523] : 456
O2-1 : [ 3.0070512  11.15338131 11.31831616] : 216
O2-1 : [ 3.195504    9.1797479  13.27539516] : 472
!!!atention to nb coordination!!!
         [1.883144575394569, 1.8703441627250041, 1.8669519651433084, 1.860925508288242, 1.938753078120425, 1.930505167333776]
         [1.883144575394569, 1.870344162725004, 1.8669519651433084, 1.860925508288242, 1.938753078120425, 1.930505167333776]


**isite= 201
Mn3.5+1 : [ 5.06938032  9.21837861 13.45795665]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.0964192   9.41499906 15.31432917] : 250
O2-1 : [ 3.195504    9.1797479  13.27539516] : 472
O2-1 : [ 5.1865488  11.15338131 13.48623384] : 217
O2-1 : [ 5.0144832   7.3497415  13.51599929] : 455
O2-1 : [ 6.923592    9.15003196 13.60033476] : 457
O2-1 : [ 4.998096    9.1797479  11.52915484] : 473
!!!atention to nb coordination!!!
         [1.8669519651433084, 1.88314457539457, 1.938753078120425, 1.8703441627250041, 1.8609255082882428, 1.930505167333776]
         [1.8669519651433084, 1.88314457539457, 1.938753078120425, 1.870344162725004, 1.8609255082882419, 1.930505167333776]


**isite= 202
Mn3.5+1 : [ 0.97258032  3.16326139 11.34659335]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.9176832   5.0318985  11.28855071] : 452
O2-1 : [ 2.826792    3.23160804 11.20421523] : 458
O2-1 : [0.9996192  2.96664094 9.49022083] : 465
O2-1 : [-0.901296    3.2018921  11.52915484] : 475
O2-1 : [ 1.0897488   1.22825869 11.31831616] : 434
O2-1 : [ 0.901296    3.2018921  13.27539516] : 474
!!!atention to nb coordination!!!
         [1.8703441627250033, 1.8609255082882419, 1.8669519651433084, 1.8831445753945684, 1.9387530781204294, 1.930505167333776]
         [1.8703441627250033, 1.8609255082882419, 1.8669519651433084, 1.8831445753945697, 1.9387530781204294, 1.930505167333776]


**isite= 203
Mn3.5+1 : [ 7.22101968  3.16326139 13.45795665]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.292304    3.2018921  11.52915484] : 475
O2-1 : [ 7.2759168   5.0318985  13.51599929] : 453
O2-1 : [ 5.366808    3.23160804 13.60033476] : 459
O2-1 : [ 9.094896    3.2018921  13.27539516] : 474
O2-1 : [ 7.1038512   1.22825869 13.48623384] : 435
O2-1 : [ 7.1939808   2.96664094 15.31432917] : 464


**isite= 204
Mn3.5+1 : [ 7.11778032 21.73572139 19.65909415]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.2349488  19.80071869 19.68737134] : 220
O2-1 : [ 5.243904   21.7743521  19.47653266] : 477
O2-1 : [ 7.046496   21.7743521  17.73029234] : 476
O2-1 : [ 7.0628832  23.6043585  19.71713679] : 450
O2-1 : [ 7.1448192  21.53910094 21.51546667] : 255
O2-1 : [ 8.971992   21.80406804 19.80147227] : 460
!!!atention to nb coordination!!!
         [1.938753078120432, 1.8831445753945686, 1.930505167333776, 1.8703441627250024, 1.8669519651433084, 1.860925508288242]
         [1.9387530781204285, 1.8831445753945695, 1.930505167333776, 1.8703441627250024, 1.8669519651433084, 1.860925508288242]


**isite= 205
Mn3.5+1 : [ 5.17261968 21.73572139 17.54773085]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.318408   21.80406804 17.40535273] : 461
O2-1 : [ 5.1455808  21.53910094 15.69135833] : 254
O2-1 : [ 5.2275168  23.6043585  17.48968821] : 451
O2-1 : [ 5.243904   21.7743521  19.47653266] : 477
O2-1 : [ 5.0554512  19.80071869 17.51945366] : 221
O2-1 : [ 7.046496   21.7743521  17.73029234] : 476
!!!atention to nb coordination!!!
         [1.8609255082882417, 1.8669519651433084, 1.8703441627250024, 1.930505167333776, 1.938753078120432, 1.8831445753945695]
         [1.8609255082882417, 1.8669519651433084, 1.8703441627250024, 1.930505167333776, 1.9387530781204285, 1.8831445753945695]


**isite= 206
Mn3.5+1 : [ 1.07581968  3.02755861 19.65909415]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.778392    2.95921196 19.80147227] : 462
O2-1 : [ 1.1307168   1.1589215  19.71713679] : 448
O2-1 : [ 1.0487808   3.22417906 21.51546667] : 469
O2-1 : [ 1.147104    2.9889279  17.73029234] : 478
O2-1 : [ 0.9586512   4.96256131 19.68737134] : 438
O2-1 : [ 2.949696    2.9889279  19.47653266] : 479
!!!atention to nb coordination!!!
         [1.8609255082882423, 1.8703441627250028, 1.8669519651433084, 1.930505167333776, 1.9387530781204294, 1.8831445753945697]
         [1.8609255082882419, 1.8703441627250028, 1.8669519651433084, 1.930505167333776, 1.9387530781204294, 1.8831445753945697]


**isite= 207
Mn3.5+1 : [ 3.02098032  3.02755861 17.54773085]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.9660832   1.1589215  17.48968821] : 449
O2-1 : [ 2.949696    2.9889279  19.47653266] : 479
O2-1 : [ 1.147104    2.9889279  17.73029234] : 478
O2-1 : [ 4.875192    2.95921196 17.40535273] : 463
O2-1 : [ 3.0480192   3.22417906 15.69135833] : 468
O2-1 : [ 3.1381488   4.96256131 17.51945366] : 439
!!!atention to nb coordination!!!
         [1.8703441627250028, 1.930505167333776, 1.8831445753945695, 1.8609255082882434, 1.8669519651433084, 1.9387530781204294]
         [1.8703441627250028, 1.930505167333776, 1.8831445753945695, 1.8609255082882425, 1.8669519651433084, 1.9387530781204294]


**isite= 208
Mn3.5+1 : [ 7.19234208 23.7425376   9.42969773]

ce_symbol  = O:6
ce_fraction=  1.0
