cif name= ./1534912.cif
./1534912.cif
Full Formula (Sc24 Ge12 O60)
ce_symbol  = TY:3
ce_fraction=  0.3217901494113464
species:coords:index
Ge1 : [ 3.01678123  4.131484   10.16813494] : 24
Sc1 : [6.53605782 3.680586   9.9766847 ] : 9
Sc1 : [ 4.63630544  1.478526   11.38065312] : 18
!!!atention to nb coordination!!!
         [1.7356854390419512, 2.1011883127359, 2.138378619884509]
         [1.7356854390419512, 2.101188312735901, 2.1383786198845085]

ce_symbol  = S:1
ce_fraction=  0.07386790364528932
species:coords:index
Ge1 : [ 3.01678123  4.131484   10.16813494] : 24

ce_symbol  = TS:3
ce_fraction=  0.0037824173354537504
species:coords:index
Ge1 : [ 3.01678123  4.131484   10.16813494] : 24
Sc1 : [6.53605782 3.680586   9.9766847 ] : 9
Sc1 : [ 4.63630544  1.478526   11.38065312] : 18
!!!atention to nb coordination!!!
         [1.7356854390419512, 2.1011883127359, 2.138378619884509]
         [1.7356854390419512, 2.101188312735901, 2.1383786198845085]

ce_symbol  = A:2
ce_fraction=  2.768722722273099e-05
species:coords:index
Ge1 : [ 3.01678123  4.131484   10.16813494] : 24
Sc1 : [6.53605782 3.680586   9.9766847 ] : 9
!!!atention to nb coordination!!!
         [1.7356854390419512, 2.1011883127359]
         [1.7356854390419512, 2.101188312735901]

ce_symbol  = L:2
ce_fraction=  1.6216471093136487e-07
species:coords:index
Ge1 : [ 3.01678123  4.131484   10.16813494] : 24
Sc1 : [6.53605782 3.680586   9.9766847 ] : 9
!!!atention to nb coordination!!!
         [1.7356854390419512, 2.1011883127359]
         [1.7356854390419512, 2.101188312735901]


**isite= 89
O1 : [5.45797285 3.219202   5.80732393]

ce_symbol  = TL:3
ce_fraction=  0.600531680215977
species:coords:index
Sc1 : [3.41514232 3.680586   5.97750192] : 8
Ge1 : [6.93441892 4.131484   5.78605168] : 25
Sc1 : [5.31489471 1.478526   4.5735335 ] : 19

ce_symbol  = TY:3
ce_fraction=  0.3217901494113463
species:coords:index
Sc1 : [3.41514232 3.680586   5.97750192] : 8
Ge1 : [6.93441892 4.131484   5.78605168] : 25
Sc1 : [5.31489471 1.478526   4.5735335 ] : 19

ce_symbol  = S:1
ce_fraction=  0.07386790364528921
species:coords:index
Ge1 : [6.93441892 4.131484   5.78605168] : 25

ce_symbol  = TS:3
ce_fraction=  0.0037824173354537175
species:coords:index
Sc1 : [3.41514232 3.680586   5.97750192] : 8
Ge1 : [6.93441892 4.131484   5.78605168] : 25
Sc1 : [5.31489471 1.478526   4.5735335 ] : 19

ce_symbol  = A:2
ce_fraction=  2.7687227222726628e-05
species:coords:index
Sc1 : [3.41514232 3.680586   5.97750192] : 8
Ge1 : [6.93441892 4.131484   5.78605168] : 25

ce_symbol  = L:2
ce_fraction=  1.6216471093134023e-07
species:coords:index
Sc1 : [3.41514232 3.680586   5.97750192] : 8
Ge1 : [6.93441892 4.131484   5.78605168] : 25


**isite= 90
O1 : [5.78323947 7.266798   0.48926172]

ce_symbol  = TL:3
ce_fraction=  0.6005316802159774
species:coords:index
Sc1 : [3.74040894 6.805414   0.65943971] : 11
Ge1 : [7.25968554 6.354516   0.46798947] : 26
Sc1 : [ 5.64016133  9.007474   -0.74452871] : 16
!!!atention to nb coordination!!!
         [2.101188312735901, 1.7356854390419516, 2.138378619884508]
         [2.101188312735901, 1.7356854390419516, 2.1383786198845085]

ce_symbol  = TY:3
ce_fraction=  0.3217901494113486
species:coords:index
Sc1 : [3.74040894 6.805414   0.65943971] : 11
Ge1 : [7.25968554 6.354516   0.46798947] : 26
Sc1 : [ 5.64016133  9.007474   -0.74452871] : 16
!!!atention to nb coordination!!!
         [2.101188312735901, 1.7356854390419516, 2.138378619884508]
         [2.101188312735901, 1.7356854390419516, 2.1383786198845085]

ce_symbol  = S:1
ce_fraction=  0.07386790364528671
species:coords:index
Ge1 : [7.25968554 6.354516   0.46798947] : 26

ce_symbol  = TS:3
ce_fraction=  0.003782417335453648
species:coords:index
Sc1 : [3.74040894 6.805414   0.65943971] : 11
Ge1 : [7.25968554 6.354516   0.46798947] : 26
Sc1 : [ 5.64016133  9.007474   -0.74452871] : 16
!!!atention to nb coordination!!!
         [2.101188312735901, 1.7356854390419516, 2.138378619884508]
         [2.101188312735901, 1.7356854390419516, 2.1383786198845085]

ce_symbol  = A:2
ce_fraction=  2.768722722273428e-05
species:coords:index
Sc1 : [3.74040894 6.805414   0.65943971] : 11
Ge1 : [7.25968554 6.354516   0.46798947] : 26

ce_symbol  = L:2
ce_fraction=  1.6216471093137867e-07
species:coords:index
Sc1 : [3.74040894 6.805414   0.65943971] : 11
Ge1 : [7.25968554 6.354516   0.46798947] : 26


**isite= 91
O1 : [4.81849391 7.266798   4.82880048]

ce_symbol  = TL:3
ce_fraction=  0.6005316802159765
species:coords:index
Sc1 : [4.96157205 9.007474   6.06259091] : 17
Sc1 : [6.86132444 6.805414   4.65862249] : 10
Ge1 : [3.34204784 6.354516   4.85007273] : 27

ce_symbol  = TY:3
ce_fraction=  0.3217901494113495
species:coords:index
Sc1 : [4.96157205 9.007474   6.06259091] : 17
Sc1 : [6.86132444 6.805414   4.65862249] : 10
Ge1 : [3.34204784 6.354516   4.85007273] : 27

ce_symbol  = S:1
ce_fraction=  0.07386790364528699
species:coords:index
Ge1 : [3.34204784 6.354516   4.85007273] : 27

ce_symbol  = TS:3
ce_fraction=  0.003782417335453617
species:coords:index
Sc1 : [4.96157205 9.007474   6.06259091] : 17
Sc1 : [6.86132444 6.805414   4.65862249] : 10
Ge1 : [3.34204784 6.354516   4.85007273] : 27

ce_symbol  = A:2
ce_fraction=  2.7687227222733397e-05
species:coords:index
Sc1 : [6.86132444 6.805414   4.65862249] : 10
Ge1 : [3.34204784 6.354516   4.85007273] : 27

ce_symbol  = L:2
ce_fraction=  1.62164710931373e-07
species:coords:index
Sc1 : [6.86132444 6.805414   4.65862249] : 10
Ge1 : [3.34204784 6.354516   4.85007273] : 27


**isite= 92
O1 : [3.50904407 2.41178    7.65800958]

ce_symbol  = TL:3
ce_fraction=  0.602648101391043
species:coords:index
Sc1 : [1.4487812  1.93991    7.93454881] : 0
Ge1 : [4.97560007 1.499498   7.97709331] : 34
Sc1 : [3.41514232 3.680586   5.97750192] : 8

ce_symbol  = TY:3
ce_fraction=  0.35487333004981686
species:coords:index
Sc1 : [1.4487812  1.93991    7.93454881] : 0
Ge1 : [4.97560007 1.499498   7.97709331] : 34
Sc1 : [3.41514232 3.680586   5.97750192] : 8

ce_symbol  = A:2
ce_fraction=  0.04129132809518379
species:coords:index
Ge1 : [4.97560007 1.499498   7.97709331] : 34
Sc1 : [3.41514232 3.680586   5.97750192] : 8

ce_symbol  = TS:3
ce_fraction=  0.0011872404639563304
species:coords:index
Sc1 : [1.4487812  1.93991    7.93454881] : 0
Ge1 : [4.97560007 1.499498   7.97709331] : 34
Sc1 : [3.41514232 3.680586   5.97750192] : 8


**isite= 93
O1 : [6.44215607 2.41178    8.29617704]

ce_symbol  = TL:3
ce_fraction=  0.6026481013910461
species:coords:index
Sc1 : [8.50241894 1.93991    8.01963781] : 1
Sc1 : [6.53605782 3.680586   9.9766847 ] : 9
Ge1 : [4.97560007 1.499498   7.97709331] : 34

ce_symbol  = TY:3
ce_fraction=  0.35487333004981275
species:coords:index
Sc1 : [8.50241894 1.93991    8.01963781] : 1
Sc1 : [6.53605782 3.680586   9.9766847 ] : 9
Ge1 : [4.97560007 1.499498   7.97709331] : 34

ce_symbol  = A:2
ce_fraction=  0.04129132809518473
species:coords:index
Sc1 : [6.53605782 3.680586   9.9766847 ] : 9
Ge1 : [4.97560007 1.499498   7.97709331] : 34

ce_symbol  = TS:3
ce_fraction=  0.0011872404639563419
species:coords:index
Sc1 : [8.50241894 1.93991    8.01963781] : 1
Sc1 : [6.53605782 3.680586   9.9766847 ] : 9
Ge1 : [4.97560007 1.499498   7.97709331] : 34


**isite= 94
O1 : [6.76742269 8.07422    2.97811484]

ce_symbol  = TL:3
ce_fraction=  0.6026481013910499
species:coords:index
Sc1 : [8.82768556 8.54609    2.7015756 ] : 2
Ge1 : [5.30086669 8.986502   2.6590311 ] : 35
Sc1 : [6.86132444 6.805414   4.65862249] : 10

ce_symbol  = TY:3
ce_fraction=  0.35487333004981025
species:coords:index
Sc1 : [8.82768556 8.54609    2.7015756 ] : 2
Ge1 : [5.30086669 8.986502   2.6590311 ] : 35
Sc1 : [6.86132444 6.805414   4.65862249] : 10

ce_symbol  = A:2
ce_fraction=  0.04129132809518359
species:coords:index
Ge1 : [5.30086669 8.986502   2.6590311 ] : 35
Sc1 : [6.86132444 6.805414   4.65862249] : 10

ce_symbol  = TS:3
ce_fraction=  0.0011872404639563549
species:coords:index
Sc1 : [8.82768556 8.54609    2.7015756 ] : 2
Ge1 : [5.30086669 8.986502   2.6590311 ] : 35
Sc1 : [6.86132444 6.805414   4.65862249] : 10


**isite= 95
O1 : [3.83431069 8.07422    2.33994737]

ce_symbol  = TL:3
ce_fraction=  0.6026481013910495
species:coords:index
Ge1 : [5.30086669 8.986502   2.6590311 ] : 35
Sc1 : [3.74040894 6.805414   0.65943971] : 11
Sc1 : [1.77404782 8.54609    2.61648661] : 3

ce_symbol  = TY:3
ce_fraction=  0.35487333004981014
species:coords:index
Ge1 : [5.30086669 8.986502   2.6590311 ] : 35
Sc1 : [3.74040894 6.805414   0.65943971] : 11
Sc1 : [1.77404782 8.54609    2.61648661] : 3

ce_symbol  = A:2
ce_fraction=  0.041291328095184016
species:coords:index
Ge1 : [5.30086669 8.986502   2.6590311 ] : 35
Sc1 : [3.74040894 6.805414   0.65943971] : 11

ce_symbol  = TS:3
ce_fraction=  0.0011872404639563655
species:coords:index
Ge1 : [5.30086669 8.986502   2.6590311 ] : 35
Sc1 : [3.74040894 6.805414   0.65943971] : 11
Sc1 : [1.77404782 8.54609    2.61648661] : 3

END

