cif name= ./1521117.cif
./1521117.cif
Full Formula (Ca20 Cu24 O48)
!!!atention to nb coordination!!!
         [2.2927291862298445, 1.9407699760291692, 2.4239298697254785, 2.426028147101989, 1.921286289014129]
         [2.2927291862298427, 1.9407699760291695, 2.4239298697254794, 2.4260281471019876, 1.9212862890141276]

ce_symbol  = T:5
ce_fraction=  0.009135527906848653
species:coords:index
Ca1 : [5.95091708 4.802972   8.76603499] : 17
Cu1 : [3.96855676 6.24702345 5.40311845] : 28
Ca1 : [6.57760106 4.7144962  5.88469721] : 13
Ca1 : [6.2847109  7.9122644  7.07237456] : 6
Cu1 : [3.30191476 6.3197     8.13477635] : 30
!!!atention to nb coordination!!!
         [2.2927291862298445, 1.9407699760291692, 2.4239298697254785, 2.426028147101989, 1.921286289014129]
         [2.2927291862298427, 1.9407699760291695, 2.4239298697254794, 2.4260281471019876, 1.9212862890141276]


**isite= 83
O1 : [3.90344129 5.940518   1.04125137]

ce_symbol  = S:5
ce_fraction=  0.9908644720931512
species:coords:index
Ca1 : [2.49015386 7.9122644  1.06240179] : 7
Ca1 : [2.19726369 4.7144962  2.25007914] : 12
Cu1 : [4.806308   6.24702345 2.7316579 ] : 29
Cu1 : [5.47295 6.3197  0.     ] : 31
Ca1 : [ 2.82394767  4.802972   -0.63125864] : 16
!!!atention to nb coordination!!!
         [2.426028147101988, 2.4239298697254785, 1.9407699760291697, 1.921286289014128, 2.2927291862298413]
         [2.4260281471019876, 2.423929869725479, 1.9407699760291692, 1.921286289014128, 2.2927291862298422]

ce_symbol  = T:5
ce_fraction=  0.009135527906848717
species:coords:index
Ca1 : [2.49015386 7.9122644  1.06240179] : 7
Ca1 : [2.19726369 4.7144962  2.25007914] : 12
Cu1 : [4.806308   6.24702345 2.7316579 ] : 29
Cu1 : [5.47295 6.3197  0.     ] : 31
Ca1 : [ 2.82394767  4.802972   -0.63125864] : 16
!!!atention to nb coordination!!!
         [2.426028147101988, 2.4239298697254785, 1.9407699760291697, 1.921286289014128, 2.2927291862298413]
         [2.4260281471019876, 2.423929869725479, 1.9407699760291692, 1.921286289014128, 2.2927291862298422]


**isite= 84
O1 : [-0.59704939  5.2959086  14.00808487]

ce_symbol  = A:2
ce_fraction=  0.9911424592843523
species:coords:index
Ca1 : [-0.61292813  4.7271356  12.18914888] : 0
Ca1 : [-1.51812281  4.802972   15.63829405] : 16
!!!atention to nb coordination!!!
         [1.905854926308036, 1.9362191798649742]
         [1.905854926308038, 1.9362191798649726]

ce_symbol  = L:2
ce_fraction=  0.005206814702607103
species:coords:index
Ca1 : [-0.61292813  4.7271356  12.18914888] : 0
Ca1 : [-1.51812281  4.802972   15.63829405] : 16
!!!atention to nb coordination!!!
         [1.905854926308036, 1.9362191798649742]
         [1.905854926308038, 1.9362191798649726]

ce_symbol  = T:4
ce_fraction=  0.0017787728103171357
species:coords:index
Ca1 : [-0.89617121  7.9565023  13.97229185] : 11
Ca1 : [-0.61292813  4.7271356  12.18914888] : 0
Cu1 : [ 1.79752152  6.39237655 13.5378948 ] : 27
Ca1 : [-1.51812281  4.802972   15.63829405] : 16
!!!atention to nb coordination!!!
         [2.430777224274651, 2.435885801863041, 1.905854926308036, 1.9362191798649742]
         [2.6775947868593493, 1.905854926308038, 2.6753112901363076, 1.9362191798649726]

ce_symbol  = SS:4
ce_fraction=  0.0010273928014383007
species:coords:index
Ca1 : [-0.89617121  7.9565023  13.97229185] : 11
Ca1 : [-0.61292813  4.7271356  12.18914888] : 0
Cu1 : [ 1.79752152  6.39237655 13.5378948 ] : 27
Ca1 : [-1.51812281  4.802972   15.63829405] : 16
!!!atention to nb coordination!!!
         [2.430777224274651, 2.435885801863041, 1.905854926308036, 1.9362191798649742]
         [2.6775947868593493, 1.905854926308038, 2.6753112901363076, 1.9362191798649726]

ce_symbol  = T:6
ce_fraction=  0.0008445604012853047
species:coords:index
O1 : [-2.15707645  6.2881015  12.42993826] : 76
Ca1 : [-0.89617121  7.9565023  13.97229185] : 11
O1 : [-2.31818034  3.5832699  13.81285024] : 52
Ca1 : [-0.61292813  4.7271356  12.18914888] : 0
Cu1 : [ 1.79752152  6.39237655 13.5378948 ] : 27
Ca1 : [-1.51812281  4.802972   15.63829405] : 16
!!!atention to nb coordination!!!
         [2.430777224274651, 2.67759478685935, 2.435885801863041, 1.905854926308036, 2.675311290136308, 1.9362191798649742]
         [2.4307772242746517, 2.6775947868593493, 2.435885801863041, 1.905854926308038, 2.6753112901363076, 1.9362191798649726]


**isite= 85
O1 : [ 5.02984366  5.2959086  10.39624417]

ce_symbol  = A:2
ce_fraction=  0.9911424592843522
species:coords:index
Ca1 : [ 5.0457224   4.7271356  12.21518016] : 1
Ca1 : [5.95091708 4.802972   8.76603499] : 17
!!!atention to nb coordination!!!
         [1.9058549263080393, 1.9362191798649717]
         [1.905854926308038, 1.9362191798649726]

ce_symbol  = L:2
ce_fraction=  0.005206814702607009
species:coords:index
Ca1 : [ 5.0457224   4.7271356  12.21518016] : 1
Ca1 : [5.95091708 4.802972   8.76603499] : 17
!!!atention to nb coordination!!!
         [1.9058549263080393, 1.9362191798649717]
         [1.905854926308038, 1.9362191798649726]

ce_symbol  = T:4
ce_fraction=  0.0017787728103171381
species:coords:index
Ca1 : [ 5.0457224   4.7271356  12.21518016] : 1
Ca1 : [ 5.32896548  7.9565023  10.43203719] : 10
Cu1 : [ 2.63527275  6.39237655 10.86643424] : 26
Ca1 : [5.95091708 4.802972   8.76603499] : 17
!!!atention to nb coordination!!!
         [2.4307772242746526, 1.9058549263080393, 1.9362191798649717, 2.4358858018630416]
         [1.905854926308038, 2.6775947868593493, 2.675311290136307, 1.9362191798649726]

ce_symbol  = SS:4
ce_fraction=  0.001027392801438304
species:coords:index
Ca1 : [ 5.0457224   4.7271356  12.21518016] : 1
Ca1 : [ 5.32896548  7.9565023  10.43203719] : 10
Cu1 : [ 2.63527275  6.39237655 10.86643424] : 26
Ca1 : [5.95091708 4.802972   8.76603499] : 17
!!!atention to nb coordination!!!
         [2.4307772242746526, 1.9058549263080393, 1.9362191798649717, 2.4358858018630416]
         [1.905854926308038, 2.6775947868593493, 2.675311290136307, 1.9362191798649726]

ce_symbol  = T:6
ce_fraction=  0.000844560401285273
species:coords:index
O1 : [ 6.58987072  6.2881015  11.97439078] : 77
Ca1 : [ 5.0457224   4.7271356  12.21518016] : 1
Ca1 : [ 5.32896548  7.9565023  10.43203719] : 10
Cu1 : [ 2.63527275  6.39237655 10.86643424] : 26
Ca1 : [5.95091708 4.802972   8.76603499] : 17
O1 : [ 6.75097461  3.5832699  10.5914788 ] : 53
!!!atention to nb coordination!!!
         [2.4307772242746526, 1.9058549263080393, 2.67759478685935, 2.6753112901363085, 1.9362191798649717, 2.4358858018630416]
         [2.4307772242746517, 1.905854926308038, 2.6775947868593493, 2.675311290136307, 1.9362191798649726, 2.4358858018630425]


**isite= 86
O1 : [7.2008789  1.0237914  2.26146782]

ce_symbol  = A:2
ce_fraction=  0.9911424592843524
species:coords:index
Ca1 : [7.21675764 1.5925644  4.08040382] : 2
Ca1 : [8.12195233 1.516728   0.63125864] : 18
!!!atention to nb coordination!!!
         [1.9058549263080402, 1.9362191798649742]
         [1.9058549263080395, 1.936219179864973]

ce_symbol  = L:2
ce_fraction=  0.005206814702606898
species:coords:index
Ca1 : [7.21675764 1.5925644  4.08040382] : 2
Ca1 : [8.12195233 1.516728   0.63125864] : 18
!!!atention to nb coordination!!!
         [1.9058549263080402, 1.9362191798649742]
         [1.9058549263080395, 1.936219179864973]

ce_symbol  = T:4
ce_fraction=  0.00177877281031711
species:coords:index
Cu1 : [ 4.806308   -0.07267655  2.7316579 ] : 29
Ca1 : [7.21675764 1.5925644  4.08040382] : 2
Ca1 : [8.12195233 1.516728   0.63125864] : 18
Ca1 : [ 7.50000073 -1.6368023   2.29726084] : 9
!!!atention to nb coordination!!!
         [1.9058549263080402, 2.4358858018630425, 2.4307772242746517, 1.9362191798649742]
         [2.6753112901363076, 1.9058549263080395, 1.936219179864973, 2.6775947868593497]

ce_symbol  = SS:4
ce_fraction=  0.0010273928014382936
species:coords:index
Cu1 : [ 4.806308   -0.07267655  2.7316579 ] : 29
Ca1 : [7.21675764 1.5925644  4.08040382] : 2
Ca1 : [8.12195233 1.516728   0.63125864] : 18
Ca1 : [ 7.50000073 -1.6368023   2.29726084] : 9
!!!atention to nb coordination!!!
         [1.9058549263080402, 2.4358858018630425, 2.4307772242746517, 1.9362191798649742]
         [2.6753112901363076, 1.9058549263080395, 1.936219179864973, 2.6775947868593497]

ce_symbol  = T:6
ce_fraction=  0.0008445604012852548
species:coords:index
Cu1 : [ 4.806308   -0.07267655  2.7316579 ] : 29
Ca1 : [7.21675764 1.5925644  4.08040382] : 2
O1 : [8.92200986 2.7364301  2.45670246] : 54
O1 : [8.76090596 0.0315985  3.83961444] : 78
Ca1 : [8.12195233 1.516728   0.63125864] : 18
Ca1 : [ 7.50000073 -1.6368023   2.29726084] : 9
!!!atention to nb coordination!!!
         [2.675311290136307, 1.9058549263080402, 2.4358858018630425, 2.4307772242746517, 1.9362191798649742, 2.6775947868593493]
         [2.6753112901363076, 1.9058549263080395, 2.4358858018630425, 2.4307772242746513, 1.936219179864973, 2.6775947868593497]


**isite= 87
O1 : [1.57398585 1.0237914  5.87330852]

ce_symbol  = A:2
ce_fraction=  0.9911424592843524
species:coords:index
Ca1 : [1.55810711 1.5925644  4.05437253] : 3
Ca1 : [0.65291243 1.516728   7.5035177 ] : 19
!!!atention to nb coordination!!!
         [1.90585492630804, 1.9362191798649746]
         [1.9058549263080398, 1.9362191798649728]

ce_symbol  = L:2
ce_fraction=  0.005206814702606989
species:coords:index
Ca1 : [1.55810711 1.5925644  4.05437253] : 3
Ca1 : [0.65291243 1.516728   7.5035177 ] : 19
!!!atention to nb coordination!!!
         [1.90585492630804, 1.9362191798649746]
         [1.9058549263080398, 1.9362191798649728]

ce_symbol  = T:4
ce_fraction=  0.0017787728103170722
species:coords:index
Cu1 : [ 3.96855676 -0.07267655  5.40311845] : 28
Ca1 : [1.55810711 1.5925644  4.05437253] : 3
Ca1 : [0.65291243 1.516728   7.5035177 ] : 19
Ca1 : [ 1.27486403 -1.6368023   5.83751551] : 8
!!!atention to nb coordination!!!
         [1.90585492630804, 1.9362191798649746, 2.4358858018630425, 2.4307772242746513]
         [2.6753112901363076, 1.9058549263080398, 1.9362191798649728, 2.6775947868593497]

ce_symbol  = SS:4
ce_fraction=  0.0010273928014382853
species:coords:index
Cu1 : [ 3.96855676 -0.07267655  5.40311845] : 28
Ca1 : [1.55810711 1.5925644  4.05437253] : 3
Ca1 : [0.65291243 1.516728   7.5035177 ] : 19
Ca1 : [ 1.27486403 -1.6368023   5.83751551] : 8
!!!atention to nb coordination!!!
         [1.90585492630804, 1.9362191798649746, 2.4358858018630425, 2.4307772242746513]
         [2.6753112901363076, 1.9058549263080398, 1.9362191798649728, 2.6775947868593497]

ce_symbol  = T:6
ce_fraction=  0.000844560401285282
species:coords:index
Cu1 : [ 3.96855676 -0.07267655  5.40311845] : 28
Ca1 : [1.55810711 1.5925644  4.05437253] : 3
Ca1 : [0.65291243 1.516728   7.5035177 ] : 19
O1 : [-0.1471451   2.7364301   5.67807389] : 55
Ca1 : [ 1.27486403 -1.6368023   5.83751551] : 8
O1 : [0.01395879 0.0315985  4.29516191] : 79
!!!atention to nb coordination!!!
         [2.6753112901363063, 1.90585492630804, 1.9362191798649746, 2.4358858018630425, 2.6775947868593493, 2.4307772242746513]
         [2.6753112901363076, 1.9058549263080398, 1.9362191798649728, 2.4358858018630425, 2.6775947868593497, 2.4307772242746517]


**isite= 88
O1 : [ 1.45939995  3.2609652  10.44505283]

ce_symbol  = A:2
ce_fraction=  0.5128394275124355
species:coords:index
Cu1 : [2.87638088 3.2040879  9.42983274] : 20
Cu1 : [ 2.21639713  3.2546455  12.20216452] : 24
!!!atention to nb coordination!!!
         [1.744059003067575, 1.9132501600322198]
         [1.7440590030675764, 1.9132501600322167]

ce_symbol  = T:4
ce_fraction=  0.3971617451367584
species:coords:index
Cu1 : [2.87638088 3.2040879  9.42983274] : 20
Ca1 : [0.31911861 4.7271356  9.19717814] : 4
Cu1 : [ 2.21639713  3.2546455  12.20216452] : 24
Ca1 : [ 0.02622845  1.6052038  10.38485548] : 15
!!!atention to nb coordination!!!
         [1.744059003067575, 2.2376524322709983, 1.9132501600322198, 2.190696254658731]
         [1.7440590030675764, 2.2376524322709983, 1.9132501600322167, 2.190696254658731]

ce_symbol  = SS:4
ce_fraction=  0.08999882735080621
species:coords:index
Cu1 : [2.87638088 3.2040879  9.42983274] : 20
Ca1 : [0.31911861 4.7271356  9.19717814] : 4
Cu1 : [ 2.21639713  3.2546455  12.20216452] : 24
Ca1 : [ 0.02622845  1.6052038  10.38485548] : 15
!!!atention to nb coordination!!!
         [1.744059003067575, 2.2376524322709983, 1.9132501600322198, 2.190696254658731]
         [1.7440590030675764, 2.2376524322709983, 1.9132501600322167, 2.190696254658731]


**isite= 89
O1 : [ 2.97339432  3.2609652  13.95927621]

ce_symbol  = A:2
ce_fraction=  0.5128394275124325
species:coords:index
Cu1 : [ 2.21639713  3.2546455  12.20216452] : 24
Cu1 : [ 1.55641339  3.2040879  14.9744963 ] : 21
!!!atention to nb coordination!!!
         [1.9132501600322154, 1.744059003067578]
         [1.9132501600322183, 1.7440590030675764]

ce_symbol  = T:4
ce_fraction=  0.39716174513676145
species:coords:index
Ca1 : [ 4.11367565  4.7271356  15.2071509 ] : 5
Ca1 : [ 4.40656582  1.6052038  14.01947356] : 14
Cu1 : [ 2.21639713  3.2546455  12.20216452] : 24
Cu1 : [ 1.55641339  3.2040879  14.9744963 ] : 21
!!!atention to nb coordination!!!
         [2.237652432270999, 2.1906962546587314, 1.9132501600322154, 1.744059003067578]
         [2.2376524322709983, 2.190696254658731, 1.9132501600322183, 1.7440590030675764]

ce_symbol  = SS:4
ce_fraction=  0.08999882735080615
species:coords:index
Ca1 : [ 4.11367565  4.7271356  15.2071509 ] : 5
Ca1 : [ 4.40656582  1.6052038  14.01947356] : 14
Cu1 : [ 2.21639713  3.2546455  12.20216452] : 24
Cu1 : [ 1.55641339  3.2040879  14.9744963 ] : 21
!!!atention to nb coordination!!!
         [2.237652432270999, 2.1906962546587314, 1.9132501600322154, 1.744059003067578]
         [2.2376524322709983, 2.190696254658731, 1.9132501600322183, 1.7440590030675764]


**isite= 90
O1 : [5.14442957 3.0587348  5.82449986]

ce_symbol  = A:2
ce_fraction=  0.5128394275124327
species:coords:index
Cu1 : [4.38743238 3.0650545  4.06738817] : 25
Cu1 : [3.72744864 3.1156121  6.83971995] : 22
!!!atention to nb coordination!!!
         [1.9132501600322172, 1.7440590030675778]
         [1.9132501600322176, 1.7440590030675769]

ce_symbol  = T:4
ce_fraction=  0.3971617451367611
species:coords:index
Ca1 : [6.2847109  1.5925644  7.07237456] : 6
Ca1 : [6.57760106 4.7144962  5.88469721] : 13
Cu1 : [4.38743238 3.0650545  4.06738817] : 25
Cu1 : [3.72744864 3.1156121  6.83971995] : 22
!!!atention to nb coordination!!!
         [2.2376524322709987, 2.1906962546587314, 1.9132501600322172, 1.7440590030675778]
         [2.237652432270998, 2.190696254658731, 1.9132501600322176, 1.7440590030675769]

ce_symbol  = SS:4
ce_fraction=  0.08999882735080617
species:coords:index
Ca1 : [6.2847109  1.5925644  7.07237456] : 6
Ca1 : [6.57760106 4.7144962  5.88469721] : 13
Cu1 : [4.38743238 3.0650545  4.06738817] : 25
Cu1 : [3.72744864 3.1156121  6.83971995] : 22
!!!atention to nb coordination!!!
         [2.2376524322709987, 2.1906962546587314, 1.9132501600322172, 1.7440590030675778]
         [2.237652432270998, 2.190696254658731, 1.9132501600322176, 1.7440590030675769]


**isite= 91
O1 : [3.63043519 3.0587348  2.31027648]

ce_symbol  = A:2
ce_fraction=  0.5128394275124257
species:coords:index
Cu1 : [4.38743238 3.0650545  4.06738817] : 25
Cu1 : [5.04741612 3.1156121  1.29505639] : 23
!!!atention to nb coordination!!!
         [1.91325016003222, 1.7440590030675733]
         [1.9132501600322196, 1.7440590030675733]

ce_symbol  = T:4
ce_fraction=  0.39716174513676783
species:coords:index
Ca1 : [2.19726369 4.7144962  2.25007914] : 12
Cu1 : [4.38743238 3.0650545  4.06738817] : 25
Ca1 : [2.49015386 1.5925644  1.06240179] : 7
Cu1 : [5.04741612 3.1156121  1.29505639] : 23
!!!atention to nb coordination!!!
         [2.190696254658732, 1.91325016003222, 2.2376524322709956, 1.7440590030675733]
         [2.190696254658731, 1.9132501600322196, 2.237652432270996, 1.7440590030675733]

ce_symbol  = SS:4
ce_fraction=  0.08999882735080646
species:coords:index
Ca1 : [2.19726369 4.7144962  2.25007914] : 12
Cu1 : [4.38743238 3.0650545  4.06738817] : 25
Ca1 : [2.49015386 1.5925644  1.06240179] : 7
Cu1 : [5.04741612 3.1156121  1.29505639] : 23
!!!atention to nb coordination!!!
         [2.190696254658732, 1.91325016003222, 2.2376524322709956, 1.7440590030675733]
         [2.190696254658731, 1.9132501600322196, 2.237652432270996, 1.7440590030675733]

END

