O2-1 : [5.85858    1.1168196  6.23448204]


**isite= 452
O2-1 : [4.363632   3.57955    3.11724102]


**isite= 453
O2-1 : [ 5.737368   25.05685     3.11724102]


**isite= 454
O2-1 : [ 3.212118   25.05685     7.49538852]


**isite= 455
O2-1 : [6.888882   3.57955    7.49538852]


**isite= 456
O2-1 : [ 1.606059   27.5195804   4.81596225]


**isite= 457
O2-1 : [8.494941   1.1168196  4.81596225]


**isite= 458
O2-1 : [5.969691   6.0422804  0.43781475]


**isite= 459
O2-1 : [ 4.131309   22.5941196   0.43781475]


**isite= 460
O2-1 : [ 1.626261   22.5368468   7.63548924]


**isite= 461
O2-1 : [8.474739   6.0995532  7.63548924]


**isite= 462
O2-1 : [5.949489   1.0595468  3.25734174]


**isite= 463
O2-1 : [ 4.151511   27.5768532   3.25734174]


**isite= 464
O2-1 : [ 9.252516   27.2618528   3.30987951]


**isite= 465
O2-1 : [0.848484   1.3745472  3.30987951]


**isite= 466
O2-1 : [3.373734   5.7845528  7.68802701]


**isite= 467
O2-1 : [ 6.727266   22.8518472   7.68802701]


**isite= 468
O2-1 : [ 9.252516   22.5654832   0.36776439]


**isite= 469
O2-1 : [0.848484   6.0709168  0.36776439]


**isite= 470
O2-1 : [3.373734   1.0881832  4.74591189]


**isite= 471
O2-1 : [ 6.727266   27.5482168   4.74591189]


**isite= 472
O2-1 : [3.43434    1.3459108  1.82130936]


**isite= 473
O2-1 : [ 6.66666    27.2904892   1.82130936]


**isite= 474
O2-1 : [ 4.14141    22.8232108   6.19945686]


**isite= 475
O2-1 : [5.95959    5.8131892  6.19945686]


**isite= 476
O2-1 : [ 9.252516   22.5368468   6.23448204]


**isite= 477
O2-1 : [0.848484   6.0995532  6.23448204]


**isite= 478
O2-1 : [8.424234   1.0595468  1.85633454]


**isite= 479
O2-1 : [ 1.676766   27.5768532   1.85633454]

END

