cif name= ./1531013.cif
./1531013.cif
Full Formula (Sr16 Fe24 O52)
O1 : [ 4.563333 -0.738036  2.39596 ] : 75
O1 : [4.563333 0.738036 5.18196 ] : 46
!!!atention to nb coordination!!!
         [1.8201889475617412, 1.7959672771671398, 1.9720183462909056]
         [1.8201889475617414, 1.795967277167136, 1.9720183462909062]

ce_symbol  = T:4
ce_fraction=  0.00029243874669460253
species:coords:index
O1 : [4.152522 2.55474  2.67456 ] : 55
O1 : [2.342733 0.738036 2.11736 ] : 50
O1 : [ 4.563333 -0.738036  2.39596 ] : 75
O1 : [4.563333 0.738036 5.18196 ] : 46
!!!atention to nb coordination!!!
         [1.8201889475617412, 2.240721063351697, 1.7959672771671398, 1.9720183462909056]
         [1.8201889475617414, 2.2407210633516965, 1.795967277167136, 1.9720183462909062]


**isite= 22
Fe1 : [9.8361477 8.6350212 3.23176  ]

ce_symbol  = TL:3
ce_fraction=  0.9299940716671928
species:coords:index
O1 : [10.114833 10.200036  2.39596 ] : 72
O1 : [9.704022 6.90726  2.67456 ] : 56
O1 : [10.114833  8.723964  5.18196 ] : 49
!!!atention to nb coordination!!!
         [1.7959672771671347, 1.820188947561743, 1.9720183462909053]
         [1.7959672771671358, 1.8201889475617419, 1.9720183462909062]

ce_symbol  = TY:3
ce_fraction=  0.031097896722522302
species:coords:index
O1 : [10.114833 10.200036  2.39596 ] : 72
O1 : [9.704022 6.90726  2.67456 ] : 56
O1 : [10.114833  8.723964  5.18196 ] : 49
!!!atention to nb coordination!!!
         [1.7959672771671347, 1.820188947561743, 1.9720183462909053]
         [1.7959672771671358, 1.8201889475617419, 1.9720183462909062]

ce_symbol  = T:5
ce_fraction=  0.014195773007199734
species:coords:index
O1 : [12.091167  8.723964  2.39596 ] : 47
O1 : [10.114833 10.200036  2.39596 ] : 72
O1 : [9.704022 6.90726  2.67456 ] : 56
O1 : [7.894233 8.723964 2.11736 ] : 53
O1 : [10.114833  8.723964  5.18196 ] : 49
!!!atention to nb coordination!!!
         [2.4065711094925764, 1.7959672771671347, 1.820188947561743, 2.2407210633516987, 1.9720183462909053]
         [2.4065711094925764, 1.7959672771671358, 1.8201889475617419, 2.240721063351698, 1.9720183462909062]

ce_symbol  = SS:4
ce_fraction=  0.013717391963062833
species:coords:index
O1 : [10.114833 10.200036  2.39596 ] : 72
O1 : [9.704022 6.90726  2.67456 ] : 56
O1 : [7.894233 8.723964 2.11736 ] : 53
O1 : [10.114833  8.723964  5.18196 ] : 49
!!!atention to nb coordination!!!
         [1.7959672771671347, 1.820188947561743, 2.2407210633516987, 1.9720183462909053]
         [1.7959672771671358, 1.8201889475617419, 2.240721063351698, 1.9720183462909062]

ce_symbol  = S:5
ce_fraction=  0.010318496259764685
species:coords:index
O1 : [12.091167  8.723964  2.39596 ] : 47
O1 : [10.114833 10.200036  2.39596 ] : 72
O1 : [9.704022 6.90726  2.67456 ] : 56
O1 : [7.894233 8.723964 2.11736 ] : 53
O1 : [10.114833  8.723964  5.18196 ] : 49
!!!atention to nb coordination!!!
         [2.4065711094925764, 1.7959672771671347, 1.820188947561743, 2.2407210633516987, 1.9720183462909053]
         [2.4065711094925764, 1.7959672771671358, 1.8201889475617419, 2.240721063351698, 1.9720183462909062]

ce_symbol  = TS:3
ce_fraction=  0.000383931633562811
species:coords:index
O1 : [10.114833 10.200036  2.39596 ] : 72
O1 : [9.704022 6.90726  2.67456 ] : 56
O1 : [10.114833  8.723964  5.18196 ] : 49
!!!atention to nb coordination!!!
         [1.7959672771671347, 1.820188947561743, 1.9720183462909053]
         [1.7959672771671358, 1.8201889475617419, 1.9720183462909062]

ce_symbol  = T:4
ce_fraction=  0.0002924387466945955
species:coords:index
O1 : [10.114833 10.200036  2.39596 ] : 72
O1 : [9.704022 6.90726  2.67456 ] : 56
O1 : [7.894233 8.723964 2.11736 ] : 53
O1 : [10.114833  8.723964  5.18196 ] : 49
!!!atention to nb coordination!!!
         [1.7959672771671347, 1.820188947561743, 2.2407210633516987, 1.9720183462909053]
         [1.7959672771671358, 1.8201889475617419, 2.240721063351698, 1.9720183462909062]


**isite= 23
Fe1 : [6.8183523 0.8269788 0.44576  ]

ce_symbol  = TL:3
ce_fraction=  0.9299940716671926
species:coords:index
O1 : [6.539667 0.738036 2.39596 ] : 48
O1 : [ 6.950478  2.55474  -0.11144 ] : 57
O1 : [ 6.539667 -0.738036 -0.39004 ] : 73
!!!atention to nb coordination!!!
         [1.9720183462909053, 1.8201889475617414, 1.79596727716714]
         [1.9720183462909056, 1.8201889475617417, 1.795967277167136]

ce_symbol  = TY:3
ce_fraction=  0.031097896722522833
species:coords:index
O1 : [6.539667 0.738036 2.39596 ] : 48
O1 : [ 6.950478  2.55474  -0.11144 ] : 57
O1 : [ 6.539667 -0.738036 -0.39004 ] : 73
!!!atention to nb coordination!!!
         [1.9720183462909053, 1.8201889475617414, 1.79596727716714]
         [1.9720183462909056, 1.8201889475617417, 1.795967277167136]

ce_symbol  = T:5
ce_fraction=  0.014195773007199488
species:coords:index
O1 : [ 8.760267  0.738036 -0.66864 ] : 52
O1 : [ 4.563333  0.738036 -0.39004 ] : 46
O1 : [6.539667 0.738036 2.39596 ] : 48
O1 : [ 6.950478  2.55474  -0.11144 ] : 57
O1 : [ 6.539667 -0.738036 -0.39004 ] : 73
!!!atention to nb coordination!!!
         [2.240721063351698, 2.4065711094925772, 1.9720183462909053, 1.8201889475617414, 1.79596727716714]
         [2.2407210633516974, 2.406571109492577, 1.9720183462909056, 1.8201889475617417, 1.795967277167136]

ce_symbol  = SS:4
ce_fraction=  0.013717391963062976
species:coords:index
O1 : [ 8.760267  0.738036 -0.66864 ] : 52
O1 : [6.539667 0.738036 2.39596 ] : 48
O1 : [ 6.950478  2.55474  -0.11144 ] : 57
O1 : [ 6.539667 -0.738036 -0.39004 ] : 73
!!!atention to nb coordination!!!
         [2.240721063351698, 1.9720183462909053, 1.8201889475617414, 1.79596727716714]
         [2.2407210633516974, 1.9720183462909056, 1.8201889475617417, 1.795967277167136]

ce_symbol  = S:5
ce_fraction=  0.010318496259764725
species:coords:index
O1 : [ 8.760267  0.738036 -0.66864 ] : 52
O1 : [ 4.563333  0.738036 -0.39004 ] : 46
O1 : [6.539667 0.738036 2.39596 ] : 48
O1 : [ 6.950478  2.55474  -0.11144 ] : 57
O1 : [ 6.539667 -0.738036 -0.39004 ] : 73
!!!atention to nb coordination!!!
         [2.240721063351698, 2.4065711094925772, 1.9720183462909053, 1.8201889475617414, 1.79596727716714]
         [2.2407210633516974, 2.406571109492577, 1.9720183462909056, 1.8201889475617417, 1.795967277167136]

ce_symbol  = TS:3
ce_fraction=  0.00038393163356281295
species:coords:index
O1 : [6.539667 0.738036 2.39596 ] : 48
O1 : [ 6.950478  2.55474  -0.11144 ] : 57
O1 : [ 6.539667 -0.738036 -0.39004 ] : 73
!!!atention to nb coordination!!!
         [1.9720183462909053, 1.8201889475617414, 1.79596727716714]
         [1.9720183462909056, 1.8201889475617417, 1.795967277167136]

ce_symbol  = T:4
ce_fraction=  0.00029243874669461305
species:coords:index
O1 : [ 8.760267  0.738036 -0.66864 ] : 52
O1 : [6.539667 0.738036 2.39596 ] : 48
O1 : [ 6.950478  2.55474  -0.11144 ] : 57
O1 : [ 6.539667 -0.738036 -0.39004 ] : 73
!!!atention to nb coordination!!!
         [2.240721063351698, 1.9720183462909053, 1.8201889475617414, 1.79596727716714]
         [2.2407210633516974, 1.9720183462909056, 1.8201889475617417, 1.795967277167136]


**isite= 24
Fe1 : [1.3845441 0.7588524 0.239596 ]

ce_symbol  = T:5
ce_fraction=  0.9360417612832976
species:coords:index
O1 : [ 0.       0.      -1.05868] : 41
O1 : [0.      0.      1.72732] : 40
O1 : [ 1.565523  2.55474  -0.16716 ] : 62
O1 : [ 2.342733 -0.738036 -0.66864 ] : 79
O1 : [2.342733 0.738036 2.11736 ] : 50
!!!atention to nb coordination!!!
         [2.044098799472904, 2.169364429967119, 1.850247571979211, 1.9959192072410614, 2.108211784970419]
         [2.0440987994729034, 2.169364429967119, 1.850247571979211, 1.9959192072410596, 2.10821178497042]

ce_symbol  = A:2
ce_fraction=  0.06395823871670232
species:coords:index
O1 : [ 1.565523  2.55474  -0.16716 ] : 62
O1 : [ 2.342733 -0.738036 -0.66864 ] : 79
!!!atention to nb coordination!!!
         [1.850247571979211, 1.9959192072410614]
         [1.850247571979211, 1.9959192072410596]


**isite= 25
Fe1 : [4.1669559 8.7031476 3.025596 ]

ce_symbol  = T:5
ce_fraction=  0.9360417612832965
species:coords:index
O1 : [3.985977 6.90726  2.61884 ] : 63
O1 : [3.208767 8.723964 4.90336 ] : 51
O1 : [5.5515  9.462   4.51332] : 66
O1 : [5.5515  9.462   1.72732] : 67
O1 : [ 3.208767 10.200036  2.11736 ] : 78
!!!atention to nb coordination!!!
         [1.8502475719792117, 2.108211784970419, 2.169364429967118, 2.044098799472903, 1.9959192072410585]
         [1.85024757197921, 2.10821178497042, 2.1693644299671195, 2.0440987994729043, 1.9959192072410594]

ce_symbol  = A:2
ce_fraction=  0.0639582387167034
species:coords:index
O1 : [3.985977 6.90726  2.61884 ] : 63
O1 : [ 3.208767 10.200036  2.11736 ] : 78
!!!atention to nb coordination!!!
         [1.8502475719792117, 1.9959192072410585]
         [1.85024757197921, 1.9959192072410594]


**isite= 26
Fe1 : [9.7184559 0.7588524 3.025596 ]

ce_symbol  = T:5
ce_fraction=  0.9360417612832962
species:coords:index
O1 : [8.760267 0.738036 4.90336 ] : 52
O1 : [ 8.760267 -0.738036  2.11736 ] : 77
O1 : [11.103    0.       4.51332] : 41
O1 : [9.537477 2.55474  2.61884 ] : 64
O1 : [11.103    0.       1.72732] : 40
!!!atention to nb coordination!!!
         [2.1082117849704187, 1.9959192072410614, 2.1693644299671186, 1.8502475719792109, 2.0440987994729034]
         [2.1082117849704196, 1.9959192072410599, 2.1693644299671195, 1.8502475719792113, 2.0440987994729034]

ce_symbol  = A:2
ce_fraction=  0.06395823871670378
species:coords:index
O1 : [ 8.760267 -0.738036  2.11736 ] : 77
O1 : [9.537477 2.55474  2.61884 ] : 64
!!!atention to nb coordination!!!
         [1.9959192072410614, 1.8502475719792109]
         [1.9959192072410599, 1.8502475719792113]


**isite= 27
Fe1 : [6.9360441 8.7031476 0.239596 ]

ce_symbol  = T:5
ce_fraction=  0.936041761283297
species:coords:index
O1 : [7.894233 8.723964 2.11736 ] : 53
O1 : [ 5.5515   9.462   -1.05868] : 66
O1 : [5.5515  9.462   1.72732] : 67
O1 : [ 7.894233 10.200036 -0.66864 ] : 76
O1 : [ 7.117023  6.90726  -0.16716 ] : 65
!!!atention to nb coordination!!!
         [2.1082117849704187, 2.0440987994729043, 2.169364429967119, 1.9959192072410576, 1.850247571979212]
         [2.1082117849704196, 2.044098799472904, 2.169364429967119, 1.995919207241059, 1.85024757197921]

ce_symbol  = A:2
ce_fraction=  0.0639582387167031
species:coords:index
O1 : [ 7.894233 10.200036 -0.66864 ] : 76
O1 : [ 7.117023  6.90726  -0.16716 ] : 65
!!!atention to nb coordination!!!
         [1.9959192072410576, 1.850247571979212]
         [1.995919207241059, 1.85024757197921]


**isite= 28
Fe1 : [ 6.88386   14.0832408  2.763712 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.950478 16.36926   2.67456 ] : 80
O1 : [ 8.338353 14.193     4.23472 ] : 68
O1 : [ 8.316147 14.193     1.44872 ] : 69
O1 : [ 5.640324 14.041608  1.33728 ] : 86
O1 : [ 5.462676 14.041608  4.12328 ] : 84
O1 : [ 7.117023 12.01674   2.61884 ] : 88
!!!atention to nb coordination!!!
         [2.288726680885387, 2.071584298332469, 1.9474848118580161, 1.8928347323408443, 1.9672118336660716, 2.0846530736200783]
         [2.2887266808853908, 2.0715842983324713, 1.947484811858016, 1.892834732340844, 1.967211833666072, 2.0846530736200752]


**isite= 29
Fe1 : [ 9.77064   14.3027592  5.549712 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [11.191824 14.344392  6.90928 ] : 85
O1 : [ 8.338353 14.193     4.23472 ] : 68
O1 : [ 9.537477 16.36926   5.40484 ] : 89
O1 : [11.014176 14.344392  4.12328 ] : 87
O1 : [ 8.316147 14.193     7.02072 ] : 69
O1 : [ 9.704022 12.01674   5.46056 ] : 81
!!!atention to nb coordination!!!
         [1.9672118336660724, 1.9474848118580188, 2.084653073620073, 1.892834732340845, 2.0715842983324726, 2.288726680885396]
         [1.967211833666073, 1.947484811858017, 2.0846530736200766, 1.8928347323408443, 2.0715842983324726, 2.2887266808853926]


**isite= 30
Fe1 : [ 4.21914   14.0832408  5.549712 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.764647 14.193     7.02072 ] : 70
O1 : [ 4.152522 16.36926   5.46056 ] : 82
O1 : [ 2.786853 14.193     4.23472 ] : 71
O1 : [ 5.462676 14.041608  4.12328 ] : 84
O1 : [ 5.640324 14.041608  6.90928 ] : 86
O1 : [ 3.985977 12.01674   5.40484 ] : 90
!!!atention to nb coordination!!!
         [2.071584298332473, 2.288726680885387, 1.9474848118580186, 1.8928347323408445, 1.9672118336660722, 2.084653073620079]
         [2.071584298332473, 2.2887266808853908, 1.9474848118580181, 1.8928347323408437, 1.9672118336660727, 2.0846530736200752]


**isite= 31
Fe1 : [ 1.33236   14.3027592  2.763712 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.088824 14.344392  4.12328 ] : 87
O1 : [ 2.786853 14.193     4.23472 ] : 71
O1 : [ 1.565523 16.36926   2.61884 ] : 91
O1 : [ 2.764647 14.193     1.44872 ] : 70
O1 : [ 1.398978 12.01674   2.67456 ] : 83
O1 : [ 0.088824 14.344392  1.33728 ] : 85
!!!atention to nb coordination!!!
         [1.9672118336660707, 2.0715842983324717, 2.0846530736200735, 1.9474848118580177, 2.288726680885396, 1.8928347323408443]
         [1.967211833666071, 2.0715842983324726, 2.084653073620077, 1.9474848118580177, 2.2887266808853926, 1.892834732340844]


**isite= 32
Fe1 : [ 6.8183523 18.0970212  3.23176  ]

ce_symbol  = TL:3
ce_fraction=  0.9299940716671916
species:coords:index
O1 : [ 6.539667 18.185964  5.18196 ] : 73
O1 : [ 6.539667 19.662036  2.39596 ] : 48
O1 : [ 6.950478 16.36926   2.67456 ] : 80
!!!atention to nb coordination!!!
         [1.9720183462909053, 1.7959672771671378, 1.8201889475617443]
         [1.9720183462909064, 1.7959672771671376, 1.8201889475617412]

ce_symbol  = TY:3
ce_fraction=  0.03109789672252287
species:coords:index
O1 : [ 6.539667 18.185964  5.18196 ] : 73
O1 : [ 6.539667 19.662036  2.39596 ] : 48
O1 : [ 6.950478 16.36926   2.67456 ] : 80
!!!atention to nb coordination!!!
         [1.9720183462909053, 1.7959672771671378, 1.8201889475617443]
         [1.9720183462909064, 1.7959672771671376, 1.8201889475617412]

ce_symbol  = T:5
ce_fraction=  0.014195773007199911
species:coords:index
O1 : [ 8.760267 18.185964  2.11736 ] : 77
O1 : [ 6.539667 18.185964  5.18196 ] : 73
O1 : [ 6.539667 19.662036  2.39596 ] : 48
O1 : [ 6.950478 16.36926   2.67456 ] : 80
O1 : [ 4.563333 18.185964  2.39596 ] : 75
!!!atention to nb coordination!!!
         [2.240721063351698, 1.9720183462909053, 1.7959672771671378, 1.8201889475617443, 2.406571109492577]
         [2.240721063351698, 1.9720183462909064, 1.7959672771671376, 1.8201889475617412, 2.4065711094925772]

ce_symbol  = SS:4
ce_fraction=  0.013717391963063283
species:coords:index
O1 : [ 8.760267 18.185964  2.11736 ] : 77
O1 : [ 6.539667 18.185964  5.18196 ] : 73
O1 : [ 6.539667 19.662036  2.39596 ] : 48
O1 : [ 6.950478 16.36926   2.67456 ] : 80
!!!atention to nb coordination!!!
         [2.240721063351698, 1.9720183462909053, 1.7959672771671378, 1.8201889475617443]
         [2.240721063351698, 1.9720183462909064, 1.7959672771671376, 1.8201889475617412]

ce_symbol  = S:5
ce_fraction=  0.01031849625976473
species:coords:index
O1 : [ 8.760267 18.185964  2.11736 ] : 77
O1 : [ 6.539667 18.185964  5.18196 ] : 73
O1 : [ 6.539667 19.662036  2.39596 ] : 48
O1 : [ 6.950478 16.36926   2.67456 ] : 80
O1 : [ 4.563333 18.185964  2.39596 ] : 75
!!!atention to nb coordination!!!
         [2.240721063351698, 1.9720183462909053, 1.7959672771671378, 1.8201889475617443, 2.406571109492577]
         [2.240721063351698, 1.9720183462909064, 1.7959672771671376, 1.8201889475617412, 2.4065711094925772]

ce_symbol  = TS:3
ce_fraction=  0.00038393163356282114
species:coords:index
O1 : [ 6.539667 18.185964  5.18196 ] : 73
O1 : [ 6.539667 19.662036  2.39596 ] : 48
O1 : [ 6.950478 16.36926   2.67456 ] : 80
!!!atention to nb coordination!!!
         [1.9720183462909053, 1.7959672771671378, 1.8201889475617443]
         [1.9720183462909064, 1.7959672771671376, 1.8201889475617412]

ce_symbol  = T:4
ce_fraction=  0.0002924387466946097
species:coords:index
O1 : [ 8.760267 18.185964  2.11736 ] : 77
O1 : [ 6.539667 18.185964  5.18196 ] : 73
O1 : [ 6.539667 19.662036  2.39596 ] : 48
O1 : [ 6.950478 16.36926   2.67456 ] : 80
!!!atention to nb coordination!!!
         [2.240721063351698, 1.9720183462909053, 1.7959672771671378, 1.8201889475617443]
         [2.240721063351698, 1.9720183462909064, 1.7959672771671376, 1.8201889475617412]


**isite= 33
Fe1 : [ 9.8361477 10.2889788  0.44576  ]

ce_symbol  = TL:3
ce_fraction=  0.9299940716671933
species:coords:index
O1 : [10.114833  8.723964 -0.39004 ] : 49
O1 : [ 9.704022 12.01674  -0.11144 ] : 81
O1 : [10.114833 10.200036  2.39596 ] : 72
!!!atention to nb coordination!!!
         [1.7959672771671378, 1.820188947561738, 1.9720183462909053]
         [1.7959672771671358, 1.8201889475617412, 1.9720183462909058]

ce_symbol  = TY:3
ce_fraction=  0.031097896722522285
species:coords:index
O1 : [10.114833  8.723964 -0.39004 ] : 49
O1 : [ 9.704022 12.01674  -0.11144 ] : 81
O1 : [10.114833 10.200036  2.39596 ] : 72
!!!atention to nb coordination!!!
         [1.7959672771671378, 1.820188947561738, 1.9720183462909053]
         [1.7959672771671358, 1.8201889475617412, 1.9720183462909058]

ce_symbol  = T:5
ce_fraction=  0.01419577300719942
species:coords:index
O1 : [12.091167 10.200036 -0.39004 ] : 74
O1 : [10.114833  8.723964 -0.39004 ] : 49
O1 : [ 9.704022 12.01674  -0.11144 ] : 81
O1 : [ 7.894233 10.200036 -0.66864 ] : 76
O1 : [10.114833 10.200036  2.39596 ] : 72
!!!atention to nb coordination!!!
         [2.4065711094925764, 1.7959672771671378, 1.820188947561738, 2.240721063351699, 1.9720183462909053]
         [2.406571109492576, 1.7959672771671358, 1.8201889475617412, 2.240721063351698, 1.9720183462909058]

ce_symbol  = SS:4
ce_fraction=  0.013717391963062927
species:coords:index
O1 : [10.114833  8.723964 -0.39004 ] : 49
O1 : [ 9.704022 12.01674  -0.11144 ] : 81
O1 : [ 7.894233 10.200036 -0.66864 ] : 76
O1 : [10.114833 10.200036  2.39596 ] : 72
!!!atention to nb coordination!!!
         [1.7959672771671378, 1.820188947561738, 2.240721063351699, 1.9720183462909053]
         [1.7959672771671358, 1.8201889475617412, 2.240721063351698, 1.9720183462909058]

ce_symbol  = S:5
ce_fraction=  0.010318496259764756
species:coords:index
O1 : [12.091167 10.200036 -0.39004 ] : 74
O1 : [10.114833  8.723964 -0.39004 ] : 49
O1 : [ 9.704022 12.01674  -0.11144 ] : 81
O1 : [ 7.894233 10.200036 -0.66864 ] : 76
O1 : [10.114833 10.200036  2.39596 ] : 72
!!!atention to nb coordination!!!
         [2.4065711094925764, 1.7959672771671378, 1.820188947561738, 2.240721063351699, 1.9720183462909053]
         [2.406571109492576, 1.7959672771671358, 1.8201889475617412, 2.240721063351698, 1.9720183462909058]

ce_symbol  = TS:3
ce_fraction=  0.0003839316335628124
species:coords:index
O1 : [10.114833  8.723964 -0.39004 ] : 49
O1 : [ 9.704022 12.01674  -0.11144 ] : 81
O1 : [10.114833 10.200036  2.39596 ] : 72
!!!atention to nb coordination!!!
         [1.7959672771671378, 1.820188947561738, 1.9720183462909053]
         [1.7959672771671358, 1.8201889475617412, 1.9720183462909058]

ce_symbol  = T:4
ce_fraction=  0.00029243874669460156
species:coords:index
O1 : [10.114833  8.723964 -0.39004 ] : 49
O1 : [ 9.704022 12.01674  -0.11144 ] : 81
O1 : [ 7.894233 10.200036 -0.66864 ] : 76
O1 : [10.114833 10.200036  2.39596 ] : 72
!!!atention to nb coordination!!!
         [1.7959672771671378, 1.820188947561738, 2.240721063351699, 1.9720183462909053]
         [1.7959672771671358, 1.8201889475617412, 2.240721063351698, 1.9720183462909058]


**isite= 34
Fe1 : [ 4.2846477 18.0970212  0.44576  ]

ce_symbol  = TL:3
ce_fraction=  0.9299940716671932
species:coords:index
O1 : [ 4.152522 16.36926  -0.11144 ] : 82
O1 : [ 4.563333 19.662036 -0.39004 ] : 46
O1 : [ 4.563333 18.185964  2.39596 ] : 75
!!!atention to nb coordination!!!
         [1.820188947561745, 1.7959672771671376, 1.972018346290905]
         [1.8201889475617412, 1.7959672771671373, 1.9720183462909056]

ce_symbol  = TY:3
ce_fraction=  0.03109789672252192
species:coords:index
O1 : [ 4.152522 16.36926  -0.11144 ] : 82
O1 : [ 4.563333 19.662036 -0.39004 ] : 46
O1 : [ 4.563333 18.185964  2.39596 ] : 75
!!!atention to nb coordination!!!
         [1.820188947561745, 1.7959672771671376, 1.972018346290905]
