O1 : [ 7.3986975 17.888     21.2473404] : 331
!!!atention to nb coordination!!!
         [1.4655209453936995]
         [1.4655209453936993]


**isite= 276
O1 : [14.5111186 10.4       23.952942 ]

ce_symbol  = A:2
ce_fraction=  0.6446477151563706
species:coords:index
U1 : [13.20391866 12.335024   24.39469422] : 48
U1 : [13.20391866  8.464976   24.39469422] : 54
!!!atention to nb coordination!!!
         [2.3766014784954868, 2.3766014784954868]
         [2.3766014784954854, 2.3766014784954854]

ce_symbol  = A:2
ce_fraction=  0.3318435372622653
species:coords:index
O1 : [15.222941  13.00416   23.4055458] : 348
O1 : [15.222941   7.79584   23.4055458] : 354
!!!atention to nb coordination!!!
         [2.3766014784954868, 2.3766014784954868]
         [2.7546293824244747, 2.754629382424476]

ce_symbol  = L:2
ce_fraction=  0.023508747581364065
species:coords:index
O1 : [15.222941  13.00416   23.4055458] : 348
O1 : [15.222941   7.79584   23.4055458] : 354
!!!atention to nb coordination!!!
         [2.3766014784954868, 2.3766014784954868]
         [2.7546293824244747, 2.754629382424476]


**isite= 277
O1 : [ 4.8318814 10.4       23.952942 ]

ce_symbol  = A:2
ce_fraction=  0.6446477151563706
species:coords:index
U1 : [ 6.13908134 12.335024   24.39469422] : 55
U1 : [ 6.13908134  8.464976   24.39469422] : 49
!!!atention to nb coordination!!!
         [2.3766014784954845, 2.3766014784954845]
         [2.3766014784954854, 2.3766014784954854]

ce_symbol  = A:2
ce_fraction=  0.33184353726226534
species:coords:index
O1 : [ 4.120059  13.00416   23.4055458] : 355
O1 : [ 4.120059   7.79584   23.4055458] : 349
!!!atention to nb coordination!!!
         [2.3766014784954845, 2.3766014784954845]
         [2.7546293824244747, 2.754629382424476]

ce_symbol  = L:2
ce_fraction=  0.02350874758136404
species:coords:index
O1 : [ 4.120059  13.00416   23.4055458] : 355
O1 : [ 4.120059   7.79584   23.4055458] : 349
!!!atention to nb coordination!!!
         [2.3766014784954845, 2.3766014784954845]
         [2.7546293824244747, 2.754629382424476]


**isite= 278
O1 : [14.5033814  0.        28.346058 ]

ce_symbol  = A:2
ce_fraction=  0.6446477151563708
species:coords:index
U1 : [15.81058134  1.935024   27.90430578] : 50
U1 : [15.81058134 -1.935024   27.90430578] : 52
!!!atention to nb coordination!!!
         [2.3766014784954868, 2.3766014784954863]
         [2.376601478495486, 2.376601478495486]

ce_symbol  = A:2
ce_fraction=  0.33184353726226523
species:coords:index
O1 : [13.791559   2.60416   28.8934542] : 350
O1 : [13.791559  -2.60416   28.8934542] : 352
!!!atention to nb coordination!!!
         [2.3766014784954868, 2.3766014784954863]
         [2.754629382424476, 2.754629382424474]

ce_symbol  = L:2
ce_fraction=  0.023508747581364023
species:coords:index
O1 : [13.791559   2.60416   28.8934542] : 350
O1 : [13.791559  -2.60416   28.8934542] : 352
!!!atention to nb coordination!!!
         [2.3766014784954868, 2.3766014784954863]
         [2.754629382424476, 2.754629382424474]


**isite= 279
O1 : [ 4.8396186  0.        28.346058 ]

ce_symbol  = A:2
ce_fraction=  0.644647715156371
species:coords:index
U1 : [ 3.53241866  1.935024   27.90430578] : 53
U1 : [ 3.53241866 -1.935024   27.90430578] : 51
!!!atention to nb coordination!!!
         [2.3766014784954863, 2.376601478495486]
         [2.3766014784954854, 2.3766014784954854]

ce_symbol  = A:2
ce_fraction=  0.331843537262265
species:coords:index
O1 : [ 5.551441   2.60416   28.8934542] : 353
O1 : [ 5.551441  -2.60416   28.8934542] : 351
!!!atention to nb coordination!!!
         [2.3766014784954863, 2.376601478495486]
         [2.754629382424476, 2.754629382424474]

ce_symbol  = L:2
ce_fraction=  0.02350874758136401
species:coords:index
O1 : [ 5.551441   2.60416   28.8934542] : 353
O1 : [ 5.551441  -2.60416   28.8934542] : 351
!!!atention to nb coordination!!!
         [2.3766014784954863, 2.376601478495486]
         [2.754629382424476, 2.754629382424474]


**isite= 280
O1 : [ 9.6715    18.97584   22.7291454]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 9.6715    17.416464  21.6570159] : 32
!!!atention to nb coordination!!!
         [1.8923834638218167]
         [1.8923834638218147]


**isite= 281
O1 : [ 9.6715     1.82416   22.7291454]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 9.6715     3.383536  21.6570159] : 33
!!!atention to nb coordination!!!
         [1.8923834638218155]
         [1.8923834638218138]


**isite= 282
O1 : [ 0.         8.57584   29.5698546]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 0.         7.016464  30.6419841] : 34
!!!atention to nb coordination!!!
         [1.8923834638218153]
         [1.8923834638218147]


**isite= 283
O1 : [ 0.        12.22416   29.5698546]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 0.        13.783536  30.6419841] : 35


**isite= 284
O1 : [14.0101349 18.98208   19.5458796]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.20527267 17.359472   19.368063  ] : 40


**isite= 285
O1 : [ 5.3328651  1.81792   19.5458796]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 6.13772733  3.440528   19.368063  ] : 41
!!!atention to nb coordination!!!
         [1.8199666684255895]
         [1.81996666842559]


**isite= 286
O1 : [15.0043651  8.58208   32.7531204]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.80922733  6.959472   32.930937  ] : 42
!!!atention to nb coordination!!!
         [1.8199666684255877]
         [1.8199666684255886]


**isite= 287
O1 : [ 4.3386349 12.21792   32.7531204]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 3.53377267 13.840528   32.930937  ] : 43
!!!atention to nb coordination!!!
         [1.8199666684255875]
         [1.8199666684255889]


**isite= 288
O1 : [15.0043651 12.21792   32.7531204]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.80922733 13.840528   32.930937  ] : 44
!!!atention to nb coordination!!!
         [1.8199666684255853]
         [1.8199666684255877]


**isite= 289
O1 : [ 4.3386349  8.58208   32.7531204]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 3.53377267  6.959472   32.930937  ] : 45
!!!atention to nb coordination!!!
         [1.81996666842559]
         [1.8199666684255897]


**isite= 290
O1 : [14.0101349  1.81792   19.5458796]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.20527267  3.440528   19.368063  ] : 46


**isite= 291
O1 : [ 5.3328651 18.98208   19.5458796]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 6.13772733 17.359472   19.368063  ] : 47
!!!atention to nb coordination!!!
         [1.8199666684255897]
         [1.8199666684255902]


**isite= 292
O1 : [11.9559083 14.28544   24.9152436]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.2112028 13.05616   25.4765862] : 332
!!!atention to nb coordination!!!
         [1.542990963909056]
         [1.542990963909055]


**isite= 293
O1 : [ 7.3870917  6.51456   24.9152436]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 8.1317972  7.74384   25.4765862] : 333
!!!atention to nb coordination!!!
         [1.5429909639090504]
         [1.542990963909051]


**isite= 294
O1 : [17.0585917  3.88544   27.3837564]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [17.8032972  2.65616   26.8224138] : 334
!!!atention to nb coordination!!!
         [1.5429909639090487]
         [1.5429909639090504]


**isite= 295
O1 : [ 2.2844083 16.91456   27.3837564]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 1.5397028 18.14384   26.8224138] : 335
!!!atention to nb coordination!!!
         [1.5429909639090535]
         [1.5429909639090533]


**isite= 296
O1 : [17.0585917 16.91456   27.3837564]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [17.8032972 18.14384   26.8224138] : 336
!!!atention to nb coordination!!!
         [1.542990963909051]
         [1.5429909639090529]


**isite= 297
O1 : [ 2.2844083  3.88544   27.3837564]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 1.5397028  2.65616   26.8224138] : 337
!!!atention to nb coordination!!!
         [1.542990963909051]
         [1.5429909639090509]


**isite= 298
O1 : [11.9559083  6.51456   24.9152436]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.2112028  7.74384   25.4765862] : 338
!!!atention to nb coordination!!!
         [1.5429909639090524]
         [1.5429909639090515]


**isite= 299
O1 : [ 7.3870917 14.28544   24.9152436]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 8.1317972 13.05616   25.4765862] : 339
!!!atention to nb coordination!!!
         [1.5429909639090538]
         [1.5429909639090547]


**isite= 300
O1 : [14.3409002 14.26048   23.5206036]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [15.222941  13.00416   23.4055458] : 348
!!!atention to nb coordination!!!
         [1.539342136305458]
         [1.539342136305459]


**isite= 301
O1 : [ 5.0020998  6.53952   23.5206036]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 4.120059   7.79584   23.4055458] : 349
!!!atention to nb coordination!!!
         [1.539342136305458]
         [1.539342136305459]


**isite= 302
O1 : [14.6735998  3.86048   28.7783964]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [13.791559   2.60416   28.8934542] : 350
!!!atention to nb coordination!!!
         [1.53934213630546]
         [1.5393421363054585]


**isite= 303
O1 : [ 4.6694002 16.93952   28.7783964]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 5.551441  18.19584   28.8934542] : 351


**isite= 304
O1 : [14.6735998 16.93952   28.7783964]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [13.791559  18.19584   28.8934542] : 352
!!!atention to nb coordination!!!
         [1.53934213630546]
         [1.539342136305459]


**isite= 305
O1 : [ 4.6694002  3.86048   28.7783964]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 5.551441   2.60416   28.8934542] : 353
!!!atention to nb coordination!!!
         [1.5393421363054594]
         [1.5393421363054591]


**isite= 306
O1 : [14.3409002  6.53952   23.5206036]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [15.222941   7.79584   23.4055458] : 354
!!!atention to nb coordination!!!
         [1.5393421363054565]
         [1.5393421363054582]


**isite= 307
O1 : [ 5.0020998 14.26048   23.5206036]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 4.120059  13.00416   23.4055458] : 355


**isite= 308
O1 : [14.0855726 12.55072   25.905438 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.20391866 12.335024   24.39469422] : 48
!!!atention to nb coordination!!!
         [1.762437290555956]
         [1.762437290555955]


**isite= 309
O1 : [ 5.2574274  8.24928   25.905438 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 6.13908134  8.464976   24.39469422] : 49
!!!atention to nb coordination!!!
         [1.7624372905559542]
         [1.7624372905559547]


**isite= 310
O1 : [14.9289274  2.15072   26.393562 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.81058134  1.935024   27.90430578] : 50
!!!atention to nb coordination!!!
         [1.762437290555952]
         [1.762437290555955]


**isite= 311
O1 : [ 4.4140726 18.64928   26.393562 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 3.53241866 18.864976   27.90430578] : 51
!!!atention to nb coordination!!!
         [1.7624372905559513]
         [1.7624372905559544]


**isite= 312
O1 : [14.9289274 18.64928   26.393562 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.81058134 18.864976   27.90430578] : 52
!!!atention to nb coordination!!!
         [1.7624372905559518]
         [1.7624372905559549]


**isite= 313
O1 : [ 4.4140726  2.15072   26.393562 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 3.53241866  1.935024   27.90430578] : 53
!!!atention to nb coordination!!!
         [1.7624372905559513]
         [1.7624372905559544]


**isite= 314
O1 : [14.0855726  8.24928   25.905438 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.20391866  8.464976   24.39469422] : 54
!!!atention to nb coordination!!!
         [1.762437290555956]
         [1.762437290555955]


**isite= 315
O1 : [ 5.2574274 12.55072   25.905438 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 6.13908134 12.335024   24.39469422] : 55
!!!atention to nb coordination!!!
         [1.7624372905559542]
         [1.7624372905559547]


**isite= 316
O1 : [14.1687475 13.54704   20.5221276]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.49335614 14.424384   21.44328732] : 56


**isite= 317
O1 : [ 5.1742525  7.25296   20.5221276]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 3.84964386  6.375616   21.44328732] : 57
!!!atention to nb coordination!!!
         [1.8365336297626413]
         [1.8365336297626411]


**isite= 318
O1 : [14.8457525  3.14704   31.7768724]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.52114386  4.024384   30.85571268] : 58
!!!atention to nb coordination!!!
         [1.8365336297626427]
         [1.8365336297626413]


**isite= 319
O1 : [ 4.4972475 17.65296   31.7768724]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 5.82185614 16.775616   30.85571268] : 59
!!!atention to nb coordination!!!
         [1.8365336297626396]
         [1.8365336297626402]


**isite= 320
O1 : [14.8457525 17.65296   31.7768724]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.52114386 16.775616   30.85571268] : 60
!!!atention to nb coordination!!!
         [1.8365336297626422]
         [1.836533629762641]


**isite= 321
O1 : [ 4.4972475  3.14704   31.7768724]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 5.82185614  4.024384   30.85571268] : 61
!!!atention to nb coordination!!!
         [1.83653362976264]
         [1.836533629762641]


**isite= 322
O1 : [14.1687475  7.25296   20.5221276]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.49335614  6.375616   21.44328732] : 62


**isite= 323
O1 : [ 5.1742525 13.54704   20.5221276]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 3.84964386 14.424384   21.44328732] : 63
!!!atention to nb coordination!!!
         [1.8365336297626396]
         [1.8365336297626393]


**isite= 324
O1 : [11.9443025 17.888     21.2473404]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.1454366 18.42464   20.1420882] : 268
!!!atention to nb coordination!!!
         [1.4655209453936995]
         [1.4655209453936984]


**isite= 325
O1 : [ 7.3986975  2.912     21.2473404]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 8.1975634  2.37536   20.1420882] : 269


**isite= 326
O1 : [17.0701975  7.488     31.0516596]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [17.8690634  8.02464   32.1569118] : 270


**isite= 327
O1 : [ 2.2728025 13.312     31.0516596]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 1.4739366 12.77536   32.1569118] : 271


**isite= 328
O1 : [17.0701975 13.312     31.0516596]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [17.8690634 12.77536   32.1569118] : 272


**isite= 329
O1 : [ 2.2728025  7.488     31.0516596]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 1.4739366  8.02464   32.1569118] : 273


**isite= 330
O1 : [11.9443025  2.912     21.2473404]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.1454366  2.37536   20.1420882] : 274
!!!atention to nb coordination!!!
         [1.4655209453936986]
         [1.4655209453936977]


**isite= 331
O1 : [ 7.3986975 17.888     21.2473404]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 8.1975634 18.42464   20.1420882] : 275
!!!atention to nb coordination!!!
         [1.4655209453936995]
         [1.4655209453936993]


**isite= 332
O1 : [11.2112028 13.05616   25.4765862]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.9559083 14.28544   24.9152436] : 292


**isite= 333
O1 : [ 8.1317972  7.74384   25.4765862]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 7.3870917  6.51456   24.9152436] : 293
!!!atention to nb coordination!!!
         [1.5429909639090524]
         [1.542990963909051]


**isite= 334
O1 : [17.8032972  2.65616   26.8224138]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [17.0585917  3.88544   27.3837564] : 294
!!!atention to nb coordination!!!
         [1.54299096390905]
         [1.5429909639090504]


**isite= 335
O1 : [ 1.5397028 18.14384   26.8224138]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 2.2844083 16.91456   27.3837564] : 295


**isite= 336
O1 : [17.8032972 18.14384   26.8224138]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [17.0585917 16.91456   27.3837564] : 296


**isite= 337
O1 : [ 1.5397028  2.65616   26.8224138]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 2.2844083  3.88544   27.3837564] : 297
!!!atention to nb coordination!!!
         [1.5429909639090507]
         [1.5429909639090509]


**isite= 338
O1 : [11.2112028  7.74384   25.4765862]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.9559083  6.51456   24.9152436] : 298
!!!atention to nb coordination!!!
         [1.5429909639090524]
         [1.5429909639090515]


**isite= 339
O1 : [ 8.1317972 13.05616   25.4765862]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 7.3870917 14.28544   24.9152436] : 299
!!!atention to nb coordination!!!
         [1.542990963909055]
         [1.5429909639090547]


**isite= 340
O1 : [10.9462037 16.2864    23.3218674]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
U1 : [ 9.6715    17.416464  21.6570159] : 32
U1 : [ 9.6715    14.633216  24.4846485] : 36
!!!atention to nb coordination!!!
         [2.3819413687036857, 2.3895494862352016]
         [2.381941368703682, 2.3895494862352]


**isite= 341
O1 : [ 8.3967963  4.5136    23.3218674]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
U1 : [ 9.6715     6.166784  24.4846485] : 37
U1 : [ 9.6715     3.383536  21.6570159] : 33
!!!atention to nb coordination!!!
         [2.3895494862351967, 2.3819413687036857]
         [2.3895494862351976, 2.381941368703684]


**isite= 342
O1 : [18.0682963  5.8864    28.9771326]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
U1 : [19.343      7.016464  30.6419841] : 34
U1 : [19.343      4.233216  27.8143515] : 38
!!!atention to nb coordination!!!
         [2.3819413687036843, 2.389549486235199]
         [2.381941368703685, 2.389549486235199]


**isite= 343
O1 : [ 1.2747037 14.9136    28.9771326]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
U1 : [ 0.        16.566784  27.8143515] : 39
U1 : [ 0.        13.783536  30.6419841] : 35
!!!atention to nb coordination!!!
         [2.3895494862351985, 2.381941368703683]
         [2.3895494862351985, 2.3819413687036834]


**isite= 344
O1 : [18.0682963 14.9136    28.9771326]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
U1 : [19.343     13.783536  30.6419841] : 35
U1 : [19.343     16.566784  27.8143515] : 39


**isite= 345
O1 : [ 1.2747037  5.8864    28.9771326]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
U1 : [ 0.         4.233216  27.8143515] : 38
U1 : [ 0.         7.016464  30.6419841] : 34


**isite= 346
O1 : [10.9462037  4.5136    23.3218674]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
U1 : [ 9.6715     6.166784  24.4846485] : 37
U1 : [ 9.6715     3.383536  21.6570159] : 33
!!!atention to nb coordination!!!
         [2.389549486235199, 2.3819413687036874]
         [2.3895494862351976, 2.381941368703684]


**isite= 347
O1 : [ 8.3967963 16.2864    23.3218674]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
U1 : [ 9.6715    17.416464  21.6570159] : 32
U1 : [ 9.6715    14.633216  24.4846485] : 36
!!!atention to nb coordination!!!
         [2.3819413687036834, 2.3895494862352]
         [2.381941368703682, 2.3895494862352]


**isite= 348
O1 : [15.222941  13.00416   23.4055458]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [14.3409002 14.26048   23.5206036] : 300
!!!atention to nb coordination!!!
         [1.5393421363054571]
         [1.539342136305459]


**isite= 349
O1 : [ 4.120059   7.79584   23.4055458]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 5.0020998  6.53952   23.5206036] : 301
!!!atention to nb coordination!!!
         [1.5393421363054585]
         [1.539342136305459]


**isite= 350
O1 : [13.791559   2.60416   28.8934542]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [14.6735998  3.86048   28.7783964] : 302
!!!atention to nb coordination!!!
         [1.5393421363054576]
         [1.5393421363054585]


**isite= 351
O1 : [ 5.551441  18.19584   28.8934542]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 4.6694002 16.93952   28.7783964] : 303


**isite= 352
O1 : [13.791559  18.19584   28.8934542]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [14.6735998 16.93952   28.7783964] : 304
!!!atention to nb coordination!!!
         [1.539342136305458]
         [1.539342136305459]


**isite= 353
O1 : [ 5.551441   2.60416   28.8934542]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 4.6694002  3.86048   28.7783964] : 305


**isite= 354
O1 : [15.222941   7.79584   23.4055458]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [14.3409002  6.53952   23.5206036] : 306
!!!atention to nb coordination!!!
         [1.539342136305458]
         [1.5393421363054582]


**isite= 355
O1 : [ 4.120059  13.00416   23.4055458]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 5.0020998 14.26048   23.5206036] : 307
!!!atention to nb coordination!!!
         [1.5393421363054576]
         [1.5393421363054594]


**isite= 356
O1 : [15.2538898 16.3592    20.0549232]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [14.3215572 16.49232   21.2891796] : 368
!!!atention to nb coordination!!!
         [1.5525314400564367]
         [1.5525314400564356]


**isite= 357
O1 : [ 4.0891102  4.4408    20.0549232]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 5.0214428  4.30768   21.2891796] : 369
!!!atention to nb coordination!!!
         [1.5525314400564356]
         [1.552531440056436]


**isite= 358
O1 : [13.7606102  5.9592    32.2440768]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [14.6929428  6.09232   31.0098204] : 370
!!!atention to nb coordination!!!
         [1.5525314400564405]
         [1.5525314400564416]


**isite= 359
O1 : [ 5.5823898 14.8408    32.2440768]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 4.6500572 14.70768   31.0098204] : 371
!!!atention to nb coordination!!!
         [1.5525314400564423]
         [1.5525314400564416]


**isite= 360
O1 : [13.7606102 14.8408    32.2440768]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [14.6929428 14.70768   31.0098204] : 372
!!!atention to nb coordination!!!
         [1.5525314400564407]
         [1.5525314400564416]


**isite= 361
O1 : [ 5.5823898  5.9592    32.2440768]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 4.6500572  6.09232   31.0098204] : 373
!!!atention to nb coordination!!!
         [1.5525314400564423]
         [1.5525314400564416]


**isite= 362
O1 : [15.2538898  4.4408    20.0549232]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [14.3215572  4.30768   21.2891796] : 374
!!!atention to nb coordination!!!
         [1.5525314400564372]
         [1.552531440056436]


**isite= 363
O1 : [ 4.0891102 16.3592    20.0549232]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 5.0214428 16.49232   21.2891796] : 375
!!!atention to nb coordination!!!
         [1.5525314400564352]
         [1.5525314400564356]


**isite= 364
O1 : [ 9.6715   15.7352   25.905438]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 9.6715    14.633216  24.4846485] : 36
!!!atention to nb coordination!!!
         [1.7980577130799322]
         [1.7980577130799311]


**isite= 365
O1 : [ 9.6715    5.0648   25.905438]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 9.6715     6.166784  24.4846485] : 37


**isite= 366
O1 : [ 0.        5.3352   26.393562]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 0.         4.233216  27.8143515] : 38


**isite= 367
O1 : [ 0.       15.4648   26.393562]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 0.        16.566784  27.8143515] : 39


**isite= 368
O1 : [14.3215572 16.49232   21.2891796]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [15.2538898 16.3592    20.0549232] : 356
!!!atention to nb coordination!!!
         [1.5525314400564345]
         [1.5525314400564356]


**isite= 369
O1 : [ 5.0214428  4.30768   21.2891796]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 4.0891102  4.4408    20.0549232] : 357


**isite= 370
O1 : [14.6929428  6.09232   31.0098204]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [13.7606102  5.9592    32.2440768] : 358
!!!atention to nb coordination!!!
         [1.5525314400564427]
         [1.5525314400564416]


**isite= 371
O1 : [ 4.6500572 14.70768   31.0098204]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 5.5823898 14.8408    32.2440768] : 359


**isite= 372
O1 : [14.6929428 14.70768   31.0098204]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [13.7606102 14.8408    32.2440768] : 360
!!!atention to nb coordination!!!
         [1.5525314400564427]
         [1.5525314400564416]


**isite= 373
O1 : [ 4.6500572  6.09232   31.0098204]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 5.5823898  5.9592    32.2440768] : 361


**isite= 374
O1 : [14.3215572  4.30768   21.2891796]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [15.2538898  4.4408    20.0549232] : 362
!!!atention to nb coordination!!!
         [1.552531440056435]
         [1.552531440056436]


**isite= 375
O1 : [ 5.0214428 16.49232   21.2891796]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 4.0891102 16.3592    20.0549232] : 363


**isite= 376
O1 : [16.8612931 15.38368   22.4083782]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.49335614 14.424384   21.44328732] : 56


**isite= 377
O1 : [ 2.4817069  5.41632   22.4083782]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 3.84964386  6.375616   21.44328732] : 57
!!!atention to nb coordination!!!
         [1.9294819897602626]
         [1.9294819897602629]


