cif name= ./4001598.cif
./4001598.cif
Full Formula (Ca8 Mn24 O48)
Mn1 : [4.90809772 4.59421983 8.25536543] : 28
Ca1 : [4.68006343 7.54190388 6.79035419] : 4
Mn1 : [2.14468746 4.63838413 8.20297908] : 21
!!!atention to nb coordination!!!
         [2.2162491056545166, 1.92409304660655, 1.8385821424656807]
         [1.9240930466065513, 2.326171142053589, 1.838582142465681]

ce_symbol  = TY:3
ce_fraction=  0.2705691662742914
species:coords:index
Mn1 : [3.37846451 6.68579587 9.86127787] : 23
Mn1 : [4.90809772 4.59421983 8.25536543] : 28
Mn1 : [2.14468746 4.63838413 8.20297908] : 21
!!!atention to nb coordination!!!
         [2.2162491056545166, 1.92409304660655, 1.8385821424656807]
         [2.2162491056545166, 1.9240930466065513, 1.838582142465681]

ce_symbol  = SS:4
ce_fraction=  0.08564991103016378
species:coords:index
Mn1 : [3.37846451 6.68579587 9.86127787] : 23
Mn1 : [4.90809772 4.59421983 8.25536543] : 28
Ca1 : [4.68006343 7.54190388 6.79035419] : 4
Mn1 : [2.14468746 4.63838413 8.20297908] : 21
!!!atention to nb coordination!!!
         [2.2162491056545166, 1.92409304660655, 2.326171142053589, 1.8385821424656807]
         [2.2162491056545166, 1.9240930466065513, 2.326171142053589, 1.838582142465681]

ce_symbol  = T:4
ce_fraction=  0.016012782019471913
species:coords:index
Mn1 : [3.37846451 6.68579587 9.86127787] : 23
Mn1 : [4.90809772 4.59421983 8.25536543] : 28
Ca1 : [4.68006343 7.54190388 6.79035419] : 4
Mn1 : [2.14468746 4.63838413 8.20297908] : 21
!!!atention to nb coordination!!!
         [2.2162491056545166, 1.92409304660655, 2.326171142053589, 1.8385821424656807]
         [2.2162491056545166, 1.9240930466065513, 2.326171142053589, 1.838582142465681]

ce_symbol  = TL:3
ce_fraction=  0.0007838609855252523
species:coords:index
Mn1 : [4.90809772 4.59421983 8.25536543] : 28
Ca1 : [4.68006343 7.54190388 6.79035419] : 4
Mn1 : [2.14468746 4.63838413 8.20297908] : 21
!!!atention to nb coordination!!!
         [2.2162491056545166, 1.92409304660655, 1.8385821424656807]
         [1.9240930466065513, 2.326171142053589, 1.838582142465681]


**isite= 70
O1 : [ 6.35949351 11.15997939  3.30575902]

ce_symbol  = TS:3
ce_fraction=  0.6269842796905485
species:coords:index
Ca1 : [7.54432044 9.44436612 2.27428995] : 7
Mn1 : [ 7.77235473 12.39205017  3.73930119] : 31
Mn1 : [ 5.00894446 12.34788587  3.68691484] : 22
!!!atention to nb coordination!!!
         [1.924093046606552, 2.216249105654516, 1.8385821424656807]
         [2.3261711420535875, 1.9240930466065533, 1.8385821424656807]

ce_symbol  = TY:3
ce_fraction=  0.2705691662742899
species:coords:index
Mn1 : [ 7.77235473 12.39205017  3.73930119] : 31
Mn1 : [ 6.24272152 10.30047413  5.34521363] : 20
Mn1 : [ 5.00894446 12.34788587  3.68691484] : 22
!!!atention to nb coordination!!!
         [1.924093046606552, 2.216249105654516, 1.8385821424656807]
         [1.9240930466065533, 2.216249105654516, 1.8385821424656807]

ce_symbol  = SS:4
ce_fraction=  0.08564991103016448
species:coords:index
Ca1 : [7.54432044 9.44436612 2.27428995] : 7
Mn1 : [ 7.77235473 12.39205017  3.73930119] : 31
Mn1 : [ 6.24272152 10.30047413  5.34521363] : 20
Mn1 : [ 5.00894446 12.34788587  3.68691484] : 22
!!!atention to nb coordination!!!
         [2.3261711420535875, 1.924093046606552, 2.216249105654516, 1.8385821424656807]
         [2.3261711420535875, 1.9240930466065533, 2.216249105654516, 1.8385821424656807]

ce_symbol  = T:4
ce_fraction=  0.016012782019472017
species:coords:index
Ca1 : [7.54432044 9.44436612 2.27428995] : 7
Mn1 : [ 7.77235473 12.39205017  3.73930119] : 31
Mn1 : [ 6.24272152 10.30047413  5.34521363] : 20
Mn1 : [ 5.00894446 12.34788587  3.68691484] : 22
!!!atention to nb coordination!!!
         [2.3261711420535875, 1.924093046606552, 2.216249105654516, 1.8385821424656807]
         [2.3261711420535875, 1.9240930466065533, 2.216249105654516, 1.8385821424656807]

ce_symbol  = TL:3
ce_fraction=  0.0007838609855252665
species:coords:index
Ca1 : [7.54432044 9.44436612 2.27428995] : 7
Mn1 : [ 7.77235473 12.39205017  3.73930119] : 31
Mn1 : [ 5.00894446 12.34788587  3.68691484] : 22
!!!atention to nb coordination!!!
         [1.924093046606552, 2.216249105654516, 1.8385821424656807]
         [2.3261711420535875, 1.9240930466065533, 1.8385821424656807]


**isite= 71
O1 : [-0.73366052  5.49788939  1.21030522]

ce_symbol  = TS:3
ce_fraction=  0.6269842796905467
species:coords:index
Mn1 : [-2.14652174  6.72996017  0.77676305] : 30
Mn1 : [0.61688853 6.68579587 0.82914939] : 23
Ca1 : [-1.91848744  3.78227612  2.24177429] : 6
!!!atention to nb coordination!!!
         [2.2162491056545157, 1.92409304660655, 1.8385821424656807]
         [1.92409304660655, 1.8385821424656807, 2.3261711420535884]

ce_symbol  = TY:3
ce_fraction=  0.27056916627429295
species:coords:index
Mn1 : [-0.61688853  4.63838413 -0.82914939] : 21
Mn1 : [-2.14652174  6.72996017  0.77676305] : 30
Mn1 : [0.61688853 6.68579587 0.82914939] : 23

ce_symbol  = SS:4
ce_fraction=  0.08564991103016278
species:coords:index
Mn1 : [-0.61688853  4.63838413 -0.82914939] : 21
Mn1 : [-2.14652174  6.72996017  0.77676305] : 30
Mn1 : [0.61688853 6.68579587 0.82914939] : 23
Ca1 : [-1.91848744  3.78227612  2.24177429] : 6

ce_symbol  = T:4
ce_fraction=  0.016012782019472163
species:coords:index
Mn1 : [-0.61688853  4.63838413 -0.82914939] : 21
Mn1 : [-2.14652174  6.72996017  0.77676305] : 30
Mn1 : [0.61688853 6.68579587 0.82914939] : 23
Ca1 : [-1.91848744  3.78227612  2.24177429] : 6

ce_symbol  = TL:3
ce_fraction=  0.000783860985525246
species:coords:index
Mn1 : [-2.14652174  6.72996017  0.77676305] : 30
Mn1 : [0.61688853 6.68579587 0.82914939] : 23
Ca1 : [-1.91848744  3.78227612  2.24177429] : 6
!!!atention to nb coordination!!!
         [2.2162491056545157, 1.92409304660655, 1.8385821424656807]
         [1.92409304660655, 1.8385821424656807, 2.3261711420535884]


**isite= 72
O1 : [4.89606463 9.04122531 4.83941444]

ce_symbol  = T:4
ce_fraction=  0.8593203502455927
species:coords:index
Mn1 : [4.78776654 7.0526993  3.89375059] : 14
Mn1 : [ 3.47931125 10.25630983  5.29282729] : 29
Ca1 : [4.68006343 7.54190388 6.79035419] : 4
Mn1 : [ 6.24272152 10.30047413  5.34521363] : 20
!!!atention to nb coordination!!!
         [2.204596171691395, 1.9207299939950189, 2.4699771629981333, 1.9118120169689494]
         [2.204596171691395, 1.9207299939950186, 2.4699771629981333, 1.9118120169689494]

ce_symbol  = TL:3
ce_fraction=  0.11592496955809466
species:coords:index
Mn1 : [4.78776654 7.0526993  3.89375059] : 14
Mn1 : [ 3.47931125 10.25630983  5.29282729] : 29
Mn1 : [ 6.24272152 10.30047413  5.34521363] : 20
!!!atention to nb coordination!!!
         [2.204596171691395, 1.9207299939950189, 1.9118120169689494]
         [2.204596171691395, 1.9207299939950186, 1.9118120169689494]

ce_symbol  = A:2
ce_fraction=  0.010493967133851641
species:coords:index
Mn1 : [ 3.47931125 10.25630983  5.29282729] : 29
Mn1 : [ 6.24272152 10.30047413  5.34521363] : 20
!!!atention to nb coordination!!!
         [1.9207299939950189, 1.9118120169689494]
         [1.9207299939950186, 1.9118120169689494]

ce_symbol  = TY:3
ce_fraction=  0.008150874034573439
species:coords:index
Mn1 : [4.78776654 7.0526993  3.89375059] : 14
Mn1 : [ 3.47931125 10.25630983  5.29282729] : 29
Mn1 : [ 6.24272152 10.30047413  5.34521363] : 20
!!!atention to nb coordination!!!
         [2.204596171691395, 1.9207299939950189, 1.9118120169689494]
         [2.204596171691395, 1.9207299939950186, 1.9118120169689494]

ce_symbol  = TS:3
ce_fraction=  0.006109839027887448
species:coords:index
Mn1 : [4.78776654 7.0526993  3.89375059] : 14
Mn1 : [ 3.47931125 10.25630983  5.29282729] : 29
Mn1 : [ 6.24272152 10.30047413  5.34521363] : 20
!!!atention to nb coordination!!!
         [2.204596171691395, 1.9207299939950189, 1.9118120169689494]
         [2.204596171691395, 1.9207299939950186, 1.9118120169689494]


**isite= 73
O1 : [-4.99874565  3.37913531  8.70877828]

ce_symbol  = T:4
ce_fraction=  0.8593203502455897
species:coords:index
Mn1 : [-3.58199228  4.59421983  8.25536543] : 28
Ca1 : [-4.78274445  1.87981388  6.75783853] : 5
Mn1 : [-4.89044756  1.3906093   9.65444213] : 15
Mn1 : [-6.34540254  4.63838413  8.20297908] : 21
!!!atention to nb coordination!!!
         [1.920729993995019, 2.4699771629981333, 2.204596171691394, 1.91181201696895]
         [1.920729993995019, 2.4699771629981333, 2.204596171691394, 1.9118120169689499]

ce_symbol  = TL:3
ce_fraction=  0.11592496955809786
species:coords:index
Mn1 : [-3.58199228  4.59421983  8.25536543] : 28
Mn1 : [-4.89044756  1.3906093   9.65444213] : 15
Mn1 : [-6.34540254  4.63838413  8.20297908] : 21
!!!atention to nb coordination!!!
         [1.920729993995019, 2.204596171691394, 1.91181201696895]
         [1.920729993995019, 2.204596171691394, 1.9118120169689499]

ce_symbol  = A:2
ce_fraction=  0.010493967133851215
species:coords:index
Mn1 : [-3.58199228  4.59421983  8.25536543] : 28
Mn1 : [-6.34540254  4.63838413  8.20297908] : 21
!!!atention to nb coordination!!!
         [1.920729993995019, 1.91181201696895]
         [1.920729993995019, 1.9118120169689499]

ce_symbol  = TY:3
ce_fraction=  0.008150874034573716
species:coords:index
Mn1 : [-3.58199228  4.59421983  8.25536543] : 28
Mn1 : [-4.89044756  1.3906093   9.65444213] : 15
Mn1 : [-6.34540254  4.63838413  8.20297908] : 21
!!!atention to nb coordination!!!
         [1.920729993995019, 2.204596171691394, 1.91181201696895]
         [1.920729993995019, 2.204596171691394, 1.9118120169689499]

ce_symbol  = TS:3
ce_fraction=  0.00610983902788752
species:coords:index
Mn1 : [-3.58199228  4.59421983  8.25536543] : 28
Mn1 : [-4.89044756  1.3906093   9.65444213] : 15
Mn1 : [-6.34540254  4.63838413  8.20297908] : 21
!!!atention to nb coordination!!!
         [1.920729993995019, 2.204596171691394, 1.91181201696895]
         [1.920729993995019, 2.204596171691394, 1.9118120169689499]


**isite= 74
O1 : [-2.13448864  2.28295469  4.19271404]

ce_symbol  = T:4
ce_fraction=  0.859320350245592
species:coords:index
Mn1 : [-0.71773527  1.06787017  3.73930119] : 31
Mn1 : [-3.48114554  1.02370587  3.68691484] : 22
Ca1 : [-1.91848744  3.78227612  2.24177429] : 6
Mn1 : [-2.02619056  4.2714807   5.13837789] : 12
!!!atention to nb coordination!!!
         [1.920729993995019, 1.9118120169689496, 2.469977162998134, 2.2045961716913944]
         [1.9207299939950193, 1.9118120169689496, 2.4699771629981337, 2.2045961716913944]

ce_symbol  = TL:3
ce_fraction=  0.11592496955809518
species:coords:index
Mn1 : [-0.71773527  1.06787017  3.73930119] : 31
Mn1 : [-3.48114554  1.02370587  3.68691484] : 22
Mn1 : [-2.02619056  4.2714807   5.13837789] : 12
!!!atention to nb coordination!!!
         [1.920729993995019, 1.9118120169689496, 2.2045961716913944]
         [1.9207299939950193, 1.9118120169689496, 2.2045961716913944]

ce_symbol  = A:2
ce_fraction=  0.010493967133851857
species:coords:index
Mn1 : [-0.71773527  1.06787017  3.73930119] : 31
Mn1 : [-3.48114554  1.02370587  3.68691484] : 22
!!!atention to nb coordination!!!
         [1.920729993995019, 1.9118120169689496]
         [1.9207299939950193, 1.9118120169689496]

ce_symbol  = TY:3
ce_fraction=  0.008150874034573562
species:coords:index
Mn1 : [-0.71773527  1.06787017  3.73930119] : 31
Mn1 : [-3.48114554  1.02370587  3.68691484] : 22
Mn1 : [-2.02619056  4.2714807   5.13837789] : 12
!!!atention to nb coordination!!!
         [1.920729993995019, 1.9118120169689496, 2.2045961716913944]
         [1.9207299939950193, 1.9118120169689496, 2.2045961716913944]

ce_symbol  = TS:3
ce_fraction=  0.0061098390278874854
species:coords:index
Mn1 : [-0.71773527  1.06787017  3.73930119] : 31
Mn1 : [-3.48114554  1.02370587  3.68691484] : 22
Mn1 : [-2.02619056  4.2714807   5.13837789] : 12
!!!atention to nb coordination!!!
         [1.920729993995019, 1.9118120169689496, 2.2045961716913944]
         [1.9207299939950193, 1.9118120169689496, 2.2045961716913944]


**isite= 75
O1 : [7.76032164 7.94504469 0.3233502 ]

ce_symbol  = T:4
ce_fraction=  0.8593203502455883
species:coords:index
Mn1 : [ 7.65202355  9.9335707  -0.62231365] : 13
Ca1 : [7.54432044 9.44436612 2.27428995] : 7
Mn1 : [9.10697853 6.68579587 0.82914939] : 23
Mn1 : [6.34356826 6.72996017 0.77676305] : 30
!!!atention to nb coordination!!!
         [2.204596171691394, 2.4699771629981346, 1.9118120169689508, 1.920729993995019]
         [2.2045961716913944, 2.4699771629981346, 1.9118120169689494, 1.920729993995019]

ce_symbol  = TL:3
ce_fraction=  0.11592496955809917
species:coords:index
Mn1 : [ 7.65202355  9.9335707  -0.62231365] : 13
Mn1 : [9.10697853 6.68579587 0.82914939] : 23
Mn1 : [6.34356826 6.72996017 0.77676305] : 30
!!!atention to nb coordination!!!
         [2.204596171691394, 1.9118120169689508, 1.920729993995019]
         [2.2045961716913944, 1.9118120169689494, 1.920729993995019]

ce_symbol  = A:2
ce_fraction=  0.010493967133851074
species:coords:index
Mn1 : [9.10697853 6.68579587 0.82914939] : 23
Mn1 : [6.34356826 6.72996017 0.77676305] : 30
!!!atention to nb coordination!!!
         [1.9118120169689508, 1.920729993995019]
         [1.9118120169689494, 1.920729993995019]

ce_symbol  = TY:3
ce_fraction=  0.008150874034573811
species:coords:index
Mn1 : [ 7.65202355  9.9335707  -0.62231365] : 13
Mn1 : [9.10697853 6.68579587 0.82914939] : 23
Mn1 : [6.34356826 6.72996017 0.77676305] : 30
!!!atention to nb coordination!!!
         [2.204596171691394, 1.9118120169689508, 1.920729993995019]
         [2.2045961716913944, 1.9118120169689494, 1.920729993995019]

ce_symbol  = TS:3
ce_fraction=  0.006109839027887612
species:coords:index
Mn1 : [ 7.65202355  9.9335707  -0.62231365] : 13
Mn1 : [9.10697853 6.68579587 0.82914939] : 23
Mn1 : [6.34356826 6.72996017 0.77676305] : 30
!!!atention to nb coordination!!!
         [2.204596171691394, 1.9118120169689508, 1.920729993995019]
         [2.2045961716913944, 1.9118120169689494, 1.920729993995019]


**isite= 76
O1 : [-3.60503171  0.91386133  8.38271844]

ce_symbol  = TY:3
ce_fraction=  0.8799530865913057
species:coords:index
Mn1 : [-2.16190395  1.24905705  9.56502406] : 10
Mn1 : [-4.89044756  1.3906093   9.65444213] : 15
Mn1 : [-3.54182621 -1.17318505  8.37007346] : 24
!!!atention to nb coordination!!!
         [1.8954736841656228, 1.869990289417772, 2.0880415222300805]
         [1.8954736841656221, 1.8699902894177727, 2.08804152223008]

ce_symbol  = T:4
ce_fraction=  0.10005907202513466
species:coords:index
Mn1 : [-2.16190395  1.24905705  9.56502406] : 10
Mn1 : [-4.89044756  1.3906093   9.65444213] : 15
Ca1 : [-4.78274445  1.87981388  6.75783853] : 5
Mn1 : [-3.54182621 -1.17318505  8.37007346] : 24
!!!atention to nb coordination!!!
         [1.8954736841656228, 1.869990289417772, 2.2271745237822036, 2.0880415222300805]
         [1.8954736841656221, 1.8699902894177727, 2.2271745237822036, 2.08804152223008]

ce_symbol  = SS:4
ce_fraction=  0.019644376232455112
species:coords:index
Mn1 : [-2.16190395  1.24905705  9.56502406] : 10
Mn1 : [-4.89044756  1.3906093   9.65444213] : 15
Ca1 : [-4.78274445  1.87981388  6.75783853] : 5
Mn1 : [-3.54182621 -1.17318505  8.37007346] : 24
!!!atention to nb coordination!!!
         [1.8954736841656228, 1.869990289417772, 2.2271745237822036, 2.0880415222300805]
         [1.8954736841656221, 1.8699902894177727, 2.2271745237822036, 2.08804152223008]

ce_symbol  = TL:3
ce_fraction=  0.000343465151104492
species:coords:index
Mn1 : [-2.16190395  1.24905705  9.56502406] : 10
Mn1 : [-4.89044756  1.3906093   9.65444213] : 15
Mn1 : [-3.54182621 -1.17318505  8.37007346] : 24
!!!atention to nb coordination!!!
         [1.8954736841656228, 1.869990289417772, 2.0880415222300805]
         [1.8954736841656221, 1.8699902894177727, 2.08804152223008]


**isite= 77
O1 : [3.50235069 6.57595133 5.16547427]

ce_symbol  = TY:3
ce_fraction=  0.879953086591308
species:coords:index
Mn1 : [4.78776654 7.0526993  3.89375059] : 14
Mn1 : [2.05922293 6.91114705 3.98316866] : 11
Mn1 : [3.43914519 4.48890495 5.17811925] : 25
!!!atention to nb coordination!!!
         [1.869990289417772, 1.8954736841656215, 2.0880415222300814]
         [1.8699902894177727, 1.8954736841656223, 2.088041522230081]

ce_symbol  = T:4
ce_fraction=  0.10005907202513252
species:coords:index
Mn1 : [4.78776654 7.0526993  3.89375059] : 14
Ca1 : [4.68006343 7.54190388 6.79035419] : 4
Mn1 : [2.05922293 6.91114705 3.98316866] : 11
Mn1 : [3.43914519 4.48890495 5.17811925] : 25
!!!atention to nb coordination!!!
         [1.869990289417772, 2.2271745237822045, 1.8954736841656215, 2.0880415222300814]
         [1.8699902894177727, 2.2271745237822045, 1.8954736841656223, 2.088041522230081]

ce_symbol  = SS:4
ce_fraction=  0.019644376232455022
species:coords:index
Mn1 : [4.78776654 7.0526993  3.89375059] : 14
Ca1 : [4.68006343 7.54190388 6.79035419] : 4
Mn1 : [2.05922293 6.91114705 3.98316866] : 11
Mn1 : [3.43914519 4.48890495 5.17811925] : 25
!!!atention to nb coordination!!!
         [1.869990289417772, 2.2271745237822045, 1.8954736841656215, 2.0880415222300814]
         [1.8699902894177727, 2.2271745237822045, 1.8954736841656223, 2.088041522230081]

ce_symbol  = TL:3
ce_fraction=  0.0003434651511044886
species:coords:index
Mn1 : [4.78776654 7.0526993  3.89375059] : 14
Mn1 : [2.05922293 6.91114705 3.98316866] : 11
Mn1 : [3.43914519 4.48890495 5.17811925] : 25
!!!atention to nb coordination!!!
         [1.869990289417772, 1.8954736841656215, 2.0880415222300814]
         [1.8699902894177727, 1.8954736841656223, 2.088041522230081]


**isite= 78
O1 : [ 6.3666077  10.41031867  0.64941004]

ce_symbol  = TY:3
ce_fraction=  0.8799530865913053
species:coords:index
Mn1 : [ 7.65202355  9.9335707  -0.62231365] : 13
Mn1 : [ 6.30340219 12.49736505  0.66205502] : 26
Mn1 : [ 4.92347994 10.07512295 -0.53289558] : 8
!!!atention to nb coordination!!!
         [1.8699902894177725, 2.0880415222300814, 1.8954736841656217]
         [1.8699902894177727, 2.0880415222300828, 1.895473684165622]

ce_symbol  = T:4
ce_fraction=  0.10005907202513531
species:coords:index
Mn1 : [ 7.65202355  9.9335707  -0.62231365] : 13
Ca1 : [7.54432044 9.44436612 2.27428995] : 7
Mn1 : [ 6.30340219 12.49736505  0.66205502] : 26
Mn1 : [ 4.92347994 10.07512295 -0.53289558] : 8
!!!atention to nb coordination!!!
         [1.8699902894177725, 2.2271745237822045, 2.0880415222300814, 1.8954736841656217]
         [1.8699902894177727, 2.2271745237822036, 2.0880415222300828, 1.895473684165622]

ce_symbol  = SS:4
ce_fraction=  0.019644376232454852
species:coords:index
Mn1 : [ 7.65202355  9.9335707  -0.62231365] : 13
Ca1 : [7.54432044 9.44436612 2.27428995] : 7
Mn1 : [ 6.30340219 12.49736505  0.66205502] : 26
Mn1 : [ 4.92347994 10.07512295 -0.53289558] : 8
!!!atention to nb coordination!!!
         [1.8699902894177725, 2.2271745237822045, 2.0880415222300814, 1.8954736841656217]
         [1.8699902894177727, 2.2271745237822036, 2.0880415222300828, 1.895473684165622]

ce_symbol  = TL:3
ce_fraction=  0.0003434651511044909
species:coords:index
Mn1 : [ 7.65202355  9.9335707  -0.62231365] : 13
Mn1 : [ 6.30340219 12.49736505  0.66205502] : 26
Mn1 : [ 4.92347994 10.07512295 -0.53289558] : 8
!!!atention to nb coordination!!!
         [1.8699902894177725, 2.0880415222300814, 1.8954736841656217]
         [1.8699902894177727, 2.0880415222300828, 1.895473684165622]


**isite= 79
O1 : [-0.74077471  4.74822867  3.8666542 ]

ce_symbol  = TY:3
ce_fraction=  0.879953086591307
species:coords:index
Mn1 : [-0.6775692   6.83527505  3.85400922] : 27
Mn1 : [-2.02619056  4.2714807   5.13837789] : 12
Mn1 : [0.70235306 4.41303295 5.04895982] : 9
!!!atention to nb coordination!!!
         [2.0880415222300805, 1.8699902894177722, 1.8954736841656235]
         [2.0880415222300805, 1.8699902894177722, 1.895473684165623]

ce_symbol  = T:4
ce_fraction=  0.10005907202513366
species:coords:index
Ca1 : [-1.91848744  3.78227612  2.24177429] : 6
Mn1 : [-0.6775692   6.83527505  3.85400922] : 27
Mn1 : [-2.02619056  4.2714807   5.13837789] : 12
Mn1 : [0.70235306 4.41303295 5.04895982] : 9
!!!atention to nb coordination!!!
         [2.227174523782204, 2.0880415222300805, 1.8699902894177722, 1.8954736841656235]
         [2.227174523782204, 2.0880415222300805, 1.8699902894177722, 1.895473684165623]

ce_symbol  = SS:4
ce_fraction=  0.01964437623245489
species:coords:index
Ca1 : [-1.91848744  3.78227612  2.24177429] : 6
Mn1 : [-0.6775692   6.83527505  3.85400922] : 27
Mn1 : [-2.02619056  4.2714807   5.13837789] : 12
Mn1 : [0.70235306 4.41303295 5.04895982] : 9
!!!atention to nb coordination!!!
         [2.227174523782204, 2.0880415222300805, 1.8699902894177722, 1.8954736841656235]
         [2.227174523782204, 2.0880415222300805, 1.8699902894177722, 1.895473684165623]

ce_symbol  = TL:3
ce_fraction=  0.00034346515110450005
species:coords:index
Mn1 : [-0.6775692   6.83527505  3.85400922] : 27
Mn1 : [-2.02619056  4.2714807   5.13837789] : 12
Mn1 : [0.70235306 4.41303295 5.04895982] : 9
!!!atention to nb coordination!!!
         [2.0880415222300805, 1.8699902894177722, 1.8954736841656235]
         [2.0880415222300805, 1.8699902894177722, 1.895473684165623]

END

