cif name= ./1533878.cif
./1533878.cif
Full Formula (Ba18 W12 O54)
ce_symbol  = DDPN:8
ce_fraction=  0.3799659452992535
species:coords:index
Ba1 : [ 1.68833333  2.92427911 10.47      ] : 8
Ba1 : [3.37666667 0.         8.14333333] : 11
O1 : [ 4.22083333  1.46213956 10.46953467] : 56
W1 : [0.      0.      9.01816] : 29
W1 : [ 0.       0.      11.92184] : 28
Ba1 : [ 3.37666667e+00 -9.73980601e-16  1.27966667e+01] : 16
O1 : [ 4.22083333 -1.46213956 10.47046533] : 57
Ba1 : [ 1.68833333 -2.92427911 10.47      ] : 7
!!!atention to nb coordination!!!
         [2.924279132940648, 2.8744925027669197, 2.9239867274357736, 2.2269820681453605, 2.226982068145363, 2.8744925027669224, 2.9239867274357714, 2.924279132940648]
         [2.924279132940648, 2.8744925027669215, 2.9239867274357736, 2.226982068145362, 2.2269820681453605, 2.8744925027669193, 2.9239867274357714, 2.924279132940648]

ce_symbol  = SBT:8
ce_fraction=  0.04256490098445625
species:coords:index
Ba1 : [ 1.68833333  2.92427911 10.47      ] : 8
Ba1 : [3.37666667 0.         8.14333333] : 11
O1 : [ 4.22083333  1.46213956 10.46953467] : 56
W1 : [0.      0.      9.01816] : 29
W1 : [ 0.       0.      11.92184] : 28
Ba1 : [ 3.37666667e+00 -9.73980601e-16  1.27966667e+01] : 16
O1 : [ 4.22083333 -1.46213956 10.47046533] : 57
Ba1 : [ 1.68833333 -2.92427911 10.47      ] : 7
!!!atention to nb coordination!!!
         [2.924279132940648, 2.8744925027669197, 2.9239867274357736, 2.2269820681453605, 2.226982068145363, 2.8744925027669224, 2.9239867274357714, 2.924279132940648]
         [2.924279132940648, 2.8744925027669215, 2.9239867274357736, 2.226982068145362, 2.2269820681453605, 2.8744925027669193, 2.9239867274357714, 2.924279132940648]

ce_symbol  = SA:8
ce_fraction=  0.02932794998440333
species:coords:index
Ba1 : [ 1.68833333  2.92427911 10.47      ] : 8
Ba1 : [3.37666667 0.         8.14333333] : 11
O1 : [ 4.22083333  1.46213956 10.46953467] : 56
W1 : [0.      0.      9.01816] : 29
W1 : [ 0.       0.      11.92184] : 28
Ba1 : [ 3.37666667e+00 -9.73980601e-16  1.27966667e+01] : 16
O1 : [ 4.22083333 -1.46213956 10.47046533] : 57
Ba1 : [ 1.68833333 -2.92427911 10.47      ] : 7
!!!atention to nb coordination!!!
         [2.924279132940648, 2.8744925027669197, 2.9239867274357736, 2.2269820681453605, 2.226982068145363, 2.8744925027669224, 2.9239867274357714, 2.924279132940648]
         [2.924279132940648, 2.8744925027669215, 2.9239867274357736, 2.226982068145362, 2.2269820681453605, 2.8744925027669193, 2.9239867274357714, 2.924279132940648]

ce_symbol  = DD:8
ce_fraction=  0.014713878941510423
species:coords:index
Ba1 : [ 1.68833333  2.92427911 10.47      ] : 8
Ba1 : [3.37666667 0.         8.14333333] : 11
O1 : [ 4.22083333  1.46213956 10.46953467] : 56
W1 : [0.      0.      9.01816] : 29
W1 : [ 0.       0.      11.92184] : 28
Ba1 : [ 3.37666667e+00 -9.73980601e-16  1.27966667e+01] : 16
O1 : [ 4.22083333 -1.46213956 10.47046533] : 57
Ba1 : [ 1.68833333 -2.92427911 10.47      ] : 7
!!!atention to nb coordination!!!
         [2.924279132940648, 2.8744925027669197, 2.9239867274357736, 2.2269820681453605, 2.226982068145363, 2.8744925027669224, 2.9239867274357714, 2.924279132940648]
         [2.924279132940648, 2.8744925027669215, 2.9239867274357736, 2.226982068145362, 2.2269820681453605, 2.8744925027669193, 2.9239867274357714, 2.924279132940648]

ce_symbol  = PBP:12
ce_fraction=  1.4169343084122326e-06
species:coords:index
Ba1 : [ 1.68833333  2.92427911 10.47      ] : 8
Ba1 : [3.37666667 0.         8.14333333] : 11
O1 : [ 4.22083333  1.46213956 10.46953467] : 56
O1 : [0.84416667 1.46213956 8.14379867] : 50
W1 : [0.      0.      9.01816] : 29
W1 : [ 0.       0.      11.92184] : 28
O1 : [ 0.84416667  1.46213956 12.79620133] : 70
Ba1 : [ 3.37666667e+00 -9.73980601e-16  1.27966667e+01] : 16
O1 : [ 0.84416667 -1.46213956 12.79620133] : 69
O1 : [ 0.84416667 -1.46213956  8.14379867] : 49
O1 : [ 4.22083333 -1.46213956 10.47046533] : 57
Ba1 : [ 1.68833333 -2.92427911 10.47      ] : 7
!!!atention to nb coordination!!!
         [2.924279132940648, 2.8744925027669197, 2.9239867274357736, 2.874413382858122, 2.2269820681453605, 2.226982068145363, 2.874413382858126, 2.8744925027669224, 2.874413382858126, 2.874413382858122, 2.9239867274357714, 2.924279132940648]
         [2.924279132940648, 2.8744925027669215, 2.9239867274357736, 2.8744133828581235, 2.226982068145362, 2.2269820681453605, 2.8744133828581235, 2.8744925027669193, 2.8744133828581235, 2.8744133828581235, 2.9239867274357714, 2.924279132940648]


**isite= 79
O1 : [-0.8443355   1.46243198 10.47      ]

ce_symbol  = BO_3:8
ce_fraction=  0.5334259078560709
species:coords:index
W1 : [ 0.       0.      11.92184] : 28
W1 : [0.      0.      9.01816] : 29
Ba1 : [ 1.68833333  2.92427911 10.47      ] : 8
O1 : [-3.37666667  2.92427911 10.46953467] : 54
Ba1 : [-1.68833333  2.92427911  8.14333333] : 9
O1 : [-0.84416667  4.38641867 10.47046533] : 58
Ba1 : [-3.37666667  0.         10.47      ] : 6
Ba1 : [-1.68833333  2.92427911 12.79666667] : 17
!!!atention to nb coordination!!!
         [2.226982068145361, 2.2269820681453587, 2.924279132940646, 2.9239867274357736, 2.8744925027669215, 2.9239867274357736, 2.9242791329406477, 2.874492502766924]
         [2.226982068145359, 2.22698206814536, 2.924279132940646, 2.9239867274357745, 2.8744925027669224, 2.9239867274357736, 2.924279132940648, 2.8744925027669215]

ce_symbol  = DDPN:8
ce_fraction=  0.3799659452992517
species:coords:index
W1 : [ 0.       0.      11.92184] : 28
W1 : [0.      0.      9.01816] : 29
Ba1 : [ 1.68833333  2.92427911 10.47      ] : 8
O1 : [-3.37666667  2.92427911 10.46953467] : 54
Ba1 : [-1.68833333  2.92427911  8.14333333] : 9
O1 : [-0.84416667  4.38641867 10.47046533] : 58
Ba1 : [-3.37666667  0.         10.47      ] : 6
Ba1 : [-1.68833333  2.92427911 12.79666667] : 17
!!!atention to nb coordination!!!
         [2.226982068145361, 2.2269820681453587, 2.924279132940646, 2.9239867274357736, 2.8744925027669215, 2.9239867274357736, 2.9242791329406477, 2.874492502766924]
         [2.226982068145359, 2.22698206814536, 2.924279132940646, 2.9239867274357745, 2.8744925027669224, 2.9239867274357736, 2.924279132940648, 2.8744925027669215]

ce_symbol  = SBT:8
ce_fraction=  0.04256490098445569
species:coords:index
W1 : [ 0.       0.      11.92184] : 28
W1 : [0.      0.      9.01816] : 29
Ba1 : [ 1.68833333  2.92427911 10.47      ] : 8
O1 : [-3.37666667  2.92427911 10.46953467] : 54
Ba1 : [-1.68833333  2.92427911  8.14333333] : 9
O1 : [-0.84416667  4.38641867 10.47046533] : 58
Ba1 : [-3.37666667  0.         10.47      ] : 6
Ba1 : [-1.68833333  2.92427911 12.79666667] : 17
!!!atention to nb coordination!!!
         [2.226982068145361, 2.2269820681453587, 2.924279132940646, 2.9239867274357736, 2.8744925027669215, 2.9239867274357736, 2.9242791329406477, 2.874492502766924]
         [2.226982068145359, 2.22698206814536, 2.924279132940646, 2.9239867274357745, 2.8744925027669224, 2.9239867274357736, 2.924279132940648, 2.8744925027669215]

ce_symbol  = SA:8
ce_fraction=  0.029327949984402992
species:coords:index
W1 : [ 0.       0.      11.92184] : 28
W1 : [0.      0.      9.01816] : 29
Ba1 : [ 1.68833333  2.92427911 10.47      ] : 8
O1 : [-3.37666667  2.92427911 10.46953467] : 54
Ba1 : [-1.68833333  2.92427911  8.14333333] : 9
O1 : [-0.84416667  4.38641867 10.47046533] : 58
Ba1 : [-3.37666667  0.         10.47      ] : 6
Ba1 : [-1.68833333  2.92427911 12.79666667] : 17
!!!atention to nb coordination!!!
         [2.226982068145361, 2.2269820681453587, 2.924279132940646, 2.9239867274357736, 2.8744925027669215, 2.9239867274357736, 2.9242791329406477, 2.874492502766924]
         [2.226982068145359, 2.22698206814536, 2.924279132940646, 2.9239867274357745, 2.8744925027669224, 2.9239867274357736, 2.924279132940648, 2.8744925027669215]

ce_symbol  = DD:8
ce_fraction=  0.014713878941510456
species:coords:index
W1 : [ 0.       0.      11.92184] : 28
W1 : [0.      0.      9.01816] : 29
Ba1 : [ 1.68833333  2.92427911 10.47      ] : 8
O1 : [-3.37666667  2.92427911 10.46953467] : 54
Ba1 : [-1.68833333  2.92427911  8.14333333] : 9
O1 : [-0.84416667  4.38641867 10.47046533] : 58
Ba1 : [-3.37666667  0.         10.47      ] : 6
Ba1 : [-1.68833333  2.92427911 12.79666667] : 17
!!!atention to nb coordination!!!
         [2.226982068145361, 2.2269820681453587, 2.924279132940646, 2.9239867274357736, 2.8744925027669215, 2.9239867274357736, 2.9242791329406477, 2.874492502766924]
         [2.226982068145359, 2.22698206814536, 2.924279132940646, 2.9239867274357745, 2.8744925027669224, 2.9239867274357736, 2.924279132940648, 2.8744925027669215]

ce_symbol  = PBP:12
ce_fraction=  1.4169343084104818e-06
species:coords:index
O1 : [-1.68833333e+00 -9.73980601e-16  1.27962013e+01] : 71
W1 : [ 0.       0.      11.92184] : 28
W1 : [0.      0.      9.01816] : 29
O1 : [ 0.84416667  1.46213956 12.79620133] : 70
O1 : [0.84416667 1.46213956 8.14379867] : 50
Ba1 : [ 1.68833333  2.92427911 10.47      ] : 8
O1 : [-3.37666667  2.92427911 10.46953467] : 54
Ba1 : [-1.68833333  2.92427911  8.14333333] : 9
O1 : [-0.84416667  4.38641867 10.47046533] : 58
Ba1 : [-3.37666667  0.         10.47      ] : 6
Ba1 : [-1.68833333  2.92427911 12.79666667] : 17
O1 : [-1.68833333  0.          8.14379867] : 48
!!!atention to nb coordination!!!
         [2.874413382858126, 2.226982068145361, 2.2269820681453587, 2.8744133828581253, 2.8744133828581213, 2.924279132940646, 2.9239867274357736, 2.8744925027669215, 2.9239867274357736, 2.9242791329406477, 2.874492502766924, 2.874413382858121]
         [2.874413382858123, 2.226982068145359, 2.22698206814536, 2.8744133828581226, 2.8744133828581226, 2.924279132940646, 2.9239867274357745, 2.8744925027669224, 2.9239867274357736, 2.924279132940648, 2.8744925027669215, 2.874413382858123]


**isite= 80
O1 : [ 4.2206645   7.31040536 10.47      ]

ce_symbol  = BO_3:8
ce_fraction=  0.5334259078560679
species:coords:index
Ba1 : [3.37666667 5.84855823 8.14333333] : 10
O1 : [ 1.68833333  5.84855823 10.47046533] : 59
O1 : [ 4.22083333  4.38641867 10.46953467] : 55
Ba1 : [ 3.37666667  5.84855823 12.79666667] : 15
W1 : [ 5.065       8.77283734 11.92184   ] : 28
W1 : [5.065      8.77283734 9.01816   ] : 29
Ba1 : [ 1.68833333  8.77283734 10.47      ] : 6
Ba1 : [ 6.75333333  5.84855823 10.47      ] : 7
!!!atention to nb coordination!!!
         [2.874492502766919, 2.9239867274357736, 2.9239867274357736, 2.8744925027669224, 2.226982068145363, 2.226982068145361, 2.9242791329406472, 2.924279132940648]
         [2.8744925027669206, 2.9239867274357736, 2.9239867274357736, 2.87449250276692, 2.226982068145361, 2.226982068145362, 2.9242791329406477, 2.924279132940649]

ce_symbol  = DDPN:8
ce_fraction=  0.37996594529925437
species:coords:index
Ba1 : [3.37666667 5.84855823 8.14333333] : 10
O1 : [ 1.68833333  5.84855823 10.47046533] : 59
O1 : [ 4.22083333  4.38641867 10.46953467] : 55
Ba1 : [ 3.37666667  5.84855823 12.79666667] : 15
W1 : [ 5.065       8.77283734 11.92184   ] : 28
W1 : [5.065      8.77283734 9.01816   ] : 29
Ba1 : [ 1.68833333  8.77283734 10.47      ] : 6
Ba1 : [ 6.75333333  5.84855823 10.47      ] : 7
!!!atention to nb coordination!!!
         [2.874492502766919, 2.9239867274357736, 2.9239867274357736, 2.8744925027669224, 2.226982068145363, 2.226982068145361, 2.9242791329406472, 2.924279132940648]
         [2.8744925027669206, 2.9239867274357736, 2.9239867274357736, 2.87449250276692, 2.226982068145361, 2.226982068145362, 2.9242791329406477, 2.924279132940649]

ce_symbol  = SBT:8
ce_fraction=  0.04256490098445585
species:coords:index
Ba1 : [3.37666667 5.84855823 8.14333333] : 10
O1 : [ 1.68833333  5.84855823 10.47046533] : 59
O1 : [ 4.22083333  4.38641867 10.46953467] : 55
Ba1 : [ 3.37666667  5.84855823 12.79666667] : 15
W1 : [ 5.065       8.77283734 11.92184   ] : 28
W1 : [5.065      8.77283734 9.01816   ] : 29
Ba1 : [ 1.68833333  8.77283734 10.47      ] : 6
Ba1 : [ 6.75333333  5.84855823 10.47      ] : 7
!!!atention to nb coordination!!!
         [2.874492502766919, 2.9239867274357736, 2.9239867274357736, 2.8744925027669224, 2.226982068145363, 2.226982068145361, 2.9242791329406472, 2.924279132940648]
         [2.8744925027669206, 2.9239867274357736, 2.9239867274357736, 2.87449250276692, 2.226982068145361, 2.226982068145362, 2.9242791329406477, 2.924279132940649]

ce_symbol  = SA:8
ce_fraction=  0.02932794998440304
species:coords:index
Ba1 : [3.37666667 5.84855823 8.14333333] : 10
O1 : [ 1.68833333  5.84855823 10.47046533] : 59
O1 : [ 4.22083333  4.38641867 10.46953467] : 55
Ba1 : [ 3.37666667  5.84855823 12.79666667] : 15
W1 : [ 5.065       8.77283734 11.92184   ] : 28
W1 : [5.065      8.77283734 9.01816   ] : 29
Ba1 : [ 1.68833333  8.77283734 10.47      ] : 6
Ba1 : [ 6.75333333  5.84855823 10.47      ] : 7
!!!atention to nb coordination!!!
         [2.874492502766919, 2.9239867274357736, 2.9239867274357736, 2.8744925027669224, 2.226982068145363, 2.226982068145361, 2.9242791329406472, 2.924279132940648]
         [2.8744925027669206, 2.9239867274357736, 2.9239867274357736, 2.87449250276692, 2.226982068145361, 2.226982068145362, 2.9242791329406477, 2.924279132940649]

ce_symbol  = DD:8
ce_fraction=  0.014713878941510465
species:coords:index
Ba1 : [3.37666667 5.84855823 8.14333333] : 10
O1 : [ 1.68833333  5.84855823 10.47046533] : 59
O1 : [ 4.22083333  4.38641867 10.46953467] : 55
Ba1 : [ 3.37666667  5.84855823 12.79666667] : 15
W1 : [ 5.065       8.77283734 11.92184   ] : 28
W1 : [5.065      8.77283734 9.01816   ] : 29
Ba1 : [ 1.68833333  8.77283734 10.47      ] : 6
Ba1 : [ 6.75333333  5.84855823 10.47      ] : 7
!!!atention to nb coordination!!!
         [2.874492502766919, 2.9239867274357736, 2.9239867274357736, 2.8744925027669224, 2.226982068145363, 2.226982068145361, 2.9242791329406472, 2.924279132940648]
         [2.8744925027669206, 2.9239867274357736, 2.9239867274357736, 2.87449250276692, 2.226982068145361, 2.226982068145362, 2.9242791329406477, 2.924279132940649]

ce_symbol  = PBP:12
ce_fraction=  1.4169343084122294e-06
species:coords:index
Ba1 : [3.37666667 5.84855823 8.14333333] : 10
O1 : [ 1.68833333  5.84855823 10.47046533] : 59
O1 : [ 4.22083333  4.38641867 10.46953467] : 55
Ba1 : [ 3.37666667  5.84855823 12.79666667] : 15
O1 : [ 5.90916667  7.31069778 12.79620133] : 69
W1 : [ 5.065       8.77283734 11.92184   ] : 28
O1 : [5.90916667 7.31069778 8.14379867] : 49
O1 : [ 3.37666667  8.77283734 12.79620133] : 71
W1 : [5.065      8.77283734 9.01816   ] : 29
O1 : [3.37666667 8.77283734 8.14379867] : 48
Ba1 : [ 1.68833333  8.77283734 10.47      ] : 6
Ba1 : [ 6.75333333  5.84855823 10.47      ] : 7
!!!atention to nb coordination!!!
         [2.874492502766919, 2.9239867274357736, 2.9239867274357736, 2.8744925027669224, 2.874413382858126, 2.226982068145363, 2.8744133828581218, 2.8744133828581253, 2.226982068145361, 2.8744133828581213, 2.9242791329406472, 2.924279132940648]
         [2.8744925027669206, 2.9239867274357736, 2.9239867274357736, 2.87449250276692, 2.8744133828581235, 2.226982068145361, 2.8744133828581226, 2.874413382858122, 2.226982068145362, 2.8744133828581235, 2.9242791329406477, 2.924279132940649]


**isite= 81
O1 : [8.441329 0.       3.49    ]

ce_symbol  = BO_3:8
ce_fraction=  0.5334259078560663
species:coords:index
Ba1 : [ 8.44166667 -2.92427911  3.49      ] : 5
Ba1 : [6.75333333 0.         1.16333333] : 13
W1 : [10.13     0.       2.03816] : 26
W1 : [ 1.01300000e+01 -9.73980601e-16  4.94184000e+00] : 27
O1 : [5.90916667 1.46213956 3.48953467] : 33
Ba1 : [8.44166667 2.92427911 3.49      ] : 4
O1 : [ 5.90916667 -1.46213956  3.49046533] : 32
Ba1 : [ 6.75333333e+00 -4.86990300e-16  5.81666667e+00] : 2
!!!atention to nb coordination!!!
         [2.924279132940648, 2.8744925027669184, 2.2269820681453614, 2.2269820681453605, 2.9239867274357714, 2.924279132940648, 2.9239867274357727, 2.874492502766922]
         [2.924279132940648, 2.8744925027669193, 2.226982068145362, 2.2269820681453596, 2.9239867274357714, 2.924279132940648, 2.9239867274357723, 2.87449250276692]

ce_symbol  = DDPN:8
ce_fraction=  0.37996594529925537
species:coords:index
Ba1 : [ 8.44166667 -2.92427911  3.49      ] : 5
Ba1 : [6.75333333 0.         1.16333333] : 13
W1 : [10.13     0.       2.03816] : 26
W1 : [ 1.01300000e+01 -9.73980601e-16  4.94184000e+00] : 27
O1 : [5.90916667 1.46213956 3.48953467] : 33
Ba1 : [8.44166667 2.92427911 3.49      ] : 4
O1 : [ 5.90916667 -1.46213956  3.49046533] : 32
Ba1 : [ 6.75333333e+00 -4.86990300e-16  5.81666667e+00] : 2
!!!atention to nb coordination!!!
         [2.924279132940648, 2.8744925027669184, 2.2269820681453614, 2.2269820681453605, 2.9239867274357714, 2.924279132940648, 2.9239867274357727, 2.874492502766922]
         [2.924279132940648, 2.8744925027669193, 2.226982068145362, 2.2269820681453596, 2.9239867274357714, 2.924279132940648, 2.9239867274357723, 2.87449250276692]

ce_symbol  = SBT:8
ce_fraction=  0.04256490098445611
species:coords:index
Ba1 : [ 8.44166667 -2.92427911  3.49      ] : 5
Ba1 : [6.75333333 0.         1.16333333] : 13
W1 : [10.13     0.       2.03816] : 26
W1 : [ 1.01300000e+01 -9.73980601e-16  4.94184000e+00] : 27
O1 : [5.90916667 1.46213956 3.48953467] : 33
Ba1 : [8.44166667 2.92427911 3.49      ] : 4
O1 : [ 5.90916667 -1.46213956  3.49046533] : 32
Ba1 : [ 6.75333333e+00 -4.86990300e-16  5.81666667e+00] : 2
!!!atention to nb coordination!!!
         [2.924279132940648, 2.8744925027669184, 2.2269820681453614, 2.2269820681453605, 2.9239867274357714, 2.924279132940648, 2.9239867274357727, 2.874492502766922]
         [2.924279132940648, 2.8744925027669193, 2.226982068145362, 2.2269820681453596, 2.9239867274357714, 2.924279132940648, 2.9239867274357723, 2.87449250276692]

ce_symbol  = SA:8
ce_fraction=  0.02932794998440347
species:coords:index
Ba1 : [ 8.44166667 -2.92427911  3.49      ] : 5
Ba1 : [6.75333333 0.         1.16333333] : 13
W1 : [10.13     0.       2.03816] : 26
W1 : [ 1.01300000e+01 -9.73980601e-16  4.94184000e+00] : 27
O1 : [5.90916667 1.46213956 3.48953467] : 33
Ba1 : [8.44166667 2.92427911 3.49      ] : 4
O1 : [ 5.90916667 -1.46213956  3.49046533] : 32
Ba1 : [ 6.75333333e+00 -4.86990300e-16  5.81666667e+00] : 2
!!!atention to nb coordination!!!
         [2.924279132940648, 2.8744925027669184, 2.2269820681453614, 2.2269820681453605, 2.9239867274357714, 2.924279132940648, 2.9239867274357727, 2.874492502766922]
         [2.924279132940648, 2.8744925027669193, 2.226982068145362, 2.2269820681453596, 2.9239867274357714, 2.924279132940648, 2.9239867274357723, 2.87449250276692]

ce_symbol  = DD:8
ce_fraction=  0.01471387894151047
species:coords:index
Ba1 : [ 8.44166667 -2.92427911  3.49      ] : 5
Ba1 : [6.75333333 0.         1.16333333] : 13
W1 : [10.13     0.       2.03816] : 26
W1 : [ 1.01300000e+01 -9.73980601e-16  4.94184000e+00] : 27
O1 : [5.90916667 1.46213956 3.48953467] : 33
Ba1 : [8.44166667 2.92427911 3.49      ] : 4
O1 : [ 5.90916667 -1.46213956  3.49046533] : 32
Ba1 : [ 6.75333333e+00 -4.86990300e-16  5.81666667e+00] : 2
!!!atention to nb coordination!!!
         [2.924279132940648, 2.8744925027669184, 2.2269820681453614, 2.2269820681453605, 2.9239867274357714, 2.924279132940648, 2.9239867274357727, 2.874492502766922]
         [2.924279132940648, 2.8744925027669193, 2.226982068145362, 2.2269820681453596, 2.9239867274357714, 2.924279132940648, 2.9239867274357723, 2.87449250276692]

ce_symbol  = PBP:12
ce_fraction=  1.4169343084139855e-06
species:coords:index
Ba1 : [ 8.44166667 -2.92427911  3.49      ] : 5
O1 : [9.28583333 1.46213956 1.16379867] : 75
Ba1 : [6.75333333 0.         1.16333333] : 13
O1 : [ 9.28583333 -1.46213956  1.16379867] : 76
W1 : [10.13     0.       2.03816] : 26
O1 : [9.28583333 1.46213956 5.81620133] : 37
O1 : [ 9.28583333 -1.46213956  5.81620133] : 38
W1 : [ 1.01300000e+01 -9.73980601e-16  4.94184000e+00] : 27
O1 : [5.90916667 1.46213956 3.48953467] : 33
Ba1 : [8.44166667 2.92427911 3.49      ] : 4
O1 : [ 5.90916667 -1.46213956  3.49046533] : 32
Ba1 : [ 6.75333333e+00 -4.86990300e-16  5.81666667e+00] : 2
!!!atention to nb coordination!!!
         [2.924279132940648, 2.8744133828581244, 2.8744925027669184, 2.874413382858127, 2.2269820681453614, 2.874413382858124, 2.8744133828581253, 2.2269820681453605, 2.9239867274357714, 2.924279132940648, 2.9239867274357727, 2.874492502766922]
         [2.924279132940648, 2.8744133828581244, 2.8744925027669193, 2.8744133828581266, 2.226982068145362, 2.874413382858124, 2.8744133828581235, 2.2269820681453596, 2.9239867274357714, 2.924279132940648, 2.9239867274357723, 2.87449250276692]


**isite= 82
O1 : [-4.2206645   7.31040536  3.49      ]

ce_symbol  = BO_3:8
ce_fraction=  0.5334259078560644
species:coords:index
O1 : [-1.68833333  5.84855823  3.49046533] : 30
Ba1 : [-3.37666667  5.84855823  5.81666667] : 0
O1 : [-4.22083333  4.38641867  3.48953467] : 34
Ba1 : [-6.75333333  5.84855823  3.49      ] : 5
W1 : [-5.065       8.77283734  4.94184   ] : 27
Ba1 : [-1.68833333  8.77283734  3.49      ] : 3
Ba1 : [-3.37666667  5.84855823  1.16333333] : 14
W1 : [-5.065       8.77283734  2.03816   ] : 26
!!!atention to nb coordination!!!
         [2.923986727435772, 2.8744925027669215, 2.9239867274357727, 2.9242791329406472, 2.2269820681453587, 2.924279132940646, 2.87449250276692, 2.2269820681453614]
         [2.9239867274357723, 2.8744925027669197, 2.9239867274357727, 2.924279132940649, 2.2269820681453583, 2.924279132940646, 2.8744925027669206, 2.226982068145362]

ce_symbol  = DDPN:8
ce_fraction=  0.37996594529925704
species:coords:index
O1 : [-1.68833333  5.84855823  3.49046533] : 30
Ba1 : [-3.37666667  5.84855823  5.81666667] : 0
O1 : [-4.22083333  4.38641867  3.48953467] : 34
Ba1 : [-6.75333333  5.84855823  3.49      ] : 5
W1 : [-5.065       8.77283734  4.94184   ] : 27
Ba1 : [-1.68833333  8.77283734  3.49      ] : 3
Ba1 : [-3.37666667  5.84855823  1.16333333] : 14
W1 : [-5.065       8.77283734  2.03816   ] : 26
!!!atention to nb coordination!!!
         [2.923986727435772, 2.8744925027669215, 2.9239867274357727, 2.9242791329406472, 2.2269820681453587, 2.924279132940646, 2.87449250276692, 2.2269820681453614]
         [2.9239867274357723, 2.8744925027669197, 2.9239867274357727, 2.924279132940649, 2.2269820681453583, 2.924279132940646, 2.8744925027669206, 2.226982068145362]

ce_symbol  = SBT:8
ce_fraction=  0.04256490098445624
species:coords:index
O1 : [-1.68833333  5.84855823  3.49046533] : 30
Ba1 : [-3.37666667  5.84855823  5.81666667] : 0
O1 : [-4.22083333  4.38641867  3.48953467] : 34
Ba1 : [-6.75333333  5.84855823  3.49      ] : 5
W1 : [-5.065       8.77283734  4.94184   ] : 27
Ba1 : [-1.68833333  8.77283734  3.49      ] : 3
Ba1 : [-3.37666667  5.84855823  1.16333333] : 14
W1 : [-5.065       8.77283734  2.03816   ] : 26
!!!atention to nb coordination!!!
         [2.923986727435772, 2.8744925027669215, 2.9239867274357727, 2.9242791329406472, 2.2269820681453587, 2.924279132940646, 2.87449250276692, 2.2269820681453614]
         [2.9239867274357723, 2.8744925027669197, 2.9239867274357727, 2.924279132940649, 2.2269820681453583, 2.924279132940646, 2.8744925027669206, 2.226982068145362]

ce_symbol  = SA:8
ce_fraction=  0.02932794998440343
species:coords:index
O1 : [-1.68833333  5.84855823  3.49046533] : 30
Ba1 : [-3.37666667  5.84855823  5.81666667] : 0
O1 : [-4.22083333  4.38641867  3.48953467] : 34
Ba1 : [-6.75333333  5.84855823  3.49      ] : 5
W1 : [-5.065       8.77283734  4.94184   ] : 27
Ba1 : [-1.68833333  8.77283734  3.49      ] : 3
Ba1 : [-3.37666667  5.84855823  1.16333333] : 14
W1 : [-5.065       8.77283734  2.03816   ] : 26
!!!atention to nb coordination!!!
         [2.923986727435772, 2.8744925027669215, 2.9239867274357727, 2.9242791329406472, 2.2269820681453587, 2.924279132940646, 2.87449250276692, 2.2269820681453614]
         [2.9239867274357723, 2.8744925027669197, 2.9239867274357727, 2.924279132940649, 2.2269820681453583, 2.924279132940646, 2.8744925027669206, 2.226982068145362]

ce_symbol  = DD:8
ce_fraction=  0.014713878941510565
species:coords:index
O1 : [-1.68833333  5.84855823  3.49046533] : 30
Ba1 : [-3.37666667  5.84855823  5.81666667] : 0
O1 : [-4.22083333  4.38641867  3.48953467] : 34
Ba1 : [-6.75333333  5.84855823  3.49      ] : 5
W1 : [-5.065       8.77283734  4.94184   ] : 27
Ba1 : [-1.68833333  8.77283734  3.49      ] : 3
Ba1 : [-3.37666667  5.84855823  1.16333333] : 14
W1 : [-5.065       8.77283734  2.03816   ] : 26
!!!atention to nb coordination!!!
         [2.923986727435772, 2.8744925027669215, 2.9239867274357727, 2.9242791329406472, 2.2269820681453587, 2.924279132940646, 2.87449250276692, 2.2269820681453614]
         [2.9239867274357723, 2.8744925027669197, 2.9239867274357727, 2.924279132940649, 2.2269820681453583, 2.924279132940646, 2.8744925027669206, 2.226982068145362]

ce_symbol  = PBP:12
ce_fraction=  1.4169343084128202e-06
species:coords:index
O1 : [-1.68833333  5.84855823  3.49046533] : 30
O1 : [-5.90916667  7.31069778  5.81620133] : 38
Ba1 : [-3.37666667  5.84855823  5.81666667] : 0
O1 : [-4.22083333  4.38641867  3.48953467] : 34
Ba1 : [-6.75333333  5.84855823  3.49      ] : 5
W1 : [-5.065       8.77283734  4.94184   ] : 27
O1 : [-3.37666667  8.77283734  5.81620133] : 36
Ba1 : [-1.68833333  8.77283734  3.49      ] : 3
Ba1 : [-3.37666667  5.84855823  1.16333333] : 14
O1 : [-5.90916667  7.31069778  1.16379867] : 76
W1 : [-5.065       8.77283734  2.03816   ] : 26
O1 : [-3.37666667  8.77283734  1.16379867] : 77
!!!atention to nb coordination!!!
         [2.923986727435772, 2.8744133828581235, 2.8744925027669215, 2.9239867274357727, 2.9242791329406472, 2.2269820681453587, 2.8744133828581235, 2.924279132940646, 2.87449250276692, 2.8744133828581244, 2.2269820681453614, 2.8744133828581253]
         [2.9239867274357723, 2.8744133828581235, 2.8744925027669197, 2.9239867274357727, 2.924279132940649, 2.2269820681453583, 2.8744133828581226, 2.924279132940646, 2.8744925027669206, 2.8744133828581253, 2.226982068145362, 2.8744133828581253]


**isite= 83
