cif name= ./4001074.cif
./4001074.cif
Full Formula (Ce16 Zr16 O64)
O1 : [8.0885402  0.42071797 2.59495469]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Zr1 : [6.6123368  1.41715526 1.29905899] : 25
Zr1 : [9.24525101 1.3401818  3.85499974] : 29
!!!atention to nb coordination!!!
         [2.2025915244831875, 1.941933867261131]
         [2.2025915244831875, 1.9419338672611313]


**isite= 69
O1 : [2.59495469 8.0885402  0.42071797]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Zr1 : [3.85499974 9.24525101 1.3401818 ] : 30
Zr1 : [1.29905899 6.6123368  1.41715526] : 23


**isite= 70
O1 : [0.42071797 2.59495469 8.0885402 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Zr1 : [1.3401818  3.85499974 9.24525101] : 28
Zr1 : [1.41715526 1.29905899 6.6123368 ] : 24


**isite= 71
O1 : [ 7.86710969  7.7279248  10.12359203]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Zr1 : [6.57121399 9.2041282  9.12715474] : 20
Zr1 : [9.12715474 6.57121399 9.2041282 ] : 21
!!!atention to nb coordination!!!
         [2.2025915244831884, 1.9419338672611295]
         [2.2025915244831884, 1.9419338672611297]


**isite= 72
O1 : [10.47893528 10.48842516  2.62342433]


**isite= 73
O1 : [ 2.62342433 10.47893528 10.48842516]


**isite= 74
O1 : [10.48842516  2.62342433 10.47893528]


**isite= 75
O1 : [5.20678028 5.32803984 7.92088567]


**isite= 76
O1 : [7.92088567 5.20678028 5.32803984]


**isite= 77
O1 : [5.32803984 7.92088567 5.20678028]


**isite= 78
O1 : [2.64873067 0.06537472 5.21627016]


**isite= 79
O1 : [5.21627016 2.64873067 0.06537472]


**isite= 80
O1 : [0.05588484 7.89557933 5.33752972]


**isite= 81
O1 : [5.33752972 0.05588484 7.89557933]


**isite= 82
O1 : [7.89557933 5.33752972 0.05588484]


**isite= 83
O1 : [0.06537472 5.21627016 2.64873067]


**isite= 84
O1 : [10.49791504  0.          8.06112499]

ce_symbol  = SY:4
ce_fraction=  0.94498580051407
species:coords:index
Zr1 : [ 9.2041282  -1.41715526  6.57121399] : 22
Ce1 : [11.9319412  -1.43297173  9.1292636 ] : 10
Ce1 : [9.1292636  1.3876312  9.11133827] : 11
O1 : [ 1.05422011e+01 -2.10886200e-03  1.05422011e+01] : 32
!!!atention to nb coordination!!!
         [2.4294131428676016, 2.2914534860861533, 2.21397267822765, 2.481472251203515]
         [2.4294131428676016, 2.2914534860861533, 2.21397267822765, 2.481472251203517]

ce_symbol  = SS:4
ce_fraction=  0.05501419948593004
species:coords:index
Zr1 : [ 9.2041282  -1.41715526  6.57121399] : 22
Ce1 : [11.9319412  -1.43297173  9.1292636 ] : 10
Ce1 : [9.1292636  1.3876312  9.11133827] : 11
O1 : [ 1.05422011e+01 -2.10886200e-03  1.05422011e+01] : 32
!!!atention to nb coordination!!!
         [2.4294131428676016, 2.2914534860861533, 2.21397267822765, 2.481472251203515]
         [2.4294131428676016, 2.2914534860861533, 2.21397267822765, 2.481472251203517]


**isite= 85
O1 : [ 8.06112499 10.49791504  0.        ]

ce_symbol  = SY:4
ce_fraction=  0.9449858005140639
species:coords:index
Ce1 : [9.11133827 9.1292636  1.3876312 ] : 15
Zr1 : [ 6.57121399  9.2041282  -1.41715526] : 20
Ce1 : [ 9.1292636  11.9319412  -1.43297173] : 11
O1 : [ 1.05422011e+01  1.05422011e+01 -2.10886200e-03] : 32
!!!atention to nb coordination!!!
         [2.21397267822765, 2.4294131428676016, 2.2914534860861537, 2.4814722512035154]
         [2.21397267822765, 2.4294131428676016, 2.2914534860861533, 2.481472251203517]

ce_symbol  = SS:4
ce_fraction=  0.05501419948593613
species:coords:index
Ce1 : [9.11133827 9.1292636  1.3876312 ] : 15
Zr1 : [ 6.57121399  9.2041282  -1.41715526] : 20
Ce1 : [ 9.1292636  11.9319412  -1.43297173] : 11
O1 : [ 1.05422011e+01  1.05422011e+01 -2.10886200e-03] : 32
!!!atention to nb coordination!!!
         [2.21397267822765, 2.4294131428676016, 2.2914534860861537, 2.4814722512035154]
         [2.21397267822765, 2.4294131428676016, 2.2914534860861533, 2.481472251203517]


**isite= 86
O1 : [ 0.          8.06112499 10.49791504]

ce_symbol  = SY:4
ce_fraction=  0.9449858005140676
species:coords:index
Zr1 : [-1.41715526  6.57121399  9.2041282 ] : 21
Ce1 : [-1.43297173  9.1292636  11.9319412 ] : 15
O1 : [-2.10886200e-03  1.05422011e+01  1.05422011e+01] : 32
Ce1 : [1.3876312  9.11133827 9.1292636 ] : 10
!!!atention to nb coordination!!!
         [2.4294131428676016, 2.2914534860861533, 2.481472251203515, 2.21397267822765]
         [2.4294131428676016, 2.2914534860861533, 2.481472251203517, 2.21397267822765]

ce_symbol  = SS:4
ce_fraction=  0.055014199485932364
species:coords:index
Zr1 : [-1.41715526  6.57121399  9.2041282 ] : 21
Ce1 : [-1.43297173  9.1292636  11.9319412 ] : 15
O1 : [-2.10886200e-03  1.05422011e+01  1.05422011e+01] : 32
Ce1 : [1.3876312  9.11133827 9.1292636 ] : 10
!!!atention to nb coordination!!!
         [2.4294131428676016, 2.2914534860861533, 2.481472251203515, 2.21397267822765]
         [2.4294131428676016, 2.2914534860861533, 2.481472251203517, 2.21397267822765]


**isite= 87
O1 : [5.22576004 5.272155   2.48318501]

ce_symbol  = SY:4
ce_fraction=  0.944985800514067
species:coords:index
Ce1 : [3.8571086  3.8845238  1.43297173] : 6
O1 : [5.27004614e+00 5.27426386e+00 2.10886200e-03] : 33
Ce1 : [6.6597862  6.70512673 1.4150464 ] : 8
Zr1 : [3.9319732  6.68931026 3.97309601] : 27

ce_symbol  = SS:4
ce_fraction=  0.05501419948593313
species:coords:index
Ce1 : [3.8571086  3.8845238  1.43297173] : 6
O1 : [5.27004614e+00 5.27426386e+00 2.10886200e-03] : 33
Ce1 : [6.6597862  6.70512673 1.4150464 ] : 8
Zr1 : [3.9319732  6.68931026 3.97309601] : 27


**isite= 88
O1 : [2.48318501 5.22576004 5.272155  ]

ce_symbol  = SY:4
ce_fraction=  0.9449858005140662
species:coords:index
Ce1 : [1.4150464  6.6597862  6.70512673] : 9
Zr1 : [3.97309601 3.9319732  6.68931026] : 31
Ce1 : [1.43297173 3.8571086  3.8845238 ] : 4
O1 : [2.10886200e-03 5.27004614e+00 5.27426386e+00] : 34

ce_symbol  = SS:4
ce_fraction=  0.05501419948593373
species:coords:index
Ce1 : [1.4150464  6.6597862  6.70512673] : 9
Zr1 : [3.97309601 3.9319732  6.68931026] : 31
Ce1 : [1.43297173 3.8571086  3.8845238 ] : 4
O1 : [2.10886200e-03 5.27004614e+00 5.27426386e+00] : 34


**isite= 89
O1 : [5.272155   2.48318501 5.22576004]

ce_symbol  = SY:4
ce_fraction=  0.9449858005140689
species:coords:index
Zr1 : [6.68931026 3.97309601 3.9319732 ] : 26
O1 : [5.27426386e+00 2.10886200e-03 5.27004614e+00] : 35
Ce1 : [3.8845238  1.43297173 3.8571086 ] : 5
Ce1 : [6.70512673 1.4150464  6.6597862 ] : 7

ce_symbol  = SS:4
ce_fraction=  0.05501419948593117
species:coords:index
Zr1 : [6.68931026 3.97309601 3.9319732 ] : 26
O1 : [5.27426386e+00 2.10886200e-03 5.27004614e+00] : 35
Ce1 : [3.8845238  1.43297173 3.8571086 ] : 5
Ce1 : [6.70512673 1.4150464  6.6597862 ] : 7


**isite= 90
O1 : [7.75534    0.04639496 5.272155  ]

ce_symbol  = SY:4
ce_fraction=  0.9449858005140714
species:coords:index
Zr1 : [9.24525101 1.3401818  3.85499974] : 29
Ce1 : [6.70512673 1.4150464  6.6597862 ] : 7
O1 : [5.27426386e+00 2.10886200e-03 5.27004614e+00] : 35
Ce1 : [ 6.6872014  -1.3876312   3.83918327] : 12

ce_symbol  = SS:4
ce_fraction=  0.05501419948592849
species:coords:index
Zr1 : [9.24525101 1.3401818  3.85499974] : 29
Ce1 : [6.70512673 1.4150464  6.6597862 ] : 7
O1 : [5.27426386e+00 2.10886200e-03 5.27004614e+00] : 35
Ce1 : [ 6.6872014  -1.3876312   3.83918327] : 12


**isite= 91
O1 : [5.272155   7.75534    0.04639496]

ce_symbol  = SY:4
ce_fraction=  0.944985800514067
species:coords:index
Ce1 : [6.6597862  6.70512673 1.4150464 ] : 8
Zr1 : [3.85499974 9.24525101 1.3401818 ] : 30
O1 : [5.27004614e+00 5.27426386e+00 2.10886200e-03] : 33
Ce1 : [ 3.83918327  6.6872014  -1.3876312 ] : 13
!!!atention to nb coordination!!!
         [2.2139726782276488, 2.4294131428676016, 2.481472251203516, 2.2914534860861533]
         [2.2139726782276488, 2.4294131428676016, 2.4814722512035163, 2.2914534860861533]

ce_symbol  = SS:4
ce_fraction=  0.05501419948593313
species:coords:index
Ce1 : [6.6597862  6.70512673 1.4150464 ] : 8
Zr1 : [3.85499974 9.24525101 1.3401818 ] : 30
O1 : [5.27004614e+00 5.27426386e+00 2.10886200e-03] : 33
Ce1 : [ 3.83918327  6.6872014  -1.3876312 ] : 13
!!!atention to nb coordination!!!
         [2.2139726782276488, 2.4294131428676016, 2.481472251203516, 2.2914534860861533]
         [2.2139726782276488, 2.4294131428676016, 2.4814722512035163, 2.2914534860861533]


**isite= 92
O1 : [0.         2.78896999 5.31854996]

ce_symbol  = SY:4
ce_fraction=  0.9449858005140669
species:coords:index
Ce1 : [1.43297173 3.8571086  3.8845238 ] : 4
O1 : [2.10886200e-03 5.27004614e+00 5.27426386e+00] : 34
Ce1 : [-1.3876312   3.83918327  6.6872014 ] : 14
Zr1 : [1.41715526 1.29905899 6.6123368 ] : 24
!!!atention to nb coordination!!!
         [2.2914534860861537, 2.481472251203516, 2.213972678227649, 2.429413142867602]
         [2.2914534860861533, 2.4814722512035163, 2.213972678227649, 2.429413142867602]

ce_symbol  = SS:4
ce_fraction=  0.05501419948593316
species:coords:index
Ce1 : [1.43297173 3.8571086  3.8845238 ] : 4
O1 : [2.10886200e-03 5.27004614e+00 5.27426386e+00] : 34
Ce1 : [-1.3876312   3.83918327  6.6872014 ] : 14
Zr1 : [1.41715526 1.29905899 6.6123368 ] : 24
!!!atention to nb coordination!!!
         [2.2914534860861537, 2.481472251203516, 2.213972678227649, 2.429413142867602]
         [2.2914534860861533, 2.4814722512035163, 2.213972678227649, 2.429413142867602]


**isite= 93
O1 : [5.31854996 0.         2.78896999]

ce_symbol  = SY:4
ce_fraction=  0.9449858005140674
species:coords:index
Zr1 : [6.6123368  1.41715526 1.29905899] : 25
Ce1 : [ 6.6872014  -1.3876312   3.83918327] : 12
Ce1 : [3.8845238  1.43297173 3.8571086 ] : 5
O1 : [5.27426386e+00 2.10886200e-03 5.27004614e+00] : 35
!!!atention to nb coordination!!!
         [2.429413142867602, 2.213972678227649, 2.2914534860861537, 2.481472251203516]
         [2.429413142867602, 2.213972678227649, 2.2914534860861533, 2.4814722512035163]

ce_symbol  = SS:4
ce_fraction=  0.055014199485932586
species:coords:index
Zr1 : [6.6123368  1.41715526 1.29905899] : 25
Ce1 : [ 6.6872014  -1.3876312   3.83918327] : 12
Ce1 : [3.8845238  1.43297173 3.8571086 ] : 5
O1 : [5.27426386e+00 2.10886200e-03 5.27004614e+00] : 35
!!!atention to nb coordination!!!
         [2.429413142867602, 2.213972678227649, 2.2914534860861537, 2.481472251203516]
         [2.429413142867602, 2.213972678227649, 2.2914534860861533, 2.4814722512035163]


**isite= 94
O1 : [2.78896999 5.31854996 0.        ]

ce_symbol  = SY:4
ce_fraction=  0.94498580051407
species:coords:index
Zr1 : [1.29905899 6.6123368  1.41715526] : 23
Ce1 : [ 3.83918327  6.6872014  -1.3876312 ] : 13
Ce1 : [3.8571086  3.8845238  1.43297173] : 6
O1 : [5.27004614e+00 5.27426386e+00 2.10886200e-03] : 33
!!!atention to nb coordination!!!
         [2.429413142867602, 2.213972678227649, 2.2914534860861537, 2.4814722512035163]
         [2.429413142867602, 2.213972678227649, 2.2914534860861533, 2.4814722512035163]

ce_symbol  = SS:4
ce_fraction=  0.05501419948592991
species:coords:index
Zr1 : [1.29905899 6.6123368  1.41715526] : 23
Ce1 : [ 3.83918327  6.6872014  -1.3876312 ] : 13
Ce1 : [3.8571086  3.8845238  1.43297173] : 6
O1 : [5.27004614e+00 5.27426386e+00 2.10886200e-03] : 33
!!!atention to nb coordination!!!
         [2.429413142867602, 2.213972678227649, 2.2914534860861537, 2.4814722512035163]
         [2.429413142867602, 2.213972678227649, 2.2914534860861533, 2.4814722512035163]


**isite= 95
O1 : [0.04639496 5.272155   7.75534   ]

ce_symbol  = SY:4
ce_fraction=  0.9449858005140691
species:coords:index
Ce1 : [-1.3876312   3.83918327  6.6872014 ] : 14
O1 : [2.10886200e-03 5.27004614e+00 5.27426386e+00] : 34
Zr1 : [1.3401818  3.85499974 9.24525101] : 28
Ce1 : [1.4150464  6.6597862  6.70512673] : 9

ce_symbol  = SS:4
ce_fraction=  0.05501419948593089
species:coords:index
Ce1 : [-1.3876312   3.83918327  6.6872014 ] : 14
O1 : [2.10886200e-03 5.27004614e+00 5.27426386e+00] : 34
Zr1 : [1.3401818  3.85499974 9.24525101] : 28
Ce1 : [1.4150464  6.6597862  6.70512673] : 9

END

