O2-1 : [2.97144084 1.2233925  1.07239524] : 291
O2-1 : [3.16882707 2.932875   2.93271825] : 320
O2-1 : [5.02311099 3.25116    0.86381883] : 330
O2-1 : [1.21544052 3.1444875  1.1805276 ] : 315
O2-1 : [ 3.16718901  3.25116    -0.86381883] : 331
O2-1 : [3.2187879  5.042565   1.06024275] : 309
!!!atention to nb coordination!!!
         [1.9578206857871365, 1.8819463875775793, 1.9235661710963339, 1.9000153879910369, 1.9335022179443448, 1.8694739731530183]
         [1.9578206857871363, 1.8819463875775793, 1.9235661710963339, 1.9000153879910369, 1.9335022179443433, 1.8694739731530183]


**isite= 172
Mn4+1 : [ 3.03090242 21.7386675   7.26768504]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.17128416 19.7858925   7.27264524] : 364
O2-1 : [ 2.97553599 21.81366     5.33643117] : 332
O2-1 : [ 4.92728448 21.7069875   7.3807776 ] : 316
O2-1 : [ 2.9239371  23.605065    7.26049275] : 306
O2-1 : [ 1.11961401 21.81366     7.06406883] : 333
O2-1 : [ 2.97389793 21.495375    9.13296825] : 399
!!!atention to nb coordination!!!
         [1.9578206857871308, 1.9335022179443424, 1.900015387991037, 1.869473973153017, 1.9235661710963339, 1.8819463875775804]
         [1.9578206857871308, 1.9335022179443433, 1.9000153879910369, 1.8694739731530206, 1.9235661710963339, 1.8819463875775797]


**isite= 173
Mn4+1 : [ 1.06424758 21.7386675   5.13281496]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.12125207 21.495375    3.26753175] : 398
O2-1 : [-0.83213448 21.7069875   5.0197224 ] : 317
O2-1 : [ 1.1712129  23.605065    5.14000725] : 307
O2-1 : [ 0.92386584 19.7858925   5.12785476] : 365
O2-1 : [ 1.11961401 21.81366     7.06406883] : 333
O2-1 : [ 2.97553599 21.81366     5.33643117] : 332
!!!atention to nb coordination!!!
         [1.8819463875775788, 1.9000153879910369, 1.8694739731530172, 1.9578206857871308, 1.9335022179443433, 1.9235661710963343]
         [1.8819463875775788, 1.9000153879910366, 1.8694739731530208, 1.9578206857871308, 1.9335022179443433, 1.923566171096334]


**isite= 174
Mn4+1 : [5.15939758 3.0113325  7.26768504]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.01901584 4.9641075  7.27264524] : 294
O2-1 : [5.2663629  1.144935   7.26049275] : 304
O2-1 : [5.21476401 2.93634    5.33643117] : 334
O2-1 : [7.07068599 2.93634    7.06406883] : 335
O2-1 : [3.26301552 3.0430125  7.3807776 ] : 318
O2-1 : [5.21640207 3.254625   9.13296825] : 325
!!!atention to nb coordination!!!
         [1.9578206857871363, 1.869473973153019, 1.9335022179443424, 1.9235661710963343, 1.9000153879910358, 1.8819463875775801]
         [1.9578206857871365, 1.869473973153019, 1.9335022179443433, 1.9235661710963343, 1.900015387991036, 1.8819463875775801]


**isite= 175
Mn4+1 : [7.12605242 3.0113325  5.13281496]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.26643416 4.9641075  5.12785476] : 295
O2-1 : [5.21476401 2.93634    5.33643117] : 334
O2-1 : [7.07068599 2.93634    7.06406883] : 335
O2-1 : [7.06904793 3.254625   3.26753175] : 324
O2-1 : [7.0190871  1.144935   5.14000725] : 305
O2-1 : [9.02243448 3.0430125  5.0197224 ] : 319
!!!atention to nb coordination!!!
         [1.9578206857871363, 1.9235661710963345, 1.9335022179443433, 1.8819463875775786, 1.869473973153019, 1.9000153879910355]
         [1.9578206857871365, 1.9235661710963343, 1.9335022179443433, 1.881946387577579, 1.869473973153019, 1.9000153879910355]


**isite= 176
Mn4+1 : [ 3.11722818 23.71842    21.84298473]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.18356961 23.82039    19.87899354] : 480
O2-1 : [ 1.18431738 23.6092725  21.89109867] : 299
O2-1 : [ 3.19831215 25.618725   21.84645687] : 344
O2-1 : [ 3.16882707 21.817125   21.86828175] : 323
O2-1 : [ 2.97144084 23.5266075  23.72860476] : 288
O2-1 : [ 4.99198785 23.881275   21.84645687] : 346
!!!atention to nb coordination!!!
         [1.9677551831038538, 1.9365877952561854, 1.9020372654004842, 1.90216325842318, 1.900949468344108, 1.8818229531599702]
         [1.967755183103854, 1.9365877952561852, 1.9020372654004842, 1.9021632584231765, 1.9009494683441046, 1.8818229531599697]


**isite= 177
Mn4+1 : [ 5.07307182 23.71842     2.95801527]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.00598262 23.6092725   2.90990133] : 298
O2-1 : [ 5.02147293 21.817125    2.93271825] : 322
O2-1 : [ 5.00673039 23.82039     4.92200646] : 337
O2-1 : [ 3.19831215 23.881275    2.95454313] : 347
O2-1 : [ 4.99198785 25.618725    2.95454313] : 345
O2-1 : [ 5.21885916 23.5266075   1.07239524] : 289
!!!atention to nb coordination!!!
         [1.9365877952561854, 1.9021632584231802, 1.9677551831038511, 1.8818229531599684, 1.9020372654004842, 1.900949468344109]
         [1.9365877952561852, 1.9021632584231765, 1.9677551831038511, 1.8818229531599693, 1.9020372654004842, 1.900949468344109]


**isite= 178
Mn4+1 : [ 5.07307182  1.03158    21.84298473]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.21885916  1.2233925  23.72860476] : 290
O2-1 : [ 7.00598262  1.1407275  21.89109867] : 297
O2-1 : [ 4.99198785 -0.868725   21.84645687] : 346
O2-1 : [ 3.19831215  0.868725   21.84645687] : 344
O2-1 : [ 5.02147293  2.932875   21.86828175] : 321
O2-1 : [ 5.00673039  0.92961    19.87899354] : 482
!!!atention to nb coordination!!!
         [1.9009494683441077, 1.9365877952561854, 1.9020372654004865, 1.8818229531599686, 1.9021632584231773, 1.967755183103854]
         [1.9009494683441044, 1.9365877952561854, 1.902037265400483, 1.881822953159969, 1.9021632584231778, 1.967755183103854]


**isite= 179
Mn4+1 : [3.11722818 1.03158    2.95801527]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.18431738 1.1407275  2.90990133] : 296
O2-1 : [3.18356961 0.92961    4.92200646] : 339
O2-1 : [ 3.19831215 -0.868725    2.95454313] : 347
O2-1 : [3.16882707 2.932875   2.93271825] : 320
O2-1 : [2.97144084 1.2233925  1.07239524] : 291
O2-1 : [4.99198785 0.868725   2.95454313] : 345
!!!atention to nb coordination!!!
         [1.9365877952561854, 1.9677551831038513, 1.9020372654004865, 1.9021632584231776, 1.9009494683441088, 1.8818229531599704]
         [1.9365877952561854, 1.9677551831038513, 1.9020372654004831, 1.9021632584231778, 1.9009494683441088, 1.8818229531599695]


**isite= 180
Mn4+1 : [7.12064682 7.21908    9.15826527]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [9.05355762 7.3282275  9.11015133] : 303
O2-1 : [7.06904793 9.120375   9.13296825] : 327
O2-1 : [7.26643416 7.4108925  7.27264524] : 292
O2-1 : [ 7.05430539  7.11711    11.12225646] : 484
O2-1 : [7.03956285 5.318775   9.15479313] : 348
O2-1 : [5.24588715 7.056225   9.15479313] : 350
!!!atention to nb coordination!!!
         [1.9365877952561843, 1.9021632584231758, 1.9009494683441075, 1.9677551831038504, 1.9020372654004842, 1.8818229531599695]
         [1.9365877952561843, 1.9021632584231773, 1.9009494683441084, 1.9677551831038487, 1.9020372654004833, 1.8818229531599695]


**isite= 181
Mn4+1 : [5.16480318 7.21908    3.24223473]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.01901584 7.4108925  5.12785476] : 293
O2-1 : [3.23189238 7.3282275  3.29034867] : 302
O2-1 : [5.21640207 9.120375   3.26753175] : 326
O2-1 : [5.24588715 5.318775   3.24570687] : 349
O2-1 : [7.03956285 7.056225   3.24570687] : 351
O2-1 : [5.23114461 7.11711    1.27824354] : 341
!!!atention to nb coordination!!!
         [1.9009494683441084, 1.9365877952561852, 1.9021632584231758, 1.9020372654004842, 1.8818229531599704, 1.9677551831038511]
         [1.9009494683441084, 1.9365877952561854, 1.9021632584231773, 1.9020372654004833, 1.8818229531599695, 1.9677551831038511]


**isite= 182
Mn4+1 : [5.16480318 5.15592    9.15826527]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.03956285 5.318775   9.15479313] : 348
O2-1 : [5.21640207 3.254625   9.13296825] : 325
O2-1 : [ 5.23114461  5.25789    11.12225646] : 486
O2-1 : [5.01901584 4.9641075  7.27264524] : 294
O2-1 : [5.24588715 7.056225   9.15479313] : 350
O2-1 : [3.23189238 5.0467725  9.11015133] : 301
!!!atention to nb coordination!!!
         [1.8818229531599704, 1.9021632584231776, 1.9677551831038504, 1.9009494683441077, 1.9020372654004833, 1.9365877952561854]
         [1.8818229531599695, 1.9021632584231773, 1.9677551831038487, 1.9009494683441084, 1.9020372654004833, 1.9365877952561854]


**isite= 183
Mn4+1 : [7.12064682 5.15592    3.24223473]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.24588715 5.318775   3.24570687] : 349
O2-1 : [9.05355762 5.0467725  3.29034867] : 300
O2-1 : [7.05430539 5.25789    1.27824354] : 343
O2-1 : [7.03956285 7.056225   3.24570687] : 351
O2-1 : [7.06904793 3.254625   3.26753175] : 324
O2-1 : [7.26643416 4.9641075  5.12785476] : 295
!!!atention to nb coordination!!!
         [1.8818229531599695, 1.9365877952561843, 1.9677551831038511, 1.9020372654004833, 1.9021632584231776, 1.9009494683441084]
         [1.8818229531599695, 1.9365877952561843, 1.9677551831038511, 1.9020372654004833, 1.9021632584231773, 1.9009494683441084]


**isite= 184
Mn4+1 : [ 3.11182258 21.5738325  23.73356496]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.16882707 21.817125   21.86828175] : 323
O2-1 : [ 5.02311099 21.49884    23.93718117] : 401
O2-1 : [ 3.2187879  19.707435   23.74075725] : 382
O2-1 : [ 1.21544052 21.6055125  23.6204724 ] : 384
O2-1 : [ 3.16718901 21.49884    25.66481883] : 400
O2-1 : [ 2.97144084 23.5266075  23.72860476] : 288
!!!atention to nb coordination!!!
         [1.8819463875775801, 1.9235661710963337, 1.869473973153024, 1.9000153879910366, 1.933502217944345, 1.9578206857871308]
         [1.8819463875775806, 1.9235661710963337, 1.8694739731530206, 1.9000153879910369, 1.933502217944345, 1.9578206857871308]


**isite= 185
Mn4+1 : [ 5.07847742 21.5738325   1.06743504]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.9715121  19.707435    1.06024275] : 383
O2-1 : [ 5.02147293 21.817125    2.93271825] : 322
O2-1 : [ 3.16718901 21.49884     0.86381883] : 400
O2-1 : [ 5.21885916 23.5266075   1.07239524] : 289
O2-1 : [ 5.02311099 21.49884    -0.86381883] : 401
O2-1 : [ 6.97485948 21.6055125   1.1805276 ] : 385
!!!atention to nb coordination!!!
         [1.8694739731530243, 1.8819463875775786, 1.9235661710963343, 1.9578206857871305, 1.9335022179443448, 1.9000153879910373]
         [1.8694739731530208, 1.881946387577579, 1.9235661710963343, 1.9578206857871308, 1.9335022179443433, 1.9000153879910366]


**isite= 186
Mn4+1 : [ 0.98332742 15.5511675  23.73356496]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.92796099 15.62616    25.66481883] : 402
O2-1 : [ 1.12370916 13.5983925  23.72860476] : 362
O2-1 : [-0.92796099 15.62616    23.93718117] : 403
O2-1 : [ 0.8763621  17.417565   23.74075725] : 380
O2-1 : [ 2.87970948 15.5194875  23.6204724 ] : 386
O2-1 : [ 0.92632293 15.307875   21.86828175] : 393
!!!atention to nb coordination!!!
         [1.933502217944345, 1.957820685787136, 1.9235661710963337, 1.8694739731530188, 1.9000153879910362, 1.8819463875775813]
         [1.933502217944345, 1.957820685787134, 1.9235661710963337, 1.869473973153019, 1.9000153879910366, 1.8819463875775808]


**isite= 187
Mn4+1 : [ 7.20697258 15.5511675   1.06743504]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.26397707 15.307875    2.93271825] : 392
O2-1 : [ 7.06659084 13.5983925   1.07239524] : 363
O2-1 : [ 5.31059052 15.5194875   1.1805276 ] : 387
O2-1 : [ 9.11826099 15.62616     0.86381883] : 402
O2-1 : [ 7.26233901 15.62616    -0.86381883] : 403
O2-1 : [ 7.3139379  17.417565    1.06024275] : 381
!!!atention to nb coordination!!!
         [1.8819463875775797, 1.9578206857871359, 1.9000153879910366, 1.9235661710963334, 1.9335022179443448, 1.869473973153019]
         [1.8819463875775793, 1.957820685787134, 1.9000153879910366, 1.9235661710963334, 1.9335022179443433, 1.869473973153019]


**isite= 188
Mn4+1 : [7.12605242 9.3636675  7.26768504]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.26643416 7.4108925  7.27264524] : 292
O2-1 : [5.21476401 9.43866    7.06406883] : 405
O2-1 : [7.06904793 9.120375   9.13296825] : 327
O2-1 : [9.02243448 9.3319875  7.3807776 ] : 388
O2-1 : [7.07068599 9.43866    5.33643117] : 404
O2-1 : [ 7.0190871  11.230065    7.26049275] : 378
!!!atention to nb coordination!!!
         [1.9578206857871376, 1.9235661710963343, 1.8819463875775804, 1.9000153879910358, 1.9335022179443424, 1.869473973153019]
         [1.957820685787137, 1.9235661710963343, 1.8819463875775801, 1.9000153879910355, 1.9335022179443433, 1.869473973153019]


**isite= 189
Mn4+1 : [5.15939758 9.3636675  5.13281496]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.21476401 9.43866    7.06406883] : 405
O2-1 : [5.01901584 7.4108925  5.12785476] : 293
O2-1 : [3.26301552 9.3319875  5.0197224 ] : 389
O2-1 : [ 5.2663629  11.230065    5.14000725] : 379
O2-1 : [7.07068599 9.43866    5.33643117] : 404
O2-1 : [5.21640207 9.120375   3.26753175] : 326
!!!atention to nb coordination!!!
         [1.9335022179443433, 1.9578206857871376, 1.9000153879910355, 1.869473973153019, 1.9235661710963345, 1.881946387577579]
         [1.9335022179443433, 1.957820685787137, 1.900015387991036, 1.869473973153019, 1.9235661710963343, 1.881946387577579]


**isite= 190
Mn4+1 : [ 1.06424758 15.3863325   7.26768504]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.83213448 15.4180125   7.3807776 ] : 390
O2-1 : [ 1.1712129  13.519935    7.26049275] : 376
O2-1 : [ 1.11961401 15.31134     5.33643117] : 406
O2-1 : [ 0.92386584 17.3391075   7.27264524] : 366
O2-1 : [ 2.97553599 15.31134     7.06406883] : 407
O2-1 : [ 1.12125207 15.629625    9.13296825] : 397
!!!atention to nb coordination!!!
         [1.9000153879910369, 1.8694739731530206, 1.9335022179443424, 1.9578206857871323, 1.923566171096334, 1.8819463875775801]
         [1.9000153879910366, 1.869473973153019, 1.9335022179443433, 1.9578206857871325, 1.923566171096334, 1.8819463875775801]


**isite= 191
Mn4+1 : [ 3.03090242 15.3863325   5.13281496]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.97553599 15.31134     7.06406883] : 407
O2-1 : [ 2.97389793 15.629625    3.26753175] : 396
O2-1 : [ 3.17128416 17.3391075   5.12785476] : 367
O2-1 : [ 4.92728448 15.4180125   5.0197224 ] : 391
O2-1 : [ 1.11961401 15.31134     5.33643117] : 406
O2-1 : [ 2.9239371  13.519935    5.14000725] : 377
!!!atention to nb coordination!!!
         [1.9335022179443433, 1.8819463875775786, 1.9578206857871325, 1.9000153879910369, 1.9235661710963339, 1.8694739731530206]
         [1.9335022179443433, 1.881946387577579, 1.9578206857871325, 1.9000153879910369, 1.9235661710963339, 1.8694739731530188]


**isite= 192
Mn4+1 : [ 7.21237818 11.34342    21.84298473]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 9.08713785 11.506275   21.84645687] : 418
O2-1 : [ 7.26397707  9.442125   21.86828175] : 395
O2-1 : [ 7.06659084 11.1516075  23.72860476] : 360
O2-1 : [ 5.27946738 11.2342725  21.89109867] : 371
O2-1 : [ 7.29346215 13.243725   21.84645687] : 416
O2-1 : [ 7.27871961 11.44539    19.87899354] : 264
!!!atention to nb coordination!!!
         [1.8818229531599684, 1.90216325842318, 1.900949468344108, 1.9365877952561854, 1.9020372654004825, 1.9677551831038538]
         [1.8818229531599686, 1.9021632584231782, 1.9009494683441046, 1.9365877952561854, 1.9020372654004825, 1.9677551831038538]


**isite= 193
Mn4+1 : [ 0.97792182 11.34342     2.95801527]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.91083262 11.2342725   2.90990133] : 370
O2-1 : [0.92632293 9.442125   2.93271825] : 394
O2-1 : [ 0.91158039 11.44539     4.92200646] : 409
O2-1 : [-0.89683785 11.506275    2.95454313] : 419
O2-1 : [ 1.12370916 11.1516075   1.07239524] : 361
O2-1 : [ 0.89683785 13.243725    2.95454313] : 417
!!!atention to nb coordination!!!
         [1.9365877952561854, 1.9021632584231802, 1.9677551831038511, 1.8818229531599693, 1.9009494683441093, 1.9020372654004825]
         [1.9365877952561854, 1.9021632584231782, 1.9677551831038511, 1.881822953159969, 1.900949468344109, 1.9020372654004827]


**isite= 194
Mn4+1 : [ 0.97792182 13.40658    21.84298473]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.89683785 11.506275   21.84645687] : 418
O2-1 : [ 1.12370916 13.5983925  23.72860476] : 362
O2-1 : [-0.89683785 13.243725   21.84645687] : 416
O2-1 : [ 0.91158039 13.30461    19.87899354] : 266
O2-1 : [ 2.91083262 13.5157275  21.89109867] : 369
O2-1 : [ 0.92632293 15.307875   21.86828175] : 393
!!!atention to nb coordination!!!
         [1.9020372654004842, 1.900949468344108, 1.8818229531599695, 1.9677551831038538, 1.9365877952561854, 1.9021632584231747]
         [1.9020372654004827, 1.9009494683441046, 1.881822953159969, 1.9677551831038538, 1.9365877952561854, 1.9021632584231782]


**isite= 195
Mn4+1 : [ 7.21237818 13.40658     2.95801527]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 9.08713785 13.243725    2.95454313] : 417
O2-1 : [ 7.06659084 13.5983925   1.07239524] : 363
O2-1 : [ 7.29346215 11.506275    2.95454313] : 419
O2-1 : [ 7.27871961 13.30461     4.92200646] : 411
O2-1 : [ 5.27946738 13.5157275   2.90990133] : 368
O2-1 : [ 7.26397707 15.307875    2.93271825] : 392
!!!atention to nb coordination!!!
         [1.8818229531599686, 1.9009494683441088, 1.9020372654004842, 1.9677551831038511, 1.9365877952561854, 1.902163258423175]
         [1.8818229531599686, 1.900949468344109, 1.9020372654004825, 1.9677551831038511, 1.9365877952561854, 1.9021632584231782]


**isite= 196
Mn4+1 : [ 3.02549682 19.59408     9.15826527]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.95915539 19.49211    11.12225646] : 268
O2-1 : [ 4.95840762 19.7032275   9.11015133] : 375
O2-1 : [ 2.94441285 17.693775    9.15479313] : 420
O2-1 : [ 1.15073715 19.431225    9.15479313] : 422
O2-1 : [ 2.97389793 21.495375    9.13296825] : 399
O2-1 : [ 3.17128416 19.7858925   7.27264524] : 364
!!!atention to nb coordination!!!
         [1.9677551831038504, 1.936587795256185, 1.9020372654004878, 1.8818229531599697, 1.9021632584231731, 1.9009494683441082]
         [1.9677551831038487, 1.9365877952561852, 1.9020372654004842, 1.8818229531599695, 1.9021632584231765, 1.900949468344109]


**isite= 197
Mn4+1 : [ 1.06965318 19.59408     3.24223473]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.86325762 19.7032275   3.29034867] : 374
O2-1 : [ 0.92386584 19.7858925   5.12785476] : 365
O2-1 : [ 1.12125207 21.495375    3.26753175] : 398
O2-1 : [ 1.15073715 17.693775    3.24570687] : 421
O2-1 : [ 1.13599461 19.49211     1.27824354] : 413
O2-1 : [ 2.94441285 19.431225    3.24570687] : 423
!!!atention to nb coordination!!!
         [1.936587795256185, 1.900949468344109, 1.9021632584231731, 1.9020372654004878, 1.9677551831038511, 1.8818229531599695]
         [1.9365877952561852, 1.9009494683441088, 1.9021632584231765, 1.9020372654004842, 1.967755183103851, 1.8818229531599693]


**isite= 198
Mn4+1 : [ 1.06965318 17.53092     9.15826527]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.12125207 15.629625    9.13296825] : 397
O2-1 : [ 1.15073715 19.431225    9.15479313] : 422
O2-1 : [ 2.94441285 17.693775    9.15479313] : 420
O2-1 : [ 1.13599461 17.63289    11.12225646] : 270
O2-1 : [ 0.92386584 17.3391075   7.27264524] : 366
O2-1 : [-0.86325762 17.4217725   9.11015133] : 373
!!!atention to nb coordination!!!
         [1.9021632584231765, 1.9020372654004807, 1.8818229531599688, 1.9677551831038502, 1.900949468344108, 1.9365877952561852]
         [1.9021632584231765, 1.9020372654004842, 1.8818229531599693, 1.9677551831038487, 1.9009494683441088, 1.9365877952561852]


**isite= 199
Mn4+1 : [ 3.02549682 17.53092     3.24223473]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.95840762 17.4217725   3.29034867] : 372
O2-1 : [ 3.17128416 17.3391075   5.12785476] : 367
O2-1 : [ 2.97389793 15.629625    3.26753175] : 396
O2-1 : [ 2.95915539 17.63289     1.27824354] : 415
O2-1 : [ 2.94441285 19.431225    3.24570687] : 423
O2-1 : [ 1.15073715 17.693775    3.24570687] : 421
!!!atention to nb coordination!!!
         [1.9365877952561852, 1.900949468344109, 1.9021632584231765, 1.967755183103851, 1.9020372654004807, 1.881822953159969]
         [1.9365877952561852, 1.900949468344109, 1.9021632584231765, 1.967755183103851, 1.9020372654004842, 1.8818229531599695]


**isite= 200
Mn4+1 : [ 3.11182258  9.1988325  11.33306496]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.97144084 11.1516075  11.32810476] : 216
O2-1 : [ 3.2187879   7.332435   11.34025725] : 454
O2-1 : [3.16882707 9.442125   9.46778175] : 251
O2-1 : [ 5.02311099  9.12384    11.53668117] : 473
O2-1 : [ 1.21544052  9.2305125  11.2199724 ] : 456
O2-1 : [ 3.16718901  9.12384    13.26431883] : 472
!!!atention to nb coordination!!!
         [1.957820685787134, 1.8694739731530179, 1.8819463875775753, 1.9235661710963343, 1.9000153879910366, 1.933502217944345]
         [1.957820685787134, 1.8694739731530179, 1.8819463875775773, 1.923566171096334, 1.9000153879910366, 1.933502217944345]


**isite= 201
Mn4+1 : [ 5.07847742  9.1988325  13.46793504]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.21885916 11.1516075  13.47289524] : 217
O2-1 : [ 4.9715121   7.332435   13.46074275] : 455
O2-1 : [ 6.97485948  9.2305125  13.5810276 ] : 457
O2-1 : [ 5.02311099  9.12384    11.53668117] : 473
O2-1 : [ 3.16718901  9.12384    13.26431883] : 472
O2-1 : [ 5.02147293  9.442125   15.33321825] : 250
!!!atention to nb coordination!!!
         [1.957820685787134, 1.8694739731530179, 1.9000153879910373, 1.9335022179443415, 1.9235661710963343, 1.881946387577579]
         [1.957820685787134, 1.8694739731530179, 1.9000153879910366, 1.9335022179443433, 1.9235661710963343, 1.881946387577579]


**isite= 202
Mn4+1 : [ 0.98332742  3.1761675  11.33306496]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.92796099  3.25116    13.26431883] : 474
O2-1 : [-0.92796099  3.25116    11.53668117] : 475
O2-1 : [ 0.8763621   5.042565   11.34025725] : 452
O2-1 : [ 2.87970948  3.1444875  11.2199724 ] : 458
O2-1 : [ 1.12370916  1.2233925  11.32810476] : 434
O2-1 : [0.92632293 2.932875   9.46778175] : 465
!!!atention to nb coordination!!!
         [1.933502217944345, 1.9235661710963343, 1.8694739731530183, 1.9000153879910364, 1.9578206857871365, 1.8819463875775755]
         [1.933502217944345, 1.923566171096334, 1.8694739731530183, 1.9000153879910364, 1.9578206857871363, 1.8819463875775773]


**isite= 203
Mn4+1 : [ 7.20697258  3.1761675  13.46793504]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.26233901  3.25116    11.53668117] : 475
O2-1 : [ 7.06659084  1.2233925  13.47289524] : 435
O2-1 : [ 7.3139379   5.042565   13.46074275] : 453
O2-1 : [ 5.31059052  3.1444875  13.5810276 ] : 459
O2-1 : [ 7.26397707  2.932875   15.33321825] : 464
O2-1 : [ 9.11826099  3.25116    13.26431883] : 474
!!!atention to nb coordination!!!
         [1.9335022179443415, 1.9578206857871363, 1.8694739731530183, 1.9000153879910366, 1.8819463875775793, 1.9235661710963334]
         [1.9335022179443433, 1.9578206857871363, 1.8694739731530183, 1.9000153879910366, 1.881946387577579, 1.9235661710963334]


**isite= 204
Mn4+1 : [ 7.12605242 21.7386675  19.66818504]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.26643416 19.7858925  19.67314524] : 220
O2-1 : [ 7.07068599 21.81366    17.73693117] : 476
O2-1 : [ 9.02243448 21.7069875  19.7812776 ] : 460
O2-1 : [ 5.21476401 21.81366    19.46456883] : 477
O2-1 : [ 7.06904793 21.495375   21.53346825] : 255
O2-1 : [ 7.0190871  23.605065   19.66099275] : 450
!!!atention to nb coordination!!!
         [1.9578206857871305, 1.933502217944338, 1.9000153879910355, 1.9235661710963339, 1.8819463875775846, 1.8694739731530172]
         [1.9578206857871308, 1.9335022179443415, 1.9000153879910355, 1.9235661710963343, 1.8819463875775806, 1.8694739731530208]


**isite= 205
Mn4+1 : [ 5.15939758 21.7386675  17.53331496]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.21476401 21.81366    19.46456883] : 477
O2-1 : [ 7.07068599 21.81366    17.73693117] : 476
O2-1 : [ 5.01901584 19.7858925  17.52835476] : 221
O2-1 : [ 5.21640207 21.495375   15.66803175] : 254
O2-1 : [ 5.2663629  23.605065   17.54050725] : 451
O2-1 : [ 3.26301552 21.7069875  17.4202224 ] : 461
!!!atention to nb coordination!!!
         [1.9335022179443486, 1.923566171096335, 1.9578206857871305, 1.8819463875775795, 1.8694739731530172, 1.9000153879910353]
         [1.933502217944345, 1.9235661710963345, 1.9578206857871308, 1.8819463875775788, 1.8694739731530208, 1.900015387991036]


**isite= 206
Mn4+1 : [ 1.06424758  3.0113325  19.66818504]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.92386584  4.9641075  19.67314524] : 438
O2-1 : [-0.83213448  3.0430125  19.7812776 ] : 462
O2-1 : [ 1.11961401  2.93634    17.73693117] : 478
O2-1 : [ 1.12125207  3.254625   21.53346825] : 469
O2-1 : [ 2.97553599  2.93634    19.46456883] : 479
O2-1 : [ 1.1712129   1.144935   19.66099275] : 448
!!!atention to nb coordination!!!
         [1.9578206857871363, 1.9000153879910369, 1.933502217944338, 1.8819463875775844, 1.9235661710963337, 1.869473973153019]
         [1.9578206857871365, 1.9000153879910366, 1.9335022179443415, 1.8819463875775808, 1.9235661710963339, 1.869473973153019]


**isite= 207
Mn4+1 : [ 3.03090242  3.0113325  17.53331496]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.97389793  3.254625   15.66803175] : 468
O2-1 : [ 2.9239371   1.144935   17.54050725] : 449
