         [1.9083624133086636, 1.9324237493340848, 1.9296844637164454, 2.0435926810501326, 2.003883923731825, 1.9252395344709543]
         [1.9083624133086654, 1.9324237493340848, 1.9296844637164454, 2.043592681050133, 2.0038839237318236, 1.9252395344709534]


**isite= 171
Mn3.5+1 : [ 3.0321751  15.37738403  5.1365324 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.9541379  15.44767951  5.04898352] : 391
O2-1 : [ 1.11103225 15.29421755  5.29770192] : 406
O2-1 : [ 3.1666469  17.41545795  5.20318893] : 367
O2-1 : [ 2.98871775 15.29421755  7.13821808] : 407
O2-1 : [ 2.97067885 15.56401358  3.23831357] : 396
O2-1 : [ 3.001017   13.44524838  5.14847088] : 377
!!!atention to nb coordination!!!
         [1.9252395344709534, 1.9296844637164454, 2.0435926810501326, 2.003883923731824, 1.9083624133086654, 1.9324237493340848]
         [1.9252395344709534, 1.9296844637164454, 2.043592681050133, 2.0038839237318236, 1.9083624133086654, 1.9324237493340848]


**isite= 172
Mn3.5+1 : [ 7.2171999  11.33910665 21.90661924]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.0827281  11.22747545 23.85706893] : 360
O2-1 : [ 9.1457223  11.40568934 21.86732173] : 418
O2-1 : [ 7.27869615  9.37603108 21.89219357] : 395
O2-1 : [ 5.3362346  11.23737622 21.98421938] : 371
O2-1 : [ 7.2532777  13.34624066 21.86732173] : 416
O2-1 : [ 7.33773255 11.50469706 19.96213878] : 264
!!!atention to nb coordination!!!
         [1.9582640769090125, 1.9300715520953904, 1.9640915394895928, 1.885311996066491, 2.0078428251568305, 1.9552372053697138]
         [1.958264076909016, 1.9300715520953904, 1.9640915394895928, 1.8853119960664912, 2.00784282515683, 1.955237205369714]


**isite= 173
Mn3.5+1 : [ 0.9823001  11.33910665  2.96522076]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.92080385 9.37603108 2.97964643] : 394
O2-1 : [ 1.1167719  11.22747545  1.01477107] : 361
O2-1 : [-0.9462223  11.40568934  3.00451827] : 419
O2-1 : [ 0.86176745 11.50469706  4.90970122] : 409
O2-1 : [ 2.8632654  11.23737622  2.88762062] : 370
O2-1 : [ 0.9462223  13.34624066  3.00451827] : 417
!!!atention to nb coordination!!!
         [1.9640915394895928, 1.958264076909015, 1.9300715520953926, 1.955237205369712, 1.8853119960664912, 2.0078428251568305]
         [1.9640915394895928, 1.958264076909015, 1.9300715520953917, 1.955237205369713, 1.8853119960664912, 2.0078428251568305]


**isite= 174
Mn3.5+1 : [ 0.9823001  13.41282335 21.90661924]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.9462223  13.34624066 21.86732173] : 416
O2-1 : [ 1.1167719  13.52445455 23.85706893] : 362
O2-1 : [ 0.92080385 15.37589892 21.89219357] : 393
O2-1 : [ 0.9462223  11.40568934 21.86732173] : 418
O2-1 : [ 0.86176745 13.24723294 19.96213878] : 266
O2-1 : [ 2.8632654  13.51455378 21.98421938] : 369
!!!atention to nb coordination!!!
         [1.9300715520953926, 1.9582640769090125, 1.9640915394895928, 2.0078428251568305, 1.9552372053697138, 1.885311996066491]
         [1.9300715520953917, 1.958264076909016, 1.9640915394895928, 2.00784282515683, 1.955237205369714, 1.8853119960664912]


**isite= 175
Mn3.5+1 : [ 7.2171999  13.41282335  2.96522076]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.3362346  13.51455378  2.88762062] : 368
O2-1 : [ 7.33773255 13.24723294  4.90970122] : 411
O2-1 : [ 7.0827281  13.52445455  1.01477107] : 363
O2-1 : [ 7.27869615 15.37589892  2.97964643] : 392
O2-1 : [ 7.2532777  11.40568934  3.00451827] : 419
O2-1 : [ 9.1457223  13.34624066  3.00451827] : 417
!!!atention to nb coordination!!!
         [1.8853119960664912, 1.955237205369712, 1.958264076909015, 1.9640915394895928, 2.0078428251568305, 1.9300715520953904]
         [1.8853119960664912, 1.955237205369713, 1.958264076909015, 1.9640915394895928, 2.0078428251568305, 1.9300715520953904]


**isite= 176
Mn3.5+1 : [ 3.0321751  19.60080585  9.18318076]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.1036527  19.53422316  9.22247827] : 422
O2-1 : [ 3.1666469  19.71243705  7.23273107] : 364
O2-1 : [ 2.97067885 21.56388142  9.19760643] : 399
O2-1 : [ 2.9960973  17.59367184  9.22247827] : 420
O2-1 : [ 2.91164245 19.43521544 11.12766122] : 268
O2-1 : [ 4.9131404  19.70253628  9.10558062] : 375
!!!atention to nb coordination!!!
         [1.9300715520953917, 1.9582640769090152, 1.964091539489591, 2.007842825156834, 1.9552372053697122, 1.88531199606649]
         [1.9300715520953917, 1.9582640769090143, 1.964091539489591, 2.007842825156834, 1.9552372053697142, 1.8853119960664908]


**isite= 177
Mn3.5+1 : [ 1.0675749  19.60080585  3.25273924]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.12907115 21.56388142  3.23831357] : 398
O2-1 : [ 1.1036527  17.59367184  3.21344173] : 421
O2-1 : [ 0.9331031  19.71243705  5.20318893] : 365
O2-1 : [ 2.9960973  19.53422316  3.21344173] : 423
O2-1 : [-0.8133904  19.70253628  3.33033938] : 374
O2-1 : [ 1.18810755 19.43521544  1.30825878] : 413
!!!atention to nb coordination!!!
         [1.964091539489591, 2.007842825156834, 1.9582640769090152, 1.9300715520953917, 1.8853119960664908, 1.9552372053697131]
         [1.964091539489591, 2.007842825156834, 1.9582640769090152, 1.9300715520953917, 1.8853119960664912, 1.9552372053697131]


**isite= 178
Mn3.5+1 : [ 1.0675749  17.52708915  9.18318076]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.18810755 17.69267956 11.12766122] : 270
O2-1 : [ 1.1036527  19.53422316  9.22247827] : 422
O2-1 : [ 2.9960973  17.59367184  9.22247827] : 420
O2-1 : [-0.8133904  17.42535872  9.10558062] : 373
O2-1 : [ 0.9331031  17.41545795  7.23273107] : 366
O2-1 : [ 1.12907115 15.56401358  9.19760643] : 397
!!!atention to nb coordination!!!
         [1.9552372053697122, 2.007842825156834, 1.9300715520953917, 1.8853119960664908, 1.9582640769090152, 1.964091539489591]
         [1.9552372053697142, 2.007842825156834, 1.9300715520953917, 1.8853119960664912, 1.9582640769090143, 1.964091539489591]


**isite= 179
Mn3.5+1 : [ 3.0321751  17.52708915  3.25273924]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.9131404  17.42535872  3.33033938] : 372
O2-1 : [ 1.1036527  17.59367184  3.21344173] : 421
O2-1 : [ 2.9960973  19.53422316  3.21344173] : 423
O2-1 : [ 2.91164245 17.69267956  1.30825878] : 415
O2-1 : [ 2.97067885 15.56401358  3.23831357] : 396
O2-1 : [ 3.1666469  17.41545795  5.20318893] : 367
!!!atention to nb coordination!!!
         [1.88531199606649, 1.9300715520953917, 2.007842825156834, 1.9552372053697131, 1.964091539489591, 1.9582640769090152]
         [1.8853119960664908, 1.9300715520953917, 2.007842825156834, 1.9552372053697131, 1.964091539489591, 1.9582640769090152]


**isite= 180
Mn3.5+1 : [ 5.1246875  21.65793875  9.32694   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.97067885 21.56388142  9.19760643] : 399
O2-1 : [ 5.2952371  21.63566201 11.26694352] : 240
O2-1 : [ 4.9131404  19.70253628  9.10558062] : 375
O2-1 : [ 5.3362346  23.61334122  9.54829938] : 443
O2-1 : [ 4.9541379  21.68021549  7.38693648] : 316
O2-1 : [ 7.27869615 21.75199608  9.45627357] : 467
!!!atention to nb coordination!!!
         [2.1599368551338767, 1.947613174294095, 1.9792298927976015, 1.9792298927976044, 1.947613174294096, 2.1599368551338762]
         [2.1599368551338762, 1.9476131742940952, 1.9792298927976013, 1.9792298927976046, 1.947613174294096, 2.1599368551338762]


**isite= 181
Mn3.5+1 : [ 3.0748125  21.65793875 15.5449    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.8632654  23.61334122 15.32354062] : 442
O2-1 : [ 5.22882115 21.56388142 15.67423357] : 254
O2-1 : [ 0.92080385 21.75199608 15.41556643] : 466
O2-1 : [ 3.2453621  21.68021549 17.48490352] : 461
O2-1 : [ 2.9042629  21.63566201 13.60489648] : 241
O2-1 : [ 3.2863596  19.70253628 15.76625938] : 230
!!!atention to nb coordination!!!
         [1.9792298927976046, 2.1599368551338762, 2.1599368551338762, 1.9476131742940952, 1.947613174294097, 1.9792298927976013]
         [1.9792298927976046, 2.1599368551338762, 2.1599368551338762, 1.9476131742940952, 1.9476131742940952, 1.9792298927976013]


**isite= 182
Mn3.5+1 : [3.0748125  3.09399125 9.32694   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.22882115 3.18804858 9.19760643] : 325
O2-1 : [2.8632654  1.13858878 9.54829938] : 441
O2-1 : [0.92080385 2.99993392 9.45627357] : 465
O2-1 : [ 2.9042629   3.11626799 11.26694352] : 458
O2-1 : [3.2863596  5.04939372 9.10558062] : 301
O2-1 : [3.2453621  3.07171451 7.38693648] : 318
!!!atention to nb coordination!!!
         [2.1599368551338762, 1.9792298927976042, 2.1599368551338762, 1.9476131742940952, 1.9792298927976049, 1.947613174294096]
         [2.1599368551338762, 1.9792298927976044, 2.1599368551338762, 1.9476131742940952, 1.9792298927976049, 1.947613174294096]


**isite= 183
Mn3.5+1 : [ 5.1246875   3.09399125 15.5449    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.9131404   5.04939372 15.76625938] : 444
O2-1 : [ 7.27869615  2.99993392 15.41556643] : 464
O2-1 : [ 4.9541379   3.07171451 17.48490352] : 463
O2-1 : [ 2.97067885  3.18804858 15.67423357] : 468
O2-1 : [ 5.2952371   3.11626799 13.60489648] : 459
O2-1 : [ 5.3362346   1.13858878 15.32354062] : 440
!!!atention to nb coordination!!!
         [1.979229892797605, 2.1599368551338762, 1.9476131742940952, 2.1599368551338767, 1.947613174294097, 1.9792298927976044]
         [1.9792298927976049, 2.1599368551338762, 1.9476131742940952, 2.1599368551338762, 1.9476131742940952, 1.9792298927976044]


**isite= 184
Mn3.5+1 : [ 5.1017289   1.09106507 13.42955001]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.3362346   1.13858878 15.32354062] : 440
O2-1 : [ 4.9606975   0.89106948 11.58779026] : 496
O2-1 : [ 7.0827281   1.14848955 13.45069107] : 435
O2-1 : [ 4.9606975  -0.89106948 13.28404974] : 499
O2-1 : [ 3.2388025   0.89106948 13.28404974] : 497
O2-1 : [ 5.2952371   3.11626799 13.60489648] : 459
!!!atention to nb coordination!!!
         [1.9090447557410724, 1.8579470061475045, 1.981944082363405, 1.9924652002874517, 1.8792720229973208, 2.0419693058206407]
         [1.9090447557410724, 1.8579470061475045, 1.981944082363405, 1.9924652002874503, 1.8792720229973203, 2.041969305820641]


**isite= 185
Mn3.5+1 : [ 3.0977711   1.09106507 11.44228999]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.8632654  1.13858878 9.54829938] : 441
O2-1 : [ 4.9606975   0.89106948 11.58779026] : 496
O2-1 : [ 3.2388025  -0.89106948 11.58779026] : 498
O2-1 : [ 1.1167719   1.14848955 11.42114893] : 434
O2-1 : [ 3.2388025   0.89106948 13.28404974] : 497
O2-1 : [ 2.9042629   3.11626799 11.26694352] : 458
!!!atention to nb coordination!!!
         [1.9090447557410741, 1.8792720229973199, 1.9924652002874517, 1.9819440823634051, 1.8579470061475045, 2.041969305820641]
         [1.9090447557410724, 1.8792720229973199, 1.9924652002874503, 1.9819440823634051, 1.8579470061475045, 2.041969305820641]


**isite= 186
Mn3.5+1 : [ 3.0977711  23.66086493 13.42955001]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.1167719  23.60344045 13.45069107] : 433
O2-1 : [ 2.9042629  21.63566201 13.60489648] : 241
O2-1 : [ 2.8632654  23.61334122 15.32354062] : 442
O2-1 : [ 3.2388025  25.64299948 13.28404974] : 497
O2-1 : [ 3.2388025  23.86086052 11.58779026] : 498
O2-1 : [ 4.9606975  23.86086052 13.28404974] : 499
!!!atention to nb coordination!!!
         [1.9819440823634051, 2.0419693058206434, 1.9090447557410724, 1.9924652002874501, 1.8579470061475043, 1.8792720229973194]
         [1.9819440823634051, 2.041969305820644, 1.9090447557410724, 1.9924652002874503, 1.8579470061475043, 1.8792720229973194]


**isite= 187
Mn3.5+1 : [ 5.1017289  23.66086493 11.44228999]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.0827281  23.60344045 11.42114893] : 432
O2-1 : [ 4.9606975  25.64299948 11.58779026] : 496
O2-1 : [ 5.3362346  23.61334122  9.54829938] : 443
O2-1 : [ 5.2952371  21.63566201 11.26694352] : 240
O2-1 : [ 4.9606975  23.86086052 13.28404974] : 499
O2-1 : [ 3.2388025  23.86086052 11.58779026] : 498
!!!atention to nb coordination!!!
         [1.9819440823634051, 1.9924652002874503, 1.9090447557410741, 2.0419693058206434, 1.8579470061475043, 1.8792720229973205]
         [1.981944082363405, 1.9924652002874503, 1.9090447557410724, 2.041969305820644, 1.8579470061475043, 1.8792720229973199]


**isite= 188
Mn3.5+1 : [ 5.1476461   5.09691743 17.66024999]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.9541379   3.07171451 17.48490352] : 463
O2-1 : [ 4.9131404   5.04939372 15.76625938] : 444
O2-1 : [ 5.2886775   5.29691302 19.50200974] : 500
O2-1 : [ 3.1666469   5.03949295 17.63910893] : 439
O2-1 : [ 5.2886775   7.07905198 17.80575026] : 503
O2-1 : [ 7.0105725   5.29691302 17.80575026] : 501
!!!atention to nb coordination!!!
         [2.0419693058206407, 1.9090447557410708, 1.8579470061475012, 1.9819440823634054, 1.9924652002874506, 1.8792720229973199]
         [2.041969305820641, 1.9090447557410706, 1.8579470061475045, 1.981944082363405, 1.9924652002874506, 1.8792720229973208]


**isite= 189
Mn3.5+1 : [ 7.1516039   5.09691743 19.64751001]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 9.1326031   5.03949295 19.66865107] : 438
O2-1 : [ 5.2886775   5.29691302 19.50200974] : 500
O2-1 : [ 7.0105725   5.29691302 17.80575026] : 501
O2-1 : [ 7.0105725   7.07905198 19.50200974] : 502
O2-1 : [ 7.3861096   5.04939372 21.54150062] : 445
O2-1 : [ 7.3451121   3.07171451 19.82285648] : 462
!!!atention to nb coordination!!!
         [1.981944082363404, 1.8792720229973219, 1.8579470061475047, 1.9924652002874508, 1.9090447557410688, 2.0419693058206407]
         [1.981944082363404, 1.8792720229973208, 1.8579470061475045, 1.9924652002874506, 1.9090447557410688, 2.041969305820641]


**isite= 190
Mn3.5+1 : [ 7.1516039   7.27904757 17.66024999]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.0105725   5.29691302 17.80575026] : 501
O2-1 : [ 7.0105725   7.07905198 19.50200974] : 502
O2-1 : [ 5.2886775   7.07905198 17.80575026] : 503
O2-1 : [ 7.3861096   7.32657128 15.76625938] : 446
O2-1 : [ 9.1326031   7.33647205 17.63910893] : 437
O2-1 : [ 7.3451121   9.30425049 17.48490352] : 245
!!!atention to nb coordination!!!
         [1.9924652002874506, 1.8579470061475012, 1.8792720229973217, 1.9090447557410706, 1.981944082363404, 2.0419693058206416]
         [1.9924652002874506, 1.8579470061475045, 1.8792720229973208, 1.9090447557410706, 1.981944082363404, 2.041969305820642]


**isite= 191
Mn3.5+1 : [ 5.1476461   7.27904757 19.64751001]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.9541379   9.30425049 19.82285648] : 244
O2-1 : [ 4.9131404   7.32657128 21.54150062] : 447
O2-1 : [ 5.2886775   7.07905198 17.80575026] : 503
O2-1 : [ 7.0105725   7.07905198 19.50200974] : 502
O2-1 : [ 3.1666469   7.33647205 19.66865107] : 436
O2-1 : [ 5.2886775   5.29691302 19.50200974] : 500
!!!atention to nb coordination!!!
         [2.0419693058206416, 1.909044755741069, 1.8579470061475045, 1.87927202299732, 1.9819440823634054, 1.9924652002874508]
         [2.041969305820642, 1.9090447557410688, 1.8579470061475045, 1.8792720229973208, 1.981944082363405, 1.9924652002874506]


**isite= 192
Mn3.5+1 : [ 3.0846519   1.01928448 19.76664612]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.098733    1.06928338 19.72336912] : 448
O2-1 : [ 3.1535277   0.97027566 21.86732173] : 344
O2-1 : [ 3.23798255 -0.87126794 19.96213878] : 480
O2-1 : [ 2.98871775  2.91825255 19.57413808] : 479
O2-1 : [ 3.001017    1.06928338 17.58439088] : 449
O2-1 : [ 4.96151745  0.87126794 19.96213878] : 482
!!!atention to nb coordination!!!
         [1.9870195434635016, 2.102375737998482, 1.9068078290940125, 1.9111102627994156, 2.184429588210596, 1.8928155140839964]
         [1.9870195434635016, 2.1023757379984818, 1.9068078290940138, 1.9111102627994156, 2.1844295882105924, 1.8928155140839973]


**isite= 193
Mn3.5+1 : [ 1.0150981   1.01928448 17.54111388]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.9462223   0.97027566 15.44043827] : 489
O2-1 : [ 0.86176745 -0.87126794 17.34562122] : 481
O2-1 : [ 1.098733    1.06928338 19.72336912] : 448
O2-1 : [ 3.001017    1.06928338 17.58439088] : 449
O2-1 : [-0.86176745  0.87126794 17.34562122] : 483
O2-1 : [ 1.11103225  2.91825255 17.73362192] : 478
!!!atention to nb coordination!!!
         [2.1023757379984804, 1.9068078290940125, 2.1844295882105924, 1.987019543463501, 1.8928155140839973, 1.9111102627994154]
         [2.1023757379984804, 1.9068078290940138, 2.1844295882105924, 1.9870195434635016, 1.8928155140839977, 1.9111102627994156]


**isite= 194
Mn3.5+1 : [ 5.1148481  23.73264552 19.76664612]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.100767   23.68264662 19.72336912] : 450
O2-1 : [ 3.23798255 23.88066206 19.96213878] : 480
O2-1 : [ 5.21078225 21.83367745 19.57413808] : 477
O2-1 : [ 5.0459723  23.78165434 21.86732173] : 346
O2-1 : [ 4.96151745 25.62319794 19.96213878] : 482
O2-1 : [ 5.198483   23.68264662 17.58439088] : 451
!!!atention to nb coordination!!!
         [1.9870195434635007, 1.8928155140839984, 1.9111102627994148, 2.102375737998482, 1.9068078290940156, 2.184429588210596]
         [1.9870195434635016, 1.8928155140839982, 1.9111102627994148, 2.1023757379984818, 1.9068078290940156, 2.1844295882105924]


**isite= 195
Mn3.5+1 : [ 7.1844019  23.73264552 17.54111388]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.198483   23.68264662 17.58439088] : 451
O2-1 : [ 7.08846775 21.83367745 17.73362192] : 476
O2-1 : [ 9.06126745 23.88066206 17.34562122] : 481
O2-1 : [ 7.100767   23.68264662 19.72336912] : 450
O2-1 : [ 7.33773255 25.62319794 17.34562122] : 483
O2-1 : [ 7.2532777  23.78165434 15.44043827] : 491
!!!atention to nb coordination!!!
         [1.9870195434635014, 1.9111102627994145, 1.8928155140839984, 2.1844295882105924, 1.9068078290940156, 2.1023757379984804]
         [1.9870195434635016, 1.9111102627994148, 1.8928155140839984, 2.1844295882105924, 1.9068078290940156, 2.1023757379984804]


**isite= 196
Mn3.5+1 : [ 7.1647231   5.16869802 11.32315388]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.01139245  7.05925044 11.12766122] : 484
O2-1 : [ 7.248358    5.11869912 13.50540912] : 453
O2-1 : [ 9.150642    5.11869912 11.36643088] : 452
O2-1 : [7.0958473  5.21770684 9.22247827] : 348
O2-1 : [ 5.28785755  5.31671456 11.12766122] : 486
O2-1 : [ 7.26065725  3.26972995 11.51566192] : 475
!!!atention to nb coordination!!!
         [1.906807829094018, 2.1844295882105906, 1.9870195434635014, 2.102375737998484, 1.892815514083998, 1.9111102627994154]
         [1.9068078290940178, 2.1844295882105906, 1.9870195434635016, 2.1023757379984818, 1.8928155140839977, 1.9111102627994152]


**isite= 197
Mn3.5+1 : [ 1.0347769   5.16869802 13.54868612]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.951142    5.11869912 13.50540912] : 453
O2-1 : [ 0.951142    5.11869912 11.36643088] : 452
O2-1 : [ 0.93884275  3.26972995 13.35617808] : 474
O2-1 : [ 2.91164245  5.31671456 13.74417878] : 487
O2-1 : [ 1.18810755  7.05925044 13.74417878] : 485
O2-1 : [ 1.1036527   5.21770684 15.64936173] : 493
!!!atention to nb coordination!!!
         [1.9870195434635025, 2.1844295882105924, 1.9111102627994154, 1.8928155140839984, 1.9068078290940176, 2.102375737998482]
         [1.9870195434635016, 2.1844295882105906, 1.9111102627994152, 1.8928155140839984, 1.9068078290940178, 2.1023757379984818]


**isite= 198
Mn3.5+1 : [ 5.1345269   7.20726698 11.32315388]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.050892    7.25726588 13.50540912] : 455
O2-1 : [ 5.28785755  5.31671456 11.12766122] : 486
O2-1 : [ 7.01139245  7.05925044 11.12766122] : 484
O2-1 : [ 5.03859275  9.10623505 11.51566192] : 473
O2-1 : [ 3.148608    7.25726588 11.36643088] : 454
O2-1 : [5.2034027  7.15825816 9.22247827] : 350
!!!atention to nb coordination!!!
         [2.1844295882105906, 1.906807829094018, 1.892815514083997, 1.9111102627994159, 1.9870195434635014, 2.102375737998484]
         [2.1844295882105906, 1.9068078290940178, 1.8928155140839977, 1.9111102627994156, 1.9870195434635016, 2.1023757379984818]


**isite= 199
Mn3.5+1 : [ 3.0649731   7.20726698 13.54868612]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.16090725  9.10623505 13.35617808] : 472
O2-1 : [ 5.050892    7.25726588 13.50540912] : 455
O2-1 : [ 1.18810755  7.05925044 13.74417878] : 485
O2-1 : [ 2.9960973   7.15825816 15.64936173] : 495
O2-1 : [ 2.91164245  5.31671456 13.74417878] : 487
O2-1 : [ 3.148608    7.25726588 11.36643088] : 454
!!!atention to nb coordination!!!
         [1.9111102627994159, 1.9870195434635016, 1.8928155140839984, 2.102375737998482, 1.9068078290940176, 2.1844295882105924]
         [1.9111102627994156, 1.9870195434635016, 1.8928155140839984, 2.1023757379984818, 1.9068078290940178, 2.1844295882105906]


**isite= 200
Mn3.5+1 : [ 3.1174499   9.18940153 11.3544924 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.9829781  11.22747545 11.42114893] : 216
O2-1 : [ 3.16090725  9.10623505 13.35617808] : 472
O2-1 : [ 5.03859275  9.10623505 11.51566192] : 473
O2-1 : [3.17894615 9.37603108 9.45627357] : 251
O2-1 : [ 1.1954871   9.25969701 11.26694352] : 456
O2-1 : [ 3.148608    7.25726588 11.36643088] : 454
!!!atention to nb coordination!!!
         [2.0435926810501344, 2.003883923731825, 1.9296844637164439, 1.9083624133086645, 1.9252395344709536, 1.9324237493340848]
         [2.0435926810501344, 2.0038839237318262, 1.9296844637164448, 1.9083624133086645, 1.9252395344709534, 1.9324237493340848]


**isite= 201
Mn3.5+1 : [ 5.0820501   9.18940153 13.5173476 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.03859275  9.10623505 11.51566192] : 473
O2-1 : [ 5.2165219  11.22747545 13.45069107] : 217
O2-1 : [ 3.16090725  9.10623505 13.35617808] : 472
O2-1 : [ 5.02055385  9.37603108 15.41556643] : 250
O2-1 : [ 5.050892    7.25726588 13.50540912] : 455
O2-1 : [ 7.0040129   9.25969701 13.60489648] : 457
!!!atention to nb coordination!!!
         [2.0038839237318267, 2.0435926810501344, 1.9296844637164454, 1.9083624133086645, 1.9324237493340848, 1.9252395344709539]
         [2.0038839237318262, 2.0435926810501344, 1.9296844637164448, 1.9083624133086645, 1.9324237493340848, 1.9252395344709539]


**isite= 202
Mn3.5+1 : [ 0.9823001   3.18656347 11.3544924 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.92080385 2.99993392 9.45627357] : 465
O2-1 : [ 2.9042629   3.11626799 11.26694352] : 458
O2-1 : [ 0.951142    5.11869912 11.36643088] : 452
O2-1 : [ 1.1167719   1.14848955 11.42114893] : 434
O2-1 : [-0.93884275  3.26972995 11.51566192] : 475
O2-1 : [ 0.93884275  3.26972995 13.35617808] : 474
!!!atention to nb coordination!!!
         [1.9083624133086645, 1.9252395344709534, 1.9324237493340857, 2.0435926810501326, 1.9296844637164448, 2.003883923731825]
         [1.9083624133086645, 1.9252395344709534, 1.9324237493340857, 2.043592681050133, 1.9296844637164452, 2.0038839237318262]


**isite= 203
Mn3.5+1 : [ 7.2171999   3.18656347 13.5173476 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.26065725  3.26972995 11.51566192] : 475
O2-1 : [ 7.27869615  2.99993392 15.41556643] : 464
O2-1 : [ 7.248358    5.11869912 13.50540912] : 453
O2-1 : [ 5.2952371   3.11626799 13.60489648] : 459
O2-1 : [ 7.0827281   1.14848955 13.45069107] : 435
O2-1 : [ 9.13834275  3.26972995 13.35617808] : 474
!!!atention to nb coordination!!!
         [2.0038839237318267, 1.9083624133086645, 1.9324237493340857, 1.9252395344709547, 2.0435926810501326, 1.9296844637164454]
         [2.0038839237318262, 1.9083624133086645, 1.9324237493340857, 1.9252395344709539, 2.043592681050133, 1.9296844637164452]


**isite= 204
Mn3.5+1 : [ 7.1319251  21.75051097 19.7353076 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.2663969  19.71243705 19.66865107] : 220
O2-1 : [ 7.08846775 21.83367745 17.73362192] : 476
O2-1 : [ 7.07042885 21.56388142 21.63352643] : 255
O2-1 : [ 9.0538879  21.68021549 19.82285648] : 460
O2-1 : [ 5.21078225 21.83367745 19.57413808] : 477
O2-1 : [ 7.100767   23.68264662 19.72336912] : 450
!!!atention to nb coordination!!!
         [2.0435926810501326, 2.003883923731832, 1.908362413308661, 1.9252395344709539, 1.9296844637164443, 1.932423749334083]
         [2.043592681050133, 2.0038839237318284, 1.9083624133086645, 1.9252395344709539, 1.9296844637164443, 1.932423749334083]


**isite= 205
Mn3.5+1 : [ 5.1673249  21.75051097 17.5724524 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.0328531  19.71243705 17.63910893] : 221
O2-1 : [ 3.2453621  21.68021549 17.48490352] : 461
O2-1 : [ 5.198483   23.68264662 17.58439088] : 451
O2-1 : [ 5.22882115 21.56388142 15.67423357] : 254
O2-1 : [ 5.21078225 21.83367745 19.57413808] : 477
O2-1 : [ 7.08846775 21.83367745 17.73362192] : 476
!!!atention to nb coordination!!!
         [2.0435926810501326, 1.9252395344709543, 1.9324237493340828, 1.9083624133086645, 2.0038839237318284, 1.9296844637164432]
         [2.043592681050133, 1.9252395344709539, 1.932423749334083, 1.9083624133086645, 2.0038839237318284, 1.9296844637164443]


**isite= 206
Mn3.5+1 : [ 1.0675749   3.00141903 19.7353076 ]

ce_symbol  = O:6
ce_fraction=  1.0
