O1 : [16.7924556 13.7716832 15.350688 ] : 221
!!!atention to nb coordination!!!
         [1.4948468102701291]
         [1.4948468102701278]


**isite= 230
O1 : [ 7.2477322 18.4251192  3.2602608]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 7.2534556 17.3203168  2.253312 ] : 222


**isite= 231
O1 : [11.8302678  2.3028808  3.2602608]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.8245444  3.4076832  2.253312 ] : 223
!!!atention to nb coordination!!!
         [1.4948468102701278]
         [1.4948468102701276]


**isite= 232
O1 : [12.1774874 12.0098032 23.0013864]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.09075126 12.30144616 24.52342824] : 48
!!!atention to nb coordination!!!
         [1.798810122500502]
         [1.798810122500501]


**isite= 233
O1 : [ 6.9005126  8.7181968 23.0013864]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 5.98724874  8.42655384 24.52342824] : 49
!!!atention to nb coordination!!!
         [1.7988101225005002]
         [1.7988101225005004]


**isite= 234
O1 : [16.4395126  1.6458032 29.8106136]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.52624874  1.93744616 28.28857176] : 50


**isite= 235
O1 : [ 2.6384874 19.0821968 29.8106136]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 3.55175126 18.79055384 28.28857176] : 51


**isite= 236
O1 : [16.4395126 19.0821968 29.8106136]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.52624874 18.79055384 28.28857176] : 52


**isite= 237
O1 : [ 2.6384874  1.6458032 29.8106136]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 3.55175126  1.93744616 28.28857176] : 53


**isite= 238
O1 : [12.1774874  8.7181968 23.0013864]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.09075126  8.42655384 24.52342824] : 54
!!!atention to nb coordination!!!
         [1.7988101225005015]
         [1.7988101225005004]


**isite= 239
O1 : [ 6.9005126 12.0098032 23.0013864]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 5.98724874 12.30144616 24.52342824] : 55
!!!atention to nb coordination!!!
         [1.7988101225005007]
         [1.798810122500501]


**isite= 240
O1 : [11.9542748 10.364     25.3920096]

ce_symbol  = A:2
ce_fraction=  0.9195255546100044
species:coords:index
O1 : [11.084318  13.0213296 25.6349448] : 332
O1 : [11.084318   7.7066704 25.6349448] : 338
!!!atention to nb coordination!!!
         [2.408258695815787, 2.408258695815786]
         [2.8066426470609773, 2.8066426470609773]

ce_symbol  = L:2
ce_fraction=  0.08047444538999561
species:coords:index
O1 : [11.084318  13.0213296 25.6349448] : 332
O1 : [11.084318   7.7066704 25.6349448] : 338
!!!atention to nb coordination!!!
         [2.408258695815787, 2.408258695815786]
         [2.8066426470609773, 2.8066426470609773]


**isite= 241
O1 : [ 7.1237252 10.364     25.3920096]

ce_symbol  = A:2
ce_fraction=  0.919525554610007
species:coords:index
O1 : [ 7.993682  13.0213296 25.6349448] : 339
O1 : [ 7.993682   7.7066704 25.6349448] : 333
!!!atention to nb coordination!!!
         [2.4082586958157837, 2.408258695815785]
         [2.806642647060978, 2.806642647060978]

ce_symbol  = L:2
ce_fraction=  0.08047444538999295
species:coords:index
O1 : [ 7.993682  13.0213296 25.6349448] : 339
O1 : [ 7.993682   7.7066704 25.6349448] : 333
!!!atention to nb coordination!!!
         [2.4082586958157837, 2.408258695815785]
         [2.806642647060978, 2.806642647060978]


**isite= 242
O1 : [16.6627252  0.        27.4199904]

ce_symbol  = A:2
ce_fraction=  0.9195255546100064
species:coords:index
O1 : [17.532682  -2.6573296 27.1770552] : 336
O1 : [17.532682   2.6573296 27.1770552] : 334
!!!atention to nb coordination!!!
         [2.4082586958157863, 2.4082586958157854]
         [2.8066426470609773, 2.8066426470609773]

ce_symbol  = L:2
ce_fraction=  0.08047444538999349
species:coords:index
O1 : [17.532682  -2.6573296 27.1770552] : 336
O1 : [17.532682   2.6573296 27.1770552] : 334
!!!atention to nb coordination!!!
         [2.4082586958157863, 2.4082586958157854]
         [2.8066426470609773, 2.8066426470609773]


**isite= 243
O1 : [ 2.4152748  0.        27.4199904]

ce_symbol  = A:2
ce_fraction=  0.9195255546100075
species:coords:index
O1 : [ 1.545318  -2.6573296 27.1770552] : 335
O1 : [ 1.545318   2.6573296 27.1770552] : 337
!!!atention to nb coordination!!!
         [2.408258695815786, 2.408258695815785]
         [2.8066426470609778, 2.8066426470609778]

ce_symbol  = L:2
ce_fraction=  0.0804744453899925
species:coords:index
O1 : [ 1.545318  -2.6573296 27.1770552] : 335
O1 : [ 1.545318   2.6573296 27.1770552] : 337
!!!atention to nb coordination!!!
         [2.408258695815786, 2.408258695815785]
         [2.8066426470609778, 2.8066426470609778]


**isite= 244
O1 : [11.9790762 18.1535824 17.604    ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
U1 : [13.11879592 17.34892144 19.54607328] : 40
U1 : [13.11879592 17.34892144 15.66192672] : 13
!!!atention to nb coordination!!!
         [2.3912525850681146, 2.3912525850681146]
         [2.391252585068116, 2.391252585068116]


**isite= 245
O1 : [ 7.0989238  2.5744176 17.604    ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
U1 : [ 5.95920408  3.37907856 15.66192672] : 12
U1 : [ 5.95920408  3.37907856 19.54607328] : 41
!!!atention to nb coordination!!!
         [2.391252585068117, 2.3912525850681168]
         [2.391252585068117, 2.391252585068117]


**isite= 246
O1 : [ 7.0989238 18.1535824 17.604    ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
U1 : [ 5.95920408 17.34892144 15.66192672] : 10
U1 : [ 5.95920408 17.34892144 19.54607328] : 47
!!!atention to nb coordination!!!
         [2.391252585068116, 2.3912525850681146]
         [2.391252585068117, 2.3912525850681163]


**isite= 247
O1 : [11.9790762  2.5744176 17.604    ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
U1 : [13.11879592  3.37907856 19.54607328] : 46
U1 : [13.11879592  3.37907856 15.66192672] : 11
!!!atention to nb coordination!!!
         [2.3912525850681168, 2.391252585068116]
         [2.3912525850681163, 2.391252585068116]


**isite= 248
O1 : [ 9.539     15.9336136 20.8184904]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 9.539      17.45691432 21.77650008] : 32


**isite= 249
O1 : [ 9.539      4.7943864 20.8184904]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 9.539       3.27108568 21.77650008] : 33


**isite= 250
O1 : [ 0.         5.5696136 31.9935096]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 0.          7.09291432 31.03549992] : 34


**isite= 251
O1 : [ 0.        15.1583864 31.9935096]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 0.         13.63508568 31.03549992] : 35


**isite= 252
O1 : [ 9.539     13.5623304 23.1351768]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 9.539      14.55022688 24.71214312] : 36
!!!atention to nb coordination!!!
         [1.8608498675634095]
         [1.8608498675634086]


**isite= 253
O1 : [ 9.539      7.1656696 23.1351768]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 9.539       6.17777312 24.71214312] : 37
!!!atention to nb coordination!!!
         [1.8608498675634082]
         [1.8608498675634086]


**isite= 254
O1 : [ 0.         3.1983304 29.6768232]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 0.          4.18622688 28.09985688] : 38
!!!atention to nb coordination!!!
         [1.860849867563409]
         [1.8608498675634086]


**isite= 255
O1 : [ 0.        17.5296696 29.6768232]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 0.         16.54177312 28.09985688] : 39
!!!atention to nb coordination!!!
         [1.8608498675634078]
         [1.8608498675634095]


**isite= 256
O1 : [14.4821098 16.8497912 17.604    ]

ce_symbol  = A:2
ce_fraction=  0.9051234943445374
species:coords:index
O1 : [15.1612866 16.2839168 14.9704416] : 193
O1 : [15.1612866 16.2839168 20.2375584] : 356
!!!atention to nb coordination!!!
         [2.4247483079225085, 2.4247483079225085]
         [2.7779713476643626, 2.7779713476643626]

ce_symbol  = L:2
ce_fraction=  0.09487650565546263
species:coords:index
O1 : [15.1612866 16.2839168 14.9704416] : 193
O1 : [15.1612866 16.2839168 20.2375584] : 356
!!!atention to nb coordination!!!
         [2.4247483079225085, 2.4247483079225085]
         [2.7779713476643626, 2.7779713476643626]


**isite= 257
O1 : [ 4.5958902  3.8782088 17.604    ]

ce_symbol  = A:2
ce_fraction=  0.9051234943445345
species:coords:index
O1 : [ 3.9167134  4.4440832 14.9704416] : 192
O1 : [ 3.9167134  4.4440832 20.2375584] : 357
!!!atention to nb coordination!!!
         [2.424748307922509, 2.424748307922508]
         [2.7779713476643617, 2.7779713476643626]

ce_symbol  = L:2
ce_fraction=  0.09487650565546545
species:coords:index
O1 : [ 3.9167134  4.4440832 14.9704416] : 192
O1 : [ 3.9167134  4.4440832 20.2375584] : 357
!!!atention to nb coordination!!!
         [2.424748307922509, 2.424748307922508]
         [2.7779713476643617, 2.7779713476643626]


**isite= 258
O1 : [ 4.5958902 16.8497912 17.604    ]

ce_symbol  = A:2
ce_fraction=  0.9051234943445359
species:coords:index
O1 : [ 3.9167134 16.2839168 20.2375584] : 363
O1 : [ 3.9167134 16.2839168 14.9704416] : 190
!!!atention to nb coordination!!!
         [2.4247483079225103, 2.4247483079225085]
         [2.7779713476643626, 2.777971347664362]

ce_symbol  = L:2
ce_fraction=  0.09487650565546411
species:coords:index
O1 : [ 3.9167134 16.2839168 20.2375584] : 363
O1 : [ 3.9167134 16.2839168 14.9704416] : 190
!!!atention to nb coordination!!!
         [2.4247483079225103, 2.4247483079225085]
         [2.7779713476643626, 2.777971347664362]


**isite= 259
O1 : [14.4821098  3.8782088 17.604    ]

ce_symbol  = A:2
ce_fraction=  0.9051234943445361
species:coords:index
O1 : [15.1612866  4.4440832 14.9704416] : 191
O1 : [15.1612866  4.4440832 20.2375584] : 362
!!!atention to nb coordination!!!
         [2.424748307922508, 2.424748307922507]
         [2.777971347664362, 2.7779713476643626]

ce_symbol  = L:2
ce_fraction=  0.09487650565546389
species:coords:index
O1 : [15.1612866  4.4440832 14.9704416] : 191
O1 : [15.1612866  4.4440832 20.2375584] : 362
!!!atention to nb coordination!!!
         [2.424748307922508, 2.424748307922507]
         [2.777971347664362, 2.7779713476643626]


**isite= 260
O1 : [12.3072178 15.7822992 19.2622968]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.11879592 17.34892144 19.54607328] : 40
!!!atention to nb coordination!!!
         [1.787034800535947]
         [1.787034800535944]


**isite= 261
O1 : [ 6.7707822  4.9457008 19.2622968]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 5.95920408  3.37907856 19.54607328] : 41
!!!atention to nb coordination!!!
         [1.7870348005359427]
         [1.7870348005359433]


**isite= 262
O1 : [16.3097822  5.4182992 33.5497032]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.49820408  6.98492144 33.26592672] : 42


**isite= 263
O1 : [ 2.7682178 15.3097008 33.5497032]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 3.57979592 13.74307856 33.26592672] : 43
!!!atention to nb coordination!!!
         [1.787034800535944]
         [1.7870348005359453]


**isite= 264
O1 : [16.3097822 15.3097008 33.5497032]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.49820408 13.74307856 33.26592672] : 44
!!!atention to nb coordination!!!
         [1.7870348005359429]
         [1.787034800535945]


**isite= 265
O1 : [ 2.7682178  5.4182992 33.5497032]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 3.57979592  6.98492144 33.26592672] : 45
!!!atention to nb coordination!!!
         [1.7870348005359458]
         [1.7870348005359447]


**isite= 266
O1 : [12.3072178  4.9457008 19.2622968]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.11879592  3.37907856 19.54607328] : 46
!!!atention to nb coordination!!!
         [1.7870348005359429]
         [1.7870348005359433]


**isite= 267
O1 : [ 6.7707822 15.7822992 19.2622968]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 5.95920408 17.34892144 19.54607328] : 47
!!!atention to nb coordination!!!
         [1.7870348005359469]
         [1.787034800535944]


**isite= 268
O1 : [11.0537932 18.4209736 20.262204 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.8493458 17.8426624 21.4733592] : 324
!!!atention to nb coordination!!!
         [1.5602066215406287]
         [1.560206621540629]


**isite= 269
O1 : [ 8.0242068  2.3070264 20.262204 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 7.2286542  2.8853376 21.4733592] : 325
!!!atention to nb coordination!!!
         [1.5602066215406292]
         [1.5602066215406296]


**isite= 270
O1 : [17.5632068  8.0569736 32.549796 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [16.7676542  7.4786624 31.3386408] : 326
!!!atention to nb coordination!!!
         [1.5602066215406303]
         [1.5602066215406323]


**isite= 271
O1 : [ 1.5147932 12.6710264 32.549796 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 2.3103458 13.2493376 31.3386408] : 327
!!!atention to nb coordination!!!
         [1.5602066215406338]
         [1.560206621540633]


**isite= 272
O1 : [17.5632068 12.6710264 32.549796 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [16.7676542 13.2493376 31.3386408] : 328
!!!atention to nb coordination!!!
         [1.5602066215406314]
         [1.5602066215406327]


**isite= 273
O1 : [ 1.5147932  8.0569736 32.549796 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 2.3103458  7.4786624 31.3386408] : 329


**isite= 274
O1 : [11.0537932  2.3070264 20.262204 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.8493458  2.8853376 21.4733592] : 330
!!!atention to nb coordination!!!
         [1.5602066215406296]
         [1.5602066215406287]


**isite= 275
O1 : [ 8.0242068 18.4209736 20.262204 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 7.2286542 17.8426624 21.4733592] : 331
!!!atention to nb coordination!!!
         [1.5602066215406283]
         [1.5602066215406298]


**isite= 276
O1 : [14.3676418 10.364     24.0963552]

ce_symbol  = A:2
ce_fraction=  0.5848061077633507
species:coords:index
U1 : [13.09075126 12.30144616 24.52342824] : 48
U1 : [13.09075126  8.42655384 24.52342824] : 54
!!!atention to nb coordination!!!
         [2.359351278537187, 2.359351278537185]
         [2.3593512785371877, 2.359351278537186]

ce_symbol  = A:2
ce_fraction=  0.4108912256766102
species:coords:index
O1 : [15.1059604  7.762636  23.41332  ] : 354
O1 : [15.1059604 12.965364  23.41332  ] : 348
!!!atention to nb coordination!!!
         [2.359351278537187, 2.359351278537185]
         [2.789040354681343, 2.789040354681341]

ce_symbol  = L:2
ce_fraction=  0.004302666560039087
species:coords:index
O1 : [15.1059604  7.762636  23.41332  ] : 354
O1 : [15.1059604 12.965364  23.41332  ] : 348
!!!atention to nb coordination!!!
         [2.359351278537187, 2.359351278537185]
         [2.789040354681343, 2.789040354681341]


**isite= 277
O1 : [ 4.7103582 10.364     24.0963552]

ce_symbol  = A:2
ce_fraction=  0.584806107763351
species:coords:index
U1 : [ 5.98724874  8.42655384 24.52342824] : 49
U1 : [ 5.98724874 12.30144616 24.52342824] : 55
!!!atention to nb coordination!!!
         [2.3593512785371877, 2.359351278537189]
         [2.359351278537187, 2.3593512785371886]

ce_symbol  = A:2
ce_fraction=  0.4108912256766099
species:coords:index
O1 : [ 3.9720396  7.762636  23.41332  ] : 349
O1 : [ 3.9720396 12.965364  23.41332  ] : 355
!!!atention to nb coordination!!!
         [2.3593512785371877, 2.359351278537189]
         [2.7890403546813425, 2.7890403546813407]

ce_symbol  = L:2
ce_fraction=  0.0043026665600391705
species:coords:index
O1 : [ 3.9720396  7.762636  23.41332  ] : 349
O1 : [ 3.9720396 12.965364  23.41332  ] : 355
!!!atention to nb coordination!!!
         [2.3593512785371877, 2.359351278537189]
         [2.7890403546813425, 2.7890403546813407]


**isite= 278
O1 : [14.2493582  0.        28.7156448]

ce_symbol  = A:2
ce_fraction=  0.5848061077633505
species:coords:index
U1 : [15.52624874 -1.93744616 28.28857176] : 52
U1 : [15.52624874  1.93744616 28.28857176] : 50
!!!atention to nb coordination!!!
         [2.3593512785371877, 2.359351278537187]
         [2.359351278537188, 2.3593512785371864]

ce_symbol  = A:2
ce_fraction=  0.4108912256766105
species:coords:index
O1 : [13.5110396 -2.601364  29.39868  ] : 352
O1 : [13.5110396  2.601364  29.39868  ] : 350
!!!atention to nb coordination!!!
         [2.3593512785371877, 2.359351278537187]
         [2.7890403546813407, 2.789040354681343]

ce_symbol  = L:2
ce_fraction=  0.004302666560039062
species:coords:index
O1 : [13.5110396 -2.601364  29.39868  ] : 352
O1 : [13.5110396  2.601364  29.39868  ] : 350
!!!atention to nb coordination!!!
         [2.3593512785371877, 2.359351278537187]
         [2.7890403546813407, 2.789040354681343]


**isite= 279
O1 : [ 4.8286418  0.        28.7156448]

ce_symbol  = A:2
ce_fraction=  0.5848061077633512
species:coords:index
U1 : [ 3.55175126  1.93744616 28.28857176] : 53
U1 : [ 3.55175126 -1.93744616 28.28857176] : 51
!!!atention to nb coordination!!!
         [2.3593512785371877, 2.3593512785371886]
         [2.3593512785371873, 2.359351278537189]

ce_symbol  = A:2
ce_fraction=  0.41089122567660974
species:coords:index
O1 : [ 5.5669604  2.601364  29.39868  ] : 353
O1 : [ 5.5669604 -2.601364  29.39868  ] : 351
!!!atention to nb coordination!!!
         [2.3593512785371877, 2.3593512785371886]
         [2.7890403546813425, 2.7890403546813403]

ce_symbol  = L:2
ce_fraction=  0.004302666560039167
species:coords:index
O1 : [ 5.5669604  2.601364  29.39868  ] : 353
O1 : [ 5.5669604 -2.601364  29.39868  ] : 351
!!!atention to nb coordination!!!
         [2.3593512785371877, 2.3593512785371886]
         [2.7890403546813425, 2.7890403546813403]


**isite= 280
O1 : [ 9.539     19.0552504 22.6669104]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 9.539      17.45691432 21.77650008] : 32


**isite= 281
O1 : [ 9.539      1.6727496 22.6669104]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 9.539       3.27108568 21.77650008] : 33


**isite= 282
O1 : [ 0.         8.6912504 30.1450896]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 0.          7.09291432 31.03549992] : 34


**isite= 283
O1 : [ 0.        12.0367496 30.1450896]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 0.         13.63508568 31.03549992] : 35


**isite= 284
O1 : [13.9288478 18.9101544 19.7270424]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.11879592 17.34892144 19.54607328] : 40
!!!atention to nb coordination!!!
         [1.768157862317574]
         [1.768157862317577]


**isite= 285
O1 : [ 5.1491522  1.8178456 19.7270424]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 5.95920408  3.37907856 19.54607328] : 41
!!!atention to nb coordination!!!
         [1.7681578623175807]
         [1.7681578623175798]


**isite= 286
O1 : [14.6881522  8.5461544 33.0849576]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.49820408  6.98492144 33.26592672] : 42


**isite= 287
O1 : [ 4.3898478 12.1818456 33.0849576]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 3.57979592 13.74307856 33.26592672] : 43
!!!atention to nb coordination!!!
         [1.7681578623175782]
         [1.7681578623175769]


**isite= 288
O1 : [14.6881522 12.1818456 33.0849576]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.49820408 13.74307856 33.26592672] : 44
!!!atention to nb coordination!!!
         [1.7681578623175795]
         [1.768157862317577]


**isite= 289
O1 : [ 4.3898478  8.5461544 33.0849576]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 3.57979592  6.98492144 33.26592672] : 45
!!!atention to nb coordination!!!
         [1.7681578623175782]
         [1.7681578623175793]


**isite= 290
O1 : [13.9288478  1.8178456 19.7270424]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.11879592  3.37907856 19.54607328] : 46
!!!atention to nb coordination!!!
         [1.7681578623175802]
         [1.7681578623175798]


**isite= 291
O1 : [ 5.1491522 18.9101544 19.7270424]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 5.95920408 17.34892144 19.54607328] : 47
!!!atention to nb coordination!!!
         [1.7681578623175744]
         [1.768157862317577]


**isite= 292
O1 : [11.8512536 14.2111168 25.0821792]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.084318  13.0213296 25.6349448] : 332
!!!atention to nb coordination!!!
         [1.5196491714782574]
         [1.5196491714782598]


**isite= 293
O1 : [ 7.2267464  6.5168832 25.0821792]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 7.993682   7.7066704 25.6349448] : 333
!!!atention to nb coordination!!!
         [1.5196491714782627]
         [1.5196491714782614]


**isite= 294
O1 : [16.7657464  3.8471168 27.7298208]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [17.532682   2.6573296 27.1770552] : 334
!!!atention to nb coordination!!!
         [1.5196491714782634]
         [1.5196491714782618]


**isite= 295
O1 : [ 2.3122536 16.8808832 27.7298208]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 1.545318  18.0706704 27.1770552] : 335
!!!atention to nb coordination!!!
         [1.5196491714782665]
         [1.5196491714782638]


**isite= 296
O1 : [16.7657464 16.8808832 27.7298208]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [17.532682  18.0706704 27.1770552] : 336
!!!atention to nb coordination!!!
         [1.519649171478268]
         [1.5196491714782634]


**isite= 297
O1 : [ 2.3122536  3.8471168 27.7298208]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 1.545318   2.6573296 27.1770552] : 337
!!!atention to nb coordination!!!
         [1.5196491714782618]
         [1.519649171478262]


**isite= 298
O1 : [11.8512536  6.5168832 25.0821792]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.084318   7.7066704 25.6349448] : 338
!!!atention to nb coordination!!!
         [1.519649171478261]
         [1.5196491714782605]


**isite= 299
O1 : [ 7.2267464 14.2111168 25.0821792]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 7.993682  13.0213296 25.6349448] : 339
!!!atention to nb coordination!!!
         [1.5196491714782592]
         [1.5196491714782607]


**isite= 300
O1 : [14.2283724 14.1655152 23.6492136]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [15.1059604 12.965364  23.41332  ] : 348
!!!atention to nb coordination!!!
         [1.5053801483766145]
         [1.505380148376615]


**isite= 301
O1 : [ 4.8496276  6.5624848 23.6492136]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 3.9720396  7.762636  23.41332  ] : 349
!!!atention to nb coordination!!!
         [1.5053801483766136]
         [1.5053801483766132]


**isite= 302
O1 : [14.3886276  3.8015152 29.1627864]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [13.5110396  2.601364  29.39868  ] : 350
!!!atention to nb coordination!!!
         [1.505380148376613]
         [1.5053801483766132]


**isite= 303
O1 : [ 4.6893724 16.9264848 29.1627864]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 5.5669604 18.126636  29.39868  ] : 351


**isite= 304
O1 : [14.3886276 16.9264848 29.1627864]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [13.5110396 18.126636  29.39868  ] : 352


**isite= 305
O1 : [ 4.6893724  3.8015152 29.1627864]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 5.5669604  2.601364  29.39868  ] : 353
!!!atention to nb coordination!!!
         [1.5053801483766123]
         [1.5053801483766127]


**isite= 306
O1 : [14.2283724  6.5624848 23.6492136]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [15.1059604  7.762636  23.41332  ] : 354
!!!atention to nb coordination!!!
         [1.5053801483766154]
         [1.5053801483766136]


**isite= 307
O1 : [ 4.8496276 14.1655152 23.6492136]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 3.9720396 12.965364  23.41332  ] : 355
!!!atention to nb coordination!!!
         [1.5053801483766127]
         [1.5053801483766145]


**isite= 308
O1 : [13.9975286 12.4720376 26.0820864]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.09075126 12.30144616 24.52342824] : 48
!!!atention to nb coordination!!!
         [1.8112873442591357]
         [1.8112873442591368]


**isite= 309
O1 : [ 5.0804714  8.2559624 26.0820864]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 5.98724874  8.42655384 24.52342824] : 49
!!!atention to nb coordination!!!
         [1.8112873442591377]
         [1.8112873442591373]


**isite= 310
O1 : [14.6194714  2.1080376 26.7299136]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.52624874  1.93744616 28.28857176] : 50


**isite= 311
O1 : [ 4.4585286 18.6199624 26.7299136]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 3.55175126 18.79055384 28.28857176] : 51


**isite= 312
O1 : [14.6194714 18.6199624 26.7299136]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.52624874 18.79055384 28.28857176] : 52


**isite= 313
O1 : [ 4.4585286  2.1080376 26.7299136]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 3.55175126  1.93744616 28.28857176] : 53


**isite= 314
O1 : [13.9975286  8.2559624 26.0820864]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.09075126  8.42655384 24.52342824] : 54
!!!atention to nb coordination!!!
         [1.811287344259136]
         [1.8112873442591368]


**isite= 315
O1 : [ 5.0804714 12.4720376 26.0820864]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 5.98724874 12.30144616 24.52342824] : 55
!!!atention to nb coordination!!!
         [1.8112873442591375]
         [1.811287344259137]


**isite= 316
O1 : [14.031869  13.5581848 20.6389296]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.37152616 14.36408944 21.55328136] : 56
!!!atention to nb coordination!!!
         [1.8111329979126045]
         [1.8111329979126023]


**isite= 317
O1 : [ 5.046131   7.1698152 20.6389296]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 3.70647384  6.36391056 21.55328136] : 57
