cif name= ./1544664.cif
./1544664.cif
Full Formula (Ba16 In24 O52)
In1 : [ 1.29498  11.5225    3.043328] : 34
!!!atention to nb coordination!!!
         [2.6180912082629972, 2.515237956214881, 2.390579198206997, 1.8835623182639896]
         [2.6180912082629972, 2.51523795621488, 2.390579198206996, 1.8835623182639896]

ce_symbol  = S:1
ce_fraction=  0.26038832854813637
species:coords:index
In1 : [ 1.29498  11.5225    3.043328] : 34

ce_symbol  = T:4
ce_fraction=  0.09781974594729055
species:coords:index
In1 : [1.29498  9.4275   0.071328] : 20
In1 : [-1.29498   9.4275    3.043328] : 23
Ba1 : [1.32936 7.31155 2.972  ] : 5
In1 : [ 1.29498  11.5225    3.043328] : 34
!!!atention to nb coordination!!!
         [2.6180912082629972, 2.515237956214881, 2.390579198206997, 1.8835623182639896]
         [2.6180912082629972, 2.51523795621488, 2.390579198206996, 1.8835623182639896]

ce_symbol  = TS:3
ce_fraction=  0.0030333632875785468
species:coords:index
In1 : [1.29498  9.4275   0.071328] : 20
Ba1 : [1.32936 7.31155 2.972  ] : 5
In1 : [ 1.29498  11.5225    3.043328] : 34
!!!atention to nb coordination!!!
         [2.515237956214881, 2.390579198206997, 1.8835623182639896]
         [2.6180912082629972, 2.390579198206996, 1.8835623182639896]

ce_symbol  = TY:3
ce_fraction=  0.00158146631027796
species:coords:index
In1 : [-1.29498   9.4275    3.043328] : 23
Ba1 : [1.32936 7.31155 2.972  ] : 5
In1 : [ 1.29498  11.5225    3.043328] : 34
!!!atention to nb coordination!!!
         [2.515237956214881, 2.390579198206997, 1.8835623182639896]
         [2.51523795621488, 2.390579198206996, 1.8835623182639896]

ce_symbol  = TL:3
ce_fraction=  0.0015288062618081383
species:coords:index
In1 : [-1.29498   9.4275    3.043328] : 23
Ba1 : [1.32936 7.31155 2.972  ] : 5
In1 : [ 1.29498  11.5225    3.043328] : 34
!!!atention to nb coordination!!!
         [2.515237956214881, 2.390579198206997, 1.8835623182639896]
         [2.51523795621488, 2.390579198206996, 1.8835623182639896]

ce_symbol  = TL:3
ce_fraction=  0.0012858329479322182
species:coords:index
In1 : [1.29498  9.4275   0.071328] : 20
Ba1 : [1.32936 7.31155 2.972  ] : 5
In1 : [ 1.29498  11.5225    3.043328] : 34
!!!atention to nb coordination!!!
         [2.515237956214881, 2.390579198206997, 1.8835623182639896]
         [2.6180912082629972, 2.390579198206996, 1.8835623182639896]

ce_symbol  = TY:3
ce_fraction=  0.00019905420254631755
species:coords:index
In1 : [1.29498  9.4275   0.071328] : 20
Ba1 : [1.32936 7.31155 2.972  ] : 5
In1 : [ 1.29498  11.5225    3.043328] : 34
!!!atention to nb coordination!!!
         [2.515237956214881, 2.390579198206997, 1.8835623182639896]
         [2.6180912082629972, 2.390579198206996, 1.8835623182639896]


**isite= 62
O1 : [10.27962  9.6789   5.6468 ]

ce_symbol  = TS:3
ce_fraction=  0.35234980504586993
species:coords:index
In1 : [12.75498   9.4275    6.015328] : 20
Ba1 : [10.13064  7.31155  5.944  ] : 6
In1 : [10.16502  11.5225    6.015328] : 33
!!!atention to nb coordination!!!
         [2.5152379562148792, 2.3905791982069973, 1.8835623182639896]
         [2.515237956214881, 2.390579198206996, 1.8835623182639896]

ce_symbol  = SS:4
ce_fraction=  0.2818135974485575
species:coords:index
In1 : [12.75498   9.4275    6.015328] : 20
Ba1 : [10.13064  7.31155  5.944  ] : 6
In1 : [10.16502  11.5225    6.015328] : 33
In1 : [10.16502   9.4275    3.043328] : 23
!!!atention to nb coordination!!!
         [2.5152379562148792, 2.3905791982069973, 1.8835623182639896, 2.618091208262997]
         [2.515237956214881, 2.390579198206996, 1.8835623182639896, 2.618091208262997]

ce_symbol  = S:1
ce_fraction=  0.26038832854813737
species:coords:index
In1 : [10.16502  11.5225    6.015328] : 33

ce_symbol  = T:4
ce_fraction=  0.09781974594729202
species:coords:index
In1 : [12.75498   9.4275    6.015328] : 20
Ba1 : [10.13064  7.31155  5.944  ] : 6
In1 : [10.16502  11.5225    6.015328] : 33
In1 : [10.16502   9.4275    3.043328] : 23
!!!atention to nb coordination!!!
         [2.5152379562148792, 2.3905791982069973, 1.8835623182639896, 2.618091208262997]
         [2.515237956214881, 2.390579198206996, 1.8835623182639896, 2.618091208262997]

ce_symbol  = TS:3
ce_fraction=  0.003033363287578486
species:coords:index
Ba1 : [10.13064  7.31155  5.944  ] : 6
In1 : [10.16502  11.5225    6.015328] : 33
In1 : [10.16502   9.4275    3.043328] : 23
!!!atention to nb coordination!!!
         [2.5152379562148792, 2.3905791982069973, 1.8835623182639896]
         [2.390579198206996, 1.8835623182639896, 2.618091208262997]

ce_symbol  = TY:3
ce_fraction=  0.001581466310277981
species:coords:index
In1 : [12.75498   9.4275    6.015328] : 20
Ba1 : [10.13064  7.31155  5.944  ] : 6
In1 : [10.16502  11.5225    6.015328] : 33
!!!atention to nb coordination!!!
         [2.5152379562148792, 2.3905791982069973, 1.8835623182639896]
         [2.515237956214881, 2.390579198206996, 1.8835623182639896]

ce_symbol  = TL:3
ce_fraction=  0.0015288062618081496
species:coords:index
In1 : [12.75498   9.4275    6.015328] : 20
Ba1 : [10.13064  7.31155  5.944  ] : 6
In1 : [10.16502  11.5225    6.015328] : 33
!!!atention to nb coordination!!!
         [2.5152379562148792, 2.3905791982069973, 1.8835623182639896]
         [2.515237956214881, 2.390579198206996, 1.8835623182639896]

ce_symbol  = TL:3
ce_fraction=  0.0012858329479321939
species:coords:index
Ba1 : [10.13064  7.31155  5.944  ] : 6
In1 : [10.16502  11.5225    6.015328] : 33
In1 : [10.16502   9.4275    3.043328] : 23
!!!atention to nb coordination!!!
         [2.5152379562148792, 2.3905791982069973, 1.8835623182639896]
         [2.390579198206996, 1.8835623182639896, 2.618091208262997]

ce_symbol  = TY:3
ce_fraction=  0.0001990542025463146
species:coords:index
Ba1 : [10.13064  7.31155  5.944  ] : 6
In1 : [10.16502  11.5225    6.015328] : 33
In1 : [10.16502   9.4275    3.043328] : 23
!!!atention to nb coordination!!!
         [2.5152379562148792, 2.3905791982069973, 1.8835623182639896]
         [2.390579198206996, 1.8835623182639896, 2.618091208262997]


**isite= 63
O1 : [6.91038 0.7961  2.6748 ]

ce_symbol  = TS:3
ce_fraction=  0.35234980504587493
species:coords:index
Ba1 : [7.05936 3.16345 2.972  ] : 7
In1 : [ 7.02498  -1.0475    3.043328] : 32
In1 : [4.43502  1.0475   3.043328] : 21
!!!atention to nb coordination!!!
         [2.3905791982069955, 1.883562318263989, 2.5152379562148792]
         [2.390579198206996, 1.8835623182639896, 2.5152379562148792]

ce_symbol  = SS:4
ce_fraction=  0.2818135974485568
species:coords:index
Ba1 : [7.05936 3.16345 2.972  ] : 7
In1 : [ 7.02498  -1.0475    3.043328] : 32
In1 : [7.02498  1.0475   0.071328] : 22
In1 : [4.43502  1.0475   3.043328] : 21
!!!atention to nb coordination!!!
         [2.3905791982069955, 1.883562318263989, 2.6180912082629972, 2.5152379562148792]
         [2.390579198206996, 1.8835623182639896, 2.6180912082629972, 2.5152379562148792]

ce_symbol  = S:1
ce_fraction=  0.26038832854813526
species:coords:index
In1 : [ 7.02498  -1.0475    3.043328] : 32
!!!atention to nb coordination!!!
         [1.883562318263989]
         [1.8835623182639896]

ce_symbol  = T:4
ce_fraction=  0.09781974594728998
species:coords:index
Ba1 : [7.05936 3.16345 2.972  ] : 7
In1 : [ 7.02498  -1.0475    3.043328] : 32
In1 : [7.02498  1.0475   0.071328] : 22
In1 : [4.43502  1.0475   3.043328] : 21
!!!atention to nb coordination!!!
         [2.3905791982069955, 1.883562318263989, 2.6180912082629972, 2.5152379562148792]
         [2.390579198206996, 1.8835623182639896, 2.6180912082629972, 2.5152379562148792]

ce_symbol  = TS:3
ce_fraction=  0.003033363287578484
species:coords:index
Ba1 : [7.05936 3.16345 2.972  ] : 7
In1 : [ 7.02498  -1.0475    3.043328] : 32
In1 : [7.02498  1.0475   0.071328] : 22
!!!atention to nb coordination!!!
         [2.3905791982069955, 1.883562318263989, 2.5152379562148792]
         [2.390579198206996, 1.8835623182639896, 2.6180912082629972]

ce_symbol  = TY:3
ce_fraction=  0.0015814663102779287
species:coords:index
Ba1 : [7.05936 3.16345 2.972  ] : 7
In1 : [ 7.02498  -1.0475    3.043328] : 32
In1 : [4.43502  1.0475   3.043328] : 21
!!!atention to nb coordination!!!
         [2.3905791982069955, 1.883562318263989, 2.5152379562148792]
         [2.390579198206996, 1.8835623182639896, 2.5152379562148792]

ce_symbol  = TL:3
ce_fraction=  0.001528806261808119
species:coords:index
Ba1 : [7.05936 3.16345 2.972  ] : 7
In1 : [ 7.02498  -1.0475    3.043328] : 32
In1 : [4.43502  1.0475   3.043328] : 21
!!!atention to nb coordination!!!
         [2.3905791982069955, 1.883562318263989, 2.5152379562148792]
         [2.390579198206996, 1.8835623182639896, 2.5152379562148792]

ce_symbol  = TL:3
ce_fraction=  0.0012858329479321935
species:coords:index
Ba1 : [7.05936 3.16345 2.972  ] : 7
In1 : [ 7.02498  -1.0475    3.043328] : 32
In1 : [7.02498  1.0475   0.071328] : 22
!!!atention to nb coordination!!!
         [2.3905791982069955, 1.883562318263989, 2.5152379562148792]
         [2.390579198206996, 1.8835623182639896, 2.6180912082629972]

ce_symbol  = TY:3
ce_fraction=  0.0001990542025463138
species:coords:index
Ba1 : [7.05936 3.16345 2.972  ] : 7
In1 : [ 7.02498  -1.0475    3.043328] : 32
In1 : [7.02498  1.0475   0.071328] : 22
!!!atention to nb coordination!!!
         [2.3905791982069955, 1.883562318263989, 2.5152379562148792]
         [2.390579198206996, 1.8835623182639896, 2.6180912082629972]


**isite= 64
O1 : [0.      0.      1.90208]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
In1 : [-1.61586   1.06845   3.007664] : 19
In1 : [ 1.61586  -1.06845   3.007664] : 30
!!!atention to nb coordination!!!
         [2.230449489039373, 2.2304494890393745]
         [2.2304494890393727, 2.230449489039374]


**isite= 65
O1 : [0.      0.      4.87408]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
In1 : [1.61586  1.06845  5.979664] : 16
In1 : [-1.61586  -1.06845   5.979664] : 29
!!!atention to nb coordination!!!
         [2.230449489039373, 2.2304494890393745]
         [2.2304494890393727, 2.2304494890393736]


**isite= 66
O1 : [ 7.31148 13.26135  3.03144]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [ 7.34586  11.54345   3.007664] : 28
!!!atention to nb coordination!!!
         [1.718408476636447]
         [1.7184084766364454]


**isite= 67
O1 : [ 9.87852 18.16365  0.05944]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [ 9.84414  19.88155   0.035664] : 29


**isite= 68
O1 : [ 1.58148 18.16365  3.03144]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [ 1.61586  19.88155   3.007664] : 30


**isite= 69
O1 : [ 4.14852 13.26135  0.05944]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
In1 : [ 4.11414  11.54345   0.035664] : 31
!!!atention to nb coordination!!!
         [1.7184084766364471]
         [1.7184084766364454]


**isite= 70
O1 : [ 7.36878 18.1846   2.6748 ]

ce_symbol  = S:1
ce_fraction=  0.659671417253011
species:coords:index
In1 : [ 7.02498  19.9025    3.043328] : 32
!!!atention to nb coordination!!!
         [1.7903049284364876]
         [1.7903049284364871]

ce_symbol  = L:2
ce_fraction=  0.302074609919544
species:coords:index
In1 : [ 7.08228  15.7125    2.966056] : 36
In1 : [ 7.02498  19.9025    3.043328] : 32
!!!atention to nb coordination!!!
         [2.505631800072796, 1.7903049284364876]
         [2.5056318000727944, 1.7903049284364871]

ce_symbol  = A:2
ce_fraction=  0.038253972827444874
species:coords:index
In1 : [ 7.08228  15.7125    2.966056] : 36
In1 : [ 7.02498  19.9025    3.043328] : 32
!!!atention to nb coordination!!!
         [2.505631800072796, 1.7903049284364876]
         [2.5056318000727944, 1.7903049284364871]


**isite= 71
O1 : [ 9.82122 13.2404   5.6468 ]

ce_symbol  = S:1
ce_fraction=  0.6596714172530075
species:coords:index
In1 : [10.16502  11.5225    6.015328] : 33

ce_symbol  = L:2
ce_fraction=  0.3020746099195475
species:coords:index
In1 : [10.16502  11.5225    6.015328] : 33
In1 : [10.10772  15.7125    5.938056] : 37

ce_symbol  = A:2
ce_fraction=  0.03825397282744499
species:coords:index
In1 : [10.16502  11.5225    6.015328] : 33
In1 : [10.10772  15.7125    5.938056] : 37


**isite= 72
O1 : [ 1.63878 13.2404   2.6748 ]

ce_symbol  = S:1
ce_fraction=  0.6596714172530063
species:coords:index
In1 : [ 1.29498  11.5225    3.043328] : 34
!!!atention to nb coordination!!!
         [1.790304928436489]
         [1.7903049284364887]

ce_symbol  = L:2
ce_fraction=  0.30207460991954893
species:coords:index
In1 : [ 1.35228  15.7125    2.966056] : 38
In1 : [ 1.29498  11.5225    3.043328] : 34
!!!atention to nb coordination!!!
         [2.5056318000727926, 1.790304928436489]
         [2.5056318000727926, 1.7903049284364887]

ce_symbol  = A:2
ce_fraction=  0.03825397282744476
species:coords:index
In1 : [ 1.35228  15.7125    2.966056] : 38
In1 : [ 1.29498  11.5225    3.043328] : 34
!!!atention to nb coordination!!!
         [2.5056318000727926, 1.790304928436489]
         [2.5056318000727926, 1.7903049284364887]


**isite= 73
O1 : [ 4.09122 18.1846   5.6468 ]

ce_symbol  = S:1
ce_fraction=  0.6596714172530102
species:coords:index
In1 : [ 4.43502  19.9025    6.015328] : 35

ce_symbol  = L:2
ce_fraction=  0.30207460991954527
species:coords:index
In1 : [ 4.37772  15.7125    5.938056] : 39
In1 : [ 4.43502  19.9025    6.015328] : 35
!!!atention to nb coordination!!!
         [2.505631800072796, 1.7903049284364871]
         [2.5056318000727944, 1.7903049284364871]

ce_symbol  = A:2
ce_fraction=  0.03825397282744463
species:coords:index
In1 : [ 4.37772  15.7125    5.938056] : 39
In1 : [ 4.43502  19.9025    6.015328] : 35
!!!atention to nb coordination!!!
         [2.505631800072796, 1.7903049284364871]
         [2.5056318000727944, 1.7903049284364871]


**isite= 74
O1 : [ 5.83314 15.8382   4.39856]

ce_symbol  = L:2
ce_fraction=  0.9999999081525962
species:coords:index
In1 : [ 7.08228  15.7125    2.966056] : 36
In1 : [ 4.37772  15.7125    5.938056] : 39
!!!atention to nb coordination!!!
         [1.9047884238455457, 2.122285513406712]
         [1.9047884238455461, 2.1222855134067125]

ce_symbol  = A:2
ce_fraction=  9.184740389043449e-08
species:coords:index
In1 : [ 7.08228  15.7125    2.966056] : 36
In1 : [ 4.37772  15.7125    5.938056] : 39
!!!atention to nb coordination!!!
         [1.9047884238455457, 2.122285513406712]
         [1.9047884238455461, 2.1222855134067125]


**isite= 75
O1 : [11.35686 15.5868   1.42656]

ce_symbol  = L:2
ce_fraction=  0.9999999081525962
species:coords:index
In1 : [12.81228  15.7125    2.966056] : 38
In1 : [ 1.010772e+01  1.571250e+01 -5.944000e-03] : 37
!!!atention to nb coordination!!!
         [2.1222855134067133, 1.904788423845547]
         [2.1222855134067133, 1.904788423845545]

ce_symbol  = A:2
ce_fraction=  9.184740389043564e-08
species:coords:index
In1 : [12.81228  15.7125    2.966056] : 38
In1 : [ 1.010772e+01  1.571250e+01 -5.944000e-03] : 37
!!!atention to nb coordination!!!
         [2.1222855134067133, 1.904788423845547]
         [2.1222855134067133, 1.904788423845545]


**isite= 76
O1 : [ 0.10314 15.5868   4.39856]

ce_symbol  = L:2
ce_fraction=  0.9999999081525962
species:coords:index
In1 : [-1.35228  15.7125    5.938056] : 37
In1 : [ 1.35228  15.7125    2.966056] : 38
!!!atention to nb coordination!!!
         [2.1222855134067142, 1.904788423845545]
         [2.122285513406714, 1.904788423845545]

ce_symbol  = A:2
ce_fraction=  9.184740389044728e-08
species:coords:index
In1 : [-1.35228  15.7125    5.938056] : 37
In1 : [ 1.35228  15.7125    2.966056] : 38
!!!atention to nb coordination!!!
         [2.1222855134067142, 1.904788423845545]
         [2.122285513406714, 1.904788423845545]


**isite= 77
O1 : [ 5.62686 15.8382   1.42656]

ce_symbol  = L:2
ce_fraction=  0.9999999081525962
species:coords:index
In1 : [ 4.37772e+00  1.57125e+01 -5.94400e-03] : 39
In1 : [ 7.08228  15.7125    2.966056] : 36
!!!atention to nb coordination!!!
         [1.9047884238455455, 2.1222855134067133]
         [1.9047884238455444, 2.122285513406714]

ce_symbol  = A:2
ce_fraction=  9.184740389044343e-08
species:coords:index
In1 : [ 4.37772e+00  1.57125e+01 -5.94400e-03] : 39
In1 : [ 7.08228  15.7125    2.966056] : 36
!!!atention to nb coordination!!!
         [1.9047884238455455, 2.1222855134067133]
         [1.9047884238455444, 2.122285513406714]


**isite= 78
O1 : [ 8.5377  16.2153   4.69576]

ce_symbol  = T:4
ce_fraction=  0.5066813387189073
species:coords:index
Ba1 : [ 9.9129  17.8075   2.94228] : 8
In1 : [10.10772  15.7125    5.938056] : 37
In1 : [ 7.08228  15.7125    2.966056] : 36
Ba1 : [ 7.05936 17.78655  5.944  ] : 13
!!!atention to nb coordination!!!
         [2.7387895118829406, 2.0642359341935697, 2.3158003247292296, 2.4924724302788173]
         [2.7387895118829406, 2.064235934193572, 2.3158003247292287, 2.492472430278817]

ce_symbol  = T:5
ce_fraction=  0.2577922125815523
species:coords:index
Ba1 : [ 9.9129  17.8075   2.94228] : 8
In1 : [10.10772  15.7125    5.938056] : 37
In1 : [ 7.08228  15.7125    2.966056] : 36
Ba1 : [ 7.05936 17.78655  5.944  ] : 13
O1 : [ 9.87852 18.16365  6.00344] : 67
!!!atention to nb coordination!!!
         [2.7387895118829406, 2.0642359341935697, 2.3158003247292296, 2.4924724302788173, 2.7025715489696127]
         [2.7387895118829406, 2.064235934193572, 2.3158003247292287, 2.492472430278817, 2.7025715489696136]

ce_symbol  = SS:4
ce_fraction=  0.21385530519536075
species:coords:index
Ba1 : [ 9.9129  17.8075   2.94228] : 8
In1 : [10.10772  15.7125    5.938056] : 37
In1 : [ 7.08228  15.7125    2.966056] : 36
Ba1 : [ 7.05936 17.78655  5.944  ] : 13
!!!atention to nb coordination!!!
         [2.7387895118829406, 2.0642359341935697, 2.3158003247292296, 2.4924724302788173]
         [2.7387895118829406, 2.064235934193572, 2.3158003247292287, 2.492472430278817]

ce_symbol  = TL:3
ce_fraction=  0.012029985367087192
species:coords:index
In1 : [10.10772  15.7125    5.938056] : 37
In1 : [ 7.08228  15.7125    2.966056] : 36
Ba1 : [ 7.05936 17.78655  5.944  ] : 13
!!!atention to nb coordination!!!
         [2.0642359341935697, 2.3158003247292296, 2.4924724302788173]
         [2.064235934193572, 2.3158003247292287, 2.492472430278817]

ce_symbol  = TS:3
ce_fraction=  0.006451728995984139
species:coords:index
In1 : [10.10772  15.7125    5.938056] : 37
In1 : [ 7.08228  15.7125    2.966056] : 36
Ba1 : [ 7.05936 17.78655  5.944  ] : 13
!!!atention to nb coordination!!!
         [2.0642359341935697, 2.3158003247292296, 2.4924724302788173]
         [2.064235934193572, 2.3158003247292287, 2.492472430278817]

ce_symbol  = TY:3
ce_fraction=  0.0031894291411082337
species:coords:index
In1 : [10.10772  15.7125    5.938056] : 37
In1 : [ 7.08228  15.7125    2.966056] : 36
Ba1 : [ 7.05936 17.78655  5.944  ] : 13
!!!atention to nb coordination!!!
         [2.0642359341935697, 2.3158003247292296, 2.4924724302788173]
         [2.064235934193572, 2.3158003247292287, 2.492472430278817]


**isite= 79
O1 : [ 8.6523  15.2097   1.72376]

ce_symbol  = T:4
ce_fraction=  0.5066813387189111
species:coords:index
Ba1 : [10.13064 13.63845  2.972  ] : 12
Ba1 : [ 7.2771  13.6175  -0.02972] : 9
In1 : [ 1.010772e+01  1.571250e+01 -5.944000e-03] : 37
In1 : [ 7.08228  15.7125    2.966056] : 36
!!!atention to nb coordination!!!
         [2.492472430278815, 2.738789511882943, 2.3158003247292283, 2.064235934193572]
         [2.4924724302788164, 2.738789511882941, 2.3158003247292287, 2.0642359341935714]

ce_symbol  = T:5
ce_fraction=  0.2577922125815489
species:coords:index
Ba1 : [10.13064 13.63845  2.972  ] : 12
O1 : [ 7.31148 13.26135  3.03144] : 66
Ba1 : [ 7.2771  13.6175  -0.02972] : 9
In1 : [ 1.010772e+01  1.571250e+01 -5.944000e-03] : 37
In1 : [ 7.08228  15.7125    2.966056] : 36
!!!atention to nb coordination!!!
         [2.492472430278815, 2.7025715489696154, 2.738789511882943, 2.3158003247292283, 2.064235934193572]
         [2.4924724302788164, 2.7025715489696145, 2.738789511882941, 2.3158003247292287, 2.0642359341935714]

ce_symbol  = SS:4
ce_fraction=  0.21385530519536194
species:coords:index
Ba1 : [10.13064 13.63845  2.972  ] : 12
Ba1 : [ 7.2771  13.6175  -0.02972] : 9
In1 : [ 1.010772e+01  1.571250e+01 -5.944000e-03] : 37
In1 : [ 7.08228  15.7125    2.966056] : 36
!!!atention to nb coordination!!!
         [2.492472430278815, 2.738789511882943, 2.3158003247292283, 2.064235934193572]
         [2.4924724302788164, 2.738789511882941, 2.3158003247292287, 2.0642359341935714]

ce_symbol  = TL:3
ce_fraction=  0.012029985367086389
species:coords:index
Ba1 : [10.13064 13.63845  2.972  ] : 12
In1 : [ 1.010772e+01  1.571250e+01 -5.944000e-03] : 37
In1 : [ 7.08228  15.7125    2.966056] : 36
!!!atention to nb coordination!!!
         [2.492472430278815, 2.3158003247292283, 2.064235934193572]
         [2.4924724302788164, 2.3158003247292287, 2.0642359341935714]

ce_symbol  = TS:3
ce_fraction=  0.006451728995983717
species:coords:index
Ba1 : [10.13064 13.63845  2.972  ] : 12
In1 : [ 1.010772e+01  1.571250e+01 -5.944000e-03] : 37
In1 : [ 7.08228  15.7125    2.966056] : 36
!!!atention to nb coordination!!!
         [2.492472430278815, 2.3158003247292283, 2.064235934193572]
         [2.4924724302788164, 2.3158003247292287, 2.0642359341935714]

ce_symbol  = TY:3
ce_fraction=  0.0031894291411080486
species:coords:index
Ba1 : [10.13064 13.63845  2.972  ] : 12
In1 : [ 1.010772e+01  1.571250e+01 -5.944000e-03] : 37
In1 : [ 7.08228  15.7125    2.966056] : 36
!!!atention to nb coordination!!!
         [2.492472430278815, 2.3158003247292283, 2.064235934193572]
         [2.4924724302788164, 2.3158003247292287, 2.0642359341935714]


**isite= 80
O1 : [ 2.8077  15.2097   4.69576]

ce_symbol  = T:4
ce_fraction=  0.5066813387189122
species:coords:index
Ba1 : [ 1.32936 13.63845  5.944  ] : 15
In1 : [ 1.35228  15.7125    2.966056] : 38
Ba1 : [ 4.1829  13.6175   2.94228] : 10
In1 : [ 4.37772  15.7125    5.938056] : 39
!!!atention to nb coordination!!!
         [2.492472430278817, 2.3158003247292287, 2.738789511882941, 2.0642359341935705]
         [2.492472430278817, 2.3158003247292287, 2.7387895118829397, 2.064235934193572]

ce_symbol  = T:5
ce_fraction=  0.2577922125815502
species:coords:index
Ba1 : [ 1.32936 13.63845  5.944  ] : 15
In1 : [ 1.35228  15.7125    2.966056] : 38
O1 : [ 4.14852 13.26135  6.00344] : 69
Ba1 : [ 4.1829  13.6175   2.94228] : 10
In1 : [ 4.37772  15.7125    5.938056] : 39
!!!atention to nb coordination!!!
         [2.492472430278817, 2.3158003247292287, 2.7025715489696154, 2.738789511882941, 2.0642359341935705]
         [2.492472430278817, 2.3158003247292287, 2.7025715489696145, 2.7387895118829397, 2.064235934193572]

ce_symbol  = SS:4
ce_fraction=  0.21385530519535922
species:coords:index
Ba1 : [ 1.32936 13.63845  5.944  ] : 15
In1 : [ 1.35228  15.7125    2.966056] : 38
Ba1 : [ 4.1829  13.6175   2.94228] : 10
In1 : [ 4.37772  15.7125    5.938056] : 39
!!!atention to nb coordination!!!
         [2.492472430278817, 2.3158003247292287, 2.738789511882941, 2.0642359341935705]
         [2.492472430278817, 2.3158003247292287, 2.7387895118829397, 2.064235934193572]

ce_symbol  = TL:3
ce_fraction=  0.012029985367086547
species:coords:index
Ba1 : [ 1.32936 13.63845  5.944  ] : 15
In1 : [ 1.35228  15.7125    2.966056] : 38
In1 : [ 4.37772  15.7125    5.938056] : 39
!!!atention to nb coordination!!!
         [2.492472430278817, 2.3158003247292287, 2.0642359341935705]
         [2.492472430278817, 2.3158003247292287, 2.064235934193572]

ce_symbol  = TS:3
ce_fraction=  0.006451728995983823
species:coords:index
Ba1 : [ 1.32936 13.63845  5.944  ] : 15
In1 : [ 1.35228  15.7125    2.966056] : 38
In1 : [ 4.37772  15.7125    5.938056] : 39
!!!atention to nb coordination!!!
         [2.492472430278817, 2.3158003247292287, 2.0642359341935705]
         [2.492472430278817, 2.3158003247292287, 2.064235934193572]

ce_symbol  = TY:3
ce_fraction=  0.0031894291411080754
species:coords:index
Ba1 : [ 1.32936 13.63845  5.944  ] : 15
In1 : [ 1.35228  15.7125    2.966056] : 38
In1 : [ 4.37772  15.7125    5.938056] : 39
!!!atention to nb coordination!!!
         [2.492472430278817, 2.3158003247292287, 2.0642359341935705]
         [2.492472430278817, 2.3158003247292287, 2.064235934193572]


**isite= 81
O1 : [ 2.9223  16.2153   1.72376]

ce_symbol  = T:4
ce_fraction=  0.5066813387189135
species:coords:index
In1 : [ 4.37772e+00  1.57125e+01 -5.94400e-03] : 39
Ba1 : [ 4.40064 17.78655  2.972  ] : 14
In1 : [ 1.35228  15.7125    2.966056] : 38
Ba1 : [ 1.5471  17.8075  -0.02972] : 11
!!!atention to nb coordination!!!
         [2.3158003247292296, 2.492472430278816, 2.0642359341935714, 2.7387895118829406]
         [2.3158003247292287, 2.4924724302788164, 2.0642359341935714, 2.73878951188294]

ce_symbol  = T:5
ce_fraction=  0.25779221258154783
species:coords:index
In1 : [ 4.37772e+00  1.57125e+01 -5.94400e-03] : 39
Ba1 : [ 4.40064 17.78655  2.972  ] : 14
In1 : [ 1.35228  15.7125    2.966056] : 38
Ba1 : [ 1.5471  17.8075  -0.02972] : 11
O1 : [ 1.58148 18.16365  3.03144] : 68
!!!atention to nb coordination!!!
         [2.3158003247292296, 2.492472430278816, 2.0642359341935714, 2.7387895118829406, 2.702571548969613]
         [2.3158003247292287, 2.4924724302788164, 2.0642359341935714, 2.73878951188294, 2.702571548969613]

ce_symbol  = SS:4
ce_fraction=  0.21385530519536042
species:coords:index
In1 : [ 4.37772e+00  1.57125e+01 -5.94400e-03] : 39
Ba1 : [ 4.40064 17.78655  2.972  ] : 14
In1 : [ 1.35228  15.7125    2.966056] : 38
Ba1 : [ 1.5471  17.8075  -0.02972] : 11
!!!atention to nb coordination!!!
         [2.3158003247292296, 2.492472430278816, 2.0642359341935714, 2.7387895118829406]
         [2.3158003247292287, 2.4924724302788164, 2.0642359341935714, 2.73878951188294]

ce_symbol  = TL:3
ce_fraction=  0.012029985367086564
species:coords:index
In1 : [ 4.37772e+00  1.57125e+01 -5.94400e-03] : 39
Ba1 : [ 4.40064 17.78655  2.972  ] : 14
In1 : [ 1.35228  15.7125    2.966056] : 38
!!!atention to nb coordination!!!
         [2.3158003247292296, 2.492472430278816, 2.0642359341935714]
         [2.3158003247292287, 2.4924724302788164, 2.0642359341935714]

ce_symbol  = TS:3
ce_fraction=  0.006451728995983776
species:coords:index
In1 : [ 4.37772e+00  1.57125e+01 -5.94400e-03] : 39
Ba1 : [ 4.40064 17.78655  2.972  ] : 14
In1 : [ 1.35228  15.7125    2.966056] : 38
!!!atention to nb coordination!!!
         [2.3158003247292296, 2.492472430278816, 2.0642359341935714]
         [2.3158003247292287, 2.4924724302788164, 2.0642359341935714]

ce_symbol  = TY:3
