cif name= ./2107298.cif
./2107298.cif
Full Formula (Rb8 Sm24 F80)
ce_fraction=  0.010420339206499343
species:coords:index
Sm1 : [5.9288     5.9288     2.87357078] : 31
Sm1 : [5.9288     2.87357078 5.9288    ] : 29
F1 : [5.9288     1.99919136 1.99919136] : 80


**isite= 104
F1 : [7.92799136 5.9288     7.92799136]

ce_symbol  = TL:3
ce_fraction=  0.9639530987499952
species:coords:index
Sm1 : [5.9288     5.9288     8.98402922] : 30
Sm1 : [8.98402922 5.9288     5.9288    ] : 26
F1 : [9.85840864 5.9288     9.85840864] : 107

ce_symbol  = TY:3
ce_fraction=  0.025626562043505358
species:coords:index
Sm1 : [5.9288     5.9288     8.98402922] : 30
Sm1 : [8.98402922 5.9288     5.9288    ] : 26
F1 : [9.85840864 5.9288     9.85840864] : 107

ce_symbol  = TS:3
ce_fraction=  0.010420339206499415
species:coords:index
Sm1 : [5.9288     5.9288     8.98402922] : 30
Sm1 : [8.98402922 5.9288     5.9288    ] : 26
F1 : [9.85840864 5.9288     9.85840864] : 107


**isite= 105
F1 : [7.92799136 5.9288     3.92960864]

ce_symbol  = TL:3
ce_fraction=  0.9639530987499951
species:coords:index
Sm1 : [8.98402922 5.9288     5.9288    ] : 26
F1 : [9.85840864 5.9288     1.99919136] : 106
Sm1 : [5.9288     5.9288     2.87357078] : 31

ce_symbol  = TY:3
ce_fraction=  0.025626562043505448
species:coords:index
Sm1 : [8.98402922 5.9288     5.9288    ] : 26
F1 : [9.85840864 5.9288     1.99919136] : 106
Sm1 : [5.9288     5.9288     2.87357078] : 31

ce_symbol  = TS:3
ce_fraction=  0.010420339206499402
species:coords:index
Sm1 : [8.98402922 5.9288     5.9288    ] : 26
F1 : [9.85840864 5.9288     1.99919136] : 106
Sm1 : [5.9288     5.9288     2.87357078] : 31


**isite= 106
F1 : [9.85840864 5.9288     1.99919136]

ce_symbol  = TL:3
ce_fraction=  0.9639530987499949
species:coords:index
Sm1 : [11.8576      5.9288      3.05522922] : 18
Sm1 : [8.80237078 5.9288     0.        ] : 27
F1 : [7.92799136 5.9288     3.92960864] : 105

ce_symbol  = TY:3
ce_fraction=  0.025626562043505566
species:coords:index
Sm1 : [11.8576      5.9288      3.05522922] : 18
Sm1 : [8.80237078 5.9288     0.        ] : 27
F1 : [7.92799136 5.9288     3.92960864] : 105

ce_symbol  = TS:3
ce_fraction=  0.010420339206499615
species:coords:index
Sm1 : [11.8576      5.9288      3.05522922] : 18
Sm1 : [8.80237078 5.9288     0.        ] : 27
F1 : [7.92799136 5.9288     3.92960864] : 105


**isite= 107
F1 : [9.85840864 5.9288     9.85840864]

ce_symbol  = TL:3
ce_fraction=  0.9639530987499949
species:coords:index
F1 : [7.92799136 5.9288     7.92799136] : 104
Sm1 : [11.8576      5.9288      8.80237078] : 19
Sm1 : [ 8.80237078  5.9288     11.8576    ] : 27

ce_symbol  = TY:3
ce_fraction=  0.025626562043505535
species:coords:index
F1 : [7.92799136 5.9288     7.92799136] : 104
Sm1 : [11.8576      5.9288      8.80237078] : 19
Sm1 : [ 8.80237078  5.9288     11.8576    ] : 27

ce_symbol  = TS:3
ce_fraction=  0.010420339206499603
species:coords:index
F1 : [7.92799136 5.9288     7.92799136] : 104
Sm1 : [11.8576      5.9288      8.80237078] : 19
Sm1 : [ 8.80237078  5.9288     11.8576    ] : 27


**isite= 108
F1 : [7.92799136 7.92799136 5.9288    ]

ce_symbol  = TL:3
ce_fraction=  0.9639530987499952
species:coords:index
Sm1 : [5.9288     8.98402922 5.9288    ] : 28
F1 : [9.85840864 9.85840864 5.9288    ] : 91
Sm1 : [8.98402922 5.9288     5.9288    ] : 26

ce_symbol  = TY:3
ce_fraction=  0.025626562043505382
species:coords:index
Sm1 : [5.9288     8.98402922 5.9288    ] : 28
F1 : [9.85840864 9.85840864 5.9288    ] : 91
Sm1 : [8.98402922 5.9288     5.9288    ] : 26

ce_symbol  = TS:3
ce_fraction=  0.010420339206499415
species:coords:index
Sm1 : [5.9288     8.98402922 5.9288    ] : 28
F1 : [9.85840864 9.85840864 5.9288    ] : 91
Sm1 : [8.98402922 5.9288     5.9288    ] : 26


**isite= 109
F1 : [9.85840864 7.92799136 0.        ]

ce_symbol  = TL:3
ce_fraction=  0.9639530987499949
species:coords:index
Sm1 : [8.80237078 5.9288     0.        ] : 27
Sm1 : [11.8576      8.98402922  0.        ] : 16
F1 : [7.92799136 9.85840864 0.        ] : 90

ce_symbol  = TY:3
ce_fraction=  0.025626562043505562
species:coords:index
Sm1 : [8.80237078 5.9288     0.        ] : 27
Sm1 : [11.8576      8.98402922  0.        ] : 16
F1 : [7.92799136 9.85840864 0.        ] : 90

ce_symbol  = TS:3
ce_fraction=  0.010420339206499575
species:coords:index
Sm1 : [8.80237078 5.9288     0.        ] : 27
Sm1 : [11.8576      8.98402922  0.        ] : 16
F1 : [7.92799136 9.85840864 0.        ] : 90


**isite= 110
F1 : [7.92799136 3.92960864 5.9288    ]

ce_symbol  = TL:3
ce_fraction=  0.9639530987499952
species:coords:index
Sm1 : [5.9288     2.87357078 5.9288    ] : 29
F1 : [9.85840864 1.99919136 5.9288    ] : 89
Sm1 : [8.98402922 5.9288     5.9288    ] : 26

ce_symbol  = TY:3
ce_fraction=  0.025626562043505365
species:coords:index
Sm1 : [5.9288     2.87357078 5.9288    ] : 29
F1 : [9.85840864 1.99919136 5.9288    ] : 89
Sm1 : [8.98402922 5.9288     5.9288    ] : 26

ce_symbol  = TS:3
ce_fraction=  0.010420339206499395
species:coords:index
Sm1 : [5.9288     2.87357078 5.9288    ] : 29
F1 : [9.85840864 1.99919136 5.9288    ] : 89
Sm1 : [8.98402922 5.9288     5.9288    ] : 26


**isite= 111
F1 : [9.85840864 3.92960864 0.        ]

ce_symbol  = TL:3
ce_fraction=  0.9639530987499949
species:coords:index
Sm1 : [11.8576      2.87357078  0.        ] : 17
F1 : [7.92799136 1.99919136 0.        ] : 88
Sm1 : [8.80237078 5.9288     0.        ] : 27

ce_symbol  = TY:3
ce_fraction=  0.025626562043505562
species:coords:index
Sm1 : [11.8576      2.87357078  0.        ] : 17
F1 : [7.92799136 1.99919136 0.        ] : 88
Sm1 : [8.80237078 5.9288     0.        ] : 27

ce_symbol  = TS:3
ce_fraction=  0.010420339206499585
species:coords:index
Sm1 : [11.8576      2.87357078  0.        ] : 17
F1 : [7.92799136 1.99919136 0.        ] : 88
Sm1 : [8.80237078 5.9288     0.        ] : 27

END

