cif name= ./8101456.cif
./8101456.cif
Full Formula (Li36 Ga12 F72)
         [2.0992940507334374, 1.8917262000834731, 1.8748345003142919]

ce_symbol  = A:2
ce_fraction=  0.12651518984925775
species:coords:index
Li1 : [8.56669993 5.5514367  7.64969297] : 13
Ga1 : [6.76710001 4.2855     4.97962047] : 43
!!!atention to nb coordination!!!
         [1.8917262000834716, 1.8748345003142919]
         [1.8917262000834731, 1.8748345003142919]

ce_symbol  = TS:3
ce_fraction=  0.0005298388038556403
species:coords:index
Li1 : [6.55890001 2.6698665  7.46943071] : 9
Li1 : [8.56669993 5.5514367  7.64969297] : 13
Ga1 : [6.76710001 4.2855     4.97962047] : 43
!!!atention to nb coordination!!!
         [2.099294050733436, 1.8917262000834716, 1.8748345003142919]
         [2.0992940507334374, 1.8917262000834731, 1.8748345003142919]

ce_symbol  = L:2
ce_fraction=  0.0001225966562524877
species:coords:index
Li1 : [8.56669993 5.5514367  7.64969297] : 13
Ga1 : [6.76710001 4.2855     4.97962047] : 43
!!!atention to nb coordination!!!
         [1.8917262000834716, 1.8748345003142919]
         [1.8917262000834731, 1.8748345003142919]

END

