cif name= ./9011250.cif
./9011250.cif
Full Formula (K8 Ho16 F56)
F1 : [ 9.17839896 -2.1226608  -0.81893509] : 24
Ho1 : [ 7.1435   -1.926963  0.      ] : 17
K1 : [8.54599023 0.         3.38688153] : 5
F1 : [ 7.17798055 -2.1122556   2.30959193] : 28
!!!atention to nb coordination!!!
         [2.828115767973339, 2.438860400838629, 2.2803939170818017, 2.8054236268493207, 2.71152253124948, 2.8281157679733395, 2.280393917081801, 2.695674323652337, 2.8054236268493207]
         [2.828115767973339, 2.438860400838629, 2.2803939170818017, 2.8054236268493207, 2.71152253124948, 2.828115767973339, 2.2803939170818017, 2.6956743236523373, 2.8054236268493207]


**isite= 64
F1 : [8.39828233 0.         6.02404749]


**isite= 65
F1 : [-1.02178657  0.          3.72517972]


**isite= 66
F1 : [-1.12292267  2.6661324   4.87363868]

ce_symbol  = A:2
ce_fraction=  0.7985659771299354
species:coords:index
Ho1 : [-0.98152658  4.002       6.6143632 ] : 18
Ho1 : [-2.53717882  1.898949    3.10171664] : 23
!!!atention to nb coordination!!!
         [2.1987853339732255, 2.3934073141118763]
         [2.1987853339732255, 2.393407314111877]

ce_symbol  = L:2
ce_fraction=  0.20143402287006465
species:coords:index
Ho1 : [-0.98152658  4.002       6.6143632 ] : 18
Ho1 : [-2.53717882  1.898949    3.10171664] : 23
!!!atention to nb coordination!!!
         [2.1987853339732255, 2.3934073141118763]
         [2.1987853339732255, 2.393407314111877]


**isite= 67
F1 : [-1.12292267  5.3378676   4.87363868]

ce_symbol  = A:2
ce_fraction=  0.7985659771299355
species:coords:index
Ho1 : [-0.98152658  4.002       6.6143632 ] : 18
Ho1 : [-2.53717882  6.105051    3.10171664] : 22
!!!atention to nb coordination!!!
         [2.1987853339732255, 2.393407314111876]
         [2.1987853339732255, 2.3934073141118763]

ce_symbol  = L:2
ce_fraction=  0.20143402287006446
species:coords:index
Ho1 : [-0.98152658  4.002       6.6143632 ] : 18
Ho1 : [-2.53717882  6.105051    3.10171664] : 22
!!!atention to nb coordination!!!
         [2.1987853339732255, 2.393407314111876]
         [2.1987853339732255, 2.3934073141118763]


**isite= 68
F1 : [8.49941843 2.6661324  4.87558853]

ce_symbol  = A:2
ce_fraction=  0.7985659771299332
species:coords:index
Ho1 : [9.91367458 1.898949   6.64751057] : 21
Ho1 : [8.35802234 4.002      3.13486401] : 19
!!!atention to nb coordination!!!
         [2.3934073141118772, 2.198785333973225]
         [2.3934073141118763, 2.198785333973225]

ce_symbol  = L:2
ce_fraction=  0.2014340228700667
species:coords:index
Ho1 : [9.91367458 1.898949   6.64751057] : 21
Ho1 : [8.35802234 4.002      3.13486401] : 19
!!!atention to nb coordination!!!
         [2.3934073141118772, 2.198785333973225]
         [2.3934073141118763, 2.198785333973225]


**isite= 69
F1 : [8.49941843 5.3378676  4.87558853]

ce_symbol  = A:2
ce_fraction=  0.7985659771299333
species:coords:index
Ho1 : [9.91367458 6.105051   6.64751057] : 20
Ho1 : [8.35802234 4.002      3.13486401] : 19
!!!atention to nb coordination!!!
         [2.3934073141118772, 2.198785333973225]
         [2.3934073141118763, 2.198785333973225]

ce_symbol  = L:2
ce_fraction=  0.20143402287006673
species:coords:index
Ho1 : [9.91367458 6.105051   6.64751057] : 20
Ho1 : [8.35802234 4.002      3.13486401] : 19
!!!atention to nb coordination!!!
         [2.3934073141118772, 2.198785333973225]
         [2.3934073141118763, 2.198785333973225]


**isite= 70
F1 : [-2.62843299  2.6365176   7.21930275]

ce_symbol  = A:2
ce_fraction=  0.8733533391605657
species:coords:index
Ho1 : [-0.98152658  4.002       6.6143632 ] : 18
Ho1 : [-4.37332542  1.898949    6.64751057] : 21
!!!atention to nb coordination!!!
         [2.2232396989602545, 1.9787883441425207]
         [2.223239698960254, 1.9787883441425214]

ce_symbol  = L:2
ce_fraction=  0.12664666083943438
species:coords:index
Ho1 : [-0.98152658  4.002       6.6143632 ] : 18
Ho1 : [-4.37332542  1.898949    6.64751057] : 21
!!!atention to nb coordination!!!
         [2.2232396989602545, 1.9787883441425207]
         [2.223239698960254, 1.9787883441425214]


**isite= 71
F1 : [-2.62843299  5.3674824   7.21930275]

ce_symbol  = A:2
ce_fraction=  0.8733533391605655
species:coords:index
Ho1 : [-0.98152658  4.002       6.6143632 ] : 18
Ho1 : [-4.37332542  6.105051    6.64751057] : 20
!!!atention to nb coordination!!!
         [2.223239698960254, 1.9787883441425207]
         [2.223239698960254, 1.9787883441425214]

ce_symbol  = L:2
ce_fraction=  0.12664666083943452
species:coords:index
Ho1 : [-0.98152658  4.002       6.6143632 ] : 18
Ho1 : [-4.37332542  6.105051    6.64751057] : 20
!!!atention to nb coordination!!!
         [2.223239698960254, 1.9787883441425207]
         [2.223239698960254, 1.9787883441425214]


**isite= 72
F1 : [10.00492875  2.6365176   2.52992446]

ce_symbol  = A:2
ce_fraction=  0.8733533391605659
species:coords:index
Ho1 : [11.74982118  1.898949    3.10171664] : 23
Ho1 : [8.35802234 4.002      3.13486401] : 19

ce_symbol  = L:2
ce_fraction=  0.1266466608394342
species:coords:index
Ho1 : [11.74982118  1.898949    3.10171664] : 23
Ho1 : [8.35802234 4.002      3.13486401] : 19


**isite= 73
F1 : [10.00492875  5.3674824   2.52992446]

ce_symbol  = A:2
ce_fraction=  0.8733533391605659
species:coords:index
Ho1 : [8.35802234 4.002      3.13486401] : 19
Ho1 : [11.74982118  6.105051    3.10171664] : 22

ce_symbol  = L:2
ce_fraction=  0.12664666083943413
species:coords:index
Ho1 : [8.35802234 4.002      3.13486401] : 19
Ho1 : [11.74982118  6.105051    3.10171664] : 22


**isite= 74
F1 : [12.40529248  4.002       2.5659966 ]

ce_symbol  = A:2
ce_fraction=  0.9953345517651244
species:coords:index
Ho1 : [11.74982118  6.105051    3.10171664] : 22
Ho1 : [11.74982118  1.898949    3.10171664] : 23

ce_symbol  = L:2
ce_fraction=  0.004665448234875497
species:coords:index
Ho1 : [11.74982118  6.105051    3.10171664] : 22
Ho1 : [11.74982118  1.898949    3.10171664] : 23


**isite= 75
F1 : [-5.02879673  4.002       7.18323061]

ce_symbol  = A:2
ce_fraction=  0.9953345517651245
species:coords:index
Ho1 : [-4.37332542  6.105051    6.64751057] : 20
Ho1 : [-4.37332542  1.898949    6.64751057] : 21

ce_symbol  = L:2
ce_fraction=  0.004665448234875403
species:coords:index
Ho1 : [-4.37332542  6.105051    6.64751057] : 20
Ho1 : [-4.37332542  1.898949    6.64751057] : 21


**isite= 76
F1 : [-3.45525212  6.5736852   4.8746136 ]

ce_symbol  = L:2
ce_fraction=  0.8600227998229594
species:coords:index
Ho1 : [-2.53717882  6.105051    3.10171664] : 22
Ho1 : [-4.37332542  6.105051    6.64751057] : 20

ce_symbol  = A:2
ce_fraction=  0.1256530675847703
species:coords:index
Ho1 : [-2.53717882  6.105051    3.10171664] : 22
Ho1 : [-4.37332542  6.105051    6.64751057] : 20

ce_symbol  = T:5
ce_fraction=  0.014324132592270198
species:coords:index
F1 : [-5.78758157  5.3378676   4.87558853] : 69
Ho1 : [-2.53717882  6.105051    3.10171664] : 22
F1 : [-3.45525212  9.4343148   4.8746136 ] : 77
F1 : [-1.12292267  5.3378676   4.87363868] : 67
Ho1 : [-4.37332542  6.105051    6.64751057] : 20
!!!atention to nb coordination!!!
         [2.6395088096575923, 2.0507657711923906, 2.8606296, 2.639508809657593, 2.0507657711923906]
         [2.6395088096575923, 2.0507657711923906, 2.860629600000002, 2.6395088096575927, 2.0507657711923906]


**isite= 77
F1 : [-3.45525212  1.4303148   4.8746136 ]

ce_symbol  = L:2
ce_fraction=  0.8600227998229608
species:coords:index
Ho1 : [-4.37332542  1.898949    6.64751057] : 21
Ho1 : [-2.53717882  1.898949    3.10171664] : 23
!!!atention to nb coordination!!!
         [2.05076577119239, 2.0507657711923906]
         [2.0507657711923906, 2.0507657711923906]

ce_symbol  = A:2
ce_fraction=  0.12565306758476927
species:coords:index
Ho1 : [-4.37332542  1.898949    6.64751057] : 21
Ho1 : [-2.53717882  1.898949    3.10171664] : 23
!!!atention to nb coordination!!!
         [2.05076577119239, 2.0507657711923906]
         [2.0507657711923906, 2.0507657711923906]

ce_symbol  = T:5
ce_fraction=  0.014324132592269907
species:coords:index
Ho1 : [-4.37332542  1.898949    6.64751057] : 21
F1 : [-5.78758157  2.6661324   4.87558853] : 68
Ho1 : [-2.53717882  1.898949    3.10171664] : 23
F1 : [-3.45525212 -1.4303148   4.8746136 ] : 76
F1 : [-1.12292267  2.6661324   4.87363868] : 66
!!!atention to nb coordination!!!
         [2.05076577119239, 2.6395088096575923, 2.0507657711923906, 2.860629600000001, 2.639508809657593]
         [2.0507657711923906, 2.6395088096575923, 2.0507657711923906, 2.860629600000001, 2.6395088096575927]


**isite= 78
F1 : [-0.66311457  4.002       8.89909459]

ce_symbol  = TO_3:9
ce_fraction=  0.7661715702796228
species:coords:index
K1 : [-3.37687211  4.002       9.55911728] : 7
F1 : [-1.8019032   5.8813392  10.56816229] : 26
F1 : [ 1.12910609  4.002      10.59935982] : 79
F1 : [-1.8019032   2.1226608  10.56816229] : 27
F1 : [0.19851521 2.1122556  7.43963528] : 31
Ho1 : [0.23299576 1.926963   9.74922721] : 16
Ho1 : [-0.98152658  4.002       6.6143632 ] : 18
Ho1 : [0.23299576 6.077037   9.74922721] : 17
F1 : [0.19851521 5.8917444  7.43963528] : 30
!!!atention to nb coordination!!!
         [2.792867685938511, 2.75944602112352, 2.4704163069433736, 2.7594460211235203, 2.5384170794970577, 2.414853563629054, 2.306812467413624, 2.414853563629055, 2.5384170794970577]
         [2.792867685938512, 2.759446021123521, 2.470416306943375, 2.7594460211235217, 2.538417079497057, 2.414853563629054, 2.306812467413624, 2.414853563629054, 2.538417079497057]

ce_symbol  = TI:9
ce_fraction=  0.23382842972037718
species:coords:index
K1 : [-3.37687211  4.002       9.55911728] : 7
F1 : [-1.8019032   5.8813392  10.56816229] : 26
F1 : [ 1.12910609  4.002      10.59935982] : 79
F1 : [-1.8019032   2.1226608  10.56816229] : 27
F1 : [0.19851521 2.1122556  7.43963528] : 31
Ho1 : [0.23299576 1.926963   9.74922721] : 16
Ho1 : [-0.98152658  4.002       6.6143632 ] : 18
Ho1 : [0.23299576 6.077037   9.74922721] : 17
F1 : [0.19851521 5.8917444  7.43963528] : 30
!!!atention to nb coordination!!!
         [2.792867685938511, 2.75944602112352, 2.4704163069433736, 2.7594460211235203, 2.5384170794970577, 2.414853563629054, 2.306812467413624, 2.414853563629055, 2.5384170794970577]
         [2.792867685938512, 2.759446021123521, 2.470416306943375, 2.7594460211235217, 2.538417079497057, 2.414853563629054, 2.306812467413624, 2.414853563629054, 2.538417079497057]


**isite= 79
F1 : [8.03961033 4.002      0.85013261]

ce_symbol  = TO_3:9
ce_fraction=  0.7661715702796241
species:coords:index
Ho1 : [7.1435   1.926963 0.      ] : 16
F1 : [ 6.24738967  4.002      -0.85013261] : 78
Ho1 : [7.1435   6.077037 0.      ] : 17
F1 : [ 9.17839896  5.8813392  -0.81893509] : 24
F1 : [ 9.17839896  2.1226608  -0.81893509] : 25
K1 : [10.75336787  4.002       0.19010993] : 6
Ho1 : [8.35802234 4.002      3.13486401] : 19
F1 : [7.17798055 2.1122556  2.30959193] : 29
F1 : [7.17798055 5.8917444  2.30959193] : 28
!!!atention to nb coordination!!!
         [2.414853563629055, 2.4704163069433753, 2.414853563629056, 2.759446021123521, 2.759446021123521, 2.7928676859385115, 2.3068124674136237, 2.538417079497056, 2.538417079497056]
         [2.4148535636290545, 2.4704163069433758, 2.4148535636290545, 2.7594460211235208, 2.7594460211235208, 2.7928676859385115, 2.3068124674136237, 2.5384170794970564, 2.5384170794970564]

ce_symbol  = TI:9
ce_fraction=  0.2338284297203759
species:coords:index
Ho1 : [7.1435   1.926963 0.      ] : 16
F1 : [ 6.24738967  4.002      -0.85013261] : 78
Ho1 : [7.1435   6.077037 0.      ] : 17
F1 : [ 9.17839896  5.8813392  -0.81893509] : 24
F1 : [ 9.17839896  2.1226608  -0.81893509] : 25
K1 : [10.75336787  4.002       0.19010993] : 6
Ho1 : [8.35802234 4.002      3.13486401] : 19
F1 : [7.17798055 2.1122556  2.30959193] : 29
F1 : [7.17798055 5.8917444  2.30959193] : 28
!!!atention to nb coordination!!!
         [2.414853563629055, 2.4704163069433753, 2.414853563629056, 2.759446021123521, 2.759446021123521, 2.7928676859385115, 2.3068124674136237, 2.538417079497056, 2.538417079497056]
         [2.4148535636290545, 2.4704163069433758, 2.4148535636290545, 2.7594460211235208, 2.7594460211235208, 2.7928676859385115, 2.3068124674136237, 2.5384170794970564, 2.5384170794970564]

END

