cif name= ./9011257.cif
./9011257.cif
Full Formula (K8 Er16 F56)
         [2.3009486598835713, 2.8941902979743745, 2.220743430537621]

ce_symbol  = TL:3
ce_fraction=  0.0790421206350157
species:coords:index
Er1 : [0.068556 5.862    9.893086] : 9
K1 : [0.776574  5.862     5.7505229] : 6
Er1 : [3.029466  8.0020208 8.8464455] : 12
!!!atention to nb coordination!!!
         [2.3009486598835713, 2.572080875623485, 2.2207434305376204]
         [2.3009486598835713, 2.8941902979743745, 2.220743430537621]

ce_symbol  = A:2
ce_fraction=  0.057317860483225035
species:coords:index
Er1 : [0.068556 5.862    9.893086] : 9
Er1 : [3.029466  8.0020208 8.8464455] : 12
!!!atention to nb coordination!!!
         [2.3009486598835713, 2.2207434305376204]
         [2.3009486598835713, 2.220743430537621]

ce_symbol  = SS:4
ce_fraction=  0.001200863216707703
species:coords:index
Er1 : [0.068556 5.862    9.893086] : 9
K1 : [0.776574  5.862     5.7505229] : 6
Er1 : [3.029466  8.0020208 8.8464455] : 12
F1 : [1.910112  9.77      7.7278068] : 24
!!!atention to nb coordination!!!
         [2.3009486598835713, 2.894190297974375, 2.2207434305376204, 2.7633329904238497]
         [2.3009486598835713, 2.8941902979743745, 2.220743430537621, 2.76333299042385]


**isite= 65
F1 : [1.027158  4.509832  8.2971259]

ce_symbol  = TY:3
ce_fraction=  0.8624391556650517
species:coords:index
Er1 : [0.068556 5.862    9.893086] : 9
Er1 : [3.029466  3.7219792 8.8464455] : 13
K1 : [0.776574  5.862     5.7505229] : 6
!!!atention to nb coordination!!!
         [2.3009486598835713, 2.2207434305376204, 2.572080875623485]
         [2.3009486598835713, 2.2207434305376204, 2.894190297974375]

ce_symbol  = TL:3
ce_fraction=  0.07904212063501531
species:coords:index
Er1 : [0.068556 5.862    9.893086] : 9
Er1 : [3.029466  3.7219792 8.8464455] : 13
K1 : [0.776574  5.862     5.7505229] : 6
!!!atention to nb coordination!!!
         [2.3009486598835713, 2.2207434305376204, 2.572080875623485]
         [2.3009486598835713, 2.2207434305376204, 2.894190297974375]

ce_symbol  = A:2
ce_fraction=  0.057317860483225194
species:coords:index
Er1 : [0.068556 5.862    9.893086] : 9
Er1 : [3.029466  3.7219792 8.8464455] : 13

ce_symbol  = SS:4
ce_fraction=  0.0012008632167076977
species:coords:index
F1 : [1.910112  1.954     7.7278068] : 24
Er1 : [0.068556 5.862    9.893086] : 9
Er1 : [3.029466  3.7219792 8.8464455] : 13
K1 : [0.776574  5.862     5.7505229] : 6
!!!atention to nb coordination!!!
         [2.7633329904238497, 2.3009486598835713, 2.2207434305376204, 2.894190297974375]
         [2.76333299042385, 2.3009486598835713, 2.2207434305376204, 2.894190297974375]


**isite= 66
F1 : [10.792842   3.306168   5.0358741]

ce_symbol  = TY:3
ce_fraction=  0.8624391556650531
species:coords:index
K1 : [11.043426   1.954      7.5824771] : 7
Er1 : [11.751444  1.954     3.439914] : 8
Er1 : [8.790534  4.0940208 4.4865545] : 14
!!!atention to nb coordination!!!
         [2.300948659883571, 2.2207434305376195, 2.572080875623487]
         [2.894190297974375, 2.300948659883571, 2.22074343053762]

ce_symbol  = TL:3
ce_fraction=  0.07904212063501524
species:coords:index
K1 : [11.043426   1.954      7.5824771] : 7
Er1 : [11.751444  1.954     3.439914] : 8
Er1 : [8.790534  4.0940208 4.4865545] : 14
!!!atention to nb coordination!!!
         [2.300948659883571, 2.2207434305376195, 2.572080875623487]
         [2.894190297974375, 2.300948659883571, 2.22074343053762]

ce_symbol  = A:2
ce_fraction=  0.057317860483224
species:coords:index
Er1 : [11.751444  1.954     3.439914] : 8
Er1 : [8.790534  4.0940208 4.4865545] : 14
!!!atention to nb coordination!!!
         [2.300948659883571, 2.2207434305376195]
         [2.300948659883571, 2.22074343053762]

ce_symbol  = SS:4
ce_fraction=  0.0012008632167076836
species:coords:index
K1 : [11.043426   1.954      7.5824771] : 7
F1 : [9.909888  5.862     5.6051932] : 25
Er1 : [11.751444  1.954     3.439914] : 8
Er1 : [8.790534  4.0940208 4.4865545] : 14
!!!atention to nb coordination!!!
         [2.894190297974375, 2.7633329904238497, 2.300948659883571, 2.2207434305376195]
         [2.894190297974375, 2.7633329904238497, 2.300948659883571, 2.22074343053762]


**isite= 67
F1 : [4.882842  3.306168  1.6306259]

ce_symbol  = TY:3
ce_fraction=  0.8624391556650526
species:coords:index
Er1 : [5.841444 1.954    3.226586] : 11
K1 : [ 5.133426   1.954     -0.9159771] : 4
Er1 : [2.880534  4.0940208 2.1799455] : 15
!!!atention to nb coordination!!!
         [2.3009486598835713, 2.572080875623486, 2.22074343053762]
         [2.3009486598835713, 2.8941902979743745, 2.2207434305376204]

ce_symbol  = TL:3
ce_fraction=  0.07904212063501509
species:coords:index
Er1 : [5.841444 1.954    3.226586] : 11
K1 : [ 5.133426   1.954     -0.9159771] : 4
Er1 : [2.880534  4.0940208 2.1799455] : 15
!!!atention to nb coordination!!!
         [2.3009486598835713, 2.572080875623486, 2.22074343053762]
         [2.3009486598835713, 2.8941902979743745, 2.2207434305376204]

ce_symbol  = A:2
ce_fraction=  0.057317860483224584
species:coords:index
Er1 : [5.841444 1.954    3.226586] : 11
Er1 : [2.880534  4.0940208 2.1799455] : 15
!!!atention to nb coordination!!!
         [2.3009486598835713, 2.22074343053762]
         [2.3009486598835713, 2.2207434305376204]

ce_symbol  = SS:4
ce_fraction=  0.0012008632167076836
species:coords:index
Er1 : [5.841444 1.954    3.226586] : 11
K1 : [ 5.133426   1.954     -0.9159771] : 4
Er1 : [2.880534  4.0940208 2.1799455] : 15
F1 : [3.999888  5.862     1.0613068] : 26
!!!atention to nb coordination!!!
         [2.3009486598835713, 2.894190297974374, 2.22074343053762, 2.7633329904238497]
         [2.3009486598835713, 2.8941902979743745, 2.2207434305376204, 2.7633329904238497]


**isite= 68
F1 : [ 6.937158   4.509832  11.7023741]

ce_symbol  = TY:3
ce_fraction=  0.8624391556650512
species:coords:index
Er1 : [ 5.978556  5.862    10.106414] : 10
Er1 : [ 8.939466   3.7219792 11.1530545] : 16
K1 : [ 6.686574   5.862     14.2489771] : 5
!!!atention to nb coordination!!!
         [2.3009486598835704, 2.5720808756234868, 2.2207434305376204]
         [2.3009486598835704, 2.22074343053762, 2.894190297974375]

ce_symbol  = TL:3
ce_fraction=  0.07904212063501542
species:coords:index
Er1 : [ 5.978556  5.862    10.106414] : 10
Er1 : [ 8.939466   3.7219792 11.1530545] : 16
K1 : [ 6.686574   5.862     14.2489771] : 5
!!!atention to nb coordination!!!
         [2.3009486598835704, 2.5720808756234868, 2.2207434305376204]
         [2.3009486598835704, 2.22074343053762, 2.894190297974375]

ce_symbol  = A:2
ce_fraction=  0.05731786048322556
species:coords:index
Er1 : [ 5.978556  5.862    10.106414] : 10
Er1 : [ 8.939466   3.7219792 11.1530545] : 16
!!!atention to nb coordination!!!
         [2.3009486598835704, 2.2207434305376204]
         [2.3009486598835704, 2.22074343053762]

ce_symbol  = SS:4
ce_fraction=  0.001200863216707685
species:coords:index
Er1 : [ 5.978556  5.862    10.106414] : 10
Er1 : [ 8.939466   3.7219792 11.1530545] : 16
F1 : [ 7.820112   1.954     12.2716932] : 27
K1 : [ 6.686574   5.862     14.2489771] : 5
!!!atention to nb coordination!!!
         [2.3009486598835704, 2.2207434305376204, 2.7633329904238497, 2.894190297974375]
         [2.3009486598835704, 2.22074343053762, 2.7633329904238497, 2.894190297974375]


**isite= 69
F1 : [ 6.937158   7.214168  11.7023741]

ce_symbol  = TY:3
ce_fraction=  0.8624391556650511
species:coords:index
Er1 : [ 8.939466   8.0020208 11.1530545] : 17
K1 : [ 6.686574   5.862     14.2489771] : 5
Er1 : [ 5.978556  5.862    10.106414] : 10
!!!atention to nb coordination!!!
         [2.2207434305376204, 2.30094865988357, 2.5720808756234868]
         [2.2207434305376204, 2.8941902979743745, 2.30094865988357]

ce_symbol  = TL:3
ce_fraction=  0.07904212063501546
species:coords:index
Er1 : [ 8.939466   8.0020208 11.1530545] : 17
K1 : [ 6.686574   5.862     14.2489771] : 5
Er1 : [ 5.978556  5.862    10.106414] : 10
!!!atention to nb coordination!!!
         [2.2207434305376204, 2.30094865988357, 2.5720808756234868]
         [2.2207434305376204, 2.8941902979743745, 2.30094865988357]

ce_symbol  = A:2
ce_fraction=  0.057317860483225576
species:coords:index
Er1 : [ 8.939466   8.0020208 11.1530545] : 17
Er1 : [ 5.978556  5.862    10.106414] : 10

ce_symbol  = SS:4
ce_fraction=  0.0012008632167077472
species:coords:index
Er1 : [ 8.939466   8.0020208 11.1530545] : 17
K1 : [ 6.686574   5.862     14.2489771] : 5
Er1 : [ 5.978556  5.862    10.106414] : 10
F1 : [ 7.820112   9.77      12.2716932] : 27


**isite= 70
F1 : [4.882842  0.601832  1.6306259]

ce_symbol  = TY:3
ce_fraction=  0.8624391556650525
species:coords:index
Er1 : [5.841444 1.954    3.226586] : 11
K1 : [ 5.133426   1.954     -0.9159771] : 4
Er1 : [ 2.880534  -0.1860208  2.1799455] : 18
!!!atention to nb coordination!!!
         [2.3009486598835713, 2.572080875623486, 2.220743430537621]
         [2.3009486598835713, 2.8941902979743745, 2.220743430537621]

ce_symbol  = TL:3
ce_fraction=  0.0790421206350152
species:coords:index
Er1 : [5.841444 1.954    3.226586] : 11
K1 : [ 5.133426   1.954     -0.9159771] : 4
Er1 : [ 2.880534  -0.1860208  2.1799455] : 18
!!!atention to nb coordination!!!
         [2.3009486598835713, 2.572080875623486, 2.220743430537621]
         [2.3009486598835713, 2.8941902979743745, 2.220743430537621]

ce_symbol  = A:2
ce_fraction=  0.05731786048322471
species:coords:index
Er1 : [5.841444 1.954    3.226586] : 11
Er1 : [ 2.880534  -0.1860208  2.1799455] : 18

ce_symbol  = SS:4
ce_fraction=  0.0012008632167076778
species:coords:index
Er1 : [5.841444 1.954    3.226586] : 11
K1 : [ 5.133426   1.954     -0.9159771] : 4
F1 : [ 3.999888  -1.954      1.0613068] : 26
Er1 : [ 2.880534  -0.1860208  2.1799455] : 18
!!!atention to nb coordination!!!
         [2.3009486598835713, 2.894190297974374, 2.7633329904238493, 2.220743430537621]
         [2.3009486598835713, 2.8941902979743745, 2.7633329904238497, 2.220743430537621]


**isite= 71
F1 : [10.792842   0.601832   5.0358741]

ce_symbol  = TY:3
ce_fraction=  0.8624391556650521
species:coords:index
Er1 : [ 8.790534  -0.1860208  4.4865545] : 19
Er1 : [11.751444  1.954     3.439914] : 8
K1 : [11.043426   1.954      7.5824771] : 7
!!!atention to nb coordination!!!
         [2.220743430537621, 2.300948659883571, 2.572080875623487]
         [2.2207434305376204, 2.300948659883571, 2.894190297974375]

ce_symbol  = TL:3
ce_fraction=  0.07904212063501546
species:coords:index
Er1 : [ 8.790534  -0.1860208  4.4865545] : 19
Er1 : [11.751444  1.954     3.439914] : 8
K1 : [11.043426   1.954      7.5824771] : 7
!!!atention to nb coordination!!!
         [2.220743430537621, 2.300948659883571, 2.572080875623487]
         [2.2207434305376204, 2.300948659883571, 2.894190297974375]

ce_symbol  = A:2
ce_fraction=  0.05731786048322488
species:coords:index
Er1 : [ 8.790534  -0.1860208  4.4865545] : 19
Er1 : [11.751444  1.954     3.439914] : 8
!!!atention to nb coordination!!!
         [2.220743430537621, 2.300948659883571]
         [2.2207434305376204, 2.300948659883571]

ce_symbol  = SS:4
ce_fraction=  0.0012008632167076843
species:coords:index
Er1 : [ 8.790534  -0.1860208  4.4865545] : 19
F1 : [ 9.909888  -1.954      5.6051932] : 25
Er1 : [11.751444  1.954     3.439914] : 8
K1 : [11.043426   1.954      7.5824771] : 7
!!!atention to nb coordination!!!
         [2.220743430537621, 2.7633329904238493, 2.300948659883571, 2.894190297974375]
         [2.2207434305376204, 2.7633329904238497, 2.300948659883571, 2.894190297974375]


**isite= 72
F1 : [ 4.449048   5.862     11.6730415]

ce_symbol  = MI:10
ce_fraction=  0.9646422872922685
species:coords:index
F1 : [ 6.937158   4.509832  11.7023741] : 68
F1 : [ 6.937158   7.214168  11.7023741] : 69
Er1 : [ 5.978556  5.862    10.106414] : 10
Er1 : [ 2.477472   5.862     12.5036874] : 20
F1 : [ 1.999944   4.5817392 10.6770664] : 29
F1 : [5.04714   3.8814256 9.773089 ] : 57
F1 : [ 3.999888   5.862     14.3943068] : 26
F1 : [ 1.999944   7.1422608 10.6770664] : 28
F1 : [5.04714   7.8425744 9.773089 ] : 56
F1 : [3.692568  5.862     8.8344458] : 52
!!!atention to nb coordination!!!
         [2.831944574624785, 2.831944574624784, 2.189455741918582, 2.1394121937959527, 2.937540556086444, 2.808951494179921, 2.758084396566592, 2.937540556086444, 2.8089514941799205, 2.937667023074347]
         [2.831944574624785, 2.831944574624785, 2.189455741918582, 2.1394121937959527, 2.9375405560864434, 2.808951494179921, 2.758084396566592, 2.9375405560864434, 2.8089514941799205, 2.9376670230743454]

ce_symbol  = L:2
ce_fraction=  0.03418256229182856
species:coords:index
Er1 : [ 5.978556  5.862    10.106414] : 10
Er1 : [ 2.477472   5.862     12.5036874] : 20

ce_symbol  = A:2
ce_fraction=  0.0011751504159028879
species:coords:index
Er1 : [ 5.978556  5.862    10.106414] : 10
Er1 : [ 2.477472   5.862     12.5036874] : 20


**isite= 73
F1 : [7.370952  1.954     1.6599585]

ce_symbol  = MI:10
ce_fraction=  0.9646422872922705
species:coords:index
Er1 : [5.841444 1.954    3.226586] : 11
F1 : [4.882842  3.306168  1.6306259] : 67
F1 : [8.127432  1.954     4.4985542] : 53
F1 : [6.77286   3.9345744 3.559911 ] : 58
F1 : [9.820056  3.2342608 2.6559336] : 30
F1 : [4.882842  0.601832  1.6306259] : 70
F1 : [9.820056  0.6737392 2.6559336] : 35
F1 : [ 6.77286   -0.0265744  3.559911 ] : 63
Er1 : [9.342528  1.954     0.8293126] : 21
F1 : [ 7.820112   1.954     -1.0613068] : 27
!!!atention to nb coordination!!!
         [2.189455741918581, 2.831944574624784, 2.9376670230743445, 2.808951494179919, 2.937540556086442, 2.831944574624784, 2.9375405560864425, 2.8089514941799187, 2.139412193795953, 2.758084396566593]
         [2.189455741918581, 2.831944574624784, 2.937667023074345, 2.808951494179919, 2.9375405560864425, 2.831944574624784, 2.9375405560864425, 2.808951494179919, 2.139412193795953, 2.758084396566592]

ce_symbol  = L:2
ce_fraction=  0.034182562291826625
species:coords:index
Er1 : [5.841444 1.954    3.226586] : 11
Er1 : [9.342528  1.954     0.8293126] : 21

ce_symbol  = A:2
ce_fraction=  0.0011751504159028345
species:coords:index
Er1 : [5.841444 1.954    3.226586] : 11
Er1 : [9.342528  1.954     0.8293126] : 21


**isite= 74
F1 : [1.460952  1.954     5.0065415]

ce_symbol  = MI:10
ce_fraction=  0.9646422872922694
species:coords:index
Er1 : [-0.068556  1.954     3.439914] : 8
F1 : [2.217432  1.954     2.1679458] : 54
F1 : [ 0.86286   -0.0265744  3.106589 ] : 62
F1 : [1.910112  1.954     7.7278068] : 24
Er1 : [3.432528  1.954     5.8371874] : 22
F1 : [-1.027158   0.601832   5.0358741] : 71
F1 : [-1.027158   3.306168   5.0358741] : 66
F1 : [0.86286   3.9345744 3.106589 ] : 59
F1 : [3.910056  3.2342608 4.0105664] : 31
F1 : [3.910056  0.6737392 4.0105664] : 34
!!!atention to nb coordination!!!
         [2.189455741918582, 2.937667023074345, 2.8089514941799187, 2.758084396566592, 2.1394121937959527, 2.831944574624785, 2.831944574624785, 2.808951494179919, 2.9375405560864425, 2.9375405560864434]
         [2.1894557419185814, 2.937667023074344, 2.808951494179919, 2.758084396566592, 2.1394121937959527, 2.831944574624785, 2.831944574624785, 2.808951494179919, 2.9375405560864425, 2.9375405560864425]

ce_symbol  = L:2
ce_fraction=  0.034182562291827784
species:coords:index
Er1 : [-0.068556  1.954     3.439914] : 8
Er1 : [3.432528  1.954     5.8371874] : 22
!!!atention to nb coordination!!!
         [2.189455741918582, 2.1394121937959527]
         [2.1894557419185814, 2.1394121937959527]

ce_symbol  = A:2
ce_fraction=  0.0011751504159028567
species:coords:index
Er1 : [-0.068556  1.954     3.439914] : 8
Er1 : [3.432528  1.954     5.8371874] : 22
!!!atention to nb coordination!!!
         [2.189455741918582, 2.1394121937959527]
         [2.1894557419185814, 2.1394121937959527]


**isite= 75
F1 : [10.359048   5.862      8.3264585]

ce_symbol  = MI:10
ce_fraction=  0.9646422872922703
species:coords:index
Er1 : [8.387472  5.862     7.4958126] : 23
F1 : [7.909944  4.5817392 9.3224336] : 32
F1 : [9.909888  5.862     5.6051932] : 25
F1 : [7.909944  7.1422608 9.3224336] : 33
F1 : [10.95714    7.8425744 10.226411 ] : 61
F1 : [12.847158   4.509832   8.2971259] : 65
Er1 : [11.888556  5.862     9.893086] : 9
F1 : [10.95714    3.8814256 10.226411 ] : 60
F1 : [ 9.602568   5.862     11.1650542] : 55
F1 : [12.847158   7.214168   8.2971259] : 64
!!!atention to nb coordination!!!
         [2.139412193795953, 2.9375405560864434, 2.758084396566592, 2.9375405560864434, 2.808951494179918, 2.831944574624784, 2.189455741918582, 2.8089514941799183, 2.9376670230743436, 2.8319445746247838]
         [2.139412193795953, 2.9375405560864434, 2.758084396566592, 2.9375405560864434, 2.808951494179919, 2.831944574624784, 2.189455741918582, 2.8089514941799196, 2.937667023074344, 2.8319445746247838]

ce_symbol  = L:2
ce_fraction=  0.03418256229182681
species:coords:index
Er1 : [8.387472  5.862     7.4958126] : 23
Er1 : [11.888556  5.862     9.893086] : 9

ce_symbol  = A:2
ce_fraction=  0.001175150415902831
species:coords:index
Er1 : [8.387472  5.862     7.4958126] : 23
Er1 : [11.888556  5.862     9.893086] : 9


**isite= 76
F1 : [ 0.28959    5.862     12.1516962]

ce_symbol  = S:4
ce_fraction=  0.5169155858211312
species:coords:index
Er1 : [0.068556 5.862    9.893086] : 9
K1 : [-0.991698  5.862    14.599635] : 1
F1 : [-2.217432   5.862     11.1650542] : 55
Er1 : [ 2.477472   5.862     12.5036874] : 20
!!!atention to nb coordination!!!
         [2.269399934938758, 2.76298811207892, 2.6941829456530986, 2.216015670251779]
         [2.269399934938758, 2.7629881120789204, 2.6941829456530977, 2.216015670251779]

ce_symbol  = A:2
ce_fraction=  0.45062153411266653
species:coords:index
Er1 : [0.068556 5.862    9.893086] : 9
Er1 : [ 2.477472   5.862     12.5036874] : 20

ce_symbol  = SY:4
ce_fraction=  0.018731563378872003
species:coords:index
Er1 : [0.068556 5.862    9.893086] : 9
K1 : [-0.991698  5.862    14.599635] : 1
F1 : [-2.217432   5.862     11.1650542] : 55
Er1 : [ 2.477472   5.862     12.5036874] : 20
!!!atention to nb coordination!!!
         [2.269399934938758, 2.76298811207892, 2.6941829456530986, 2.216015670251779]
         [2.269399934938758, 2.7629881120789204, 2.6941829456530977, 2.216015670251779]

ce_symbol  = TT_3:9
ce_fraction=  0.013731316687330365
species:coords:index
Er1 : [0.068556 5.862    9.893086] : 9
K1 : [-0.991698  5.862    14.599635] : 1
F1 : [-2.217432   5.862     11.1650542] : 55
F1 : [-0.86286    7.8425744 10.226411 ] : 61
F1 : [ 1.999944   7.1422608 10.6770664] : 28
F1 : [ 1.999944   4.5817392 10.6770664] : 29
Er1 : [ 2.477472   5.862     12.5036874] : 20
F1 : [ 1.599246   5.862     14.6076348] : 50
F1 : [-0.86286    3.8814256 10.226411 ] : 60
!!!atention to nb coordination!!!
         [2.269399934938758, 2.76298811207892, 2.6941829456530986, 2.9929148096420004, 2.5959413645883234, 2.5959413645883234, 2.216015670251779, 2.78331335736851, 2.9929148096420004]
         [2.269399934938758, 2.7629881120789204, 2.6941829456530977, 2.992914809641999, 2.595941364588322, 2.595941364588322, 2.216015670251779, 2.78331335736851, 2.992914809641999]


**isite= 77
F1 : [11.53041    1.954      1.1813038]

ce_symbol  = S:4
ce_fraction=  0.5169155858211326
species:coords:index
Er1 : [9.342528  1.954     0.8293126] : 21
K1 : [12.811698  1.954    -1.266635] : 0
Er1 : [11.751444  1.954     3.439914] : 8
F1 : [14.037432   1.954      2.1679458] : 54
!!!atention to nb coordination!!!
         [2.2160156702517786, 2.7629881120789204, 2.2693999349387584, 2.694182945653098]
         [2.2160156702517786, 2.7629881120789217, 2.2693999349387584, 2.6941829456530986]

ce_symbol  = A:2
ce_fraction=  0.4506215341126649
species:coords:index
Er1 : [9.342528  1.954     0.8293126] : 21
Er1 : [11.751444  1.954     3.439914] : 8

ce_symbol  = SY:4
ce_fraction=  0.01873156337887197
species:coords:index
Er1 : [9.342528  1.954     0.8293126] : 21
K1 : [12.811698  1.954    -1.266635] : 0
Er1 : [11.751444  1.954     3.439914] : 8
F1 : [14.037432   1.954      2.1679458] : 54
!!!atention to nb coordination!!!
         [2.2160156702517786, 2.7629881120789204, 2.2693999349387584, 2.694182945653098]
         [2.2160156702517786, 2.7629881120789217, 2.2693999349387584, 2.6941829456530986]

ce_symbol  = TT_3:9
ce_fraction=  0.013731316687330712
species:coords:index
Er1 : [9.342528  1.954     0.8293126] : 21
K1 : [12.811698  1.954    -1.266635] : 0
F1 : [10.220754   1.954     -1.2746348] : 51
F1 : [12.68286    3.9345744  3.106589 ] : 59
F1 : [9.820056  3.2342608 2.6559336] : 30
F1 : [9.820056  0.6737392 2.6559336] : 35
Er1 : [11.751444  1.954     3.439914] : 8
F1 : [14.037432   1.954      2.1679458] : 54
F1 : [12.68286   -0.0265744  3.106589 ] : 62
!!!atention to nb coordination!!!
         [2.2160156702517786, 2.7629881120789204, 2.7833133573685096, 2.992914809641999, 2.595941364588321, 2.595941364588322, 2.2693999349387584, 2.694182945653098, 2.992914809641999]
         [2.2160156702517786, 2.7629881120789217, 2.78331335736851, 2.992914809641999, 2.5959413645883216, 2.595941364588322, 2.2693999349387584, 2.6941829456530986, 2.992914809641999]


**isite= 78
F1 : [5.62041   1.954     5.4851962]

ce_symbol  = S:4
ce_fraction=  0.5169155858211334
species:coords:index
Er1 : [3.432528  1.954     5.8371874] : 22
K1 : [6.901698 1.954    7.933135] : 3
Er1 : [5.841444 1.954    3.226586] : 11
F1 : [8.127432  1.954     4.4985542] : 53

ce_symbol  = A:2
ce_fraction=  0.45062153411266415
species:coords:index
Er1 : [3.432528  1.954     5.8371874] : 22
Er1 : [5.841444 1.954    3.226586] : 11

ce_symbol  = SY:4
ce_fraction=  0.018731563378872013
species:coords:index
Er1 : [3.432528  1.954     5.8371874] : 22
K1 : [6.901698 1.954    7.933135] : 3
Er1 : [5.841444 1.954    3.226586] : 11
F1 : [8.127432  1.954     4.4985542] : 53

ce_symbol  = TT_3:9
ce_fraction=  0.013731316687330275
species:coords:index
F1 : [4.310754  1.954     7.9411348] : 48
Er1 : [3.432528  1.954     5.8371874] : 22
K1 : [6.901698 1.954    7.933135] : 3
F1 : [3.910056  3.2342608 4.0105664] : 31
F1 : [6.77286   3.9345744 3.559911 ] : 58
F1 : [ 6.77286   -0.0265744  3.559911 ] : 63
F1 : [3.910056  0.6737392 4.0105664] : 34
Er1 : [5.841444 1.954    3.226586] : 11
F1 : [8.127432  1.954     4.4985542] : 53
!!!atention to nb coordination!!!
         [2.7833133573685105, 2.216015670251778, 2.7629881120789213, 2.5959413645883216, 2.992914809641999, 2.992914809641999, 2.595941364588322, 2.2693999349387584, 2.6941829456530986]
         [2.7833133573685105, 2.216015670251778, 2.7629881120789213, 2.595941364588321, 2.992914809641999, 2.992914809641999, 2.5959413645883216, 2.2693999349387584, 2.6941829456530986]


**isite= 79
F1 : [6.19959   5.862     7.8478038]

ce_symbol  = S:4
ce_fraction=  0.5169155858211326
species:coords:index
Er1 : [8.387472  5.862     7.4958126] : 23
F1 : [3.692568  5.862     8.8344458] : 52
Er1 : [ 5.978556  5.862    10.106414] : 10
K1 : [4.918302 5.862    5.399865] : 2
!!!atention to nb coordination!!!
         [2.2160156702517795, 2.694182945653097, 2.269399934938759, 2.7629881120789217]
         [2.2160156702517795, 2.6941829456530972, 2.269399934938759, 2.7629881120789213]

ce_symbol  = A:2
ce_fraction=  0.45062153411266465
species:coords:index
Er1 : [8.387472  5.862     7.4958126] : 23
Er1 : [ 5.978556  5.862    10.106414] : 10

ce_symbol  = SY:4
ce_fraction=  0.01873156337887197
species:coords:index
Er1 : [8.387472  5.862     7.4958126] : 23
F1 : [3.692568  5.862     8.8344458] : 52
Er1 : [ 5.978556  5.862    10.106414] : 10
K1 : [4.918302 5.862    5.399865] : 2
!!!atention to nb coordination!!!
         [2.2160156702517795, 2.694182945653097, 2.269399934938759, 2.7629881120789217]
         [2.2160156702517795, 2.6941829456530972, 2.269399934938759, 2.7629881120789213]

ce_symbol  = TT_3:9
ce_fraction=  0.01373131668733096
species:coords:index
Er1 : [8.387472  5.862     7.4958126] : 23
F1 : [3.692568  5.862     8.8344458] : 52
F1 : [5.04714   3.8814256 9.773089 ] : 57
Er1 : [ 5.978556  5.862    10.106414] : 10
F1 : [5.04714   7.8425744 9.773089 ] : 56
F1 : [7.909944  4.5817392 9.3224336] : 32
F1 : [7.909944  7.1422608 9.3224336] : 33
F1 : [7.509246  5.862     5.3918652] : 49
K1 : [4.918302 5.862    5.399865] : 2
!!!atention to nb coordination!!!
         [2.2160156702517795, 2.694182945653097, 2.992914809641999, 2.269399934938759, 2.9929148096419986, 2.595941364588322, 2.595941364588322, 2.783313357368511, 2.7629881120789217]
         [2.2160156702517795, 2.6941829456530972, 2.992914809641999, 2.269399934938759, 2.9929148096419986, 2.595941364588322, 2.595941364588322, 2.783313357368511, 2.7629881120789213]

END

