cif name= ./8103577.cif
./8103577.cif
Full Formula (Li36 V12 F72)
Li1 : [3.71618709 3.0955344  5.7209258 ] : 34
!!!atention to nb coordination!!!
         [1.9751087210437812, 1.9686651905441575, 1.840390925776649]
         [1.97510872104378, 1.9686651905441577, 1.8403909257766495]

ce_symbol  = TL:3
ce_fraction=  8.051038262797081e-07
species:coords:index
Li1 : [4.41747923 5.6411184  7.31464094] : 13
V1 : [1.52189962 4.35668448 7.95292936] : 43
Li1 : [3.71618709 3.0955344  5.7209258 ] : 34
!!!atention to nb coordination!!!
         [1.9751087210437812, 1.9686651905441575, 1.840390925776649]
         [1.97510872104378, 1.9686651905441577, 1.8403909257766495]

ce_symbol  = TS:3
ce_fraction=  8.0217857097294e-11
species:coords:index
Li1 : [4.41747923 5.6411184  7.31464094] : 13
V1 : [1.52189962 4.35668448 7.95292936] : 43
Li1 : [3.71618709 3.0955344  5.7209258 ] : 34
!!!atention to nb coordination!!!
         [1.9751087210437812, 1.9686651905441575, 1.840390925776649]
         [1.97510872104378, 1.9686651905441577, 1.8403909257766495]


**isite= 107
F1 : [9.91106583 4.5142848  8.43194657]

ce_symbol  = T:4
ce_fraction=  0.9999884710373581
species:coords:index
V1 : [11.34432258  4.35668448  7.091581  ] : 42
Li1 : [11.00834471  6.1372032   9.5342077 ] : 24
Li1 : [8.44874296 5.6411184  7.72986942] : 12
Li1 : [9.1500351  3.0955344  9.32358455] : 35
!!!atention to nb coordination!!!
         [1.9686651905441581, 2.2478577937510753, 1.9751087210437783, 1.84039092577665]
         [1.9686651905441568, 2.2478577937510726, 1.975108721043779, 1.8403909257766502]

ce_symbol  = TY:3
ce_fraction=  1.0723778597819295e-05
species:coords:index
V1 : [11.34432258  4.35668448  7.091581  ] : 42
Li1 : [8.44874296 5.6411184  7.72986942] : 12
Li1 : [9.1500351  3.0955344  9.32358455] : 35
!!!atention to nb coordination!!!
         [1.9686651905441581, 1.9751087210437783, 1.84039092577665]
         [1.9686651905441568, 1.975108721043779, 1.8403909257766502]

ce_symbol  = TL:3
ce_fraction=  8.051038262797938e-07
species:coords:index
V1 : [11.34432258  4.35668448  7.091581  ] : 42
Li1 : [8.44874296 5.6411184  7.72986942] : 12
Li1 : [9.1500351  3.0955344  9.32358455] : 35
!!!atention to nb coordination!!!
         [1.9686651905441581, 1.9751087210437783, 1.84039092577665]
         [1.9686651905441568, 1.975108721043779, 1.8403909257766502]

ce_symbol  = TS:3
ce_fraction=  8.021785709731064e-11
species:coords:index
V1 : [11.34432258  4.35668448  7.091581  ] : 42
Li1 : [8.44874296 5.6411184  7.72986942] : 12
Li1 : [9.1500351  3.0955344  9.32358455] : 35
!!!atention to nb coordination!!!
         [1.9686651905441581, 1.9751087210437783, 1.84039092577665]
         [1.9686651905441568, 1.975108721043779, 1.8403909257766502]


**isite= 108
F1 : [0.18468378 4.2432192  9.36270028]

ce_symbol  = TL:3
ce_fraction=  0.3351702027769921
species:coords:index
V1 : [1.52189962 4.35668448 7.95292936] : 43
Li1 : [-0.73446835  5.6480688  10.33557861] : 19
Li1 : [-1.31723539  3.0399312   9.72376853] : 21
!!!atention to nb coordination!!!
         [1.9464004234675103, 1.9403441181347587, 1.9580688129622745]
         [1.94640042346751, 1.9403441181347572, 1.9580688129622765]

ce_symbol  = SS:4
ce_fraction=  0.2693111297294611
species:coords:index
V1 : [1.52189962 4.35668448 7.95292936] : 43
Li1 : [-0.73446835  5.6480688  10.33557861] : 19
Li1 : [-1.31723539  3.0399312   9.72376853] : 21
Li1 : [ 1.34495155  2.5507968  10.52513945] : 22
!!!atention to nb coordination!!!
         [1.9464004234675103, 1.9403441181347587, 1.9580688129622745, 2.358342572780717]
         [1.94640042346751, 1.9403441181347572, 1.9580688129622765, 2.3583425727807166]

ce_symbol  = TY:3
ce_fraction=  0.19646328014903858
species:coords:index
V1 : [1.52189962 4.35668448 7.95292936] : 43
Li1 : [-0.73446835  5.6480688  10.33557861] : 19
Li1 : [-1.31723539  3.0399312   9.72376853] : 21
!!!atention to nb coordination!!!
         [1.9464004234675103, 1.9403441181347587, 1.9580688129622745]
         [1.94640042346751, 1.9403441181347572, 1.9580688129622765]

ce_symbol  = T:4
ce_fraction=  0.1939819347246114
species:coords:index
V1 : [1.52189962 4.35668448 7.95292936] : 43
Li1 : [-0.73446835  5.6480688  10.33557861] : 19
Li1 : [-1.31723539  3.0399312   9.72376853] : 21
Li1 : [ 1.34495155  2.5507968  10.52513945] : 22
!!!atention to nb coordination!!!
         [1.9464004234675103, 1.9403441181347587, 1.9580688129622745, 2.358342572780717]
         [1.94640042346751, 1.9403441181347572, 1.9580688129622765, 2.3583425727807166]

ce_symbol  = TS:3
ce_fraction=  0.005073452619896679
species:coords:index
V1 : [1.52189962 4.35668448 7.95292936] : 43
Li1 : [-0.73446835  5.6480688  10.33557861] : 19
Li1 : [-1.31723539  3.0399312   9.72376853] : 21
!!!atention to nb coordination!!!
         [1.9464004234675103, 1.9403441181347587, 1.9580688129622745]
         [1.94640042346751, 1.9403441181347572, 1.9580688129622765]


**isite= 109
F1 : [12.68153842  4.2432192   5.68181008]

ce_symbol  = TL:3
ce_fraction=  0.33517020277699083
species:coords:index
V1 : [11.34432258  4.35668448  7.091581  ] : 42
Li1 : [14.18345758  3.0399312   5.32074183] : 20
Li1 : [13.60069055  5.6480688   4.70893174] : 18
!!!atention to nb coordination!!!
         [1.94640042346751, 1.9580688129622739, 1.9403441181347578]
         [1.9464004234675112, 1.958068812962274, 1.9403441181347563]

ce_symbol  = SS:4
ce_fraction=  0.2693111297294671
species:coords:index
V1 : [11.34432258  4.35668448  7.091581  ] : 42
Li1 : [14.18345758  3.0399312   5.32074183] : 20
Li1 : [11.52127065  2.5507968   4.51937091] : 23
Li1 : [13.60069055  5.6480688   4.70893174] : 18
!!!atention to nb coordination!!!
         [1.94640042346751, 1.9580688129622739, 2.3583425727807166, 1.9403441181347578]
         [1.9464004234675112, 1.958068812962274, 2.3583425727807175, 1.9403441181347563]

ce_symbol  = TY:3
ce_fraction=  0.19646328014903366
species:coords:index
V1 : [11.34432258  4.35668448  7.091581  ] : 42
Li1 : [14.18345758  3.0399312   5.32074183] : 20
Li1 : [13.60069055  5.6480688   4.70893174] : 18
!!!atention to nb coordination!!!
         [1.94640042346751, 1.9580688129622739, 1.9403441181347578]
         [1.9464004234675112, 1.958068812962274, 1.9403441181347563]

ce_symbol  = T:4
ce_fraction=  0.19398193472461164
species:coords:index
V1 : [11.34432258  4.35668448  7.091581  ] : 42
Li1 : [14.18345758  3.0399312   5.32074183] : 20
Li1 : [11.52127065  2.5507968   4.51937091] : 23
Li1 : [13.60069055  5.6480688   4.70893174] : 18
!!!atention to nb coordination!!!
         [1.94640042346751, 1.9580688129622739, 2.3583425727807166, 1.9403441181347578]
         [1.9464004234675112, 1.958068812962274, 2.3583425727807175, 1.9403441181347563]

ce_symbol  = TS:3
ce_fraction=  0.005073452619896763
species:coords:index
V1 : [11.34432258  4.35668448  7.091581  ] : 42
Li1 : [14.18345758  3.0399312   5.32074183] : 20
Li1 : [13.60069055  5.6480688   4.70893174] : 18
!!!atention to nb coordination!!!
         [1.94640042346751, 1.9580688129622739, 1.9403441181347578]
         [1.9464004234675112, 1.958068812962274, 1.9403441181347563]


**isite= 110
F1 : [13.19446435  4.4447808   0.66697329]

ce_symbol  = TL:3
ce_fraction=  0.33517020277699316
species:coords:index
V1 : [11.85724851  4.33131552  2.07674421] : 45
Li1 : [14.69638352  5.6480688   0.30590504] : 19
Li1 : [14.11361648  3.0399312  -0.30590504] : 21
!!!atention to nb coordination!!!
         [1.94640042346751, 1.958068812962275, 1.9403441181347567]
         [1.9464004234675112, 1.9580688129622745, 1.9403441181347567]

ce_symbol  = SS:4
ce_fraction=  0.2693111297294638
species:coords:index
Li1 : [12.03419658  6.1372032  -0.49546587] : 24
V1 : [11.85724851  4.33131552  2.07674421] : 45
Li1 : [14.69638352  5.6480688   0.30590504] : 19
Li1 : [14.11361648  3.0399312  -0.30590504] : 21
!!!atention to nb coordination!!!
         [2.3583425727807157, 1.94640042346751, 1.958068812962275, 1.9403441181347567]
         [2.3583425727807166, 1.9464004234675112, 1.9580688129622745, 1.9403441181347567]

ce_symbol  = TY:3
ce_fraction=  0.1964632801490337
species:coords:index
V1 : [11.85724851  4.33131552  2.07674421] : 45
Li1 : [14.69638352  5.6480688   0.30590504] : 19
Li1 : [14.11361648  3.0399312  -0.30590504] : 21
!!!atention to nb coordination!!!
         [1.94640042346751, 1.958068812962275, 1.9403441181347567]
         [1.9464004234675112, 1.9580688129622745, 1.9403441181347567]

ce_symbol  = T:4
ce_fraction=  0.19398193472461261
species:coords:index
Li1 : [12.03419658  6.1372032  -0.49546587] : 24
V1 : [11.85724851  4.33131552  2.07674421] : 45
Li1 : [14.69638352  5.6480688   0.30590504] : 19
Li1 : [14.11361648  3.0399312  -0.30590504] : 21
!!!atention to nb coordination!!!
         [2.3583425727807157, 1.94640042346751, 1.958068812962275, 1.9403441181347567]
         [2.3583425727807166, 1.9464004234675112, 1.9580688129622745, 1.9403441181347567]

ce_symbol  = TS:3
ce_fraction=  0.005073452619896774
species:coords:index
V1 : [11.85724851  4.33131552  2.07674421] : 45
Li1 : [14.69638352  5.6480688   0.30590504] : 19
Li1 : [14.11361648  3.0399312  -0.30590504] : 21
!!!atention to nb coordination!!!
         [1.94640042346751, 1.958068812962275, 1.9403441181347567]
         [1.9464004234675112, 1.9580688129622745, 1.9403441181347567]


**isite= 111
F1 : [0.69760971 4.4447808  4.34786349]

ce_symbol  = TL:3
ce_fraction=  0.3351702027769881
species:coords:index
V1 : [2.03482555 4.33131552 2.93809258] : 44
Li1 : [-0.22154242  3.0399312   5.32074183] : 20
Li1 : [-0.80430945  5.6480688   4.70893174] : 18
!!!atention to nb coordination!!!
         [1.9464004234675087, 1.940344118134758, 1.9580688129622765]
         [1.9464004234675087, 1.9403441181347583, 1.9580688129622774]

ce_symbol  = SS:4
ce_fraction=  0.2693111297294673
species:coords:index
V1 : [2.03482555 4.33131552 2.93809258] : 44
Li1 : [1.85787748 6.1372032  5.51030266] : 25
Li1 : [-0.22154242  3.0399312   5.32074183] : 20
Li1 : [-0.80430945  5.6480688   4.70893174] : 18
!!!atention to nb coordination!!!
         [1.9464004234675087, 2.3583425727807175, 1.940344118134758, 1.9580688129622765]
         [1.9464004234675087, 2.358342572780717, 1.9403441181347583, 1.9580688129622774]

ce_symbol  = TY:3
ce_fraction=  0.19646328014903358
species:coords:index
V1 : [2.03482555 4.33131552 2.93809258] : 44
Li1 : [-0.22154242  3.0399312   5.32074183] : 20
Li1 : [-0.80430945  5.6480688   4.70893174] : 18
!!!atention to nb coordination!!!
         [1.9464004234675087, 1.940344118134758, 1.9580688129622765]
         [1.9464004234675087, 1.9403441181347583, 1.9580688129622774]

ce_symbol  = T:4
ce_fraction=  0.19398193472461434
species:coords:index
V1 : [2.03482555 4.33131552 2.93809258] : 44
Li1 : [1.85787748 6.1372032  5.51030266] : 25
Li1 : [-0.22154242  3.0399312   5.32074183] : 20
Li1 : [-0.80430945  5.6480688   4.70893174] : 18
!!!atention to nb coordination!!!
         [1.9464004234675087, 2.3583425727807175, 1.940344118134758, 1.9580688129622765]
         [1.9464004234675087, 2.358342572780717, 1.9403441181347583, 1.9580688129622774]

ce_symbol  = TS:3
ce_fraction=  0.005073452619896778
species:coords:index
V1 : [2.03482555 4.33131552 2.93809258] : 44
Li1 : [-0.22154242  3.0399312   5.32074183] : 20
Li1 : [-0.80430945  5.6480688   4.70893174] : 18
!!!atention to nb coordination!!!
         [1.9464004234675087, 1.940344118134758, 1.9580688129622765]
         [1.9464004234675087, 1.9403441181347583, 1.9580688129622774]


**isite= 112
F1 : [1.13107486 2.9521824  1.92670029]

ce_symbol  = TL:3
ce_fraction=  0.6923576963469702
species:coords:index
Li1 : [2.37080342 2.5507968  0.49546587] : 22
V1 : [2.03482555 4.33131552 2.93809258] : 44
Li1 : [-0.25646297  1.6672272   2.50741839] : 26
!!!atention to nb coordination!!!
         [1.9355798273645153, 1.9343442908523505, 1.978283242742699]
         [1.9355798273645146, 1.93434429085235, 1.9782832427426993]

ce_symbol  = TY:3
ce_fraction=  0.19409193389824633
species:coords:index
Li1 : [2.37080342 2.5507968  0.49546587] : 22
V1 : [2.03482555 4.33131552 2.93809258] : 44
Li1 : [-0.25646297  1.6672272   2.50741839] : 26
!!!atention to nb coordination!!!
         [1.9355798273645153, 1.9343442908523505, 1.978283242742699]
         [1.9355798273645146, 1.93434429085235, 1.9782832427426993]

ce_symbol  = SS:4
ce_fraction=  0.11252739584048913
species:coords:index
Li1 : [2.37080342 2.5507968  0.49546587] : 22
Li1 : [-0.29138352  3.0399312  -0.30590504] : 21
V1 : [2.03482555 4.33131552 2.93809258] : 44
Li1 : [-0.25646297  1.6672272   2.50741839] : 26
!!!atention to nb coordination!!!
         [1.9355798273645153, 2.6487004864244557, 1.9343442908523505, 1.978283242742699]
         [1.9355798273645146, 2.6487004864244557, 1.93434429085235, 1.9782832427426993]

ce_symbol  = TS:3
ce_fraction=  0.0008448206631062451
species:coords:index
Li1 : [2.37080342 2.5507968  0.49546587] : 22
V1 : [2.03482555 4.33131552 2.93809258] : 44
Li1 : [-0.25646297  1.6672272   2.50741839] : 26
!!!atention to nb coordination!!!
         [1.9355798273645153, 1.9343442908523505, 1.978283242742699]
         [1.9355798273645146, 1.93434429085235, 1.9782832427426993]

ce_symbol  = T:4
ce_fraction=  0.00017815325118804772
species:coords:index
Li1 : [2.37080342 2.5507968  0.49546587] : 22
Li1 : [-0.29138352  3.0399312  -0.30590504] : 21
V1 : [2.03482555 4.33131552 2.93809258] : 44
Li1 : [-0.25646297  1.6672272   2.50741839] : 26
!!!atention to nb coordination!!!
         [1.9355798273645153, 2.6487004864244557, 1.9343442908523505, 1.978283242742699]
         [1.9355798273645146, 2.6487004864244557, 1.93434429085235, 1.9782832427426993]


**isite= 113
F1 : [12.76099921  2.9521824   3.08813649]

ce_symbol  = TL:3
ce_fraction=  0.6923576963469743
species:coords:index
Li1 : [11.52127065  2.5507968   4.51937091] : 23
V1 : [11.85724851  4.33131552  2.07674421] : 45
Li1 : [14.14853703  1.6672272   2.50741839] : 26
!!!atention to nb coordination!!!
         [1.9355798273645113, 1.9343442908523492, 1.9782832427427]
         [1.9355798273645126, 1.9343442908523494, 1.9782832427427002]

ce_symbol  = TY:3
ce_fraction=  0.19409193389824408
species:coords:index
Li1 : [11.52127065  2.5507968   4.51937091] : 23
V1 : [11.85724851  4.33131552  2.07674421] : 45
Li1 : [14.14853703  1.6672272   2.50741839] : 26
!!!atention to nb coordination!!!
         [1.9355798273645113, 1.9343442908523492, 1.9782832427427]
         [1.9355798273645126, 1.9343442908523494, 1.9782832427427002]

ce_symbol  = SS:4
ce_fraction=  0.11252739584048718
species:coords:index
Li1 : [11.52127065  2.5507968   4.51937091] : 23
V1 : [11.85724851  4.33131552  2.07674421] : 45
Li1 : [14.18345758  3.0399312   5.32074183] : 20
Li1 : [14.14853703  1.6672272   2.50741839] : 26
!!!atention to nb coordination!!!
         [1.9355798273645113, 1.9343442908523492, 2.6487004864244565, 1.9782832427427]
         [1.9355798273645126, 1.9343442908523494, 2.6487004864244565, 1.9782832427427002]

ce_symbol  = TS:3
ce_fraction=  0.0008448206631062485
species:coords:index
Li1 : [11.52127065  2.5507968   4.51937091] : 23
V1 : [11.85724851  4.33131552  2.07674421] : 45
Li1 : [14.14853703  1.6672272   2.50741839] : 26
!!!atention to nb coordination!!!
         [1.9355798273645113, 1.9343442908523492, 1.9782832427427]
         [1.9355798273645126, 1.9343442908523494, 1.9782832427427002]

ce_symbol  = T:4
ce_fraction=  0.00017815325118801406
species:coords:index
Li1 : [11.52127065  2.5507968   4.51937091] : 23
V1 : [11.85724851  4.33131552  2.07674421] : 45
Li1 : [14.18345758  3.0399312   5.32074183] : 20
Li1 : [14.14853703  1.6672272   2.50741839] : 26
!!!atention to nb coordination!!!
         [1.9355798273645113, 1.9343442908523492, 2.6487004864244565, 1.9782832427427]
         [1.9355798273645126, 1.9343442908523494, 2.6487004864244565, 1.9782832427427002]


**isite= 114
F1 : [12.24807327  5.7358176   8.10297328]

ce_symbol  = TL:3
ce_fraction=  0.6923576963469744
species:coords:index
Li1 : [13.6356111   7.0207728   7.52225518] : 27
V1 : [11.34432258  4.35668448  7.091581  ] : 42
Li1 : [11.00834471  6.1372032   9.5342077 ] : 24
!!!atention to nb coordination!!!
         [1.9782832427427004, 1.9343442908523478, 1.9355798273645104]
         [1.9782832427427, 1.9343442908523494, 1.9355798273645126]

ce_symbol  = TY:3
ce_fraction=  0.19409193389824336
species:coords:index
Li1 : [13.6356111   7.0207728   7.52225518] : 27
V1 : [11.34432258  4.35668448  7.091581  ] : 42
Li1 : [11.00834471  6.1372032   9.5342077 ] : 24
!!!atention to nb coordination!!!
         [1.9782832427427004, 1.9343442908523478, 1.9355798273645104]
         [1.9782832427427, 1.9343442908523494, 1.9355798273645126]

ce_symbol  = SS:4
ce_fraction=  0.11252739584048789
species:coords:index
Li1 : [13.67053165  5.6480688  10.33557861] : 19
Li1 : [13.6356111   7.0207728   7.52225518] : 27
V1 : [11.34432258  4.35668448  7.091581  ] : 42
Li1 : [11.00834471  6.1372032   9.5342077 ] : 24
!!!atention to nb coordination!!!
         [2.648700486424457, 1.9782832427427004, 1.9343442908523478, 1.9355798273645104]
         [2.6487004864244557, 1.9782832427427, 1.9343442908523494, 1.9355798273645126]

ce_symbol  = TS:3
ce_fraction=  0.0008448206631062436
species:coords:index
Li1 : [13.6356111   7.0207728   7.52225518] : 27
V1 : [11.34432258  4.35668448  7.091581  ] : 42
Li1 : [11.00834471  6.1372032   9.5342077 ] : 24
!!!atention to nb coordination!!!
         [1.9782832427427004, 1.9343442908523478, 1.9355798273645104]
         [1.9782832427427, 1.9343442908523494, 1.9355798273645126]

ce_symbol  = T:4
ce_fraction=  0.00017815325118800552
species:coords:index
Li1 : [13.67053165  5.6480688  10.33557861] : 19
Li1 : [13.6356111   7.0207728   7.52225518] : 27
V1 : [11.34432258  4.35668448  7.091581  ] : 42
Li1 : [11.00834471  6.1372032   9.5342077 ] : 24
!!!atention to nb coordination!!!
         [2.648700486424457, 1.9782832427427004, 1.9343442908523478, 1.9355798273645104]
         [2.6487004864244557, 1.9782832427427, 1.9343442908523494, 1.9355798273645126]


**isite= 115
F1 : [0.61814892 5.7358176  6.94153708]

ce_symbol  = TL:3
ce_fraction=  0.6923576963469715
species:coords:index
V1 : [1.52189962 4.35668448 7.95292936] : 43
Li1 : [1.85787748 6.1372032  5.51030266] : 25
Li1 : [-0.7693889   7.0207728   7.52225518] : 27
!!!atention to nb coordination!!!
         [1.9343442908523494, 1.9355798273645153, 1.9782832427426995]
         [1.93434429085235, 1.9355798273645148, 1.978283242742699]

ce_symbol  = TY:3
ce_fraction=  0.19409193389824458
species:coords:index
V1 : [1.52189962 4.35668448 7.95292936] : 43
Li1 : [1.85787748 6.1372032  5.51030266] : 25
Li1 : [-0.7693889   7.0207728   7.52225518] : 27
!!!atention to nb coordination!!!
         [1.9343442908523494, 1.9355798273645153, 1.9782832427426995]
         [1.93434429085235, 1.9355798273645148, 1.978283242742699]

ce_symbol  = SS:4
ce_fraction=  0.11252739584048978
species:coords:index
V1 : [1.52189962 4.35668448 7.95292936] : 43
Li1 : [-0.80430945  5.6480688   4.70893174] : 18
Li1 : [1.85787748 6.1372032  5.51030266] : 25
Li1 : [-0.7693889   7.0207728   7.52225518] : 27
!!!atention to nb coordination!!!
         [1.9343442908523494, 2.6487004864244548, 1.9355798273645153, 1.9782832427426995]
         [1.93434429085235, 2.6487004864244557, 1.9355798273645148, 1.978283242742699]

ce_symbol  = TS:3
ce_fraction=  0.0008448206631062307
species:coords:index
V1 : [1.52189962 4.35668448 7.95292936] : 43
Li1 : [1.85787748 6.1372032  5.51030266] : 25
Li1 : [-0.7693889   7.0207728   7.52225518] : 27
!!!atention to nb coordination!!!
         [1.9343442908523494, 1.9355798273645153, 1.9782832427426995]
         [1.93434429085235, 1.9355798273645148, 1.978283242742699]

ce_symbol  = T:4
ce_fraction=  0.00017815325118802265
species:coords:index
V1 : [1.52189962 4.35668448 7.95292936] : 43
Li1 : [-0.80430945  5.6480688   4.70893174] : 18
Li1 : [1.85787748 6.1372032  5.51030266] : 25
Li1 : [-0.7693889   7.0207728   7.52225518] : 27
!!!atention to nb coordination!!!
         [1.9343442908523494, 2.6487004864244548, 1.9355798273645153, 1.9782832427426995]
         [1.93434429085235, 2.6487004864244557, 1.9355798273645148, 1.978283242742699]


**isite= 116
F1 : [3.04313173 3.006048   3.93564391]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [4.93040517 3.0468816  2.29980415] : 10
Li1 : [3.71618709 3.0955344  5.7209258 ] : 34
V1 : [2.03482555 4.33131552 2.93809258] : 44
Li1 : [2.46046104 1.2484656  4.30874777] : 14
!!!atention to nb coordination!!!
         [2.4978871349858314, 1.9100373791376333, 1.9411656293720487, 1.8888640801509693]
         [2.4978871349858305, 1.9100373791376333, 1.9411656293720483, 1.8888640801509697]


**isite= 117
F1 : [10.84894234  3.006048    1.07919288]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [10.17588697  3.0955344  -0.70608902] : 35
Li1 : [8.9616689  3.0468816  2.71503264] : 11
V1 : [11.85724851  4.33131552  2.07674421] : 45
Li1 : [11.43161303  1.2484656   0.70608902] : 15
!!!atention to nb coordination!!!
         [1.9100373791376342, 2.497887134985831, 1.9411656293720485, 1.8888640801509695]
         [1.9100373791376337, 2.4978871349858323, 1.9411656293720467, 1.8888640801509693]


**isite= 118
F1 : [10.3360164   5.681952    6.09402966]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
V1 : [11.34432258  4.35668448  7.091581  ] : 42
Li1 : [10.91868709  7.4395344   5.7209258 ] : 16
Li1 : [8.44874296 5.6411184  7.72986942] : 12
Li1 : [9.66296104 5.5924656  4.30874777] : 32
!!!atention to nb coordination!!!
         [1.9411656293720483, 1.8888640801509715, 2.4978871349858296, 1.910037379137632]
         [1.941165629372048, 1.8888640801509695, 2.497887134985831, 1.9100373791376328]


**isite= 119
F1 : [2.53020579 5.681952   8.95048069]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [1.9475351  7.4395344  9.32358455] : 17
V1 : [1.52189962 4.35668448 7.95292936] : 43
Li1 : [4.41747923 5.6411184  7.31464094] : 13
Li1 : [ 3.20326116  5.5924656  10.73576259] : 33
!!!atention to nb coordination!!!
         [1.8888640801509702, 1.9411656293720476, 2.497887134985832, 1.9100373791376328]
         [1.8888640801509695, 1.9411656293720485, 2.4978871349858314, 1.9100373791376328]

END

